<title>《聖墟》▷ 第八百零九章 小道士道真相</title><br><p>&emsp;&emsp;楚風問了又問，小道士閉嘴不答。</p>
<br><p>&emsp;&emsp;銀髮小蘿莉直接撇嘴，道：“有什麼好保密的。”</p>
<br><p>&emsp;&emsp;事實上，映謫仙、秦珞音也都在看着呢，歐陽風更是伸長大長脖子，恨不得噴小道士，讓他講清楚。</p>
<br><p>&emsp;&emsp;楚風暗中傳音，道：“兒子，這種東西真有大用的話，或許我能洗劫到一批。”</p>
<br><p>&emsp;&emsp;一批？！</p>
<br><p>&emsp;&emsp;小道士一剎那瞪圓眼睛，一臉震撼之色，而後他想到第一次遇到楚風時的情況，這貨跟那泥胎並排坐在上方，這……還真恐怖，最爲關鍵的是，這親爹真有那種出手的機會！</p>
<br><p>&emsp;&emsp;早先他被氣到了，現在細思恐駭，這個嫩的一塌糊塗的爹，身上肯定有大秘密，不然的話當初怎麼能跑到輪迴路的盡頭，在那裡……劫道！</p>
<br><p>&emsp;&emsp;在他看來，這簡直跟天方夜譚似的，說出去會鎮住絕頂強者，然後……可能沒人敢相信。</p>
<br><p>&emsp;&emsp;“你真的還能去那地方，有辦法獲取無上符紙？”小道士明顯心動了。</p>
<br><p>&emsp;&emsp;“如果還有人路過，大不了再打幾次悶棍，拍幾次黑磚唄。”楚風相當淡定與自然地說道。</p>
<br><p>&emsp;&emsp;這一刻，小道士又扎心了，一臉幽怨之色，那眼神不光是噴火，都快噴血了。</p>
<br><p>&emsp;&emsp;“你這符紙什麼來頭？”楚風再次問道。</p>
<br><p>&emsp;&emsp;小道士又不想搭理他了，因爲，總感覺受到傷害。</p>
<br><p>&emsp;&emsp;最後，被一而再的追問，他才勉爲其難的開口。</p>
<br><p>&emsp;&emsp;“來頭大到無邊，我們那個世界，舉世強者皆聯手，幾個不朽的古皇朝、傳承數百上千萬年的聖地一同發難，攻打洪荒時代遺留下來的第一禁地，最終最強大的幾個道統灰飛煙滅，只活着走出來幾個人，這才帶出一張黑色符紙。”</p>
<br><p>&emsp;&emsp;小道士說出的話語，讓人震撼。</p>
<br><p>&emsp;&emsp;就是楚風都半晌無語，這麼邪乎？</p>
<br><p>&emsp;&emsp;“其他地方我不知道，但我們那個世界的諸多至強者聯手，還是慘敗，就帶出這樣一張祖符。”小道士強調。</p>
<br><p>&emsp;&emsp;“這麼可怕？”楚風狐疑。</p>
<br><p>&emsp;&emsp;小道士道：“嗯，陽間傳說中蟄伏無數歲月的大能，或許數人聯手就能從那種無上禁地中弄出一張符紙，但是，在我們的世界肯定沒有這個級數的人，所以無比艱難，打到那種地步的話，動輒就會毀掉星海世界。”</p>
<br><p>&emsp;&emsp;“你來自什麼地方？”楚風問道。</p>
<br><p>&emsp;&emsp;“我的世界毗鄰陽間，但還不是陽間，跟你們的宇宙規模相仿，而陽氣要濃烈許多。”</p>
<br><p>&emsp;&emsp;這種話語讓人震動。</p>
<br><p>&emsp;&emsp;依據他說的話，陽間宏大無邊，但也只是傳說，幾乎沒辦法過去。</p>
<br><p>&emsp;&emsp;陽間那邊太神秘，無從瞭解更多。</p>
<br><p>&emsp;&emsp;而他們這一邊，被混沌阻擋，跟陽間隔絕。</p>
<br><p>&emsp;&emsp;在混沌這一側，有一些規模較小的宇宙，比如楚風所在的陰間、小道士的世界，以及殘破的混沌宇宙等。</p>
<br><p>&emsp;&emsp;這些地方從遠到近，陽氣會越來越濃，但整體加起來也沒有陽間浩大，甚至比不上陽間最偏遠的一隅之地。</p>
<br><p>&emsp;&emsp;總的來說，毗鄰混沌的這些世界，不管陽氣多寡，其實在陽間最古老的大能眼中，都爲冥土，都是陰氣較多的空間，被統稱爲陰間。</p>
<br><p>&emsp;&emsp;“陽間的大能過不來，不然沒人能擋得住他們的腳步。”小道士道。</p>
<br><p>&emsp;&emsp;事實上，時光荏苒，漫長的歲月逝去，除卻陽間最古老的存在外，一般的人都不確定陰間是否存在了。</p>
<br><p>&emsp;&emsp;有種說法，陰間的都是死人，是執念化成的生物，不算真正的活人。</p>
<br><p>&emsp;&emsp;更有一種說法，陰間的進化文明都是陽間的人無意跨界帶過來的，都是殘缺的，根本沒有辦法跟陽間比較，相差太遠，天地之別。</p>
<br><p>&emsp;&emsp;當然，這個陰間也包括小道士所在的世界，也包括混沌中的殘破宇宙等。</p>
<br><p>&emsp;&emsp;混沌這邊的世界，都被稱爲陰間、冥土。</p>
<br><p>&emsp;&emsp;小道士講出這些，對楚風他們觸動很大。</p>
<br><p>&emsp;&emsp;宏大的世界舞臺在陽間，那裡纔是“活人”該呆的地方，有真正的陽間天才縱橫，是強者競逐的所在地。</p>
<br><p>&emsp;&emsp;或許，在陽間最古老的大能眼中，陰間只是最貧瘠落後的不毛之地，是死靈的安息之所，算是一片墳地，沒有真正的進化文明可言。</p>
<br><p>&emsp;&emsp;楚風道：“算了，不說這些，心煩，等哪天我們親自去陽間爭霸，登上真正的大舞臺再說。”</p>
<br><p>&emsp;&emsp;“爹，你確信還能跑到輪迴路上去折騰？”小道士一臉希冀，他感覺魂光跳動的厲害，魂血都要沸騰了。</p>
<br><p>&emsp;&emsp;如果真能走通輪迴路，那簡直不可想象，太逆天了。</p>
<br><p>&emsp;&emsp;“難度非常大，九死一生，但是，我估計強闖的話有一定的機會。”楚風答道。</p>
<br><p>&emsp;&emsp;小道士石化，因爲，據他所知，按照他所在那個世界的各種前賢古籍的記載，就是陽間最古老的那些大能都不見得敢這麼折騰。</p>
<br><p>&emsp;&emsp;“你知道這輪迴路什麼來頭嗎，自然形成的，還是以其他方式出現的？”楚風問他。</p>
<br><p>&emsp;&emsp;“這裡面的水太深，不要探究，最起碼我們那一界僅有隻字片語，都不敢真正記載下來，說不清楚。有人在陽間死後，在我們那一界復甦，成爲“活死人’，根據他說的，以及他在我們那個世界坐化後留下的手札，來進行分析，陽間知道真相的大能也極少，諱莫高深。”</p>
<br><p>&emsp;&emsp;既然這個爹要還他黑色符紙，而且，他還有可能要跟這個爹聯手去輪迴路上做一件震古爍今的大事，小道士也沒隱瞞，說了很多他知道的情況。</p>
<br><p>&emsp;&emsp;“那泥胎是誰塑的，把他放在那裡有什麼用，只是享受數百萬年才偶爾有人敬獻的符紙香火嗎？”</p>
<br><p>&emsp;&emsp;“不可說，那泥胎不見得是死物，可能是活的。”小道士很緊張，告訴楚風，最好不要再提這位。</p>
<br><p>&emsp;&emsp;按照他所說，那輪迴路如果真是人爲佈置的，泥胎肯定是參與者之一，光想一想就恐怖。</p>
<br><p>&emsp;&emsp;人爲造輪迴，這可不是逆天就能說的過去的。</p>
<br><p>&emsp;&emsp;“我們世界那幾個古老的皇朝以及最強大的聖地，一起聯手進攻我界的第一禁地，艱難才帶出來一張黑色符紙，僅是這種能帶着記憶踏上輪迴路的資格憑證，就這麼的難以得到，其間的可怕之處可見一斑。”</p>
<br><p>&emsp;&emsp;小道士講，他們那一界最強大的幾個勢力都被滅了，折戟在那片洪荒時代遺留下來的禁地中。</p>
<br><p>&emsp;&emsp;最終，一小撮人逃出來，除卻帶出一張黑色符紙外，還曾告知後人，輪迴也只是恐怖真相的一角，水太深，哪怕有一天，可以稱尊世間，覺得自己無上強大，也千萬不要去探究那更深層次的東西。</p>
<br><p>&emsp;&emsp;“你當我嚇大的？”歐陽風斜睨，吐了一口口水，頓時又感覺不對，這是魂光與精神能量，他又給吸回去了。</p>
<br><p>&emsp;&emsp;這實在破壞氣氛，幾人看着他這種動作都跟着覺得難受，頓時脫離剛纔的那種思緒。</p>
<br><p>&emsp;&emsp;小道士最後嘆道：“我心有隱憂，踏上輪迴路，只是爲了足夠強大，有一天去陽間，因爲按照某種說法，我們所在的天地，到頭來終究會有大禍的。”</p>
<br><p>&emsp;&emsp;“什麼意思？”銀髮小蘿莉問道。</p>
<br><p>&emsp;&emsp;“這存在的終究會幻滅啊，我們那一界出土的一片殘缺龜甲上記載着隻字片語，說能活下來的唯有陽間種，想要崛起者亦要陰間種。”</p>
<br><p>&emsp;&emsp;“嗯？！”就是映謫仙都露出驚容，無法再保持寧靜與出世之姿。</p>
<br><p>&emsp;&emsp;“所謂陽間種，是指奇異的種子？”楚風問道，因爲，他身上有三顆陽間種，關乎甚大！</p>
<br><p>&emsp;&emsp;“所謂的“種”是指進化者與秩序。”小道士答道。</p>
