<title>《聖墟》▷ 第1012章 屍殿</title></p><p>&emsp;&emsp;開闊地的盡頭，更加昏暗，宛若要進入一片沒有光的漆黑之地。</p>
</p><p>&emsp;&emsp;這就是輪迴嗎？楚風還不是進化者時，就聽到過很多民間傳說，死後將是枯寂的黑暗，就此無知無覺。</p>
</p><p>&emsp;&emsp;沒有感觸，沒有知覺，永恆的冰冷與黑暗，那便是死亡。</p>
</p><p>&emsp;&emsp;他現在要去輪迴，踏進這種地方了嗎？越是向前走越是漆黑，伸手不見五指，什麼都看不到了。</p>
</p><p>&emsp;&emsp;他這是要死去了嗎？自身已經陷入絕對無邊的黑暗中，感知等都在消弱。</p>
</p><p>&emsp;&emsp;要先死在這裡，然後才能去輪迴轉世嗎？</p>
</p><p>&emsp;&emsp;楚風提升自己的靈覺，睜開火眼金睛，雙目化成兩個金色的符號，終於破開那無盡的黑暗，看到了附近的景物。</p>
</p><p>&emsp;&emsp;他心頭悸動，若是沒有火眼金睛，強大如神王都漸漸雙眼模糊，看不到周圍的景象，這有點可怖。</p>
</p><p>&emsp;&emsp;前方的路越發的黑暗，而且這是一條小徑，道路越來越窄，像是要到盡頭，遇到斷路了。</p>
</p><p>&emsp;&emsp;楚風蹙眉，情況有些不對，應該還有造化纔對！</p>
</p><p>&emsp;&emsp;小道士雖然沒有跟他提及這裡的詳情，但也說明了，有大造化！</p>
</p><p>&emsp;&emsp;“不可說，不能說，輪迴盡頭有大秘，有詛咒，誰敢多語，將來會應言，會遭報應的。”</p>
</p><p>&emsp;&emsp;這是小道士當初的話，只是對他提醒，告訴了一些能說的事。</p>
</p><p>&emsp;&emsp;想到自己這個兒子，楚風又是一嘆，這孩子已經上路幾個月了，料想早已到達目的地，比他先成功。</p>
</p><p>&emsp;&emsp;只是不知道這一世小道士能否如願，獲得最想要的體質，成就無敵身。</p>
</p><p>&emsp;&emsp;路的盡頭，驀地出現轉折，小徑拐角很大，周圍都是石壁，只有一條一人寬的細窄路徑，進入莫名之地，濃霧瀰漫。</p>
