<title>《聖墟》▷ 第四百五十九章 無敵是多麼寂寞</title><br><p>&emsp;&emsp;“吾，星空下無敵！”</p>
<br><p>&emsp;&emsp;楚風發絲揚起，睥睨域外。</p>
<br><p>&emsp;&emsp;這個畫面瞬間傳向宇宙深處，沿着星際網絡一路蔓延，直接映照在各大生命星球的原獸平臺上。</p>
<br><p>&emsp;&emsp;這一刻，各大星空矚目！</p>
<br><p>&emsp;&emsp;現在域外無聲，星空安寂了。</p>
<br><p>&emsp;&emsp;上一次說這種的話人是誰，是什麼時候？太古老，太久遠，人們想不起來。</p>
<br><p>&emsp;&emsp;但是，今日說出這種話的人，肯定要被記住，註定會傳遍星空！</p>
<br><p>&emsp;&emsp;此刻，楚風腎部發光，雙肋噴薄出一對能量雙翼，他立身在半空中，下方碧海起伏，上方星空無聲。</p>
<br><p>&emsp;&emsp;地球外，三大聖人寂靜。</p>
<br><p>&emsp;&emsp;陰九雀牙疼，真想俯衝下去一巴掌拍死他！</p>
<br><p>&emsp;&emsp;而兩個道童則緊緊閉上嘴巴，一語不發，怕引聖人發怒。</p>
<br><p>&emsp;&emsp;各大星系，諸多生命星球上，真可謂一片幽靜，沒有一點聲音，落針可聞，因爲人們被驚呆了。</p>
<br><p>&emsp;&emsp;原獸平臺上，解說員嘴裡發苦，他真是頭大如鬥，太陽穴生疼，這該怎麼解說？這個土著知道自己在說什麼嗎？！</p>
<br><p>&emsp;&emsp;幾名特邀而來的名宿，眼睛都快突出來了，盯着屏幕說不出話，他們在倒吸冷氣，還是頭一次遇上這種事。</p>
<br><p>&emsp;&emsp;吾，星空下無敵！這種話也敢說出口？</p>
<br><p>&emsp;&emsp;須知，就是映照諸天的那種存在也不敢這樣標榜自己，誰敢這麼說都會引發一場星空大地震震，會有流血殺戮。</p>
<br><p>&emsp;&emsp;“後生可畏啊。”最終，一位名宿憋了半天，才說出這麼一句話，真不敢再提星空下無敵這種敏感性事件。</p>
<br><p>&emsp;&emsp;“是啊，這個年輕的土著好自信！”解說員回過神來，這般附和道，很想打哈哈，趕緊將這茬兒揭過去。</p>
<br><p>&emsp;&emsp;因爲，這涉及到歷史上的舊事，曾非常恐怖，十分敏感。</p>
<br><p>&emsp;&emsp;幾位名宿都回過神，不願在這件事上多點評。</p>
<br><p>&emsp;&emsp;不過，讓幾人臉膛發燒發燥的是，那個土著依舊還活着，並非像他們預測的那樣，死於聖人手中。</p>
<br><p>&emsp;&emsp;他們不久前一再強調，聖人無敵，永遠不可冒犯，始終要保持一顆敬畏之心。</p>
<br><p>&emsp;&emsp;然而，那個土著大罵聖人後，依舊活蹦亂跳，最重要的是，還在那裡……裝無敵呢！</p>
<br><p>&emsp;&emsp;這個土著的臉皮得有多厚才能說出那種話？在他們看來，其厚度要突破天際了！</p>
<br><p>&emsp;&emsp;此時，普通人都是一臉詭異之色，最初很寂靜。但是，很快原獸平臺上就沸騰了。</p>
<br><p>&emsp;&emsp;“哎呦喂！我聽到了什麼？”</p>
<br><p>&emsp;&emsp;他們可不像解說員與幾位名宿那麼有顧慮，隔着星際網絡，有什麼可怕的，誰認識誰？！</p>
<br><p>&emsp;&emsp;“神人出世啊，星空下無敵！”</p>
<br><p>&emsp;&emsp;“這兄弟叫什麼，楚風？我記住這個名字了！”</p>
<br><p>&emsp;&emsp;“老天在上，今天遇上牛氣衝破霄漢的存在，時隔漫長歲月再次跳出一位敢自稱星空下無敵的生靈！”</p>
<br><p>&emsp;&emsp;原獸平臺上一片噪雜，一羣人像是打了鳳凰血般，徹底興奮，無比的躁動，簡直要要炸裂了。</p>
<br><p>&emsp;&emsp;消息傳播的非常快，引發星際網絡上震動，更多的人涌來，得到消息後開始進入原獸平臺觀看。</p>
<br><p>&emsp;&emsp;早先有很多人並不知道，但現在被身邊的人緊急通知，都火速連接星際網絡，登錄原獸平臺。</p>
<br><p>&emsp;&emsp;地球，東海。</p>
<br><p>&emsp;&emsp;楚風立身在半空中，一副很深沉的樣子。</p>
<br><p>&emsp;&emsp;五色大船上，被墊在桌子腿下的銀龜瞪着他的背影，恨得牙根都癢癢，眼中兇光畢露，神特麼的星空無敵，它想一記王八拳打死他！</p>
<br><p>&emsp;&emsp;黎琳也是一陣無語，這個土著……太能裝了，有種你飛到天外去試試看，聖人飄落下一根頭髮都能將你的身體割斷，血濺長空，這樣喊自己星空下無敵，就不怕遭雷劈嗎？</p>
<br><p>&emsp;&emsp;“呔，哪個敢與我爭雄？！”</p>
<br><p>&emsp;&emsp;這時，楚風主動叫板，遙望星空，他是真的看不到域外的聖人，但並不代表他不能裝模作樣的盯着。</p>
<br><p>&emsp;&emsp;此時，他一派高手風範，越發的深沉。</p>
<br><p>&emsp;&emsp;域外，三大聖人依舊寂靜。</p>
<br><p>&emsp;&emsp;陰九雀臉上的表情卻跟便秘一般，太難受了，這個土著囂張之極，而要深究，由他而起，這讓他坐蠟，真想瞬間打死那土著！</p>
<br><p>&emsp;&emsp;現在，在原獸平臺觀看直播的人越發激動，一個個都像是喝了真龍血、飲了聖凰血，都興奮過頭了。</p>
<br><p>&emsp;&emsp;能看到聖人吃癟，有人這麼挑戰權威，許多人嗷嗷直叫。</p>
<br><p>&emsp;&emsp;進入原獸平臺的人越來越多，人滿爲患，一度差點導致這個平臺癱瘓。</p>
<br><p>&emsp;&emsp;各大星系，不同的生命星球，也不知道有多少人涌來。</p>
<br><p>&emsp;&emsp;毫無疑問，此時楚風這個名字在原獸平臺上開始發光，以排山倒海般的氣勢砸向每一個人，被人牢記。</p>
<br><p>&emsp;&emsp;不管名聲是好還是壞，最起碼他真的開始名動星空！</p>
<br><p>&emsp;&emsp;此時，別說普通人羣，就是各大進化門派，各大進化家族中，以及一些聖地內，全都不寧靜了。</p>
<br><p>&emsp;&emsp;一時間，沸反盈天！</p>
<br><p>&emsp;&emsp;地球外，宇文成空開口：“吾欲打爆這顆星球！”</p>
<br><p>&emsp;&emsp;他是聖人，號稱百化，可熔鍊萬物，自然可以在翻手間就能毀滅一顆星辰，但是他也知道這裡與衆不同。</p>
<br><p>&emsp;&emsp;劍聖端木亦開始瀰漫混沌氣，讓域外震顫，他緩慢搖頭，道：“除非映照諸天。”</p>
<br><p>&emsp;&emsp;不然的話，根本瓦解不掉此地的場域，因爲這是聖師佈下的！</p>
<br><p>&emsp;&emsp;可是，映照諸天的人一直在忌憚，擔心聖師未死，還會回來。</p>
<br><p>&emsp;&emsp;而且，這顆星球曾經在宇宙中排名第十一，有“餘孽”活下來，一直逃亡在外。</p>
<br><p>&emsp;&emsp;昔日，有人想覆滅此地，結果遭遇反擊，直接導致自己所在的星球被打爆，舉族覆滅！</p>
<br><p>&emsp;&emsp;毫無疑問，那是一種巨大的震懾！</p>
<br><p>&emsp;&emsp;流浪在外的“餘孽”，在他們看來是超級恐怖的分子，異常忌憚。當然，這種人越來越少，快絕滅了。</p>
<br><p>&emsp;&emsp;不過，聖師真要再現的話，那就嚇人了，被某些人視爲最大的恐怖源頭，他可以梳理星河，經天緯地，足以破滅很多顆生命星球，那種代價誰也承受不起。</p>
<br><p>&emsp;&emsp;映照諸天的強者自己不怕，也要擔心子孫。</p>
<br><p>&emsp;&emsp;“我相信，聖師死了！”百化聖人宇文成空沉聲道，無比堅定。</p>
<br><p>&emsp;&emsp;“我們一直在等待消息，聖師生死之謎快有最終結果了。”就在這時，一直寂靜無聲的鈞馱古聖終於開口。</p>
<br><p>&emsp;&emsp;他的言語讓人震驚，就是劍聖端木與宇文成空都動容！</p>
<br><p>&emsp;&emsp;這當中包含很多信息，甚至，這次鈞馱來這裡都可能有深意。</p>
<br><p>&emsp;&emsp;昔日，鈞馱乃是主力聖人之一，曾攻伐過地球，在這裡屠過聖者。</p>
<br><p>&emsp;&emsp;“拿去！”</p>
<br><p>&emsp;&emsp;就在這時，鈞馱賜下一物，交給道童，而他自己依舊盤坐石車中，被混沌淹沒，什麼都看不到。</p>
<br><p>&emsp;&emsp;那是一顆舍利子，光華照亮域外，太璀璨了，它是一位金身菩薩死去時所留，被鈞馱收到手中。</p>
<br><p>&emsp;&emsp;毫無疑問，這種東西異常珍貴，哪怕內蘊的聖源被鈞馱在遠古療傷時吸收八成，但依舊是價值連城的聖物。</p>
<br><p>&emsp;&emsp;這種東西讓陰九雀眼紅，但卻不敢多語。</p>
<br><p>&emsp;&emsp;哧！</p>
<br><p>&emsp;&emsp;道童祭出，將之打入東海方向，要繼續轟殺楚風。</p>
<br><p>&emsp;&emsp;這種聖人級的舍利子，屬於其他聖人，因此這般出手，不染因果，真要反噬，也只會找那尊金身菩薩。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;海面上空，聖力沸騰，一顆舍利子綻放萬千金光，宛若要普度衆生。</p>
<br><p>&emsp;&emsp;一尊菩薩浮現，金身聖潔，鎮壓而下。</p>
<br><p>&emsp;&emsp;楚風頭大，渾身繃緊，感覺到一股滅世般的氣息，在別人看來那很神聖，在他眼中那無疑代表着死亡與毀滅。</p>
<br><p>&emsp;&emsp;這金身法相一出，有天下無敵之勢！</p>
<br><p>&emsp;&emsp;任何一尊金身菩薩出世，都是無匹的，可以蕩平妖魔，橫掃一域星球，現在哪怕是殘缺的，也很恐怖。</p>
<br><p>&emsp;&emsp;地球場域復甦，浩瀚莫測，乃是聖師親手佈下的。</p>
<br><p>&emsp;&emsp;場域曾經瓦解，被映照諸天級強者撕開，可是經歷大毀滅後，它又完整了。</p>
<br><p>&emsp;&emsp;也正是因爲如此，才越發讓人忌憚，懷疑聖師未死，曾回到這裡重新佈置！</p>
<br><p>&emsp;&emsp;轟隆隆！</p>
<br><p>&emsp;&emsp;天上，金身法相漸漸暗淡，被無以倫比的場域磨滅，漸漸消失，不能接近東海那艘五色大船附近。</p>
<br><p>&emsp;&emsp;這就是聖師是手段，場域絕世無匹，讓那舍利子顯形！</p>
<br><p>&emsp;&emsp;星空深處，別說其他人，就是解說員都在咽口水，幾位名宿更是瞳孔收縮。</p>
<br><p>&emsp;&emsp;“聖師啊！”一人忍不住感嘆，當然很快就閉嘴了，因爲這是個禁忌人物，不能多談。</p>
<br><p>&emsp;&emsp;至於原獸平臺上，衆人則沒那麼多顧忌，紛紛驚歎。</p>
<br><p>&emsp;&emsp;對於聖師，哪怕他是禁忌，許多種族，不少頂級大門派，不允許提及他，但是衆多年輕弟子還是對他好奇，查閱過他的各種資料。</p>
<br><p>&emsp;&emsp;有相當一部分人對他禮敬，近乎崇拜，因爲這是一個逆天的人物，留下太多傳奇。</p>
<br><p>&emsp;&emsp;至今月球上還有一位無敵妖聖的肉身——白虎，爲月球上一些設施提供能量，證實着聖師昔年的手段多麼的逆天。</p>
<br><p>&emsp;&emsp;很多人都知道這些事。</p>
<br><p>&emsp;&emsp;地球，東海。</p>
<br><p>&emsp;&emsp;哧！</p>
<br><p>&emsp;&emsp;最後一聲輕響，舍利子飛走了，被一股無形的力量吞噬。</p>
<br><p>&emsp;&emsp;又是不滅山，它像是一隻餓壞的史前兇獸，需要高層次的能量，對於聖血、菩薩舍利等，無比渴望。</p>
<br><p>&emsp;&emsp;域外，這次又無聲了。</p>
<br><p>&emsp;&emsp;三大聖人瀰漫混沌霧靄，眸子很幽邃，剎那間露出可怕光束，凝視不滅山方向！</p>
<br><p>&emsp;&emsp;這件事不尋常，有些詭異。</p>
<br><p>&emsp;&emsp;因爲，就是三大聖人也發現不了不滅山！</p>
<br><p>&emsp;&emsp;楚風站在半空中，扇動光翼，他有點心虛，身體出了一層冷汗，剛纔那可是金身菩薩啊，這樣鎮殺而下。</p>
<br><p>&emsp;&emsp;他深刻感受到，域外的聖人多麼的想殺他，連那樣一顆舍利子都祭下來了，相當的果決！</p>
<br><p>&emsp;&emsp;地球外，道童也在冒冷汗，舍利子丟了，再也收不回來！</p>
<br><p>&emsp;&emsp;這種東西哪怕對於聖人來說也是價值連城的寶物，一旦丟失，也會心疼的要死，童子有些害怕。</p>
<br><p>&emsp;&emsp;這時，楚風穩定下心神，再次開口，點指域外，道：“數次偷襲我算什麼本事？有種下來，跟我堂堂正正一戰！”</p>
<br><p>&emsp;&emsp;地球外，沒有聲音，死一般的寂靜，氣氛可怕到極致。</p>
<br><p>&emsp;&emsp;原獸平臺上，解說員張口結舌，真不知道怎麼評價這個土著了，太特麼的臉皮厚了！</p>
<br><p>&emsp;&emsp;幾位名宿也腹誹，聖人要是能進那顆星球，還容你蹦躂？一道目光掃過去，就足以讓你崩碎，化成一團血霧。</p>
<br><p>&emsp;&emsp;但是，他們不能這麼直接，一位名宿和藹地笑道：“這個年輕人勇氣很大，但藐視聖人是死罪啊。”</p>
<br><p>&emsp;&emsp;幾位名宿沒敢多點評楚風，因爲，他一直活蹦亂跳，一再藐視聖人，可就是不死，活的好好的。</p>
<br><p>&emsp;&emsp;這跟他們告誡衆人的觀點相沖突，他們一再提及，要對聖人抱有敬畏之心，何時何地都不能褻瀆。</p>
<br><p>&emsp;&emsp;可是，這個土著就是用來打破常理的！</p>
<br><p>&emsp;&emsp;原獸平臺上，那些普通人都沸騰了，看着那個土著一再挑釁聖人，還活着，他們無比興奮。</p>
<br><p>&emsp;&emsp;“心雨，快來原獸平臺，這裡發生驚天大事件！”</p>
<br><p>&emsp;&emsp;“羽默，趕緊登陸原獸平臺，這裡正在發生聖戰，一個土著隻身挑戰三大聖人，簡直要逆天了！”</p>
<br><p>&emsp;&emsp;早先觀看直播的人，不斷的呼朋喚友，吸引來更多的人，這裡越發的人聲鼎沸，各族的進化者不知道來了多少。</p>
<br><p>&emsp;&emsp;原獸平臺的擁有者，幾位大人物欣喜，第一次對楚風生出好感，覺得若是有機會應該給予他一定的照顧。</p>
<br><p>&emsp;&emsp;同時，他們覺得，眼下應該確保這個土著不死纔好，這簡直就是一個吸睛的宇宙紅人，值得“投資”。</p>
<br><p>&emsp;&emsp;因爲，原獸平臺可不是免費觀看直播，而是要花費一定的進化資源的。</p>
<br><p>&emsp;&emsp;地球，東海。</p>
<br><p>&emsp;&emsp;楚風眼神清亮，髮絲飛揚，他在開口。</p>
<br><p>&emsp;&emsp;“誰敢與我一戰？！”</p>
<br><p>&emsp;&emsp;域外，三大聖人的臉色也快跟便秘似的了，他們自然知道，星際網絡覆蓋這裡，且有直播在進行。</p>
<br><p>&emsp;&emsp;轟轟轟……</p>
<br><p>&emsp;&emsp;接下來，東海上空，毀滅性氣息不斷爆發，各種異象紛呈，簡直要撕裂乾坤，恐怖到極致。</p>
<br><p>&emsp;&emsp;海中，所有生物都顫慄，能夠逃走的都逃了，不能逃走的全都在瑟瑟發抖，臣服在那裡。</p>
<br><p>&emsp;&emsp;楚風寒毛倒豎，多次感覺到死亡臨近，聖威不可抗衡，但最後終究是沒有死，他還活着，站在這裡。</p>
<br><p>&emsp;&emsp;“如何，爺，就是不死！”他開口挑釁，此時如同一個壞小子，帶着挑釁的笑容，這畫面瞬間引爆星空。</p>
<br><p>&emsp;&emsp;許多人都在截圖，保留下這張畫面。</p>
<br><p>&emsp;&emsp;顯然，楚風還不知道，他現在人氣值暴漲，在域外已經被人知曉。</p>
<br><p>&emsp;&emsp;“壞壞的笑，好帥！”居然有年輕女子發出這種叫聲，讓原獸平臺上許多男子不滿。</p>
<br><p>&emsp;&emsp;人們知道，聖人這次丟了麪皮，就看他們接下來能否有效擊殺楚風了。</p>
<br><p>&emsp;&emsp;這時，原獸平臺的探測器給予楚風那裡特寫，畫面越發的清晰，拍攝到了他後面五色大船上的景物。</p>
<br><p>&emsp;&emsp;就這麼一瞬間，很多人石化！</p>
