<title>《聖墟》▷ 第四百七十一章 突然到來的大世</title><br><p>&emsp;&emsp;龍虎山雲霧繚繞，變得朦朧了，漸漸不可見。</p>
<br><p>&emsp;&emsp;楚風回頭看了一眼，那裡已經很寧靜，他深呼一口氣，大步遠去。</p>
<br><p>&emsp;&emsp;在路上，他開始聯繫老喇嘛、獒王等人，邀請崑崙大妖來龍虎山，這地方是道教祖庭，天下名山，是一處聖地。</p>
<br><p>&emsp;&emsp;顯而易見，在他踏出龍虎山後，註定要掀起一場駭浪，跟他來往過密的人可能會有危險。</p>
<br><p>&emsp;&emsp;他從來不敢高估某些人的品格，比如蓬萊島嶼上的進化者，可能會突破做人的底線，針對他的親朋故友。</p>
<br><p>&emsp;&emsp;妖妖“被封”，哪怕她輕蔑地踐踏金色法旨，可外界不知道，也不會這麼看，只知自此之後她被困龍虎山。</p>
<br><p>&emsp;&emsp;楚風猜測，外界現在已經是驚濤拍岸，想來有些人等不及了，會針對他展開行動，想要滅掉他！</p>
<br><p>&emsp;&emsp;畢竟，有映照諸天的至強者出頭，壓制妖妖，封在龍虎山，還有什麼可怕的？</p>
<br><p>&emsp;&emsp;映照諸天，那是不敗的神話，那是至高神聖，無以倫比！接受諸天萬域共祭拜，宇內各族都要共尊！</p>
<br><p>&emsp;&emsp;妖妖再逆天，還能對抗這等人物不成？顯然不能！</p>
<br><p>&emsp;&emsp;“真是沒想到，璀璨星海深處，那種漫長歲月中都很少一見的巨擘會出世，前來降服那妖女，真是痛快啊！”</p>
<br><p>&emsp;&emsp;正如楚風所猜測的那樣，有些人興奮的坐不住了。</p>
<br><p>&emsp;&emsp;蓬萊的人在聯合方丈島、瀛洲島，想要阻擊楚風，更有南海一脈的生靈躁動，據悉南海老龍王終於採摘到一顆化龍果！</p>
<br><p>&emsp;&emsp;“映照諸天，至高無上，神聖顯靈，就是當年號稱在星空下同階無敵的絕代妖仙也得低頭！”</p>
<br><p>&emsp;&emsp;“讓人震撼，一張法旨出世，漫天星斗顯化，一顆又一顆巨大的星球隆隆轉動，讓人幾乎要窒息，就是‘妖妖成仙’也得遵從法旨！”</p>
<br><p>&emsp;&emsp;各座名山中，那一條又一條星路上，也有很多人在議論，敬畏於至強者的力量，都很崇拜與激動。</p>
<br><p>&emsp;&emsp;可惜，他們沒有見到妖妖斬開法旨，並踩在腳下的那一幕，若是親眼目睹，可能就會是另一副表情。</p>
<br><p>&emsp;&emsp;就是這兩日間，那麼多戰艦橫空，並降臨地球，西林族與機械族大軍一起追殺楚風，導致劇變。</p>
<br><p>&emsp;&emsp;很明顯，所有人都感受到，這天地因此而異常，而再次發生變化。</p>
<br><p>&emsp;&emsp;乾坤在復甦，異草、異樹再進化，許多名山上碩果累累，有的異果鮮紅如寶石，有的金黃飄香數裡遠。</p>
<br><p>&emsp;&emsp;天地進化，也意味着摺疊空間中的生靈出來會容易一些。</p>
<br><p>&emsp;&emsp;一些人紛紛闖關，現在對於逍遙境來說，風險不是那麼大了，甚至觀想層次的神子、聖女也躍躍欲試，將展開行動。</p>
<br><p>&emsp;&emsp;當日，域外有莫名氣機浮現，刺激了各條星路上的生靈。</p>
<br><p>&emsp;&emsp;“一些聖人動怒！”</p>
<br><p>&emsp;&emsp;一些秘聞在流傳，傳遍名山。</p>
<br><p>&emsp;&emsp;亞聖陰九雀暗中下旨，要求他的後人朱武雀走出終南山，立刻斬殺楚風，不允許他再活下去了。</p>
<br><p>&emsp;&emsp;果然，不久前，消息得到證實。</p>
<br><p>&emsp;&emsp;陰雀一族的聖子，一個滿頭紅髮的青年，眼神如電芒，冷酷無比，在終南山深在做準備，要跨界了。</p>
<br><p>&emsp;&emsp;同一時刻，廬山深處，一條星路上，百化聖子宇文風在點頭，嘴脣翕動，在跟冥冥中某位存在交流。</p>
<br><p>&emsp;&emsp;最後，他對蒼穹一拜，也準備出關！</p>
<br><p>&emsp;&emsp;那是他的祖上，百化聖人宇文成空暗中在下令，讓他不要耽擱，殺出星路，去斬掉楚風，不要給其成長時間。</p>
<br><p>&emsp;&emsp;陰九雀、宇文成空都是星空騎士中重要成員，當年殘殺這顆星球上的婦孺，老弱病殘都不肯放過。</p>
<br><p>&emsp;&emsp;他們的雙手沾滿血腥，有今日之成就完全是踏着先民的屍骨崛起的，尤其是宇文成空，掌握百化呼吸法，奪取先民天賦精血等，成就己身。</p>
<br><p>&emsp;&emsp;星空騎士，臭名昭著，讓上古先民經歷太多磨難，飽受苦楚，有血海深仇。</p>
<br><p>&emsp;&emsp;這一次，他們見到妖妖，想到昔年舊事，心中悸動，非常不安。</p>
<br><p>&emsp;&emsp;哪怕宇文成空已經進化爲聖人，可是想到曾跪伏在妖妖的腳下，心底彷彿又有了當年的顫慄感，他感覺恥辱，要磨滅與她有關的一切！</p>
<br><p>&emsp;&emsp;“楚風你等我，我宇文風來了！”廬山深處，他雙目深邃，近乎空洞，有些可怕，他要爲侍女天鵝仙子白清報仇，爲死去的那羣騎士復仇。</p>
<br><p>&emsp;&emsp;域外，鈞馱也在暗自下旨，命令數條星路上的神子、聖女出世，去擊殺楚風。</p>
<br><p>&emsp;&emsp;毫無疑問，他與陰九雀、宇文成空都已經接近“踏過界”，這樣人爲干預，即將邁過那條各方默認的紅線。</p>
<br><p>&emsp;&emsp;只因，鈞馱窩火，被妖妖挑戰與威脅，顏面掃地。</p>
