<title>《聖墟》▷ 第七百三十四章 誅神落幕</title></p><p>&emsp;&emsp;形勢逆轉之快，讓人一時間無法接受。</p>
</p><p>&emsp;&emsp;當然，更無法接受的是域外的鬆散聯盟，被打蒙了，以靈祖最爲不甘心，他幾乎就被直接廢掉！</p>
</p><p>&emsp;&emsp;還有刺天穹的老怪物，毛骨悚然，劍輪在他身上留下上百道傷口，白骨茬都露出來了，血流如注，險些被斬首。若非他是殺手至尊，平日間善於用隱形與蟄伏，以弱擊強，這一次肯定會飲恨。</p>
</p><p>&emsp;&emsp;“沒什麼可怕的，大家一起上，滅了他！”靈祖站在遠處，拖着神靈化血幡大吼道。</p>
</p><p>&emsp;&emsp;此時，他的心都在滴血，手中禁器的幡面少了一大塊，散落在這片宇宙中，猩紅的碎塊，那可都是絕世稀珍材料煉製成的。</p>
</p><p>&emsp;&emsp;妖妖的爺爺拎着大鼎，催動這件漫長歲月前遺留下來的至寶，再次給了他一擊。</p>
</p><p>&emsp;&emsp;靈祖頭皮發麻，還能用神靈化血幡阻擋嗎？他真的怕毀掉，他橫移身體，竭盡所能的躲避那道光。</p>
</p><p>&emsp;&emsp;然而，他驚悚的發現，妖光跟隨偏移，臨近他的身體，已經到了近前。</p>
</p><p>&emsp;&emsp;“神幡助我！”他大吼，雙手持化血幡，猛力揮動，掃向身後的妖光。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;這一次，天崩地裂，妖風席捲這片星空，各種專屬於妖族的符文綻放，將神靈化血幡淹沒在那裡。</p>
</p><p>&emsp;&emsp;喀嚓……</p>
</p><p>&emsp;&emsp;靈族的究極兵器遭遇劫難，幡面徹底炸開，不復存在，那些猩紅的碎片都是至寶碎塊，飛向四面八方，衝向宇宙深處。</p>
</p><p>&emsp;&emsp;靈祖大叫：“不！”</p>
</p><p>&emsp;&emsp;他的眼睛在噴火，靈族當年廢了多大力氣才收集回這些碎片，如今又被打崩！</p>
</p><p>&emsp;&emsp;當年，前十大各有老怪物出頭，強行拆掉化血幡，而今此寶又遇大劫難。</p>
</p><p>&emsp;&emsp;“哧！”</p>
</p><p>&emsp;&emsp;聖師揮動趕星鞭，場域再現，鎖困靈祖，讓他無法遁走。</p>
</p><p>&emsp;&emsp;“諸位，速來斬殺此獠！”靈祖大吼。</p>
</p><p>&emsp;&emsp;然而，那騎坐在骨龍身上的冥族老怪物，聽到此話後，轉身就走，一個騰挪，消失不見。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;這時，妖妖的爺爺催動大鼎，鼎口飛出的光束化成雷霆，打在靈祖身上，他躲避不過去。</p>
</p><p>&emsp;&emsp;靈祖慘叫，噗的一聲在這裡解體，剎那炸開，映照諸天級人物殞落時，這片空間到處都是血液。</p>
</p><p>&emsp;&emsp;一道流光飛出，很暗淡，想要悄無聲息的洞穿虛空，逃出這片戰場，那是靈祖的精神原核。</p>
</p><p>&emsp;&emsp;可惜，妖妖的爺爺雖然不清醒，但是戰鬥意識太強烈，有所感應，但凡與之爲敵者便下死手，他頭上的劍輪飛出去，將那精神原核碾成齏粉！</p>
</p><p>&emsp;&emsp;靈祖慘死，在血雨中，灰飛煙滅。</p>
</p><p>&emsp;&emsp;不過，神靈化血幡的金屬桿嗖的一聲洞穿虛空，帶起部分幡面碎片就這樣消失。</p>
</p><p>&emsp;&emsp;這東西果然通靈，自己都知道逃遁，竟趁機脫離戰場！</p>
</p><p>&emsp;&emsp;主要是妖妖的爺爺的注意力已經不在它的身上。</p>
</p><p>&emsp;&emsp;靈祖死在場中，對衆人觸動太大，神靈化血幡都沒有擋敵人，妖祖之鼎太驚人，當然，主要也是因爲，神靈化血幡自身滿是裂痕，當年被毀的不輕。</p>
</p><p>&emsp;&emsp;即便如此，所有人都以意識到，這妖祖之鼎太厲害，非前十大的鎮教兵器不能對抗！</p>
</p><p>&emsp;&emsp;除非前十大動用守護他們母星、輕易不會出動的無上兵器，不然的話，其他器物根本不行。</p>
</p><p>&emsp;&emsp;直到此時，人們才意識到，冥族那個老怪物騎着骨龍轉身就跑，這不是怯懦，而是相當的果斷。</p>
