<title>《聖墟》▷ 第1471章 多少英傑埋骨他鄉</title></p><p>&emsp;&emsp;白鴉很悽慘，身體四裂，白羽凋零，快被……一羣大黑狗給分食了！</p>
</p><p>&emsp;&emsp;它對那隻黑狗原本就無比厭惡，憤恨，現在好了，不是一隻黑狗了，而是變成一大羣，將它給包圍。</p>
</p><p>&emsp;&emsp;沒有比這更悽慘的事了，將厭惡與憤恨感提升數十上百倍，圍繞着你，將你淹沒，白鴉頓時陷入黑色的狗海中。</p>
</p><p>&emsp;&emsp;這一刻它墜煉獄，被狗撕咬，啃食，痛苦無邊。</p>
</p><p>&emsp;&emsp;“汪！”</p>
</p><p>&emsp;&emsp;“汪！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;到處都是狗叫聲，到處都是嘶吼聲，四面八方全是犬吠音，白鴉的腦漿子都要被震出來了，耳朵早震聾了。</p>
</p><p>&emsp;&emsp;它七竅流血，無比驚懼。</p>
</p><p>&emsp;&emsp;它真的怕了，被一羣大黑狗包圍，被撕咬的渾身都是可怖的傷口，慘叫着，一會兒呱的一聲大叫，一會兒又喵的一聲慘嚎。</p>
</p><p>&emsp;&emsp;“我的白翅！”</p>
</p><p>&emsp;&emsp;頃刻間，它一隻翅膀沒了，落進狗嘴裡。</p>
</p><p>&emsp;&emsp;還沒慘叫完呢，它的一隻爪子也不見了，很快，它發現左肋那裡漏風了，腹部被掏空。</p>
</p><p>&emsp;&emsp;它滿身是血，一個不注意，身體就會缺失一部分，傷口上的狗牙印很明顯。</p>
</p><p>&emsp;&emsp;“啊……”白鴉慘叫，身體又要被啃光了，又快被吃沒了。</p>
</p><p>&emsp;&emsp;這是第幾次死去了？</p>
</p><p>&emsp;&emsp;它無比的驚悚，即便施展九命貓族的不死術也不夠看，一會兒保準能死九次以上。</p>
</p><p>&emsp;&emsp;不是它不夠強，被數百隻兇殘的大狗圍着咬，誰受得了？</p>
</p><p>&emsp;&emsp;這還是遠方的乾屍大軍分擔傷害的結果，不然的衝過來的黑狗會更多。</p>
</p><p>&emsp;&emsp;古鴉出手，盯上了狗皇！</p>
</p><p>&emsp;&emsp;嗡的一聲，虛空炸開，整片戰場都劇烈晃動，它宛若一輪白色的大日橫空，太璀璨與絢麗了。</p>
</p><p>&emsp;&emsp;霎時，無邊無際的能量沸騰，它立身之地，彷彿化成永恆，讓空間斷層，讓時光如水波般飛濺。</p>
</p><p>&emsp;&emsp;這一刻，古鴉震撼人心。</p>
</p><p>&emsp;&emsp;它直接到了近前，所劃出的軌跡附近，能量濃郁，併發生大爆炸，無盡的蘑菇雲在身後綻放，讓整片戰場都在動盪，轟鳴起來。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一輪恐怖的白色大日周圍，道祖物質沸騰，神性粒子如海，焚燒着，與那黑色的狗皇撞在一起，太兇猛了！</p>
</p><p>&emsp;&emsp;兩者皆無比霸道，瞪裂了眼角，血拼不退，生死大碰撞，讓虛空大崩，彼此的肉身也在撕裂，血染天地。</p>
</p><p>&emsp;&emsp;沒有什麼可說的，兩者上來就是你死我活的大對決，極其的慘烈。</p>
