<title>《聖墟》▷ 第五百四十二章 西林族已死</title><br><p>&emsp;&emsp;“西林族，豬狗不如！”</p>
<br><p>&emsp;&emsp;能讓楚風說出這種話來，可見他帶着怎樣的一股怒意。</p>
<br><p>&emsp;&emsp;西林軍當年做下那種惡事，他們的後代還高調的回來，擺出正統的姿態，但凡本土進化者都不能不怒。</p>
<br><p>&emsp;&emsp;與此同時，楚風對王屋山、喜馬拉雅山等秘境趕來的進化者暗中傳音，讓他們迅速離開這裡。</p>
<br><p>&emsp;&emsp;他擔心這些人死在崑崙，他自己無懼，能打就打，想走就走，他掌握有天涯咫尺這種妙術，來去自如。</p>
<br><p>&emsp;&emsp;況且，他現在有一股信念，他可以在此激戰，不怕敵手。</p>
<br><p>&emsp;&emsp;但是，多了這些人在這裡他就沒把握了，域外的神子、聖女太多，二百多位觀想層次的進化者若是動手，他怎麼攔得住，庇護不了周全等人。</p>
<br><p>&emsp;&emsp;這些人能來，他很感激，心中熱乎乎，但是他不希望這些人留下來。</p>
<br><p>&emsp;&emsp;“楚兄你過慮了，我們來此不是爲了送死，實力比不上西林族神子、天神族少神等人，但是卻也有自保手段，那些神子想殺我們，自己先付出血的代價！”</p>
<br><p>&emsp;&emsp;一位老者也在暗中傳音，告知他帶來了大殺器，是祖輩留下的東西，剛從一些遺蹟中挖出來，可殺觀想層次的進化者。</p>
<br><p>&emsp;&emsp;而且，這樣的東西不是一兩件，每個秘境都帶來了殺手鐗。</p>
<br><p>&emsp;&emsp;“你放心決戰吧，我們無懼，幫你護住周全。”另一位老嫗開口，慈眉善目，讓楚風寬心，斬殺西林族神子。</p>
<br><p>&emsp;&emsp;楚風詫異，這些人有把握，可以自保，甚至能殺敵？</p>
<br><p>&emsp;&emsp;他稍微放下心來，想必他們也不會來這裡送死，哪怕再恨西林族，也不會因爲想復仇而讓自己枉死纔對。</p>
<br><p>&emsp;&emsp;不然的話，平白留下一地屍體，只會讓人仇人笑的更加暢快。</p>
<br><p>&emsp;&emsp;“楚風，你覺得我說的有道理嗎？”魏麟淡然開口，依舊揹負雙手，很平和，也很鎮定。</p>
<br><p>&emsp;&emsp;這是挑釁，帶着輕慢，亂楚風之心。</p>
<br><p>&emsp;&emsp;他說殺光地球上失敗者的後代，這是多麼的張狂？更是一種蔑視。</p>
