<title>《聖墟》▷ 第八百九十四章 大淵昇仙</title></p><p>&emsp;&emsp;“給我們！”亞仙族的老嫗開口，直接索要，雙目爍爍，露出無比火熱的光芒。</p>
</p><p>&emsp;&emsp;此時，她與該族的兩位老頭子已經開始邁步，也要向前逼去，從而參與到爭奪當中。</p>
</p><p>&emsp;&emsp;大夢淨土的三位老聖人從心頭反感，這真是爲救人而來嗎？他們知道，自然不是，從一開始亞仙族的遠古聖人就在做秀，走個過程而已，怕事後被人戳脊梁骨。</p>
</p><p>&emsp;&emsp;而現在亞仙族的三聖更是親自競逐先天葫蘆，這種行徑讓大夢淨土的老聖人看不下去。</p>
</p><p>&emsp;&emsp;“你們有些過分了，無論怎樣說，吳輪迴都是你族聖女的未來道侶，這樣好嗎？”</p>
</p><p>&emsp;&emsp;然而，聽到大夢淨土老聖人的話語，亞仙族的三聖不以爲意，嘴角帶着冷笑，根本不放在心上。</p>
</p><p>&emsp;&emsp;這片地帶臨近大淵，無論是黑血平臺還是原獸平臺，他們的天眼都沒有辦法在這裡清晰拍攝與捕捉到畫面，很模糊，因此亞仙族的三聖無所謂。</p>
</p><p>&emsp;&emsp;若非楚風暗中傳音，大夢淨土的三位老聖人已經衝殺過去，甚至想給亞仙族這三人來一下！</p>
</p><p>&emsp;&emsp;同時，他們心中震驚，楚風有什麼底氣？居然在關鍵時刻告知，不要靠近他，一旦有驚變發生，退的越遠越好。</p>
</p><p>&emsp;&emsp;此刻，楚風對亞仙族也沒有一絲的好感，對方這可真是不顧他的生死，毫無誠意可言。</p>
</p><p>&emsp;&emsp;他的確讓少女曦送信，言明請亞仙族過來，不用出手，只是擺出姿態就行。</p>
</p><p>&emsp;&emsp;他要求這麼做，爲的是吸引來更多敵視他的聖人。</p>
</p><p>&emsp;&emsp;可是，他能看的清楚，亞仙族只是爲堵悠悠衆口，怕宇宙各族看不起他們，真的沒有一點誠意，壓根就不想救他。</p>
</p><p>&emsp;&emsp;身爲當事人看的清楚，聽的明白。</p>
</p><p>&emsp;&emsp;而同樣趕赴來的大夢淨土的聖人，表現則完全不一樣，真的想廝殺，想出手救他。</p>
</p><p>&emsp;&emsp;“唉，可惜，先天葫蘆只有一個，而且有些裂痕，不是那麼完美，我到底要給誰呢？”楚風自語。</p>
</p><p>&emsp;&emsp;他手持青皮葫蘆，觸摸間就要拔開葫塞！</p>
</p><p>&emsp;&emsp;因爲，這些聖人靠的足夠近了，將他圍堵在此，正是出手的好機會。</p>
</p><p>&emsp;&emsp;屍族的遠古聖人面皮褶皺，包裹在骨頭上，整個人瘦骨嶙峋，如同乾屍般。</p>
</p><p>&emsp;&emsp;他張開嘴，讓人覺得發毛，如同厲鬼在人間出現，道：“自然是給我，老夫年邁體衰，真的很需要一件先天靈物滋養肉身，還想再活上幾年。各位道友，如果給我一個面子，我會承情，念你們一輩子好，並且答應你等，一旦你們有事，一聲召喚，我萬死不辭，必將捨生忘死去相助！”</p>
