<title>《聖墟》▷ 第九百四十八章 從今天開始做大魔王</title></p><p>&emsp;&emsp;楚風躺在竹筏上，雙目暗淡，無神的看着天空，沒有聲音，隨大江漂泊向遠方。</p>
</p><p>&emsp;&emsp;不知道過了多久，空中霧氣漸濃，水流漸緩，他躺在那裡，感受到了濃郁的能量與靈氣瀰漫過來。</p>
</p><p>&emsp;&emsp;晚霞很紅，只是有些像血，透過大霧，灑落在這裡，殷紅流轉，多少有些悽豔。</p>
</p><p>&emsp;&emsp;楚風坐起，這是到了什麼地方？</p>
</p><p>&emsp;&emsp;他自己都不知道漂流了多久，現在進入一片湖泊羣中，仔細辨認，默默回想，他知道這是什麼地方了，雲夢大澤。</p>
</p><p>&emsp;&emsp;安靜的坐着，不再黯然仰躺，楚風的心緒漸漸平靜，一身的鬱氣在消失，他整個人都在復甦過程中。</p>
</p><p>&emsp;&emsp;他知道，自己不能沉淪，該有的傷悲都在今天流盡，以後他沒有時間去軟弱神傷，從此之後，他要做魔王！</p>
</p><p>&emsp;&emsp;日子還要過，路還要走，但他要有預謀的征戰陽間，對於有些人來說，他註定會被稱作大魔王。</p>
</p><p>&emsp;&emsp;其實他不想殺人，但是走到這一步，不斬天尊，不去撼動陽間的幾個大教，怎麼對得起一直以來被稱作楚魔頭的稱號？</p>
</p><p>&emsp;&emsp;“其實，我只喜歡當一個快樂的人販子啊。”楚風自嘲。</p>
</p><p>&emsp;&emsp;不用去憤世，也無需自怨，他驅散傷悲，只想平靜的一路走下去，他要調整自我，做個快樂的魔王。</p>
</p><p>&emsp;&emsp;他知道，如果父母還在，若是那些人還活着，也都希望他過的安康愉悅。</p>
</p><p>&emsp;&emsp;“終有一天，我們會相見，不會太遙遠。”</p>
</p><p>&emsp;&emsp;楚風縱身一躍，來到太空中，既然早已考慮好今後的道路，那麼現在就要放手去做，進行一搏。</p>
</p><p>&emsp;&emsp;看着繁星，看着黑暗，他昂起頭，從此不會再有眼淚，有的只是鬥志，還有笑容。</p>
</p><p>&emsp;&emsp;雖然現在笑不出，但是，他並不想揹負沉重，讓苦鬱壓在身上，他告訴自己，一切都會好起來。</p>
</p><p>&emsp;&emsp;輕輕拍了拍石盒，楚風喚醒內部的妖祖之鼎。</p>
</p><p>&emsp;&emsp;“該醒來了。”</p>
</p><p>&emsp;&emsp;他問妖祖之鼎感覺如何，現在怎樣了。</p>
</p><p>&emsp;&emsp;一口小鼎浮現，古意滄桑，上面的裂痕癒合大半，但終究還有一些細小的紋絡，還未消除掉。</p>
</p><p>&emsp;&emsp;當日，太武天尊一指點來，哪怕壓制到映照級，可是多種能量體疊加，也是恐怖的，堪比神祇一擊！</p>
</p><p>&emsp;&emsp;“還差一些火候。”妖鼎這次近乎解體，遭遇重創，它需要一些稀珍材料修補自身。</p>
</p><p>&emsp;&emsp;楚風從石盒空間中取出一枚手環，星輝點點，同時上面也有細小的黑斑，如同宇宙黑洞浮現。</p>
</p><p>&emsp;&emsp;這是星空母金手環，從萬星體徐成仙身上得來，是最爲稀珍的母金粗坯武器，還未演繹自身的完整秩序。</p>
</p><p>&emsp;&emsp;楚風遞了過去，放入鼎中，讓妖祖之鼎化掉並吸收，它自身就有母金的成分，得此手滑的話，其裂紋等被修復不成問題。</p>
</p><p>&emsp;&emsp;“這……”妖祖之鼎訕訕的，這份大禮實在太貴重。</p>
</p><p>&emsp;&emsp;“你早點恢復，我們還有些事要去做呢。”楚風不容它推辭。</p>
</p><p>&emsp;&emsp;同時，他將另一件更爲特殊的母金手環——金剛琢，套在自己的手腕上。</p>
</p><p>&emsp;&emsp;楚風駕馭綠竹舟，以聖人級能量催動，橫渡星空，在某一顆廢棄的星球上尋到一座古老的傳送場域，自此開始再進宇宙深處。</p>
</p><p>&emsp;&emsp;他尋到星海中的一座古礦，是當初機械族的金剛古祖沉眠之地，這裡對金屬生命體是最好的療傷之地。</p>
</p><p>&emsp;&emsp;妖祖之鼎留在這裡，開始抓緊時間恢復。</p>
</p><p>&emsp;&emsp;而後，楚風隻身上路。</p>
</p><p>&emsp;&emsp;陽間人退走了，最起碼近期都沒有敢再露面，宇宙邊緣恢復寧靜，看不到那恐怖的冒着滾滾陽氣的大船。</p>
</p><p>&emsp;&emsp;大淵一役，連天尊都殞落了，造成的風波與影響實在太大。</p>
</p><p>&emsp;&emsp;哪怕過去很多天，依然最熱門的話題，當然關於楚風還有妖妖等，包括雷公、天刀等也在被不斷提及。</p>
</p><p>&emsp;&emsp;楚風進入陰間宇宙最爲繁華之地——廢都。</p>
