<title>《聖墟》▷ 第1036章 出大事了</title><br><p>&emsp;&emsp;老者雙手捧着這顆黑乎乎的大丹，一陣眼暈，這麼大個兒，怎麼吃啊？</p>
<br><p>&emsp;&emsp;若非靈魂昔年受損嚴重，始終難愈，他也不至於這麼渴望與糾結。</p>
<br><p>&emsp;&emsp;最後，老者兩眼一抹黑，不管不顧，張嘴就咬了下去！</p>
<br><p>&emsp;&emsp;別人都是吞服丹藥，張嘴就可以嚥下去，可他卻像是啃特大號的黑包子似的，得一口一口的咬着吃。</p>
<br><p>&emsp;&emsp;這酸爽……別提了！</p>
<br><p>&emsp;&emsp;這一口下去後，老者滿嘴黑乎乎，這種經歷還是頭一遭，但剎那間他就鼓起腮昂子，瞪大眼睛。</p>
<br><p>&emsp;&emsp;“怎麼……帶着潮溼味兒呢？”他含混不清地叫道。</p>
<br><p>&emsp;&emsp;楚風鎮定地解釋，道：“剛熬煉的小天丹，自然還新鮮呢。”</p>
<br><p>&emsp;&emsp;老者瞪着他，臉色陰晴不定。許多丹藥色澤晶瑩，賣相極好，即便有的返璞歸真，看着普通的丹藥，但也都堅如精鐵，可長久保存，不應潮乎乎。</p>
<br><p>&emsp;&emsp;看他這個樣子，楚風又道：“怕讓你久等，所以收汁時略顯匆忙，不太徹底。”</p>
<br><p>&emsp;&emsp;老者真是一陣猶豫，深感懷疑，想一口全都吐出去，總覺得自己有些略顯急切，服藥過於草率。</p>
<br><p>&emsp;&emsp;楚風不滿，道：“不吃就算了，吐出來吧。其實，你吃下去一點，試試藥效不就知道了。”</p>
<br><p>&emsp;&emsp;老者一咬牙，倒也果決，直接將這一口全嚥下去了，他確信即便有問題，自己也能全部排出體外。</p>
<br><p>&emsp;&emsp;“咦，真有效果，破爛的靈魂舒服多了。”他很驚訝，藥效立竿見影。</p>
<br><p>&emsp;&emsp;接着，他捧着人頭那麼大的黑色大丹，開始快速啃食，真的如同吃饅頭、啃窩頭似的，狼吞虎嚥。</p>
<br><p>&emsp;&emsp;“九爺爺，你慢慢煉化，別一口氣都吃下去。”雪白晶瑩的小女孩提醒，她一直都覺得這麼大一顆丹太離譜。</p>
<br><p>&emsp;&emsp;老者點頭，但很快還是吃完了，他自己估摸了一番，這顆丹最起碼有三斤八兩重！</p>
<br><p>&emsp;&emsp;他相當的無語，這特麼見鬼的大丹，一顆啊，就讓他吃飽了！</p>
<br><p>&emsp;&emsp;“九爺爺怎麼樣，你感覺如何？”小女娃一臉擔憂之色，同時氣鼓鼓，瞪着楚風，總覺得這是個壞胚。</p>
<br><p>&emsp;&emsp;“嗯，還行，除卻慄花香外，還有一股奶香味兒，不算糟糕。”老者點頭，同時默默體會，自身靈魂相當的舒暢。</p>
<br><p>&emsp;&emsp;隨後，他又一陣狐疑，盯着楚風道：“怎麼跟你一個味兒？”</p>
<br><p>&emsp;&emsp;兩者都帶着同一種奶香。</p>
<br><p>&emsp;&emsp;楚風很淡定，道：“廢話，這是我煉的丹，當然跟我一個味兒，我無塵無垢，道體生香。”</p>
<br><p>&emsp;&emsp;“騙人！”小女娃瞪着他。</p>
<br><p>&emsp;&emsp;楚風沒理會他，而是問老者，道：“如何？”</p>
<br><p>&emsp;&emsp;老者不出聲，在那裡煉化體內的藥效，烏光點點，蔓延向他的魂光中，部分細小的傷痕癒合，但離痊癒還差的遠。</p>
<br><p>&emsp;&emsp;“有效，可是和傳說中的療效相比，差距頗大。”老者臉色有些難看。</p>
