<title>《聖墟》▷ 第二百四十四章 撕裂枷鎖</title></p><p>&emsp;&emsp;深夜，大片的烏雲飄過，遮住日月，天地間一片漆黑。</p>
</p><p>&emsp;&emsp;尤其是山林中徹底黑暗下來，古木狼林，影影綽綽，如同鬼影。</p>
</p><p>&emsp;&emsp;到了後來越發黑暗，不要說林木，就是連龐大的山體都快看不見了，黑的瘮人，伸手不見五指。</p>
</p><p>&emsp;&emsp;猛獸嘶吼，震動山林，兇禽長鳴，聲音淒厲，穿金裂石，這個夜晚顯得有些恐怖。</p>
</p><p>&emsp;&emsp;突然，黑暗的山林最深處傳來一聲人類的咆哮，直接壓下所有獸吼與兇禽長鳴，震動這片山嶺。</p>
</p><p>&emsp;&emsp;頃刻間，猛禽與兇獸全都逃掉，亡命地衝向遠方。</p>
</p><p>&emsp;&emsp;在那片區域，黑暗被劃破，一片赤紅，如同岩漿噴薄，在漆黑的山林中格外的醒目。</p>
</p><p>&emsp;&emsp;那裡有一道身影，他的心臟部位在發光，赤紅璀璨，如同一輪太陽在綻放，他的身體在顫抖着，渾身痙攣，彷彿承受着莫大的痛苦。</p>
</p><p>&emsp;&emsp;“啊……”</p>
</p><p>&emsp;&emsp;他大叫，猛地擡頭，望向漆黑的天穹，整個人面上滿是汗水，不僅如此，通體也溼漉漉，而後開始蒸騰白霧。</p>
</p><p>&emsp;&emsp;這是楚風，他在承受着劇痛，奮力撕裂第五道枷鎖。</p>
</p><p>&emsp;&emsp;這一次遠比他想象的還要艱難，沒有花粉促進，想要掙脫樊籠，打破桎梏，異常的艱辛與危險。</p>
</p><p>&emsp;&emsp;他覺得心臟疼痛，彷彿要再次撕裂。</p>
</p><p>&emsp;&emsp;楚風滿身是冷汗，身體顫抖着，他竭盡所能，調動所有的能量保護心臟，並不斷衝擊附近的區域。</p>
</p><p>&emsp;&emsp;所謂的體內枷鎖，肉眼看不到，用儀器拍攝也難以捕捉，唯有神覺可以內視，清晰可見。</p>
</p><p>&emsp;&emsp;在那通紅的心臟上，纏繞着如同金屬鏈般的能量，鎖着心臟，禁錮着它，使之不能釋放出應有的潛在力量。</p>
</p><p>&emsp;&emsp;衝擊那神鏈時發出的響聲可以用神覺捕捉到，如同鐵鏈在搖動，鏘鏘聲略顯冰冷，像金屬在碰撞。</p>
</p><p>&emsp;&emsp;以他的心臟爲中心，赤霞刺目，簡直要焚燒起來，楚風的血肉都被映照的一片通透，近乎透明，骨頭與臟腑都近乎可見。</p>
</p><p>&emsp;&emsp;激烈的衝擊，導致心臟部位能量璀璨，熾盛無比，迸射神光。</p>
</p><p>&emsp;&emsp;噗！</p>
</p><p>&emsp;&emsp;楚風咳出一口血，在他奮力的衝擊下，他感覺胸腔中有一股熱血激盪，實在忍不住，喉嚨發鹹，最後噴出血液來。</p>
</p><p>&emsp;&emsp;非常艱難！</p>
</p><p>&emsp;&emsp;不倚仗神聖花粉，想要實現超級進化，也不知道難了多少倍，他已經在這裡竭盡所能的衝擊很長時間。</p>
</p><p>&emsp;&emsp;早先時還有星斗，還有月光，而現在山林寂靜，徹底黑暗，所有野獸都被他那一聲痛苦的大吼驚走了。</p>
