<title>《聖墟》▷ 陽間篇 第1031章 神仙姐姐尿牀啦</title><br><p>&emsp;&emsp;“這名字，真好！”</p>
<br><p>&emsp;&emsp;楚風即便奶聲奶氣，也做出一副鏗鏘姿態，拍着小胸脯，問一羣野小子，這名字是否與他氣質相符。</p>
<br><p>&emsp;&emsp;“海山叔與族老起的名字，自然是好，一聽之下便如那雷霆震耳，又若那黃鐘大呂，轟然而鳴，振聾發聵！”</p>
<br><p>&emsp;&emsp;一個叫姬狐的半大小子，眼睛眯成兩道縫隙，在那裡可着勁兒的拍馬屁。</p>
<br><p>&emsp;&emsp;“那我不要了！”楚風一本正經，說話越發利索了。</p>
<br><p>&emsp;&emsp;接着他又道：“聽你這樣一說，我心大受觸動，虛空二字雄渾而沉重，簡直是要壓塌萬古河山，我心震撼，但是，總覺得與我氣質不相符。算了，我還是叫姬天魔吧。”</p>
<br><p>&emsp;&emsp;“小兔崽子，我打死你，我姬家怎麼會出魔？！”姬海山對着他小屁股就要削，而且還是要狠削。</p>
<br><p>&emsp;&emsp;楚風翻白眼，特麼的，叫天魔就要捱打，要是讓他們知道自己上輩子被全宇宙的人喊楚大魔頭，還不要瘋了？</p>
<br><p>&emsp;&emsp;他轉身就跑，蹭蹭爬到冬青姑娘的背後，她膀大腰圓，簡直是一個活着的大盾牌。</p>
<br><p>&emsp;&emsp;“海山哥息怒。”冬青勸道，她熬煉楚風筋骨，可不想他真被打壞掉。</p>
<br><p>&emsp;&emsp;“我所說是真實感受，內心雖與虛空二字共振，但卻不安，不能叫這個名字。”楚風喊道。</p>
<br><p>&emsp;&emsp;這倒沒撒謊，將這個名字爲他起出來時，他一時間居然真有心悸的感覺，打死也不想叫虛空這個名字。</p>
<br><p>&emsp;&emsp;“你那個天魔名字不行，別的還有嗎，你還想叫什麼？”這時，一位族老開口，嘴裡就剩下幾顆大黃板牙，其他都掉光了。</p>
<br><p>&emsp;&emsp;姬族上下連孩子都反對楚風名字中帶魔，這根本通不過。</p>
<br><p>&emsp;&emsp;楚風眨巴着大眼，一副深沉的樣子，道：“無敵是多麼寂寞，那不如我就叫姬寞吧，大氣而又有底蘊，預示着我的將來。”</p>
<br><p>&emsp;&emsp;“啪！”</p>
<br><p>&emsp;&emsp;姬海山給他小屁股上來了一巴掌，道：“屁大丁點，還在吃奶的娃，也敢裝深沉，你怎麼不叫寂寞如雪？”</p>
<br><p>&emsp;&emsp;“再打我跟你拼了！”楚風感覺特冤，轉世重頭再來遇上這種事，沒地方說理去。</p>
<br><p>&emsp;&emsp;“孩子，你再想一想，還有其他名字嗎？”一位族老笑眯眯。</p>
<br><p>&emsp;&emsp;“姬無敵！”楚風昂着小腦袋，並且揹負一雙小手，一副風采自信的樣子。</p>
<br><p>&emsp;&emsp;“等會兒！”這時，姬海山看到幾位族老的笑容，他也回過味兒來了，道：“這娃剛撿到時還很單蠢，最近怎麼話多了，而且越說越溜？”</p>
<br><p>&emsp;&emsp;楚風心虛，但卻故作姿態，挺着小胸脯，道：“我是天才！”</p>
<br><p>&emsp;&emsp;冬青開口，道：“這不算什麼，那些與世長存的家族，有的孩子剛出生沒幾天就會說話，不足十天就能奔跑如風，不到一歲時就已經可以吟詩作畫。”</p>
<br><p>&emsp;&emsp;楚風無言，這都是什麼妖孽？！</p>
<br><p>&emsp;&emsp;冬青又道：“更有甚者，有的進化門派鎖在仙洞中的嬰孩，出生就會說話，幾個月大時就能跟真龍幼崽在一起搏殺。”</p>
<br><p>&emsp;&emsp;楚風悚然，這是真的嗎？他嚴重懷疑！</p>
<br><p>&emsp;&emsp;他可是轉世者，怎麼感覺一點優勢都沒有了？陽間正常出生的孩子就有這樣的怪物，都成精了吧！</p>
<br><p>&emsp;&emsp;甚至，他嚴重懷疑，那種典型該不會就是輪迴者吧？他暗自琢磨，以後去打聽，看哪家出了這樣的天縱奇才，找機會都給綁了。</p>
<br><p>&emsp;&emsp;“你們那麼高調，一定榨乾爾等的價值！”他暗自思量。</p>
<br><p>&emsp;&emsp;“難道是古代大能轉生成功？”姬族的一位族老經多見廣，這般開口，心有懷疑。</p>
