<title>《聖墟》▷ 第1504章 最終的墟</title></p><p>&emsp;&emsp;一條全新的路嗎？或許，還沒有人走到盡頭！</p>
</p><p>&emsp;&emsp;楚風自然喜悅，振奮，這意味着一旦誰踏足路之終點，那或許就可以盤坐在那裡，成爲一位仙帝！</p>
</p><p>&emsp;&emsp;這是目前已知的最高境界，不限於陽間，囊括諸天，甚至連上蒼都算上，當下還從未聽聞有高過此境的生物。</p>
</p><p>&emsp;&emsp;“這土壤下，這天地間，到處都有靈，不是誰留，不是哪個人開創，原本就存在。”</p>
</p><p>&emsp;&emsp;楚風站在大地上，仰望天穹，又看向無邊的土地，深切感受到了一種靈性，恍惚間見到無數的光粒子飄舞而起，若夜空中的螢火中，似黑暗宇宙中閃耀而現的顆顆星辰。</p>
</p><p>&emsp;&emsp;“我要在這條路上進化下去，自從不回頭！”</p>
</p><p>&emsp;&emsp;一條道走到黑，原本的意義好像不怎麼好，但是現在他就是要抱着這種信念。</p>
</p><p>&emsp;&emsp;恍惚間，他身上的石罐都跟着輕鳴，顫動了一下，而在這一剎那，楚風甚至看到了一片朦朧的畫面。</p>
</p><p>&emsp;&emsp;很久以前，天地很繁盛，花粉粒子飄灑，紛紛揚揚，瑩瑩發光，如同童話世界那般瑰美，不僅讓整片大地光雨漫天，還涌向天外。</p>
</p><p>&emsp;&emsp;這是一剎那的景象，但是，卻彷彿定格了，凝住了，爲楚風展現出一副神秘而又漸漸宏大的畫面。</p>
</p><p>&emsp;&emsp;天穹被光粒子衝破，它們超世了，化成光雨，衝出諸天，到了世外！</p>
</p><p>&emsp;&emsp;那是……上蒼嗎？</p>
</p><p>&emsp;&emsp;花粉飄灑，每一粒都晶瑩，無窮無盡，而又美麗，揚到了上蒼，在那片更爲廣袤的超級世界中紛紛揚揚。</p>
</p><p>&emsp;&emsp;整片天地，都因此而清新，光雨無數，生機勃勃，上蒼之上都因此而美麗，純淨的光粒子到處都是。</p>
</p><p>&emsp;&emsp;這簡直是一片淨土，近乎夢幻，神聖光粒子如雨，帶着芬芳，飄落向各地。</p>
</p><p>&emsp;&emsp;楚風震撼，這意味着什麼？</p>
</p><p>&emsp;&emsp;他剛纔看到這一幕，向他揭示了怎樣的一段過去？</p>
</p><p>&emsp;&emsp;在那極其遙遠無盡的古老時代，花粉體系曾無比璀璨嗎？</p>
</p><p>&emsp;&emsp;它曾進入上蒼，引領數個大時代的絢爛！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;在楚風神思起波瀾，注視過去時，一聲劇震，宛若混沌仙雷炸開，響在他的耳畔。</p>
</p><p>&emsp;&emsp;其實，這一切都是因爲石罐最後震動了一下，但讓楚風看到的卻不同了。</p>
</p><p>&emsp;&emsp;無數光粒子，在那上蒼之上，被一道刺目的光劃過，最終，花粉灑落，退回了諸天，迴歸舊地。</p>
</p><p>&emsp;&emsp;因爲什麼，最後退回到陽間了？</p>
</p><p>&emsp;&emsp;不止於此，那光束神秘而又很妖，跟着俯衝下來，像是星河決堤，又像是閃電源頭傾瀉下來。</p>
</p><p>&emsp;&emsp;光粒子無數，花粉飛舞，漫天沸騰！</p>
</p><p>&emsp;&emsp;但最後，一切都漸漸暗淡了，天地間剩下了什麼？</p>
</p><p>&emsp;&emsp;可怖的光束被光粒子淹沒，熄滅了，而那些晶瑩的花粉光粒子呢，也都不見了，只剩下焦土，剩下衰敗。</p>
</p><p>&emsp;&emsp;整片山河，整片天地，都死寂了，淪爲巨大的廢墟。</p>
</p><p>&emsp;&emsp;不止陽間，還有花粉曾經到過的諸天，一些大大小小的世界，也都如此，徹底暗淡，一片枯寂。</p>
</p><p>&emsp;&emsp;“花粉路，曾經極盡璀璨，但是沒落了，被逼退了回來？！”</p>
</p><p>&emsp;&emsp;楚風震撼，他覺得，自己似乎看到一角真相，殘酷而古遠，於他出神間，展現在眼前。</p>
</p><p>&emsp;&emsp;沒有看到血，也不曾看到大戰，但是，這些可能都被那光粒子沸騰時遮蓋了，有可能隱藏了一段不可想象的悲壯。</p>
</p><p>&emsp;&emsp;就這麼寂靜了？曾經燦爛的光粒子，無數的花粉揚起，都到了上蒼之上，結果落到最後死寂的結局。</p>
</p><p>&emsp;&emsp;“如今，你們又復甦了，要重新發光，璀璨起來嗎？”</p>
</p><p>&emsp;&emsp;楚風看着這片天地，似乎看到無數的光粒子，數不盡的花粉物質，在這山川中，在這大地下，要揚起，要灑落。</p>
</p><p>&emsp;&emsp;寂靜很久，不知道多少個紀元！</p>
</p><p>&emsp;&emsp;曾經的絢爛大世界，成爲死地，成爲廢墟，漫長光陰後纔有生機，但路已經不同。</p>
</p><p>&emsp;&emsp;直到有一天，仙路又斷了，那些曾經存在的神秘，那些光粒子，那被塵埃被灰燼埋下的璀璨，又一次浮現。</p>
</p><p>&emsp;&emsp;經過那位，以及三天帝攪動光陰河流，激盪整片大地山川，讓那些神秘物質復甦，就此再續斷路。</p>
</p><p>&emsp;&emsp;這就是一角可以連貫起來的真相嗎？</p>
</p><p>&emsp;&emsp;覆滅了，死寂了，是因爲當年這條路沒能誕生出仙帝嗎？無人可鎮守。</p>
</p><p>&emsp;&emsp;還是說，進化出了那種生物，但都被殺死了，所以如今一切重頭開始，等待後來者再走到盡頭，盤坐下去，化爲仙帝嗎？</p>
</p><p>&emsp;&emsp;“在破敗中崛起，在寂滅中復甦！”楚風平靜了，但眼神卻更犀利了，先是低頭看向大地，接着又仰望向蒼穹，看向世外。</p>
</p><p>&emsp;&emsp;“你像是有所悟，有所感，體悟到了什麼。”羽尚訝異。</p>
</p><p>&emsp;&emsp;楚風鄭重點頭，道：“是，我彷彿在一瞬間，經歷了一場輪迴，漫步在一段歲月中，恍恍惚惚，朦朦朧朧，看到一些模糊景象。”</p>
</p><p>&emsp;&emsp;羽尚聞言，無比凝重，他想到了傳說中的個別人，似有這種經歷，道：“是，有人可以如此，一眼便是永恆，剎那就是一世，短暫駐足，都似去輪迴了一遭，在你身上像是有某種奇異的事發生。”</p>
</p><p>&emsp;&emsp;楚風苦笑，道：“我不是真的有那樣的輪迴經歷，就是感覺，一眼望到了滄海桑田的變遷，璀璨大世落幕，歸於暗淡之墟。”</p>
</p><p>&emsp;&emsp;這時，石罐徹底安寧，沒有任何動靜了。</p>
</p><p>&emsp;&emsp;楚風一陣深思，這是巧合嗎？爲什麼，他像是在不斷經歷某種類似的事。</p>
</p><p>&emsp;&emsp;地球曾枯寂，然後復甦。</p>
</p><p>&emsp;&emsp;那時，有人告訴他，地球是廢墟，在破敗中復甦。</p>
</p><p>&emsp;&emsp;接着是整片小陰間，被外界視爲墳場，在輪迴更迭中復甦，整體爲墟。</p>
</p><p>&emsp;&emsp;而今連這陽間都可以看做是墟嗎？</p>
</p><p>&emsp;&emsp;甚至，真正的墟是諸天！</p>
</p><p>&emsp;&emsp;“滄海成塵，雷電枯竭，與那光粒子共暗淡，一切都逝去，不可再追憶，直到億萬載歲月輪轉，這最終的墟要復甦了嗎？”</p>
</p><p>&emsp;&emsp;楚風出神，此時，他在在體悟，在冥想，在思忖過去、現在以及未來。</p>
</p><p>&emsp;&emsp;“那些神秘的靈，原本就存在，只是蒙塵了，熄滅了，而終有一天你們還能再現。”</p>
</p><p>&emsp;&emsp;現在，楚風開始思考，大宇級的潰爛，醜陋，腐朽，究竟是沾染上了其他物質，還是本就應該存在的一個劫？化腐朽爲神奇，於不可思議中蛻變！</p>
</p><p>&emsp;&emsp;楚風並未隱瞞，將自己看到的，以及所思告訴羽尚，與他一同探討。</p>
</p><p>&emsp;&emsp;畢竟，羽尚聽到過很多傳聞，看到過不少孤本書籍，很淵博，各方面都曾涉獵甚多。</p>
</p><p>&emsp;&emsp;“前輩，你說大宇腐爛，是不是正統，本就應該如此？在此過程中，身體異變，比如多了幾顆頭顱，也有人多了幾對手臂，幾隻翅膀，多了一身鱗片，多了一顆豎眼等，其實都是爲了增強？”</p>
</p><p>&emsp;&emsp;楚風的想法很大膽，在他看來，光粒子與花粉物質促成的進化，這是要在大宇級給予他們更多。</p>
</p><p>&emsp;&emsp;羽尚道：“你是說，身體異變，多出很多部位，其實是要贈與我們各種能力，或者說開啓體內的門，打開無量仙藏？”</p>
</p><p>&emsp;&emsp;“是，要給我們能力，拼命的硬塞，促使我們進化，但是，許多人真的要不了那麼多，所以就顯得贅餘，臃腫，有些惡化了，腐爛了，愈顯醜陋。”楚風點頭。</p>
</p><p>&emsp;&emsp;接着，他又補充道：“或許，面對腐爛，面對醜陋，多了那麼多器官，我們先應靜心，不該考慮怎麼快速除掉變異體上的多餘部位，而是要坦然去跟進，主動交感，進行深層次的進化，然後降服自身。”</p>
</p><p>&emsp;&emsp;“降服自身？！”羽尚真的動容了，他覺得楚風的想法的確有些超綱，太跳脫了，與普世之理不容。</p>
</p><p>&emsp;&emsp;“是，降服自己，花粉路讓我們變強，給予太多，我們要的其實只是那些能力，可以坦然面對，與之交融，共鳴，真正的去吸收那些不可思議的能力，而不是排斥惡變，當得到所有，也算是一次蛻變的圓滿，這樣可以再去從容的降服肉身，那時，說不定就真身復歸了。”</p>
</p><p>&emsp;&emsp;很快，楚風又補充，或許最後也要降服自己的精神。</p>
</p><p>&emsp;&emsp;羽尚發呆，主動接納腐爛，醜陋，甚至要擁抱與滿足於這種狀態，沉靜下去潛心修煉，共鳴交感，這樣進化完後，再降服自己？</p>
</p><p>&emsp;&emsp;這樣的路，跟當世走的很不同！</p>
</p><p>&emsp;&emsp;自過去到現在，誰不是如避蛇蠍，談大宇而色變，都想走溫和的究極路，前者是迫不得已的選擇。</p>
</p><p>&emsp;&emsp;但是，似乎從來沒有人活下來，只能對抗，延緩那種惡化，儘量保持活的足夠久遠。</p>
</p><p>&emsp;&emsp;但哪怕可以擊殺真仙，最終，也不過一個紀元就到頭了，終究會徹底惡化，在腐爛中，在詭變中死去。</p>
</p><p>&emsp;&emsp;“你說的確實……有些道理，但是，你不要忘了，光粒子與花粉可能不再如古老時代那麼純淨，沾染上了其他物質，比如不祥與詭異，許多人猜測，這纔是大宇級腐爛的根本原因。”</p>
</p><p>&emsp;&emsp;“有部分這樣的原因，但絕非全部，而對於我來說，當世爲灰色紀元，詭異物質難傷我體，甚至是補物！”楚風眸光燦燦，很有信心。</p>
</p><p>&emsp;&emsp;旁邊，紫鸞震驚，很想叫出來，人販子瘋了，要吃詭異物質？</p>
</p><p>&emsp;&emsp;鈞馱也震撼，但一句話也說不出，他終於明白，爲什麼這個後輩魔頭能夠遠超越他，走到今天這一步，膽子太肥！這個魔頭什麼路都敢走，重要的是，似乎還真讓他成功了大半路程。</p>
</p><p>&emsp;&emsp;羽尚嚴肅，道：“你要小心，我總覺得，你積澱與冷卻的時間太短，進化太快，身上積累的問題極其嚴重，總有一天會全面大爆發！”</p>
</p><p>&emsp;&emsp;楚風雙目中神光熠熠，道：“按部就班，正常的路，於我沒有意義，時間不等人。況且，我覺得，這種日積月累的恐怖，未嘗不能爲我所用，說不定可以在它如洪水決堤時，助我衝破大宇狀態下的體內的各種門，開啓出全新的路！”</p>
</p><p>&emsp;&emsp;羽尚嘆氣，道：“大宇級的狀態無比可怕，腐爛，衰朽，而體內更是有成片的門，不見得是仙藏啊，在門的背後，傳說連着各種恐怖源頭，一般人都是封堵，誰敢開啓？！”</p>
</p><p>&emsp;&emsp;“是，很可怕，但我不得不開啓，與其說是通向仙帝之藏，不如說是仙葬，但也值得探索，研究！”</p>
</p><p>&emsp;&emsp;楚風重新定義，既然門的背後都是恐怖，無比危險，也許真的可以用仙葬來概括。</p>
</p><p>&emsp;&emsp;“前輩我要走了！”楚風告辭，他要上路了，去進化，時間太匆匆，根本不夠用，他沒有光陰可以揮霍了。</p>
</p><p>&emsp;&emsp;羽尚送別，看着他遠去。</p>
</p><p>&emsp;&emsp;紫鸞哭了，總有種不好的預感，自此一別，不知道此生還能否再相見，也許這就是今生最後一面。</p>
