<title>《聖墟》▷ 第七百一十八章 地球底牌</title><br><p>&emsp;&emsp;楚風離開，渡過東海，深入陸地後他一路前往紫金山，去看望自己的結拜大哥。</p>
<br><p>&emsp;&emsp;江寧，紫金山。</p>
<br><p>&emsp;&emsp;太上八卦爐地勢內很寧靜，真到這裡後，楚風有點發怵，這裡棲居着的可是妖妖的爺爺啊，一會兒怎麼稱呼？</p>
<br><p>&emsp;&emsp;儘管那位神智不清，可是，讓妖妖知道他這樣佔便宜，以後肯定打死他！</p>
<br><p>&emsp;&emsp;這一次，楚風小心翼翼進入地下，他打定主意，直接以前輩稱呼，不能再冒失的亂稱呼了。</p>
<br><p>&emsp;&emsp;一個地穴，宛若爐體，楚風仔細感應，然後開始呼喚。</p>
<br><p>&emsp;&emsp;起初沒有任何動靜，直到他催動場域，讓這片地方八個方位所有火焰都亮起來，然後他體會到一種恐怖的氣息。</p>
<br><p>&emsp;&emsp;鐵鏈的聲音宛若來自地獄，透過石壁傳來，接着一個高大的身影，渾身都黑色的長毛從石壁中擠出來，而岩石完好無損，用的是穿牆術。</p>
<br><p>&emsp;&emsp;“前輩！”楚風立刻施禮。</p>
<br><p>&emsp;&emsp;那個高大的身影臉上是黑色長毛，發出模糊的聲音，道：“二……弟！”</p>
<br><p>&emsp;&emsp;楚風張口結舌，有點發懵，異常錯愕，這位老爺子腦子不靈光，且是一具化身，怎麼突然“開竅”了？</p>
<br><p>&emsp;&emsp;居然叫他二弟！</p>
<br><p>&emsp;&emsp;他確信自己沒有聽錯，就是那個稱呼。</p>
<br><p>&emsp;&emsp;“猛獁象、星空黃金羊、太古魔犀……”這位老爺子口齒不清，渾身黑色長毛髮出烏光，徑自爆了一些種族的名稱。</p>
<br><p>&emsp;&emsp;然後，老爺子還擦了擦嘴巴，像是在擦口水。</p>
<br><p>&emsp;&emsp;楚風立刻明白，上次送給這位老爺子一些吃的後，他上癮了，現在是在索要食物。</p>
<br><p>&emsp;&emsp;還好，楚風有準備，在來之前就想到這些，原本就要爲妖妖的祖父送上一些佳餚。</p>
<br><p>&emsp;&emsp;不滅島上曾經被燒死九千多位進化者，有不少異族都留下龐大的屍體，都熟透了，被楚風放進空間手鍊不少。</p>
<br><p>&emsp;&emsp;然後，這裡傳出肉香，這位老爺子大快朵頤。</p>
<br><p>&emsp;&emsp;楚風來這裡是想放出妖妖爺爺的真身！</p>
<br><p>&emsp;&emsp;他猜測，那是一位映照諸天級的恐怖存在，甚至有可能比同級的人都要厲害許多，畢竟這位老爺子立志要打進陽間，找那人世間的無上強者報仇。</p>
<br><p>&emsp;&emsp;如果沒有兩把刷子，妖妖的祖父怎麼敢有那種信念？</p>
<br><p>&emsp;&emsp;可惜，妖妖的爺爺自身出了問題，神智不容，精神錯亂，一直沉眠在地核深處！</p>
<br><p>&emsp;&emsp;不然的話，當年妖妖的祖父如果沒有錯過那場決定地球命運的上古大戰，一切或許完全不一樣。</p>
<br><p>&emsp;&emsp;他若是參戰，歷史也許會被改寫！</p>
<br><p>&emsp;&emsp;然而，人生不能重來，沒有那麼多的如果，上古歲月已逝，說什麼都晚了。</p>
<br><p>&emsp;&emsp;妖妖的祖父當年消失，連他最親近的人都不知道在哪裡。</p>
<br><p>&emsp;&emsp;楚風懷着一線希望，來請這位老爺子，只要此人能清醒片刻間，騰空而起，楚風相信，一巴掌就能拍碎天穹上的聖器——戰爭皇城。</p>
<br><p>&emsp;&emsp;而且，也應該可以一掌打死那號稱過萬的狩獵者，包括當中的黑暗聖者！</p>
<br><p>&emsp;&emsp;如果是這樣的話，足以震懾星空，意義深遠，從此以後刺天穹以及前十大都要忌憚，不敢視這裡爲後花園。</p>
<br><p>&emsp;&emsp;很長時間後，楚霸王才滿足，不再進食。</p>
<br><p>&emsp;&emsp;然後，在楚風不斷跟他交流的情況下，身材高大的楚霸王帶着楚風從這裡消失，進入地心深處。</p>
<br><p>&emsp;&emsp;這裡有混沌氣，也有可怕的地磁，自成一方小世界。</p>
<br><p>&emsp;&emsp;這是一片虛無地帶，有繁星點點，有星河倒轉，異常的神秘，一口古棺像是由星辰堆積而成，非常的燦爛。</p>
<br><p>&emsp;&emsp;在它的上面纏繞着很多神金鍊子，其中一條格外粗大，是一種母金，帶着滾滾陽氣。</p>
<br><p>&emsp;&emsp;那是陽間的無上大能種在妖妖祖父體內的！</p>
<br><p>&emsp;&emsp;這片虛空煞氣太重了，楚風簡直要窒息，他想接近古棺，可是自身卻彷彿要碎掉了，身體劇痛。</p>
<br><p>&emsp;&emsp;楚風在這裡呼喚，結果沒有得到任何迴應，那口古棺中無比的寂靜，但是無形的氣息要崩毀這裡的一切，預示着這裡的確有一個無法想象的進化者在沉睡。</p>
<br><p>&emsp;&emsp;然後，楚風求助楚霸王，這位屍魔乃是滴血重生的，是妖妖祖父的一具化身。</p>
<br><p>&emsp;&emsp;不過，受真身影響，他也是神智不清的，略有混亂，道：“我想起一些舊事，真正的桎梏來自那根母金，凝聚着陽間的符號，妄動的話，會有大禍，真身甦醒，會亂殺無辜。”</p>
<br><p>&emsp;&emsp;楚霸王的話語還是有些說的不清，但是楚風已經能夠洞徹，可以聽明白。</p>
<br><p>&emsp;&emsp;“那條母金鍊子……”楚風凝視古棺，這是被人爲種下的，紮根在妖妖祖父真身的血肉中。</p>
<br><p>&emsp;&emsp;他不死心，一遍又一遍的呼喚，想要喚醒這位蓋代高手，因爲他知道眼下只有妖妖的爺爺能殺一切敵！</p>
