<title>《聖墟》▷ 第九百五十四章 瘸腿天尊</title><br><p>&emsp;&emsp;朱雀深淵，漆黑而幽邃，如同宇宙黑洞橫亙前方，截斷整片大地。</p>
<br><p>&emsp;&emsp;附近缺少生機，縱有植物也乾枯了，地面是一道又一道裂縫，蔓延出去很遠。</p>
<br><p>&emsp;&emsp;楚風眉頭深鎖，他第一時間覺察到不對，這塊區域的能量輻射值太異常，高的有點離譜。</p>
<br><p>&emsp;&emsp;深淵中，如同潮汐澎湃，能量輻射值非常猛烈，導致這塊區域生機俱滅，都快化成死地了。</p>
<br><p>&emsp;&emsp;他驚疑不定，這跟書上記載的神祇即將坐化前的徵兆比較像，他心中頓時一沉，是老朱雀嗎？</p>
<br><p>&emsp;&emsp;在來這裡之前，他就聽到一些傳聞，老朱雀一年前很瘋狂，一路殺進兇獸高原中，將一位神給屠掉了。</p>
<br><p>&emsp;&emsp;據悉，那個神有一次曾放話，一旦朱雀族衰敗，便殺過來滅掉。</p>
<br><p>&emsp;&emsp;結果，老朱雀在晚年，生命無多的時光中，先打上門去了，殺進另一大陣營中，直接屠神。</p>
<br><p>&emsp;&emsp;這種戰績過於可怕，此後老朱雀就沒有現身了，所有人都認爲，它即將徹底死去，將坐化在深淵中。</p>
<br><p>&emsp;&emsp;但是，各方都沒有人敢招惹，不敢在它生命最後的歲月中上門撿便宜。</p>
<br><p>&emsp;&emsp;誰都知道，老朱雀太強大了，修道歲月久遠，不像是其他生物那樣吸收神性顆粒與道祖物質，而是按部就班進化生來的，因此它的晚年不會很悽慘，真要拼命，依舊可以一戰！</p>
<br><p>&emsp;&emsp;許多人都在等機會，待它徹底斃命後肯定殺上門，斬草除根，滅它子嗣。</p>
<br><p>&emsp;&emsp;“真要坐化了嗎？”楚風嘆氣，他在路上得到的消息時，從一年前開始就這樣了。</p>
<br><p>&emsp;&emsp;也正是因爲如此，朱雀深淵暫時避開了戰火，沒有人願意招惹一個命不久矣、但卻還可以發瘋而血戰的恐怖朱雀。</p>
<br><p>&emsp;&emsp;楚風輕聲呼喚，向大淵中傳音，告知他回來了。</p>
<br><p>&emsp;&emsp;然而，沒有任何迴應。</p>
<br><p>&emsp;&emsp;他心頭一凜，剎那沒入土層中，他在動用場域手段，縮地成寸遠去十萬裡，藏身地脈未知處。</p>
<br><p>&emsp;&emsp;沒有人追擊，這讓楚風狐疑。</p>
<br><p>&emsp;&emsp;最後，他又回去了，利用地磁等，以微弱不可被外人感觸到的地氣探測，檢查朱雀深淵中的風吹草動。</p>
<br><p>&emsp;&emsp;一刻鐘後，楚風出現在八百里深的黑色大裂谷下，臉色陰晴不定。</p>
<br><p>&emsp;&emsp;這裡有一具神屍，但絕不是老朱雀的，被人爲佈置過一番，能量輻射值驚人。</p>
<br><p>&emsp;&emsp;這涉及到了極其高深的手段，若非楚風場域造詣超凡，接近此地，親眼目睹，很難相信另有神骸。</p>
<br><p>&emsp;&emsp;同時，他在這裡發現重要刻字，而且是屬於陰間宇宙的文字，這是專爲他所留，提供有線索。</p>
<br><p>&emsp;&emsp;不是直接留言，而是暗語，簡單提及最強路手札，標註有第一篇第八十一字，第四篇第十三子，第五篇第九字與第三十九字……</p>
<br><p>&emsp;&emsp;楚風啞然，這是瘸腿天尊狐狸的手筆，當初它傳給楚風一本所謂的最強路手札，是老狐狸的師傅的心血結晶，號稱極其成熟的訓練之法。</p>
<br><p>&emsp;&emsp;那個時候，楚風曾遺憾，不是“科班”出身，自始至終都是野路子，許多地方都沒有修行到無暇層次。</p>
<br><p>&emsp;&emsp;瘸腿狐狸便傳了他這本手札，告訴他，若有機會，不妨試試看，這在陽間是非常成熟的道路，是心血之作。</p>
<br><p>&emsp;&emsp;楚風破譯出留言，那是一個隱秘地點，有具體的座標方位。</p>
<br><p>&emsp;&emsp;他消失了，從這裡離開。</p>
<br><p>&emsp;&emsp;這一次，楚風沒有橫穿戰場，不再去殺敵，而是潛行匿蹤，藉助元磁地脈而行，足足耗時兩天，這才趕到地點，一片丘陵中。</p>
<br><p>&emsp;&emsp;然而這一次依舊撲空，這裡沒有人，還只是一段留言，破譯後依舊是一個座標地址。</p>
<br><p>&emsp;&emsp;楚風不得已又一次上路，看得出瘸腿天尊狐狸與朱雀一家人很謹慎，這也意味着他們的境況很糟糕。</p>
<br><p>&emsp;&emsp;若是足夠強大，何需這般小心？</p>
<br><p>&emsp;&emsp;接連五次，楚風破譯地點後，不斷上路尋找。</p>
<br><p>&emsp;&emsp;最後這塊地方，是在荒涼的亂石林中，一望無垠，楚風尋到目的地後有所覺察，有進化者蟄伏。</p>
<br><p>&emsp;&emsp;啾！</p>
<br><p>&emsp;&emsp;一聲輕鳴，赤紅的閃電飛來，帶着滔天的火光，極速向着楚風撲殺。</p>
<br><p>&emsp;&emsp;他瞬間橫移，站在數十里外的一塊巨石上，原先立身之地成爲岩漿湖，接着地面出現一個地窟，所有岩漿都流進去了，那裡化作一個漩渦。</p>
<br><p>&emsp;&emsp;一頭火紅的小鳥，羽翼鮮紅晶瑩，正偏着頭看向他。</p>
<br><p>&emsp;&emsp;“楚風？！”它失聲驚呼，聲音清脆，是一個少女的聲音。</p>
<br><p>&emsp;&emsp;小朱雀！</p>
<br><p>&emsp;&emsp;絕對是它，楚風一眼就認出了，想不到最後這段路途很順利，直接找對地方，發現了這一族。</p>
<br><p>&emsp;&emsp;嗖！</p>
<br><p>&emsp;&emsp;楚風衝了過去，來到它的近前，仔細看着它，摸了摸它頭上的一簇鮮紅的羽毛，結果讓小朱雀瞪大眼睛，直接以鋒銳而鮮紅如玉石般的鳥喙啄了一口。</p>
<br><p>&emsp;&emsp;“疼！”楚風喊道，有些無語。</p>
<br><p>&emsp;&emsp;這隻小鳥攻擊性很強，連碰都不讓碰，幸虧是他是聖者層次，不然手上肯定要出現一個血窟窿。</p>
<br><p>&emsp;&emsp;小朱雀警惕的看着他，並警告他不要動手動腳。</p>
<br><p>&emsp;&emsp;楚風啞然無語，他總算知道犯了什麼錯，它發出的是少女聲音，毫無疑問，這是一個傲嬌美少女，略帶羞惱。</p>
