<title>《聖墟》▷ 第1261章 橫擊神話</title></p><p>&emsp;&emsp;“曹德，還不俯首？爬過來受死！”</p>
</p><p>&emsp;&emsp;這一刻厲沉天是殘暴的，口中大喝，讓曹德引頸受戮，他殺氣騰騰，能量氣場等重新黑暗化了。</p>
</p><p>&emsp;&emsp;在他那裡，黑暗吞噬一切，宛若地獄裂開縫隙，而後漸漸籠罩大地。</p>
</p><p>&emsp;&emsp;厲沉天很高大，穿着冰冷的赤金甲冑，披散着頭髮，眼神像是刀鋒般，氣勢懾人，讓許多聖者望之都不禁發毛。</p>
</p><p>&emsp;&emsp;此刻的他非常強大，血氣強盛，從天靈蓋激盪而起，讓天空都在轟鳴，都在劇震。</p>
</p><p>&emsp;&emsp;他像是一位絕世魔尊，顯化在人間，出現異象，在他的腳下是諸神的屍體，血水染紅了整片大地，殺伐氣滔天。</p>
</p><p>&emsp;&emsp;這些異象，這些浮現出來的可怕場景，讓人頭皮發麻，現在的他宛若武瘋子再世，從那史前歲月走來！</p>
</p><p>&emsp;&emsp;厲沉天一步一步逼來，每向前邁一步，整片戰場都跟着顫抖一下，天地隨着而轟鳴，與之共振！</p>
</p><p>&emsp;&emsp;這種力量，這種霸道的氣息，讓人心寒，所有聖者都確信，真要被打中一記，必然會當場炸開，形神俱滅。</p>
</p><p>&emsp;&emsp;現在的厲沉天不可攖鋒，讓諸聖皆膽寒，光是見到他這種戰鬥姿態都會顫抖，心悸不已，想要遁走。</p>
</p><p>&emsp;&emsp;楚風很沉靜，因爲他底氣十足！</p>
</p><p>&emsp;&emsp;“你兄長也跟我說過相似的話，但是他死了，變成了我腳下的一掊爛土！”</p>
</p><p>&emsp;&emsp;楚風說完，已經向前衝去，像是一顆彗星貼着大地，劃出駭人的光芒，刺的許多人雙目淚水滾落。</p>
</p><p>&emsp;&emsp;他的氣勢也格外的強盛，橫擊戰場！</p>
</p><p>&emsp;&emsp;厲沉天比他還先動，猛烈的發難，整個人加速，血氣與自身的可怕能量結合在一起，如同天崩地裂般，腳下的地面不斷沉陷，炸開，黑色的大裂縫向着四野蔓延！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;可以看到，兩道身影騰起，在半空中劇烈的碰撞了，閃電無數道，雷鳴聲震耳欲聾，飛沙走石，整片戰場都在劇震，不斷崩開。</p>
</p><p>&emsp;&emsp;他們的破壞力太驚人，像是混沌魔神的子嗣，在此打爆長空，擊沉大地，縱橫天下。</p>
</p><p>&emsp;&emsp;楚風心頭一震，對方穿上這種陳舊甚至是有些破爛的赤金甲冑後，戰力果然激增，每一次出手都勢大力沉。</p>
</p><p>&emsp;&emsp;厲沉天說要屠大聖，的確不是亂說，現在這種加成作用下，他太可怕了，有橫掃戰場之大威勢。</p>
</p><p>&emsp;&emsp;他舉手擡足間，周身都與天地相合，宛若天人歸一，無所不能，擊殺成羣成片的聖者，可以輕易做到。</p>
</p><p>&emsp;&emsp;在他與楚風間，妙術綻放，能量噴涌，聖域對轟，一時間殺的無比激烈。</p>
</p><p>&emsp;&emsp;其實，厲沉天更吃驚，他可是穿上了特殊的甲冑，蘊含着武瘋子的可怕魔性，理應所向無敵纔對，怎麼又被曹德擋住了？</p>
</p><p>&emsp;&emsp;在他看來，這曹德簡直深不可測，原以爲丈量到他的根底了，結果又提升了一大截。</p>
</p><p>&emsp;&emsp;厲沉天雙瞳深邃，宛若兩口黑洞，在跟楚風的大對決中，他真的動用了極限力量。</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;楚風喝道，他的雙手中凝聚灰色小磨盤，跟血肉融合在一起，他感覺自身彷彿能夠打破蒼穹，問道永恆！</p>
</p><p>&emsp;&emsp;一雙拳頭光束滔滔，噴涌金霞，綻放神芒，淹沒了天地，簡直要擠壓滿整片戰場！</p>
</p><p>&emsp;&emsp;這種景象，驚世駭俗，讓許多人都看直了眼睛。</p>
</p><p>&emsp;&emsp;厲沉天身上穿着的甲冑，被打的鏗鏘作響，火星四濺，像是驚雷與閃電附體，不斷爆發刺目的光華，能量大爆炸。</p>
</p><p>&emsp;&emsp;他心中微沉，若是沒有這副甲冑，難道他便危矣？！</p>
