<title>《聖墟》▷ 第七十二章 舉世震驚</title><br><p>&emsp;&emsp;林諾依在月夜下很出塵，身體明淨，帶着朦朧光暈，她遠去了，跟一些人匯合。</p>
<br><p>&emsp;&emsp;最後，她輕輕揮手，登上直升機，就這樣離開。</p>
<br><p>&emsp;&emsp;楚風轉身，回到院中。</p>
<br><p>&emsp;&emsp;剛纔他嬉笑、不羈，只是想掩飾自己的身份，但現在看來，林諾依太聰敏，或許早已知曉。</p>
<br><p>&emsp;&emsp;楚風恢復平靜，早已沒有輕佻之色，開始認真地思忖。</p>
<br><p>&emsp;&emsp;林諾依的那些話藏着非常有價值的信息，讓他頗受觸動。</p>
<br><p>&emsp;&emsp;他問釋迦門徒的事，林諾依卻不答，反而說起穆的兄長。</p>
<br><p>&emsp;&emsp;“二十一年前……”楚風琢磨。</p>
<br><p>&emsp;&emsp;爲了進一步確定，他在通訊器上搜索，立刻出現很多相關頁面，都是多年前的報道。</p>
<br><p>&emsp;&emsp;“是這樣！”他點頭。</p>
<br><p>&emsp;&emsp;後文明時代，在這段很長的歲月中，曾發生數起神秘變故，對於普通人來說至今無解。</p>
<br><p>&emsp;&emsp;二十一年前，就曾發生過一次！</p>
<br><p>&emsp;&emsp;當時，地磁異常，導致各種通訊中斷，並伴有輕微地震，而且是全球範圍的，經濟損失難以估量！</p>
<br><p>&emsp;&emsp;有些地區曾出現刺目的地磁光，十分絢爛。</p>
<br><p>&emsp;&emsp;這只是一部分表象，究竟發生了什麼詭異變故，普通人至今不知。</p>
<br><p>&emsp;&emsp;“那應該是一次異變，在那個時期，或許就有個別地方出現神秘果實，只不過遠不能和現在比！”楚風自語。</p>
<br><p>&emsp;&emsp;如今異變才真正到來，最爲猛烈！</p>
<br><p>&emsp;&emsp;二十一年前，或許有異人誕生，但數量肯定極少。</p>
<br><p>&emsp;&emsp;林諾依提到那個時間段，說出穆的兄長的事，等於爲他揭開一大片迷霧，由此可以猜測到很多。</p>
<br><p>&emsp;&emsp;跟白蛇大戰的釋迦門徒千葉，真正的身份是一位異人。</p>
<br><p>&emsp;&emsp;林諾依提到穆的兄長，等於間接回答了釋迦門徒的問題，因爲，他們都是上一個時期的異人！</p>
<br><p>&emsp;&emsp;同時她也是在示警要小心穆的兄長嗎？</p>
<br><p>&emsp;&emsp;也正是因爲如此，楚風猜測，她或許知道了他就是牛神王，殺了穆。</p>
<br><p>&emsp;&emsp;清晨，東方纔透出第一縷曦光，黃牛就醒了，嗖的一聲竄到院中，盯着那個木桶，一臉的希冀之色。</p>
<br><p>&emsp;&emsp;楚風也走來，他比黃牛還期待。</p>
<br><p>&emsp;&emsp;“哞！”</p>
<br><p>&emsp;&emsp;黃牛惱怒，因爲木桶中還是沒有綠芽冒出，這讓它失望與憤懣。</p>
<br><p>&emsp;&emsp;一天、兩天……</p>
<br><p>&emsp;&emsp;轉眼間過去四天，外界發生很多事，比如，太行山附近有軍隊出現，有各種可怕的熱武器被運來。</p>
<br><p>&emsp;&emsp;很明顯，這是在準備對付白蛇！</p>
<br><p>&emsp;&emsp;不過，大蛇一直沒有出現，據傳它鑽進峽谷中，沿着地下河離開了，這讓人們憂心忡忡。</p>
<br><p>&emsp;&emsp;它再一次出現的話，多半就是血雨腥風。</p>
<br><p>&emsp;&emsp;這幾天來，網絡上有各種報道，關於太行山一戰的詳細情況，有不少都被人泄露出來。</p>
<br><p>&emsp;&emsp;比如說，穆被殺了！</p>
<br><p>&emsp;&emsp;這可是天神生物重要成員穆家的人，絕非小事。</p>
<br><p>&emsp;&emsp;甚至，有模糊的畫面被一位異人拍攝下來，牛神王一劍揮出，斬掉穆的頭顱，乾淨利落。</p>
<br><p>&emsp;&emsp;經此一役，牛神王被人們熟知。</p>
<br><p>&emsp;&emsp;他敢殺穆，更敢跟銀翅天神對戰。</p>
<br><p>&emsp;&emsp;他用弓箭射穿金字塔頂端那位異人的軀體，想不引發轟動都不行！</p>
<br><p>&emsp;&emsp;“可惜，彎弓射銀翅天神的畫面沒有被拍攝下來，據在場的異人回憶，非常震撼！”</p>
<br><p>&emsp;&emsp;不少人都覺得遺憾，想親眼目睹那一戰。</p>
<br><p>&emsp;&emsp;“或許有人記錄下來了，曾有一個瘋子導演在那裡不要命的跟拍。”有異人告知外界的人。</p>
<br><p>&emsp;&emsp;可週倚天消失了，很多人尋找他都沒有結果</p>
<br><p>&emsp;&emsp;有人猜測，他跟幾名助手都死在白蛇嶺，沒能逃出來。</p>
<br><p>&emsp;&emsp;還有人說，他被相關部門請走，要依據他所拍攝的下來的資料詳細評估那一役，瞭解白蛇的恐怖之處。</p>
<br><p>&emsp;&emsp;“放心，周倚天會出現的，絕對沒死，他還要放出一部史詩級神話大劇呢！”</p>
<br><p>&emsp;&emsp;有人非常自信，一副言之鑿鑿的口氣，這麼說道。</p>
<br><p>&emsp;&emsp;這一戰，金剛的不壞之身引發轟動，有人拍下他硬抗子彈的畫面，神勇無匹，還有一張照片，正好是他斬殺裝甲車那麼大的野豬的畫面。</p>
<br><p>&emsp;&emsp;此外，林諾依、姜洛神、釋迦門徒千葉、銀翅天神等，也都成爲人們議論的焦點人物。</p>
<br><p>&emsp;&emsp;白蛇嶺一役，引發軒然大波，數天下來都無法寧靜。</p>
<br><p>&emsp;&emsp;人們見識到異獸的可怕，對未來充滿擔憂。</p>
<br><p>&emsp;&emsp;在在期間，國外也發生一些不同尋常的事，有人稱發現一頭黑龍，形似巨蜥，長有翅膀，橫空而過，引發恐慌。</p>
<br><p>&emsp;&emsp;還有人說，奧林匹斯山上有聖樹生長。</p>
<br><p>&emsp;&emsp;不久後，有人站出來闢謠，但也有人駁斥他。更多奇異的事流傳出，引發巨大波瀾。</p>
<br><p>&emsp;&emsp;國外也不寧靜了，人們對未來有種惶恐！</p>
<br><p>&emsp;&emsp;第五天，黃牛等不及了，因爲大黑牛已經開始催促它上路，並告訴它，近期可能有會劇烈異變發生。</p>
<br><p>&emsp;&emsp;黃牛扒開木桶裡的土，仔細觀察那顆種子。</p>
<br><p>&emsp;&emsp;楚風也湊上前，跟它一起凝視。</p>
<br><p>&emsp;&emsp;有變化，而且非常大！</p>
<br><p>&emsp;&emsp;這粒種子通體綠瑩瑩，生機勃勃，斑紋徹底覆蓋種子整體。</p>
<br><p>&emsp;&emsp;可惜，依舊沒有發芽。</p>
<br><p>&emsp;&emsp;楚風將它放在掌心，越發覺得有種莫名的神韻，甚是驚人，那些斑紋越看越繁複，像是藏着什麼奧秘。</p>
<br><p>&emsp;&emsp;說不清，道不明，那只是一種直覺。</p>
<br><p>&emsp;&emsp;“我等！”</p>
<br><p>&emsp;&emsp;黃牛拒絕大黑牛遠去，堅持再逗留幾天。</p>
<br><p>&emsp;&emsp;就這樣又過去五天，一人一牛一直在等待種子發芽，希望可以帶給他們驚喜。</p>
<br><p>&emsp;&emsp;可他們失望了，前後加起來十天過去了，它都沒有破土而出的跡象。</p>
<br><p>&emsp;&emsp;黃牛再次挖出種子，讓它有些不安的是，這次沒什麼變化，跟幾天前一樣，綠瑩瑩，很通透。</p>
<br><p>&emsp;&emsp;“沒有更進一步。”楚風失望，難道成年人大半個拳頭大的“異土塊”還不夠嗎，不足以滋養種子發芽？</p>
<br><p>&emsp;&emsp;“我忍！”</p>
<br><p>&emsp;&emsp;黃牛焦躁，但還是刻下這兩個字，它決定再等上一等。</p>
<br><p>&emsp;&emsp;白蛇嶺一戰結束第十三天，這一日，天氣灰濛濛，隨後越發暗淡，直到最後，北方大片地區暴雨傾盆，電閃雷鳴，天氣極其惡劣。</p>
<br><p>&emsp;&emsp;“天啊，大事件爆發了！”</p>
<br><p>&emsp;&emsp;“白蛇出世，發狂屠城！”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;這一天，極其血腥，白蛇出世，震驚天下，網絡上已經沸騰。</p>
<br><p>&emsp;&emsp;人們恐懼無比。</p>
