<title>《聖墟》▷ 第三百一十八章 夢醒時分</title></p><p>&emsp;&emsp;一尊菩薩盤坐菩提樹下，肉身帶着清香，那裡有妖聖降臨，這實在詭異了！</p>
</p><p>&emsp;&emsp;楚風心神皆震，他能感覺到一股驚人的氣息從對面鋪天蓋地而來，讓他都承受不住，若非關鍵時刻，他在地上刻下一個符號，估計都立身不住。</p>
</p><p>&emsp;&emsp;這是場域的手段，他所承受的莫名氣機沿着他的雙足導入倒下，此時他與這片佛門淨土彷彿凝結在一起，抗住了壓力。</p>
</p><p>&emsp;&emsp;對面，那株粗大的菩提樹六七個人都合抱不過來，但很可惜，早已枯死，沒有一片葉子，就是枝杈都要腐朽了。</p>
</p><p>&emsp;&emsp;在過去這多半是一株神樹，但一直以來它承受着莫名的力量，變得脆弱不堪，可以看到，有些枝條都爛掉，折斷下來。</p>
</p><p>&emsp;&emsp;怎麼會如此？</p>
</p><p>&emsp;&emsp;楚風觀察着，那裡的金身菩薩與妖聖一動不動，像是一幅畫面，定格在那裡。</p>
</p><p>&emsp;&emsp;恐怖的氣機，鋪天蓋地，若非他腳下有一枚符號，他多半要承受不住，要被壓制的倒在地上。</p>
</p><p>&emsp;&emsp;“嗯？！”</p>
</p><p>&emsp;&emsp;當想到這裡，他看向附近，崑崙山的大妖倒了一地，該不會都是這樣被壓制的吧？是否出現生命危險？！</p>
</p><p>&emsp;&emsp;楚風有些焦急，但卻強迫自己冷靜，因爲他知道過去了這麼長時間，如果有危險的話，一切都應該已經發生了。</p>
</p><p>&emsp;&emsp;楚風邁步，每前進一步都會在地上刻寫符號，不然的話，他怕承受不住，被一股莫名的氣息壓制。</p>
</p><p>&emsp;&emsp;源頭自然是菩薩與妖聖那裡！</p>
</p><p>&emsp;&emsp;沿途，一簇又一簇光明火焰跳動，那是佛光，但卻像是篝火在焚燒。</p>
</p><p>&emsp;&emsp;很快，楚風大吃一驚，當來到近前後，他看到一簇又一簇佛光究竟是什麼，那是晶瑩的小顆粒，微不可見，在燃燒，歷經數千年不滅。</p>
</p><p>&emsp;&emsp;這不會是舍利子吧？</p>
</p><p>&emsp;&emsp;曾有舍利子炸開，散落的到處都是，化成佛光，形成光焰，漫長時光過去後，這顆舍利子還有少許殘渣，沒有熄滅。</p>
</p><p>&emsp;&emsp;這簡直有些恐怖，當年完整的舍利子都有多強，殘餘的一絲絲都能形成驚人的能量，這實在駭人聽聞。</p>
</p><p>&emsp;&emsp;楚風仔細感知，已經覺察到，這片佛門廢墟大半的能量都是這殘留的舍利子提供的，瀰漫而出。</p>
</p><p>&emsp;&emsp;還好它的能量很祥和，沒有伴着殺氣，不然的話，這裡可能會化成一處絕地。</p>
</p><p>&emsp;&emsp;楚風倒吸冷氣，他真正體會到古代進化者中的大能有多麼的恐怖，與他們相比，實力差距太大了。</p>
</p><p>&emsp;&emsp;他盯着那一簇又一簇佛光，火焰中像是有一個金身老僧在盤坐，很模糊。</p>
</p><p>&emsp;&emsp;“金身羅漢！”</p>
</p><p>&emsp;&emsp;楚風猜測，這顆舍利子屬於一尊金身羅漢，並非菩薩的，羅漢舍利就能如此，這還真是讓他生出一股無力感。</p>
</p><p>&emsp;&emsp;他想到黃牛的話，所謂逍遙境的修士，到了能量強度較高的星辰世界也只能算是一個小妖。</p>
</p><p>&emsp;&emsp;昔年此地一定發生過大戰！</p>
</p><p>&emsp;&emsp;終於臨近，楚風看到馬王，如今它化成一頭汗血寶馬，通體赤紅，沒有一根雜毛，不過體形不是很誇張，只比普通馬高上兩頭而已。</p>
</p><p>&emsp;&emsp;同時，他看到一頭晶瑩剔透的蜘蛛，像是玉石般，他知道這是盤王，能有人頭那麼大，沒有想象中的那麼大。</p>
</p><p>&emsp;&emsp;接着，他看到一頭黑熊，能有三米高，這應該是熊坤的爺爺，老黑熊王。</p>
</p><p>&emsp;&emsp;“都化出本體？！”</p>
</p><p>&emsp;&emsp;楚風皺眉，他到了近前後，蹲下身來，發現他們還有呼吸，並沒有死亡，只是都昏厥過去，陷入沉眠中。</p>
</p><p>&emsp;&emsp;同時，它們體內空空如也，失去所有能量。</p>
</p><p>&emsp;&emsp;楚風心中出現一股不好的預感，這些妖王難道被打出原形，削落境界，徹底成爲普通的飛禽走獸？</p>
</p><p>&emsp;&emsp;這讓他心頭一沉，一陣頭大。</p>
</p><p>&emsp;&emsp;因爲，仔細檢查後，他發現諸王體內真的缺少能量，徹底乾涸，跟普通的獸類沒什麼區別。</p>
</p><p>&emsp;&emsp;“黃牛！”</p>
</p><p>&emsp;&emsp;楚風終於看到黃牛，小傢伙也如此，不再是人身，一米多長，通體金黃，毛髮光滑柔順，像是黃金鑄成。</p>
</p><p>&emsp;&emsp;黃牛呼吸平穩，怎麼搖晃都不醒，而且身體中沒有一絲的能量，精神也很虛弱，跟普通的走獸沒什麼區別。</p>
</p><p>&emsp;&emsp;楚風心都涼了，看着滿地的妖王本體，又看向遠處那株乾枯菩提樹下的菩薩與妖聖，他們一動不動。</p>
</p><p>&emsp;&emsp;隨後，他看到獒王，這是一頭體形健碩的藏獒，皮毛光亮，它的症狀跟其他人一樣，被打落到普通野獸狀態。</p>
</p><p>&emsp;&emsp;滿地都是飛禽走獸，橫陳在瓦礫間，躺在廢墟上，全都顯化原形，不能保持住人身狀態。</p>
</p><p>&emsp;&emsp;只有一個例外，那是老喇嘛，因爲他的本體就是人，盤坐在那裡，披着袈裟，身體乾枯，肌膚鬆弛，閉着眼睛一動不動。</p>
</p><p>&emsp;&emsp;老喇嘛身爲佛門高僧，在這裡也中招了，雖然還有呼吸，但是一身號稱無敵的能量都消退了個乾淨。</p>
</p><p>&emsp;&emsp;他也等於被打回原形，退化了，一身本領消退個徹底！</p>
</p><p>&emsp;&emsp;在他的旁邊，一頭獅子很威猛，躺在那裡，一動不動。</p>
</p><p>&emsp;&emsp;“這是怎麼回事？”楚風心頭沉重，生出一股不祥的感覺，難道威名赫赫的崑崙山諸王都廢掉了？</p>
</p><p>&emsp;&emsp;這實在糟糕透頂，沒有一人清醒，也無一人還保留着強勁的進化能量。</p>
</p><p>&emsp;&emsp;“大老黑，虎哥，你們都給我醒一醒！”楚風來到大黑牛近前，搖動它的軀體，而後又拍東北虎的頭。</p>
</p><p>&emsp;&emsp;隨後，他又踹了驢王幾腳，它現在化成本體，就是一個普通的毛驢。</p>
</p><p>&emsp;&emsp;可惜，他們都一動不動，哪怕提起來，使勁摔打都沒用，就是不醒。</p>
</p><p>&emsp;&emsp;同樣，楚風探出精神能量，深入他們的軀體去呼喚，也毫無用處。</p>
</p><p>&emsp;&emsp;他頭大如鬥，這麼多妖王，這都是怎麼了？</p>
</p><p>&emsp;&emsp;楚風起身，擡頭看着最前方的的菩提樹下，或許一切都根源都在那裡吧，他揹着大雷音弓，手持金剛琢，向前邁步。</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;突然，他眼睛睜大，身體發僵，感覺難以置信。</p>
</p><p>&emsp;&emsp;就在那前方，宛若開天闢地般，那裡發生驚人的變化。</p>
</p><p>&emsp;&emsp;六七人合抱不過來的菩提古樹，原本都腐朽了，枯死了，但現在卻在發芽，生機勃勃，綠霞滔天。</p>
</p><p>&emsp;&emsp;並且，那菩提樹上，出現佛光，普照十方，青碧葉片間金霞四射。</p>
</p><p>&emsp;&emsp;怎麼回事？！</p>
</p><p>&emsp;&emsp;楚風心神波動劇烈，他的雙目無法移開了，在那枝葉間，出現一部又一部古書，嘩啦啦的自動翻頁。</p>
</p><p>&emsp;&emsp;接着，經文聲震耳，讓他精神澎湃，要跟那古樹連接在一起。</p>
</p><p>&emsp;&emsp;“神秘呼吸法嗎？”他雙目略微是神，盯着那株古樹。</p>
</p><p>&emsp;&emsp;隨後，他迷惘了，全部的精神要陷入進去，要跟那古樹融合在一起。</p>
</p><p>&emsp;&emsp;“不對，我的肉身能量，我的精神能量要被抽乾了，要沒入那古樹中，這是……”</p>
</p><p>&emsp;&emsp;楚風在失神時，想到了黃牛、老喇嘛等人的症狀，他趕緊強迫自己，擺脫那種牽引之力，要掙脫出佛光漩渦。</p>
</p><p>&emsp;&emsp;“不行！”他大喝。</p>
</p><p>&emsp;&emsp;然而，一個金色佛光漩渦涌來，還是將他吞噬了。</p>
</p><p>&emsp;&emsp;“小風，醒一醒！”隱約間，他的耳畔傳來呼喚聲，很焦急，也很傷感。</p>
</p><p>&emsp;&emsp;也不知道過了多時，楚風睜開眼睛，看到陽光，透過窗照射進來，他正躺在牀上，一片潔白，這裡像是病房。</p>
</p><p>&emsp;&emsp;楚風坐了起來，很迷惑，怎麼到了這裡？腦子有些疼，許多記憶都像是模糊了。</p>
