<title>《聖墟》▷ 第三百四十四章 沐浴龍血</title></p><p>&emsp;&emsp;好大一隻碗，都能泡澡用了，從天而降，朝着下方砸來。</p>
</p><p>&emsp;&emsp;人們發呆，這是一隻非常大的石碗，而且裡面像是有黑狗血，烏漆墨黑，在下墜過程中搖動，有液體要濺落出來。</p>
</p><p>&emsp;&emsp;最早時，一羣人反應迅速，都還想着向前衝去爭搶呢，結果看到這一幕後，現在一窩蜂都在向後逃。</p>
</p><p>&emsp;&emsp;“帶走一起我！”楚風怪叫。</p>
</p><p>&emsp;&emsp;此時，他居然動不了，這是體內小磨盤牽引來的東西，而現在兩者間有莫名的吸引力，他不知道爲何動彈不得。</p>
</p><p>&emsp;&emsp;但是，這羣人都很沒義氣，別說那些財閥的人，就是那個喊他帥鍋鍋的叛逆少女現在也在逃之夭夭，如避蛇蠍，不想觸碰。</p>
</p><p>&emsp;&emsp;因爲，這東西落下來時，場面太驚人，那麼大的一隻石碗中，居然傳來狗叫聲，烏黑的液體太瘮人了。</p>
</p><p>&emsp;&emsp;下落時，黑色的狗血濺起，在虛空中直冒黑煙。</p>
</p><p>&emsp;&emsp;老宗師倒是想出手，但是離的太遠了，他早先聽從楚風的，守在入口那裡，擔心那頭神獸幼崽逃掉。</p>
</p><p>&emsp;&emsp;他是隨後趕到的，沒有挨着楚風。</p>
</p><p>&emsp;&emsp;這麼一大碗狗血，黑黝黝，而且有犬吠上，實在太詭異了，誰都不願意碰。</p>
</p><p>&emsp;&emsp;“嗖！”</p>
</p><p>&emsp;&emsp;關鍵時刻，林諾依出手，她離的較遠，投出一塊岩石，正好打在那隻大碗上。</p>
</p><p>&emsp;&emsp;噹的一聲，那碗雖然搖動，但是方向未變，依舊筆直墜落，向着楚風而去。</p>
</p><p>&emsp;&emsp;在碗口那裡，狗叫聲不絕，黑血四濺，實在古怪頭頂。</p>
</p><p>&emsp;&emsp;楚風慘叫，苦也！</p>
</p><p>&emsp;&emsp;他體內的黑白磨盤，認準這隻大碗了，兩者之間互相吸引，拼命牽引過來，他想不中招都不行。</p>
</p><p>&emsp;&emsp;就是此時，他暗中動用精神能量，想要將大碗搬運到一邊去都做不到。</p>
</p><p>&emsp;&emsp;這到底是什麼破碗，讓他肉身與精神所具備的超凡能力都失效了？</p>
</p><p>&emsp;&emsp;噗的一聲，好大的一口碗，砸在楚風身上，讓他眼冒金星，黑血四濺，淋了他一身，狗叫聲在那裡響個不停。</p>
</p><p>&emsp;&emsp;真是詭異，鬧妖了嗎？</p>
</p><p>&emsp;&emsp;楚風想詛咒，想破口大罵，忒不幸了，居然沒有辦法躲避，名副其實的被淋了一身狗血，太倒黴了。</p>
</p><p>&emsp;&emsp;這片地帶，黑霧瀰漫，狗血四濺，隱約間，像是有黑狗在折騰，跑來跑去，嗷嗷叫個不停。</p>
</p><p>&emsp;&emsp;楚風感覺古怪，因爲，那口大碗砸中他時直接就碎掉了，有莫名的東西向他的體內鑽。</p>
</p><p>&emsp;&emsp;很快，他震驚了，明白了那什麼。</p>
</p><p>&emsp;&emsp;黑色物質！</p>
</p><p>&emsp;&emsp;跟他體內的小磨盤是同一種東西，對金身羅漢級進化者來說，這是神聖大藥，對自身好處太大了。</p>
</p><p>&emsp;&emsp;可是，對於低層次的進化者來說，這是致命毒藥。</p>
</p><p>&emsp;&emsp;這種物質，一般都藏於宇宙深處的無人地帶，極其罕有，就是妖聖都很難尋到。</p>
</p><p>&emsp;&emsp;同時，這東西一般被石皮包裹着，看不穿，望不透。</p>
</p><p>&emsp;&emsp;這石質大碗就是特殊的石皮，在內部其實藏着有黑色物質，現在大碗破碎，那特殊的物質溢出，一股腦的向楚風體內鑽去。</p>
</p><p>&emsp;&emsp;楚風終於明白，爲什麼黑白小磨盤牽引，引發兩者共鳴了，甚至略有飢渴感。</p>
</p><p>&emsp;&emsp;這是同源的物質！</p>
</p><p>&emsp;&emsp;黑血冒煙，一隻大狗叫個不停。</p>
</p><p>&emsp;&emsp;沒有人注意到，在那黑色液體四濺時，石頭大碗中有濃郁的物質冒出，如雲煙般進入楚風的體內。</p>
</p><p>&emsp;&emsp;衆人只看到那裡一片狼藉，黑血落地後不斷蒸騰，黑霧滾滾，同時聲音古怪，犬吠還沒有停下呢。</p>
</p><p>&emsp;&emsp;“帥鍋鍋，你沒事吧？也忒倒黴了，真是典型的狗血淋頭啊！”叛逆少女大眼撲閃，水汪汪，在那裡一副同情之色。</p>
</p><p>&emsp;&emsp;可是，剛纔她可是跑的比誰都快，沒去營救，對黑色液體實在不感冒，想離的遠遠的。</p>
</p><p>&emsp;&emsp;楚風一副悲憤的樣子，遮掩內心的震撼，他實在是沒有預料到，濃郁的黑色物質蔓延，跑進軀體中。</p>
</p><p>&emsp;&emsp;不過，現在對他來說不是致命的毒藥，相反成爲補品。</p>
</p><p>&emsp;&emsp;因爲，那黑白小磨盤正在瘋狂旋轉，快速吸收，拼命的汲取這種物質。</p>
</p><p>&emsp;&emsp;他算是看出來了，體內結成小磨盤的這種物質原本不甚多，現在則足夠了。</p>
</p><p>&emsp;&emsp;事實上，想尋找這種物質的話，異常艱難，走遍少顆星辰世界都不見得能遇到，但是在這祭壇上卻有，是一種祭品</p>
</p><p>&emsp;&emsp;雖然被淋了一身黑血，但是楚風卻暗自慶幸。</p>
</p><p>&emsp;&emsp;這東西對小磨盤來說，簡直像是大補物。</p>
</p><p>&emsp;&emsp;楚風有點明白了，早先黑白小磨盤成型後不動，被如同胎膜般的東西包裹着，一直在被培育中，可能是因爲缺少養料。</p>
</p><p>&emsp;&emsp;現在，問題得到圓滿解決！</p>
</p><p>&emsp;&emsp;此時，他內視時，注意到黑色物質被吸收後，有一半自動化作銀色物質，這非常驚人。</p>
</p><p>&emsp;&emsp;要知道，按照黃牛所說，想出現這種變異，簡直不可能，太稀奇罕見，只在最強十大星辰世界中有傳說。</p>
</p><p>&emsp;&emsp;而他現在，藉小磨盤竟可以輕易轉化出銀色物質。</p>
