<title>《聖墟》▷ 第三百八十六章 爲楚風生猴子</title></p><p>&emsp;&emsp;五個外星都人死了，一個都沒有活下來！</p>
</p><p>&emsp;&emsp;地球上陷入短暫的寂靜中，全球直播，很多人親眼目睹這一幕，都覺得口乾舌燥，都被鎮住了。</p>
</p><p>&emsp;&emsp;在此之前，人們猜測到種種可能，但就是沒有想到外星人會全滅，這是一羣不可戰勝的生物，難以力敵。</p>
</p><p>&emsp;&emsp;在人們原本的預估中，地球上將有一場非常大的動盪，屆時也許會流血漂櫓，死很多人。</p>
</p><p>&emsp;&emsp;誰能想到，楚風駕馭一架飛碟衝上天空，主動進攻，居然造成這種結局。</p>
</p><p>&emsp;&emsp;眼下所才見到的景象實在具有顛覆性，五個可怕的外星人都沒有能臨近地表，就全被幹掉！</p>
</p><p>&emsp;&emsp;現在很多人耳畔都依舊在迴響楚風那句話：外星人弱爆了。</p>
</p><p>&emsp;&emsp;這話語忒霸氣，也沒誰了，也就楚風敢這麼說，一羣人都回過神來後都感覺無比瘋狂！</p>
</p><p>&emsp;&emsp;“殺的好，那幾個外星人倨傲而自負，俯視地球人時跟看下等種族一樣，還沒有降臨呢，就想殺這個、宰那個，輕蔑對待地球原住民，有這個下場也算是咎由自取。”</p>
</p><p>&emsp;&emsp;“楚神威武，能夠這樣幹掉幾名外星人，真是酣暢淋漓，大快人心！”</p>
</p><p>&emsp;&emsp;各地沸騰。</p>
</p><p>&emsp;&emsp;其實，那五個外星生物都很非常強。</p>
</p><p>&emsp;&emsp;有的如同魔神，居然站在直徑數百米的隕石上降臨。有的則如同西方神話中的天使般，揹負雪白羽翼，對很多人來說，這就是神祇！</p>
</p><p>&emsp;&emsp;然而，最終的結果卻是，他們都死在楚風手中。</p>
</p><p>&emsp;&emsp;舉世矚目，所有人都看到這一戰鬥經過，此時都被驚呆，氣勢洶洶而來的五大強者都被收割生命，有些不真實。</p>
</p><p>&emsp;&emsp;各大財閥被嚇的不輕，這樣的楚魔王還真是瘋狂，駕馭飛碟，闖上太空，主動去截殺外星人，一般人誰敢這麼做？</p>
</p><p>&emsp;&emsp;他們覺得，這是一個瘋子，根本不能惹。</p>
</p><p>&emsp;&emsp;幾個外星人就是因爲威脅他，就全被幹掉了！</p>
</p><p>&emsp;&emsp;現在，各大財閥簡直是談楚色變，他們覺得，以後絕不能惹楚風，這傢伙太奔放，膽大包天，極度危險。</p>
</p><p>&emsp;&emsp;“老大，你這是要逆天嗎？直接把外星人都給滅乾淨了。”熊坤、胡生、杜懷瑾、歐陽青他們都目瞪口呆。</p>
</p><p>&emsp;&emsp;普陀山，姜洛神也覺得不真實，有種風中凌亂的感覺，鮮豔的紅脣張開，成爲“o”形，一臉驚容，覺得不可思議。</p>
</p><p>&emsp;&emsp;普陀山上一位老者笑眯眯，道：“洛神啊，你年齡也不小了，跟楚風曾經共枕眠，要不要考慮下啊，我覺得這個年輕人有點邪性，百戰不倒，趁現在如果不抓在手裡，以後說不準就沒機會了。”</p>
</p><p>&emsp;&emsp;“我還不到二十三，怎麼就年齡不小啦？！”姜洛神翻白眼。</p>
</p><p>&emsp;&emsp;順天，玉虛宮之主、八景宮之主，親眼目睹這一戰後，相當的沉默。</p>
</p><p>&emsp;&emsp;地獄黨、血魔黨第一時間發表聲明，稱他們已經用實際行動做出選擇，永遠站在楚風這一邊。</p>
</p><p>&emsp;&emsp;實在是因爲，這兩個組織的高層成員被嚇壞，連外星人都失敗，他們再敢投機的話，估計死無葬身之地。</p>
</p><p>&emsp;&emsp;北極，元磁仙窟的人心情複雜，有人黑着臉，有人震驚，他們也是外星人，聽到楚風最後的那句話，心中滋味還真是難以說清。</p>
</p><p>&emsp;&emsp;他們視後來的降臨者爲競爭對手，可看到他們慘死，卻也有兔死狐悲之感。</p>
</p><p>&emsp;&emsp;“還好我們提前降臨，想與我們動手，得靠真本領，沒什麼可擔心的！”有人說道。</p>
</p><p>&emsp;&emsp;琳公主心情異樣，她真的沒有想到，每次有楚風的消息都是這麼的勁爆，這個人簡直不驚死人不罷休。</p>
</p><p>&emsp;&emsp;當想到和楚風的賭注，她的心頭略亂，趕緊平息自己的情緒，自語道：“域外天驕，各地神子，甚至古皇朝的皇子等都要來了，就看他能否繼續逆天。”</p>
</p><p>&emsp;&emsp;接着，她又搖頭，有些星球的上的年輕天驕簡直就是天選之子，強的離譜，就是同爲降臨者，她的父輩都在考慮，到時候一定要投奔排名百強內的星辰上的道統傳人。</p>
</p><p>&emsp;&emsp;“這個楚風有點邪性，你們說，他以後該不會真的能擊敗那些佛子、皇子吧？”</p>
</p><p>&emsp;&emsp;“這顆星球終究沒落了，氣運已失，再也不可能誕生出昔日那麼恐怖的天縱人物，這個楚風雖然不錯，但終究不可能跟那些神子、聖女相比，差距太大！”</p>
</p><p>&emsp;&emsp;這是北極一些人的態度。</p>
</p><p>&emsp;&emsp;即便同爲降臨者，但身份也是有區別的，有些名震古今上的星球，走出的道統傳人，可稱之爲天選之子等。</p>
</p><p>&emsp;&emsp;相對來說，一個廢棄之地，一片蠻荒之地，這樣落後之地的生靈，怎麼可能跟那些進化文明璀璨的古星上的神子相比？</p>
</p><p>&emsp;&emsp;“真遺憾，我破戒了，唉。”半空中，楚風坐在金雕背上，一副悵然的樣子。</p>
</p><p>&emsp;&emsp;什麼意思？人們依舊在觀看直播，盯着屏幕，不知道他在遺憾與感慨什麼。</p>
</p><p>&emsp;&emsp;“怎麼啦？”大黑牛他們駕馭飛碟，湊到近前，有點擔心。</p>
