<title>《聖墟》▷ 第1406章 天下無敵</title></p><p>&emsp;&emsp;殘鍾、終極血，就那樣散落！</p>
</p><p>&emsp;&emsp;此外，更有一位女帝凌空，鎮壓了歲月，彷彿橫亙在古今未來間！</p>
</p><p>&emsp;&emsp;竟然看到這樣的場景，這樣的歷史印記，楚風的靈魂都在震顫，心中激盪起無邊大浪，根本無法寧靜。</p>
</p><p>&emsp;&emsp;他想看的更清楚一些，因爲，那扇石門的背後有太多的東西，足以驚世，可是迷霧擴張開來，幽邃的空間內一切都被遮蔽了，漸漸模糊下去。</p>
</p><p>&emsp;&emsp;他想臨近，走到那裡看個真切！</p>
</p><p>&emsp;&emsp;楚風心中有一股迫切而強烈的意願，不管太上絕地中的火精一脈到底如何，他都想與之合作，探個究竟。</p>
</p><p>&emsp;&emsp;“唔，如今怎樣了，我人王一脈的好孩兒在哪裡，是否出關了？”</p>
</p><p>&emsp;&emsp;這時，寧靜被打破了，有人走來，紫發飛揚，腳不沾地，手持場域圖卷護體，接近石爐這片地帶。</p>
</p><p>&emsp;&emsp;人王莫家派遣使者進來，打探消息！</p>
</p><p>&emsp;&emsp;太上絕地中的火精一族早已放話，天尊及其以上的進化者不得入內，這個使者是準天尊。</p>
</p><p>&emsp;&emsp;嚴格來說，已經非常強大了，最起碼在世人眼中這是一個可怕的“中年男子”。儘管不知道他進化多少年了，真實壽元幾許。</p>
</p><p>&emsp;&emsp;“列位道友，都辛苦了，進化不易，我等當互相扶持。唔，可看到我族麒麟兒？”</p>
</p><p>&emsp;&emsp;他笑呵呵，詢問周圍的人。</p>
</p><p>&emsp;&emsp;此時，現場原本很寂靜，原本所有人都在看着楚風，這個使者突兀的到來，頓時引發不少人側目。</p>
</p><p>&emsp;&emsp;不過，場面卻有些詭異，瞬間鴉雀無聲，連早先因爲楚風出關而導致的嘈雜議論聲都沒有了。</p>
</p><p>&emsp;&emsp;所有人都神色異樣，因爲，人王族莫家的諸強都被周正德干掉了，連那“人王爐”都被其奪走了。</p>
</p><p>&emsp;&emsp;“年輕人，你可看到我莫家修士？”</p>
</p><p>&emsp;&emsp;莫家的中年男子看到楚風站在那裡，如同鶴立雞羣，吸引了不少人的目光，便開口向他詢問。</p>
</p><p>&emsp;&emsp;他根本不知道，這就是終結他們這一族與沅族子弟的正主，而他卻還面帶溫和的笑容盡顯風度呢。</p>
</p><p>&emsp;&emsp;“知道，被我殺了。”楚風很平靜的迴應道。</p>
</p><p>&emsp;&emsp;“什麼？！”一剎那，這個使者眼眸都立了起來，宛若兩道豎縫，開闔間神芒懾人，猶若閃電橫空，喀嚓作響，那是秩序的能量在擴散。</p>
</p><p>&emsp;&emsp;這個使者深吸一口氣，讓自己鎮定下來，道：“我家那位……老祖宗呢？！”</p>
</p><p>&emsp;&emsp;他在問莫家的古代大賢，一位超級古老的存在，被“三世身”所困，但也是天大的機緣，想修煉成無上終極體，而暫時跌落到神王境，乃是一位活着的祖宗。</p>
</p><p>&emsp;&emsp;“被我殺了。”楚風淡淡地迴應道。</p>
