<title>《聖墟》▷ 第六百九十八章 如入無人之境</title></p><p>&emsp;&emsp;島嶼上，兩大陣營對立明顯，中間那片地帶血跡斑斑，屍體一大片，伏了一地。</p>
</p><p>&emsp;&emsp;迷霧還在，不過被打散大半，再加上亂石、腐爛的古樹等，這裡有種荒涼感，像是被遺忘的遠古戰場。</p>
</p><p>&emsp;&emsp;“兒啊兒二啊，任爾東南西北風，爺自巋然不動，哪個敢來一戰？驢爺一蹄子送你去見你姥爺！”</p>
</p><p>&emsp;&emsp;老驢呲着大板牙叫陣，喊着口號，挑釁所有域外進化者，還不時尥蹶子。</p>
</p><p>&emsp;&emsp;“驢子，過來領死！”</p>
</p><p>&emsp;&emsp;對面也有暴脾氣的，口氣很大也很衝，手持一根狼牙大棒，那是一隻通體黑色皮毛髮光的神猿，長着一對黑色的翅膀，這是飛天魔猿族的強者，是星海中非常強大的一個種族。</p>
</p><p>&emsp;&emsp;他眼神綠油油，通體烏光流轉，羽翅如同惡魔翼，身高一丈，相當的粗獷與霸道，雷公嘴，獠牙突出，直接來到戰場中央。</p>
</p><p>&emsp;&emsp;哪怕靈族神子徐成仙大敗，成爲階下囚，聯軍也有相當一部分人無懼，顯然還有厲害人物主持大局。</p>
</p><p>&emsp;&emsp;他們還有底氣，因爲這裡還有其他體質的恐怖人物，比如無劫神體等人還沒有露面。</p>
</p><p>&emsp;&emsp;飛天魔猿走出來後，殺氣騰騰，讓老驢過去一戰，那狼牙大棒得有幾萬斤，可是他如拎稻草般輕鬆。</p>
</p><p>&emsp;&emsp;“我擦，大猩猩你活膩了吧，叫誰驢子呢？我是你驢爺爺！”老驢詛咒，他最不愛聽人家喊他驢子。</p>
</p><p>&emsp;&emsp;飛天魔猿冷笑，道：“在我眼中你們都是野獸，低等星球上的土著，還沒有進化出應有的文明，都是雞犬騾馬，算的了什麼？！”</p>
</p><p>&emsp;&emsp;“大猩猩，你誰說呢，你個進化不完全體，渾身都是胎毛，也好好意思說驢爺，你給我閉嘴，最起碼我比你英俊。”老驢呵斥。</p>
</p><p>&emsp;&emsp;所有人都無語，就這貨支棱着大長耳朵，大板牙參差不齊，也好意思說自己英俊？</p>
</p><p>&emsp;&emsp;一直以來老驢都是個軟骨頭，一向喜歡動嘴不動手，現在一看飛天魔猿這麼兇殘，自然很犯怵。</p>
</p><p>&emsp;&emsp;可是，到頭來他露出一臉鄙夷之色，道：“大猩猩，爺懶得理你，跟你專業不對口，我讓你二叔揍你，保證打的你哭爹喊娘，後悔來到這個世上！”</p>
</p><p>&emsp;&emsp;然後，他看向己方陣營，瞄向大林寺的老猿，一副討好的樣子，道：“猴哥，還請你出馬，這大猩猩缺乏管教，請你動用家法，收走你這大侄子！”</p>
</p><p>&emsp;&emsp;飛天魔猿：“@#￥#@%……”</p>
</p><p>&emsp;&emsp;飛天魔猿的眼神非常森冷，再怎麼說他也是一族聖子，而且是還是一個很出名的種族，結果被他眼中野獸般的土著奚落，頓時殺機畢露。</p>
</p><p>&emsp;&emsp;大林寺的老猿幾經進化，餐霞食氣，一身皮毛已經蛻變成銀白色，像是白銀鑄成，唯有一雙眼睛跟金燈似的，賊亮！</p>
</p><p>&emsp;&emsp;他走了出去，拎着一根大棒子，是楚風從宇宙中帶回來的兵器，送給了他。</p>
</p><p>&emsp;&emsp;“吼！”</p>
</p><p>&emsp;&emsp;幾乎是剎那間，兩大猿猴同時動手，一個漆黑如墨，宛若來自地獄，一個銀白鋥亮，神光照耀，能量懾人。</p>
</p><p>&emsp;&emsp;當！</p>
</p><p>&emsp;&emsp;這兩人都以力大無窮著稱，上來後就輪動棍棒殺在一起，跟打鐵似的，火星四濺，鏗鏘作響。</p>
</p><p>&emsp;&emsp;整座島嶼的地面都在他們的腳下顫動，這兩個猿猴的力量太強大了，狼牙大棒與鐵棍砸在一起讓虛空都在轟鳴，讓空氣大爆炸。</p>
</p><p>&emsp;&emsp;可以看到，音爆引發的後果讓他們被白霧遮蓋，景象驚人。</p>
</p><p>&emsp;&emsp;“哧！”</p>
</p><p>&emsp;&emsp;突然，一道刺目的光束飛出來，那是一道箭羽，飛向老猿的後腦，這是致命的一擊，來自聯軍中。</p>
</p><p>&emsp;&emsp;毫無疑問，出手的人實力很強，狠毒而可怕，箭羽呈紫金色，在虛空中焚燒着，如同一顆彗星撞擊而至。</p>
</p><p>&emsp;&emsp;楚風的眼睛頓時凌厲起來，他一直在關注戰場，火眼金睛，神覺提升到極盡，就怕有什麼不好的事情發生。</p>
</p><p>&emsp;&emsp;哧！</p>
</p><p>&emsp;&emsp;在他一念間，一口金色飛劍騰起，快速衝向那支箭羽。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;天空中發生劇烈的爆炸聲，那紫瑩瑩的箭羽是一件秘寶，帶着濃郁的能量，遇到阻擋，沒有能貫穿過去，直接炸開。</p>
</p><p>&emsp;&emsp;可以料想，如果老猿在激戰中捱上這一箭，即便後腦不被貫穿，也要手忙腳亂，會吃大虧。</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;在楚風催動飛劍阻擋時，自身也動了，能量氣息沸騰，他彷彿肋生雙翅，像是一頭金色的大鵬橫空而起，剎那就俯衝殺到了。</p>
</p><p>&emsp;&emsp;“你敢！”</p>
</p><p>&emsp;&emsp;“找死，殺了他！”</p>
</p><p>&emsp;&emsp;一片呵斥聲發出，聯軍這裡頓時殺氣騰天，所有人都舉起兵器，向着楚風揮動，許多人祭出秘寶，同仇敵愾。</p>
</p><p>&emsp;&emsp;在他們看來，楚風膽子太大了，竟敢孤身一人進入大軍中，如果讓他得手實在打擊士氣！</p>
</p><p>&emsp;&emsp;各族的聖子很主動，不用多語，一起動手，有的口吐劍光，有的眉心裂開一道豎眼，射出可怕的殺光，還有的人揮動拳印，帶起驚濤駭浪般的能量。</p>
</p><p>&emsp;&emsp;然而，楚風怡然無懼，就這麼撲進人羣中，轟的一聲，能量滾滾，手中輪迴刀一掃，赤光激盪。</p>
</p><p>&emsp;&emsp;這片地帶不是每一個人都是聖子，還有大批他們的追隨者，直接遭遇厄難，被腰斬一片，伏屍一地。</p>
</p><p>&emsp;&emsp;刷！</p>
</p><p>&emsp;&emsp;楚風躲避諸聖子的攻擊，再次揮刀，接着人頭滾滾，他在人羣中殺伐，如入無人之境。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;不過，終究是要對上一些聖子的殺手鐗，頓時這裡符文閃爍，光束滔滔，激烈的戰鬥爆發了。</p>
</p><p>&emsp;&emsp;“楚風你該死！”</p>
</p><p>&emsp;&emsp;有人大喝，眼神陰冷，一道紫色的光束飛來，正是剛纔偷襲老猿的那個人，對楚風張弓，要射殺他。</p>
</p><p>&emsp;&emsp;楚風神色冷漠，跟十幾位聖子接連碰撞，讓一些人大口咳血，他身上的戰衣也破損了，但他卻沒有退宿，一拳打爆紫色箭羽，直接衝了過去。</p>
</p><p>&emsp;&emsp;這是一個紫發人，手持大弓，弓弦不斷顫動，一箭又一箭的射來。</p>
</p><p>&emsp;&emsp;在楚風殺來時，他突然扔開箭羽，而後化成一頭紫色的大刺蝟，足有小山那麼高，而後萬箭齊發！</p>
</p><p>&emsp;&emsp;這頭刺蝟所有的長刺都脫落，成爲飛矛，他是塑形境界的高手，這個時候全力以赴，不惜元氣大傷，滿身紫色尖刺都被他射出去，只爲絕殺楚風。</p>
</p><p>&emsp;&emsp;顯然，這是有意伏擊，吸引楚風過來，而後獵殺。</p>
</p><p>&emsp;&emsp;與此同時，靈族的中年男子出現，帶領靈族一支隊伍，一起揮動兵器，向前劈來。</p>
</p><p>&emsp;&emsp;天神族的騎兵也同時出動，雖然早先的戰陣被破，死了很多人，但現在又已經組織起來，對楚風下死手。</p>
</p><p>&emsp;&emsp;當！</p>
</p><p>&emsp;&emsp;在楚風的體外，一口金色的大鐘浮現，他動用盜引呼吸法，演繹形意金鐘罩，護住體魄。</p>
</p><p>&emsp;&emsp;同時，他面色冷冽，道：“羣毆，單挑，隨你們選！”</p>
</p><p>&emsp;&emsp;在他身前，海量的磁石翻飛，墜落向前，還有一柄又一柄玄磁旗出現，組成場域，攔住靈族與天神族的騎兵。</p>
</p><p>&emsp;&emsp;噹噹噹……</p>
</p><p>&emsp;&emsp;漫天激射的紫色長矛撞在金色大鐘上時，震耳欲聾，鐘聲不絕，但是卻無法穿透，全被擋住了。</p>
</p><p>&emsp;&emsp;與此同時，楚風殺到近前，對着這頭小山般的刺蝟就揮動輪迴刀。</p>
</p><p>&emsp;&emsp;“你們說要幫我擋住的！”紫色大刺蝟尖叫，對着靈族與天神族的人投去絕望的目光，但是改變不了什麼。</p>
</p><p>&emsp;&emsp;兩大族羣不能庇護他，被場域所阻。</p>
</p><p>&emsp;&emsp;楚風贏取到足夠的時間殺到，落光長刺的刺蝟簡直像是不設防，它雖然也在避退，更是祭出一些兵器，但是擋不住輪迴刀。</p>
