<title>《聖墟》▷ 第1424章 不想不念</title></p><p>&emsp;&emsp;天崩了，地炸開了！</p>
</p><p>&emsp;&emsp;太武於失望中長嘆，於絕望中進行最後一搏。</p>
</p><p>&emsp;&emsp;霎時間，鬼哭神嚎，地下是無盡的陰氣，是無邊的鬼神虛影，跪伏在大地深處，對那株赤色蓮花頂禮膜拜。</p>
</p><p>&emsp;&emsp;而天空中也有無窮的神佛魔等浮現而出，一起誦經，禪唱聲以及魔語聲，不絕於耳，聲勢浩大。</p>
</p><p>&emsp;&emsp;這種天象震驚了所有人！</p>
</p><p>&emsp;&emsp;浮現出的赤色蓮花宛若母金鑄成，不過一尺高，但卻太特殊了，竟引發佛魔共祭，鬼神哭嚎，不可想象。</p>
</p><p>&emsp;&emsp;它被濃郁的混沌氣包裹，在裂開的道場地下衝出，宛若要汲取盡九天十地所有精粹。</p>
</p><p>&emsp;&emsp;顯然，太武發瘋了，他不想大敗而亡，成就一個少年的驚人戰績與輝煌。</p>
</p><p>&emsp;&emsp;他是誰？太武天尊！稱號中有一個“武”字，怎會是凡俗，有吞天之志，要走上絕世霸主之路途。</p>
</p><p>&emsp;&emsp;他在絕望中動用了最後的殺手鐗！</p>
</p><p>&emsp;&emsp;這株蓮有莫大的來頭，關乎着他的成道之秘，但是，現在他捨棄了，用以絕殺對手。</p>
</p><p>&emsp;&emsp;“我是太武，縱死也需以天血祭之，怎能殞落在一個小陰間鬼物的手中，今天我縱是道基崩開，也要扼殺你，斷了你的前路！”</p>
</p><p>&emsp;&emsp;太武發狠，雙目帶着淡淡的血光，長髮飄舞間帶動起一道又一道閃電，整個人都凌厲起來，仿若滅世大尊，要毀掉一切。</p>
</p><p>&emsp;&emsp;在他的眼中，那個對手太年輕了，僅是一個少年而已，才修行纔多長時間，就想這樣當衆直接斬天尊？</p>
</p><p>&emsp;&emsp;他若是如此死去，實在太恥辱，他一生的威名都付東流水，所有打出的尊嚴與威望都將會破碎，被後世人恥笑。</p>
</p><p>&emsp;&emsp;一尺高的赤色奇蓮搖動，虛空崩開，像是挾滅世之威而來，向着楚風鎮殺了過去！</p>
</p><p>&emsp;&emsp;“這是什麼東西？”許多人都驚呼，都未曾料到會有這種植株出世，讓各方進化者都爲之而恐懼。</p>
</p><p>&emsp;&emsp;“那是太武的根基，成道的異蓮！”有天尊嘆道。</p>
</p><p>&emsp;&emsp;“那是……通向大能的瑰寶，能夠得到一株極其不易，而這赤蓮卻是當中的絕品，爲稀世奇珍。”另一位天尊傳音。</p>
</p><p>&emsp;&emsp;所有人都明白了這是什麼，太武的成道之基！</p>
</p><p>&emsp;&emsp;即便是在陽間，想要找到通向大能的花粉與異果也很艱難，不然的話天下間的大能會多上不少！</p>
