<title>《聖墟》▷ 第四百八十八章 天老二</title></p><p>&emsp;&emsp;原獸平臺上這羣人見到楚風被雷劈，一個個都跟打了雞血一般興奮，嗷嗷直叫。</p>
</p><p>&emsp;&emsp;楚風早已經收起光腦，不然看到這一幕，非被氣到不可。</p>
</p><p>&emsp;&emsp;不過，他稍微琢磨，就能猜到那羣人什麼反應。</p>
</p><p>&emsp;&emsp;楚風憤懣，丟人丟大了，這也太倒黴了。</p>
</p><p>&emsp;&emsp;剛纔還在揹負雙手，說誰與吾敵，人生寂寞如雪，結果……瞬間被雷劈！</p>
</p><p>&emsp;&emsp;果然，人生不能太得意，更不能裝深沉，楚風覺得，剎那間轟來的一道雷光，都快將他定位爲反面教材的典型了。</p>
</p><p>&emsp;&emsp;“快看啊，他真的被雷劈了！”原獸平臺上，這羣人別說同情心，那簡直是歡天喜地，異常亢奮，呼朋喚友，一起圍觀。</p>
</p><p>&emsp;&emsp;看這趨勢，彷彿是一場慶典。</p>
</p><p>&emsp;&emsp;“我就知道，這麼裝，肯定要遭雷劈，怎麼樣，瞬間就應言了吧！”</p>
</p><p>&emsp;&emsp;“神子拉車，聖女垂手侍立兩旁，擺譜到令人髮指，他剛纔還立身戰車上睥睨天下，結果一道天雷落下……轟的他全身冒青煙！”</p>
</p><p>&emsp;&emsp;這羣人一個個興高采烈，歡欣鼓舞，要多興奮與熱烈便有多興奮與熱烈，見楚風這麼慘，全都很高興。</p>
</p><p>&emsp;&emsp;他弱小時，人們同情他，現在他兇殘地橫推神子、聖女，猛的一塌糊塗，人們反倒期待他吃癟，看他倒黴，反倒覺得是一種妙事。</p>
</p><p>&emsp;&emsp;“爺爺，不久前，這位大哥哥說人生寂寞如雪，什麼意思？”原獸平臺上一個幾歲的小女孩問她祖父。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一片雷光打落，打的楚風橫飛，滿身是血，一片鮮紅。</p>
</p><p>&emsp;&emsp;那個小女孩的祖父一臉深沉之色，道：“就是這個樣子，寂寞到渾身流血。”</p>
</p><p>&emsp;&emsp;小女娃粉雕玉琢，在那裡搖頭晃腦，道：“哇，以後我纔不要寂寞，他好可憐，人生真是寂寞流血啊！”</p>
</p><p>&emsp;&emsp;原獸平臺上，一羣人先是石化，而後鬨笑。</p>
</p><p>&emsp;&emsp;而且，許多人很不道德的將這些畫面與言語發給楚風，準備讓他慢慢欣賞。</p>
</p><p>&emsp;&emsp;喀嚓！</p>
</p><p>&emsp;&emsp;雷霆綻放，泰山之巔一片璀璨，楚風被劈的冒青煙。</p>
</p><p>&emsp;&emsp;“媽的，都說祖墳上冒青煙會旺後人，我現在自己都冒青煙了，結果這麼慘！”楚風詛咒，他被劈的滿山翻滾，皮開肉綻，慘不忍睹，剛吃穿山甲聖子補充回來的血氣又被耗掉一大半。</p>
</p><p>&emsp;&emsp;不過，他也相當的驚奇，當初畏懼的雷霆，現在居然能抗住，沒有被劈死。</p>
</p><p>&emsp;&emsp;不過，這也跟他動用能量體有關，在這裡跟閃電對轟，一顆又一顆的石球打出去，他可不想被動挨打。</p>
</p><p>&emsp;&emsp;像他這種層次的進化者，一腳下去能踩塌一座大山沒問題，現在全力以赴動用能量對抗雷霆，自然聲勢驚人。</p>
</p><p>&emsp;&emsp;不過，閃電可不是一道，針對他時，簡直是“一窩”又“一窩”，每窩都十幾道，對他狂轟濫炸。</p>
</p><p>&emsp;&emsp;楚風頭髮如爛草，許多地方焦黑，除卻滿口白牙外，都沒什麼好地方了。</p>
</p><p>&emsp;&emsp;另外，他看到展鶴跑了，飛的那叫一個快，衝上天邊足夠遠處，這才注視泰山這片絢爛的雷霆。</p>
</p><p>&emsp;&emsp;“展鶴，還不歸來！”楚風沉聲道。</p>
</p><p>&emsp;&emsp;“你就裝吧，都遭天打雷劈了，還跟我裝大半蒜，我看你怎麼活下來！”展鶴憤憤地說道。</p>
</p><p>&emsp;&emsp;當然，他也在心驚肉跳，這可是天劫啊！</p>
</p><p>&emsp;&emsp;一般的人根本沒資格都惹上這種劫難！</p>
</p><p>&emsp;&emsp;“你還造反了，給我回來，不然被捉住的話，有你好受！”楚風一聲大喝。</p>
</p><p>&emsp;&emsp;然後，他看到宇宙超模級聖女李鳳也跑了，而且在奚落他，直接用光腦在天空中映現一片畫面與聲音。</p>
</p><p>&emsp;&emsp;那是一個小女孩，四五歲的樣子，水靈靈，大眼特有神，如同黑寶石，在那裡嚷着：“人生真是寂寞流血啊。”</p>
</p><p>&emsp;&emsp;楚風眼神發直，聽着她奶聲奶氣的聲音，一口老血差點噴出去！</p>
</p><p>&emsp;&emsp;然後，李鳳果斷沒影了，頭都不帶回的。</p>
