<title>《聖墟》▷ 第1352章 吾爲天帝誰與相抗</title></p><p>&emsp;&emsp;“嗯？！”</p>
</p><p>&emsp;&emsp;楚風猛然倒退，因爲在石罐即將觸及水面的剎那，他看到一張面孔，雖是他自己，可是卻笑的這麼妖邪，露出一嘴白生生的牙齒，而且沾着幾縷血絲。</p>
</p><p>&emsp;&emsp;他像是……剛吃過人？那血很悽豔，疑似還帶着肉質，顯得如此的可怖，陰冷而又瘮人。</p>
</p><p>&emsp;&emsp;這不像是昔日舊景的重現，並不像是上一世的舊事，而似乎正在眼前發生，這讓楚風瞳孔收縮。</p>
</p><p>&emsp;&emsp;砰的一聲，水面破開，竟探出一隻蒼白的手掌，正是那個他自己，向着他抓來，指甲上帶着血。</p>
</p><p>&emsp;&emsp;楚風極速倒，以火眼金睛死死地盯着他。</p>
</p><p>&emsp;&emsp;這輪迴海果然有問題？！</p>
</p><p>&emsp;&emsp;湖面靜止，又不動了，只顯示出他自己，在那裡詭異的笑，陰冷而嚇人。</p>
</p><p>&emsp;&emsp;“你若真能奈何我，早就動手了，何必這樣恫嚇？”楚風冷聲道。</p>
</p><p>&emsp;&emsp;而後，他不再猶豫，提着石罐衝了過去，直接猛然壓落。</p>
</p><p>&emsp;&emsp;他確信，如果對方能夠害死他，早下死手了，何必這樣費事的嚇唬？</p>
</p><p>&emsp;&emsp;啪！</p>
</p><p>&emsp;&emsp;晶瑩的水面頓時如同鏡子龜裂，隨後水花四濺。</p>
</p><p>&emsp;&emsp;水中那張詭異的面孔頓時扭曲了，而後迅速的消失，但隨着浪花的衝起，卻也有血液濺起。</p>
</p><p>&emsp;&emsp;“啊……”</p>
</p><p>&emsp;&emsp;突兀的，一聲淒厲的慘叫聲，簡直要刺穿人的耳膜，打破原有的寧靜，突然的炸開，非常的震撼熱心。</p>
</p><p>&emsp;&emsp;連楚風都嚇了一跳，剛纔這片地帶相對來說還算平靜，這樣的高分貝突然爆發，簡直要將人腦都要貫穿，實在有點懾人心魄。</p>
</p><p>&emsp;&emsp;然後，他看到了自己，在那水面下，滿身是血，顯得很落魄，也很淒涼的樣子，披頭散髮，眼中都在滴血。</p>
</p><p>&emsp;&emsp;“你終於來了，記起自己是誰是了嗎？這世間萬物都在輪迴往復，包括一粒塵，一片瀚海，一株草，一片無垠的宇宙星海，六慾紅塵，諸天界海，你我都在漫天的塵埃中爭渡，飄揚在古今長河中，生老困苦，徒勞爭渡亦或是百舸爭流奮起，要怎麼選擇？穿過黑暗，蹚過光海，由矇昧到清醒，你來此與我歸一，真正的你我要覺醒了！”</p>
</p><p>&emsp;&emsp;那水面下，傳出這種聲音，而那個人竟有種滄桑感，也有種孤獨與落寞。</p>
</p><p>&emsp;&emsp;“你是我？”楚風手持石罐盯着他。</p>
</p><p>&emsp;&emsp;“是，你我一體，你是我的來生，我是你的前世，在這裡等你很多年了！”水下的男子如同真龍蟄伏於淵，等待出淵，重上九霄，那種內斂的凌厲氣勢漸漸發散，整個人都偉岸起來，宛若高山，猶如蒼茫宇宙，越發的懾人。</p>
</p><p>&emsp;&emsp;楚風搖頭，目光盛烈，沉聲道：“你若是我的前世，怎麼會在這裡，轉世與否都是一個人，怎麼會分出你我兩魂！”</p>
</p><p>&emsp;&emsp;“我怕轉世失敗，留下一縷殘靈，這不算是真正的魂，而是我之執念，在這裡守護你我的前世道果，今天，你回來了，我們將再度崛起，將睥睨諸天，要一拳轟穿上蒼，重新殺回去！”</p>
</p><p>&emsp;&emsp;男子聲音低沉，到了後來猛然擡頭，有種傲視古今未來的霸道氣韻，他的眼神像是兩道閃電，要映照出來。</p>
</p><p>&emsp;&emsp;“你怎麼知道我要來這裡？有一天會與你再遇？”楚風進一步問道。</p>
</p><p>&emsp;&emsp;水下的男子道：“因爲，你當年的你我足夠的強大，屹立在進化路的金字塔頂端，我們能夠看到一角未來，看透歲月的蒼茫，望穿了時光的阻擋，那一刻的你我，預見了今世的你的到來。”</p>
</p><p>&emsp;&emsp;“你能預見未來？”楚風露出異色。</p>
</p><p>&emsp;&emsp;“你或許不知道，當年是你我多麼的強大，吾爲天帝，誰與相抗？！”水下的男子說到這裡時，氣勢陡升，當真要震懾三十三重天，無人敢攖鋒！</p>
</p><p>&emsp;&emsp;楚風嚴重懷疑，他身上若是沒有石罐，是否會在這種氣勢下直接炸開，或者說癱軟在地上簌簌發抖。</p>
</p><p>&emsp;&emsp;然後，楚風看到了一副震撼性的畫面，在昔日的舊景中，那人氣勢太盛了，攤開一隻手掌後……竟將宇宙抓斷，黑暗碎裂，那龐大的指掌進入另一界</p>
</p><p>&emsp;&emsp;這是何等的偉力？擡手間，截斷兩界，隻手撕天？！</p>
</p><p>&emsp;&emsp;而在他張嘴間，億兆星辰暗淡，隨着他的呼吸，時光長河紊亂，最後，他徑自邁步，一步一紀元，逆着光陰，攪亂了古今，隻身殺向界外而去，看那萬界染血，看那滿天繁華落盡，在一片血色的夕陽中，他進入永恆未知地，貫穿了黑暗，橫渡過光明，進入變數之地……</p>
</p><p>&emsp;&emsp;楚風雙目中金色符號劇烈閃爍，火眼金睛發光，將威能提升到極盡看着這一切。</p>
</p><p>&emsp;&emsp;“你我有還未完成之心願，你所看到的，只是我們的半程路，我們失敗了，倒在半途中，在意外而殞，還有半程路沒有走完，今生要接續斷路，殺過去，到達那真正的目的地！”</p>
</p><p>&emsp;&emsp;水面下的男子說道，目光堅定，舉拳一震，在輪迴的歲月中，他打穿諸天！</p>
</p><p>&emsp;&emsp;楚風無聲，靜靜地看着他，過了很長時間才道：“既然你能夠看到未來，那你認爲，我會相信你嗎，我究竟會做出怎樣的選擇。”</p>
</p><p>&emsp;&emsp;“自然是與我歸一，或許你心中有牴觸，但是，你就是我，我就是你，而你我融合後，我最後的執念將徹底消散，所有的過往都會成雲煙，從此這一世就是你來行走。你所要繼承的，是我們的道果，早一些讓你歸位。你的實力太弱，這樣怎麼走到終點，那些斷路如何接續，你不知道將來究竟要面對什麼，那些生物，那些物質，那些存在，彈指即可讓一界流血漂櫓，讓天上地下大亂，讓古今未來都不得安寧。”</p>
</p><p>&emsp;&emsp;楚風聽聞後又沉默了，過了很久才道：“那我要怎樣做呢，如何與你歸一？”</p>
</p><p>&emsp;&emsp;水面下，傳來一聲嘆息，然後，浪花翻涌，一具雪白的骨骼浮現出來，晶瑩透亮，宛若羊脂玉石，如同藝術品，似上天最完美的傑作。</p>
</p><p>&emsp;&emsp;唯一較爲可惜的是，仔細去看，那雪白的骨骼上有許多細小的裂痕，隨着它漸漸浮出水面，可以看到許多骨頭都折斷了，可以想象當年的戰鬥多麼的慘烈。</p>
</p><p>&emsp;&emsp;在昔日的畫面中，他是那樣的強大，而現在隨着骨骼不斷浮出，完整的出現，他竟然殘缺不堪，越發顯得過去的殺伐氣的猛烈與恐怖。</p>
</p><p>&emsp;&emsp;即便無窮歲月過去，這具骨架上的刀痕劍孔等，還在瀰漫出讓人直接要炸開的能量氣息，讓人驚悚。</p>
</p><p>&emsp;&emsp;此刻，石罐發光！</p>
</p><p>&emsp;&emsp;一具骨骼，它上面的傷痕等流轉的氣息竟讓石罐有了這種異變，怎能讓楚風不驚？</p>
</p><p>&emsp;&emsp;楚風震撼，石罐發生異變的時刻真的很少見，在輪迴路上它有過特殊的變化，面對通曾經的一座木城時，那裡一劍斷萬古的殘痕，它也曾異變。</p>
</p><p>&emsp;&emsp;而現在，它又如此！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;突然，楚風動了，手持石罐，猛然向着這具雪白而滿是裂痕的雪白骨架砸去，突兀而又猛烈，沒有一點的手軟，無比的決絕。</p>
</p><p>&emsp;&emsp;“你在做什麼？”那個人輕嘆，沒有反抗。</p>
</p><p>&emsp;&emsp;喀嚓一聲，石罐直接撞在了骨架上，讓它劇震不已，而後解體，散掉了，不能成爲一個整體了。</p>
</p><p>&emsp;&emsp;楚風目光堅毅，手持石罐，盯着散掉的骨架。</p>
</p><p>&emsp;&emsp;“我就知道，正如同當年看到的那一角畫面，你不相信自己的前世，只認準了今生，不過沒關係，我依舊給予你一切，因爲你就是我啊，我就是你！”</p>
</p><p>&emsp;&emsp;這時，那散掉的骨架間，蒸騰起陣陣黃金霞光，太絢爛了，也太神聖了，宛若一輪驕陽升起，普照萬物，暖洋洋，充滿了勃勃生機。</p>
</p><p>&emsp;&emsp;“這是你我的前世道果，給你！”那人傷感地說道，接着輕語，無比落寞，道：“我就此煙消雲散，你始終都只是你，好好的活下去，戰鬥下去，你還在路上，今生你會完成我與另外的人當年沒有走完的舊事！”</p>
</p><p>&emsp;&emsp;光芒絢爛，如同宇宙洪爐壓落，盛烈而滾熱，擁有磅礴如海的能量，就這樣鋪天蓋地的覆蓋過來。</p>
</p><p>&emsp;&emsp;那男子漸虛弱，雙目暗暗，面孔漸漸模糊，帶着最後的黯然之色，道：“保重，希望今生你安好，打通斷路，走到那個地方，希望來生你不留遺憾！”</p>
