<title>《聖墟》▷ 第五百三十五章 魅力無敵</title></p><p>&emsp;&emsp;太陽系內，海王星附近，一條蟲洞開啓。</p>
</p><p>&emsp;&emsp;接着，落英繽紛，花瓣紛舞，大量晶瑩的光雨飛出，讓這片冰冷的宇宙空間顯得生機盎然，燦爛起來。</p>
</p><p>&emsp;&emsp;原本這裡很死寂，現在則不再安靜。</p>
</p><p>&emsp;&emsp;有生靈從蟲洞出來，帶着祥和氣息，照亮黑暗的宇宙空間。</p>
</p><p>&emsp;&emsp;不止一人，這是一支隊伍，多爲青春蓬勃的女子，少數爲年輕男子，各個不凡，大多都穿白衣，潔淨而出塵。</p>
</p><p>&emsp;&emsp;一輛輦車藍瑩瑩，像是一大塊淺藍色的寶石鑿刻而成，這是稀有寶料，拉車的爲四匹天馬，高大神駿。</p>
</p><p>&emsp;&emsp;在它們身上，沒有一根雜毛，通體無暇，馬鬢很長，有一頭如同黃金烈焰，有一頭紫瑩瑩，還有一頭散發銀白光芒……</p>
</p><p>&emsp;&emsp;在藍瑩瑩的輦車上，一個年輕的女子慵懶的側躺在那裡，她很隨意，用手支撐着下巴。</p>
</p><p>&emsp;&emsp;附近，二十幾人守護輦車，都是年輕的男女，幾乎清一色的白衣，不染人間煙火。</p>
</p><p>&emsp;&emsp;唯有輦車上的女子，身穿斑斕綵衣，與衆不同，在周圍如雪的白衣男女的襯托下，她越發顯得與衆不同，妖豔而有靈氣。</p>
</p><p>&emsp;&emsp;大夢淨土的人到了！</p>
</p><p>&emsp;&emsp;他們開啓的超級蟲洞，雖然花費宇宙幣甚巨，但是卻能大大縮短行程，這不是一般道統可以承受的。</p>
</p><p>&emsp;&emsp;那是龍鱗天馬，一般來說，最起碼是給亞聖拉車用的，女子沒有到那個層次，卻有資格用，可見身份驚人。</p>
</p><p>&emsp;&emsp;因爲，她就是秦珞音。</p>
</p><p>&emsp;&emsp;這個被認爲有可能排在宇宙前十大年輕高手內的女子，名氣實在太大了，身份與地位非常超然。</p>
</p><p>&emsp;&emsp;據悉，前十大星辰世界內，曾有絕世道子通過族中長者向大夢淨土提出聯姻，想迎娶秦珞音，結果失敗。</p>
</p><p>&emsp;&emsp;秦珞音側躺在輦車的軟塌上，盡顯修長完美的身段，斑斕綵衣也難以掩去動人曲線，紫色秀髮披散，她慵懶而柔媚。</p>
</p><p>&emsp;&emsp;可惜，看不到她的真容，因爲在她的臉上戴着一張五彩面具，遮蓋住傳說中可讓太陽都黯然失色的容顏。</p>
</p><p>&emsp;&emsp;她被譽爲星空下第六美人，擁有絕代之姿容，但凡見到的人都難以忘懷。</p>
</p><p>&emsp;&emsp;從雪白頸項可見無暇肌膚，白皙晶瑩，天生麗質，一雙眸子熠熠生輝，非常美麗，擁有一種難言的靈性。</p>
</p><p>&emsp;&emsp;“終於到了。”秦珞音開口，聲音悅耳，動人心旌。她們進入太陽系，從超級蟲洞出來，已經離地球不是太遠。</p>
</p><p>&emsp;&emsp;接下來的路程，她們可以開啓小型蟲洞過去，也可以直接橫渡。</p>
</p><p>&emsp;&emsp;海王星，這片地帶有特殊的意義，昔年曾算是地球這顆超級生命星球的幾個門戶之一，迎接諸天各族朝拜，但現在誰都能臨近。</p>
</p><p>&emsp;&emsp;“大夢淨土的秦仙子出現！”</p>
</p><p>&emsp;&emsp;消息第一時間傳出，原獸平臺上的天眼一直在監測地球曾經的幾個古老門戶，現在發現大夢淨土的人，立時引發轟動，早先的傳聞被證實爲真，秦珞音真的來了！</p>
</p><p>&emsp;&emsp;“毫無疑問，秦仙子出現在地球附近肯定是要找楚風的麻煩，跟他清算！”</p>
</p><p>&emsp;&emsp;人們第一時間做出判斷，因爲，楚風將她的遠方表姐擄走。</p>
</p><p>&emsp;&emsp;更早時，大夢淨土曾發出金色請帖，邀請星海中最爲出名的一批年輕才俊，給予他們造化，而最幸運的人更會被選爲秦珞音的道侶。</p>
</p><p>&emsp;&emsp;原本楚風也收到金色請帖，然而，秦珞音得悉後卻直接否掉他的資格，不給他進入淨土的機會。</p>
</p><p>&emsp;&emsp;“珞音仙子出現了，我無條件支持你！”</p>
</p><p>&emsp;&emsp;“不管如何，希望珞音聖女此行順利，她是我心中的女神！”</p>
</p><p>&emsp;&emsp;不得不說，秦珞音名動星海，人氣高的嚇人，無論在哪裡出現都會引發轟動，會成爲火熱新聞。</p>
</p><p>&emsp;&emsp;主要是她的影響力太大，無數年輕人被她的風采所吸引，被她的容貌與實力驚豔，深爲歎服以至崇拜。</p>
</p><p>&emsp;&emsp;就是老輩人物也都對她格外關注。</p>
</p><p>&emsp;&emsp;正常的名宿對她青睞有加，是他們眼中的一代天驕女，認爲她以後註定要崛起，俯視這片宇宙。</p>
</p><p>&emsp;&emsp;在一些老輩兇人與魔頭眼中，秦珞音則是最想被征服與擄走的幾個女子之一。</p>
</p><p>&emsp;&emsp;顯然，在第一役中，還未謀面，單以名氣而論，楚風完敗。</p>
</p><p>&emsp;&emsp;楚風也很出名，近期以來所做之事星空下盡知，但是論地位與聲望等，跟秦珞音簡直不是一個級數的。</p>
</p><p>&emsp;&emsp;秦珞音的人氣是宇宙偶像級的，在年輕進化者中的地位很難被撼動，也只有映謫仙等有數幾人可與之媲美。</p>
</p><p>&emsp;&emsp;“珞音仙子，我心中最完美的女神，雖然我對楚風也略有欣賞，但依舊支持你，請你降服那魔頭，不殺也可以，擄走他去餵馬、劈柴，收爲僕從！”</p>
</p><p>&emsp;&emsp;原獸平臺上一片沸騰，各種熱議。</p>
</p><p>&emsp;&emsp;楚風聽聞後，一陣牙疼，這還是對他略微欣賞的人，都這麼一面倒的追隨秦珞音，他很想問，如果不欣賞會怎樣？</p>
</p><p>&emsp;&emsp;事實上，不用去問，側耳一聽就能從喧囂的聲音中聽到。</p>
</p><p>&emsp;&emsp;“星空中最驚豔的女神，請一定要鎮殺楚魔頭，不要給他開口的機會，擡腳間就將他踩在地面，讓他受死！”</p>
</p><p>&emsp;&emsp;“女神，請施展以夢入道的無上仙家手段，讓他在夢魘中懺悔，發抖，臣服，然後自絕於星空下！”</p>
</p><p>&emsp;&emsp;楚風大怒，因爲，他居然看到一些熟人也這麼喊。</p>
</p><p>&emsp;&emsp;他怒道：“陳老魔，你每次都來我這裡，想要競拍高等星球的聖女，號稱跟我關係莫逆，想要讓我給你打折扣，也算是老客戶了，怎麼關鍵時刻這樣建議，你要跟我決裂？！”</p>
</p><p>&emsp;&emsp;陳老魔拒絕道歉，道：“這不是沒從你那裡買到過聖女嗎？所謂的折扣一直都沒有實現，而且，最爲關鍵的是，珞音是我輩心中的無暇女神，哪個老怪不想擄走與征服，一百個高等星球的聖女也抵不上她一根手指頭！”</p>
</p><p>&emsp;&emsp;“你個老沒羞，都多大年歲了，你也只能是人老心不老，實現不了！”楚風斥道。</p>
</p><p>&emsp;&emsp;“小賊，你敢詛咒我，怎麼說話呢？嘴巴太毒！我告訴你，我體質無雙，再活十萬年都還能生出後代。趙魔王你說是不是？”</p>
</p><p>&emsp;&emsp;楚風聞言，頓時威脅道：“趙魔王，你居然也跟陳老魔走在一起？要知道，你孫女趙晴還在我手中！”</p>
</p><p>&emsp;&emsp;“老夫豈會低頭，什麼女神、仙子，老夫看中的話直接去搶就是了！”趙魔王傲然開口。</p>
</p><p>&emsp;&emsp;楚風點頭，這老傢伙果然硬氣。</p>
</p><p>&emsp;&emsp;然而，很快，趙魔王又私聊他，道：“你想和老夫聯手拿下她嗎，我會趕過去，咱們一同狩獵！”</p>
</p><p>&emsp;&emsp;楚風發呆，最後才長嘆，道“你也是個……老沒羞！”</p>
</p><p>&emsp;&emsp;“老夫是認真的，準備聯合陳老魔、元老魔等人殺到你所在的那片星空，伏擊大夢淨土一行人，活捉秦珞音，你若是能跟我們配合，再好不過！”</p>
</p><p>&emsp;&emsp;趙魔王告知，陳老魔在那裡只是亂放炮而已，真正目的是要橫渡星海，狩獵秦珞音。</p>
</p><p>&emsp;&emsp;楚風驚異，道：“你孫女趙晴在我手上，都沒見你着急，現在卻有閒心伏擊秦珞音？！”</p>
</p><p>&emsp;&emsp;趙魔王很淡定，道：“我孫女被你養的好好的，每天都有天火液這樣稀珍的天材地寶可用，我有什麼不放心的？你去了解一下，紫鸞她家的紫老魔是不是也很放心，都不想將那小丫頭救回來了。”</p>
