<title>《聖墟》▷ 第1656章 女帝披甲持戟（免費）</title></p><p>&emsp;&emsp;三章合一，一萬多字。</p>
</p><p>&emsp;&emsp;世外之地，破碎的雷池，炸開的鼎，折斷的劍，近乎乾枯的混沌，滿目瘡痍，盡顯悲涼與慘烈。</p>
</p><p>&emsp;&emsp;幾條高大而壓抑的黑影寂靜無聲，很長時間都未動，他們暗淡模糊，隨時會消散，身上裂痕密佈，血跡斑斑。</p>
</p><p>&emsp;&emsp;“五人……消亡，連高原盡頭的力量都無法復活他們，從未想過我們中會有人被徹底殺死。”</p>
</p><p>&emsp;&emsp;活着的始祖很虛弱，本源被很多次打穿，斷臂淌血，眼窩破爛，半張臉消失，若非祖地，他們下場難料。</p>
</p><p>&emsp;&emsp;即便有高原爲他們提供偉力，他們也肉身衰敗，靈魂之火暗淡，形與神皆千瘡百孔。</p>
</p><p>&emsp;&emsp;此役，打掉了他們心中某種固有的無敵信念，連祖地都沒有能庇護所有始祖活下來，讓他們現在都心有餘悸。</p>
</p><p>&emsp;&emsp;“不知慶幸，還是不幸，雖然很慘烈，但終究改寫了讓我等在夢境中都悸動與驚悚的可怕結局，但最後還是……死去了五人。”</p>
</p><p>&emsp;&emsp;不過，在那個夢中，還有一道模糊的身影，又哭有笑，爲何始終未顯？</p>
</p><p>&emsp;&emsp;當意識到這個問題，他們感覺身體有些冷，彼此相視一眼，迅速消失，返回祖地中養傷。</p>
</p><p>&emsp;&emsp;萬一再來一個如同荒與葉般的人，他們現在處境堪憂！</p>
</p><p>&emsp;&emsp;“殺了他們所有人，自今日開始，除我族外世間無帝！”高原盡頭傳來始祖冷酷無情的聲音，號令詭異族羣血洗戰場中還活着的進化者。</p>
</p><p>&emsp;&emsp;五祖立身在高原盡頭，濃郁的詭異物質瀰漫，將他們淹沒。</p>
</p><p>&emsp;&emsp;“第三人在哪裡？”縱然在修復傷體，恢復破碎的本源，他們也放不下這件心事。</p>
</p><p>&emsp;&emsp;或許，那人還未成長起來？</p>
</p><p>&emsp;&emsp;依據當初的推演，那個人可能就在戰場附近，甚至可能在搏殺，血戰。</p>
</p><p>&emsp;&emsp;“再推演一番？”</p>
</p><p>&emsp;&emsp;很快，他們心中一陣發冷，只剩下半數的始祖，聯手之下越發的吃力，竟已經無法再尋找線索。</p>
</p><p>&emsp;&emsp;他們眼前所見，一片迷霧，關於那個人已然看不清。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;高原劇顫，兩位路盡級生靈被殺，藉助祖地才又一次復甦出來，看到幾位站在詭異族大道樹下的始祖，他們急忙躬身施禮。</p>
</p><p>&emsp;&emsp;幾位始祖臉色冷漠，目光懾人，從這兩人身上看出，他們已經有了畏懼之意，被女帝還有發狂的無始殺怕了。</p>
</p><p>&emsp;&emsp;尤其是女帝，親手送他們當中的一人永寂，連高原都未能復活！</p>
</p><p>&emsp;&emsp;況且，這不是她第一次這麼做，百餘年前的主祭者也是被女帝格殺，使之徹底死去。</p>
</p><p>&emsp;&emsp;現今十帝中最弱的那位，就是百餘年來纔得到原初物質，剛補位進化上來的。</p>
</p><p>&emsp;&emsp;而在今天，柳神長虹驚天，女帝殺到瘋狂，都又各自送走一位路盡級至高生物，十帝只剩下八位了。</p>
</p><p>&emsp;&emsp;剩下的人怎麼不怕？如何不忌憚！</p>
</p><p>&emsp;&emsp;一位始祖傳音，響徹諸世，道：“今日，殺女帝，誅無始，表現勇猛者，有機會得到最珍貴的原初物質，有望進軍始祖領域！”</p>
</p><p>&emsp;&emsp;若非幾位始祖很虛弱，且無法確定夢境中的第三人，令他們心中不安，早就親自殺過去了。</p>
</p><p>&emsp;&emsp;他們很謹慎，給予厚賞，讓八帝竭盡全力去血戰。</p>
</p><p>&emsp;&emsp;所有人都驚住了，最珍貴的原初物質？可通始祖境！雖然得到不見得一定成功，但是卻依舊有了可能，那將是完全不同的嶄新天地！</p>
</p><p>&emsp;&emsp;身爲仙帝，誰不渴望？</p>
</p><p>&emsp;&emsp;活着的八帝頓時瘋狂了，全部氣息暴漲，再也沒有懼意，衝殺向女帝與無始。</p>
</p><p>&emsp;&emsp;昔日，始祖雖然也曾透露過口風，他們若是有人殤殞，可從仙帝中選出強者補位。</p>
</p><p>&emsp;&emsp;但路盡級的詭異生靈不怎麼相信。</p>
</p><p>&emsp;&emsp;今日則不同了，始祖死去半數，真有可能會挑選一兩位路盡級生靈，甚至三四位，來填補始祖領域的真空地帶。</p>
</p><p>&emsp;&emsp;“我呢？！”黑暗仙帝不服，這是歧視他嗎？他不值得詭異生物下血本盡全力圍殺嗎？！</p>
</p><p>&emsp;&emsp;聽到他這樣的話，縱然在生死血戰中，活着的人也都略微一呆。</p>
</p><p>&emsp;&emsp;“加上他，莫要放走！”始祖開口。</p>
</p><p>&emsp;&emsp;對於這個曾被原初黑血侵蝕，但最終又從黑暗中解脫出來的仙帝，連始祖都有深刻的印象。</p>
</p><p>&emsp;&emsp;“所有準仙帝以及仙王、真仙等，亦全力以赴，殺盡與荒還有葉有關的人，那片戰場不要留下一人。功畢，將有可以晉升路盡級的原初物質賜下，我等不會吝嗇！”</p>
</p><p>&emsp;&emsp;始祖再次開口，鼓舞士氣。</p>
</p><p>&emsp;&emsp;道祖戰場，頓時所有來自厄土的生靈都瘋了，而這對於還活着的諸天進化者卻是滅頂之災。</p>
</p><p>&emsp;&emsp;“你該走了。”楚風的背後，花粉路女子輕嘆，對於這樣到處是血與殤的結局，她亦無力。</p>
</p><p>&emsp;&emsp;雖然曾經很強大，但是，她畢竟在與始祖的血戰中徹底死去。</p>
</p><p>&emsp;&emsp;若非荒天帝他化萬古，以一滴血逆溯時光海核心，遊歷到那個極其慘烈的時代，以逆天的手段接引走她一縷模糊的影子，她什麼都剩不下。</p>
</p><p>&emsp;&emsp;在那個極其古老的年代，她倒在高原盡頭，被數口古棺鎮壓，而後更是被徹底磨滅，後世人想顯照她都難以成功。</p>
</p><p>&emsp;&emsp;現在，她也只能藉助石罐幫楚風遮掩氣息，若是始祖真身臨近，終究是不可避免的被發現。</p>
</p><p>&emsp;&emsp;“我不想走！”楚風鼻子發酸，眼圈通紅，心中無比難受，很想哭出來，那麼多人都戰死了，從天角蟻到孟祖師，再到龐博、狗皇以及九道一等老兵。</p>
</p><p>&emsp;&emsp;更有重瞳石毅逆衝向天，雙目破碎，臉上留下兩行血跡，與帝子一同爆碎在半空中。</p>
</p><p>&emsp;&emsp;還有蠶皇、十冠王奮力一躍，極盡昇華蛻變，衝向那仙帝領域，可是卻被人生生以帝兵阻斷，打落下來……太遺憾！</p>
</p><p>&emsp;&emsp;尤其是最後，荒天帝與葉天帝戰死，劍與鼎染着血炸碎，深深震撼了楚風，他恨不能以身替死。</p>
</p><p>&emsp;&emsp;那麼多人，一幕又一幕，如此的悲壯，他怎能不爲之落淚。</p>
</p><p>&emsp;&emsp;太慘烈了，楚風親身經歷這些，看到了太多的悲與血，他竭盡所能在這片天地中衝擊，將來自厄土被打爆的道祖收走，煉化，可是人力終有窮盡時。</p>
</p><p>&emsp;&emsp;數次，他都陷入絕境，艱難殺出去，石琴曾錚錚響徹雲霄，與帝兵對抗，楚風滿身都是血，裂痕交織。</p>
</p><p>&emsp;&emsp;最後時刻，若非花粉路的女子強行帶他脫離戰場，他應該已經死去多時了！</p>
</p><p>&emsp;&emsp;“讓我去吧，那麼多的英靈戰死，血濺長空，我如果不能竭盡所能，多殺死幾人，我心不甘，不安！”楚風低吼，眼角都瞪裂了，殷紅的血淌落下來。</p>
</p><p>&emsp;&emsp;“你去也改變不了什麼，離開戰場，將來或許還有機會，等待天變！”花粉路女子牢牢的禁錮了他。</p>
</p><p>&emsp;&emsp;並且，她平靜地告知，她這樣干涉已經盡力了，若是再有所爲，連石罐也遮掩不了他的氣機。</p>
</p><p>&emsp;&emsp;“死，我不怕，怕的是將來對今天有悔，恨不在今天多殺一些敵！”楚風劇烈掙扎。</p>
</p><p>&emsp;&emsp;“將來再殺！”花粉路女子冷靜地說道。</p>
</p><p>&emsp;&emsp;可楚風怕將來再無這樣的機會，眼下有些準仙帝崩散長空下，是徹底誅殺他們的絕佳機會。</p>
</p><p>&emsp;&emsp;“你是否對我期許太高了，我不是荒天帝，也不是葉天帝，我所能把握住的機會只有現在啊！”楚風傷感地說道，他低下頭看着雙手，實力不足，他只能做到這些！</p>
</p><p>&emsp;&emsp;他的真正境界都未曾觸及紅塵仙領域呢，眼下能夠以借來的力量殺道祖，對他來說足矣！</p>
</p><p>&emsp;&emsp;連那死在帝落時代的人，都從界海堤壩上重新凝聚出戰魂，來此殺敵，楚風怎能不大受觸動？也想用盡力量，能殺幾人就殺幾人！</p>
</p><p>&emsp;&emsp;哪怕最終他的結局猶如飛蛾撲火，燃盡最後一滴血，他也在所不惜，因爲，他終究是傾盡了所有。</p>
</p><p>&emsp;&emsp;突然，鐘聲大作，震耳欲聾，諸世轟鳴，悽豔的血如晚霞漫天，也映進人們的心間。</p>
</p><p>&emsp;&emsp;無始，於長空下化道，以血肉爲牢籠，以本源魂光爲火焰，以崩碎的帝鍾爲乾柴，將一位至高生靈拉上了同寂的道路。</p>
</p><p>&emsp;&emsp;附近，詭異族羣的其餘仙帝向前衝去，奮力營救。</p>
</p><p>&emsp;&emsp;女帝滿身是血，迸射出無量光，數之不盡的燦爛花瓣飛舞，每一片都染着她的血，與她一起席捲了天上地下，將那些路盡級強者淹沒。</p>
</p><p>&emsp;&emsp;她黯然神傷，爲無始送行，怎能容忍別人阻路打斷他最後的心願？</p>
</p><p>&emsp;&emsp;噗噗噗！</p>
</p><p>&emsp;&emsp;在刺目的血光中，女帝不斷出手，殺的不祥帝血到處飛濺，而她自身也曾解體。</p>
</p><p>&emsp;&emsp;周圍膽敢攻伐過來的至高生靈被她殺爆數尊！</p>
</p><p>&emsp;&emsp;哧！哧！</p>
</p><p>&emsp;&emsp;兩道驚天長虹，猶若深淵中劃過的兩顆璀璨大星，撞碎黑暗，照亮諸天！</p>
