<title>《聖墟》▷ 第二百八十七章 以暴制暴</title><br><p>&emsp;&emsp;虎鯨王的聲音宛若雷霆，在這片地帶激盪，讓附近的火山都在輕微的搖動。</p>
<br><p>&emsp;&emsp;這片山地都是堅硬的火山岩，至於活火山一座又一座，很多都在冒着濃烈的黑煙。</p>
<br><p>&emsp;&emsp;附近硫磺的氣味很濃，火紅的岩漿流淌，在地上橫流，有些地帶對於普通生物來說就是死亡絕地。</p>
<br><p>&emsp;&emsp;雪豹王背靠一塊巨石，半邊身子上都是血，右手臂被虎鯨王撕裂下來，就在不遠處，鮮血流的滿地都是。</p>
<br><p>&emsp;&emsp;他憤怒而又無可奈何，遠不是虎鯨王的對手，跟他交情莫逆的崑崙獸王就死在眼前，他已經拼命阻擋，可是付出一條手臂的的代價也改變不了什麼。</p>
<br><p>&emsp;&emsp;“怎麼沉默了？你以爲那頭老喇嘛很厲害嗎，即便單打獨鬥也有人可以對他斬首。至於那個楚風，他祈禱吧，真要是出現在這裡，有他好受的！”虎鯨王逼近，一步一步走來，踏的岩石地面都在震動，並且龜裂了。</p>
<br><p>&emsp;&emsp;不遠處，那條岩漿中咕咚咕咚冒出熱氣泡。</p>
<br><p>&emsp;&emsp;楚風已經聽到虎鯨王的聲音，他殺來了，站在遠處的一座火山上，遙望這個方向。</p>
<br><p>&emsp;&emsp;主要是虎鯨王張揚而霸道，其音如雷霆，傳出去數十里遠，所以楚風才能在第一時間察覺，迅速趕來。</p>
<br><p>&emsp;&emsp;“不算晚！”</p>
<br><p>&emsp;&emsp;他站在一座非常高的火山上，目光掃過一片又一片火山羣，看到那條魁梧的身影。</p>
<br><p>&emsp;&emsp;楚風視覺敏銳，也看到了雪豹王，原本要直接殺過去的，現在只能悄然接近，怕雪豹王被突然擊殺。</p>
<br><p>&emsp;&emsp;火山腳下，虎鯨王在邁步，他身材高大，黑髮濃密，眼神如同兩道閃電般，而身上更是有一股可怕的戾氣。</p>
<br><p>&emsp;&emsp;嗖的一聲，他動用精神能量將不遠處那條手臂接引到手中，獰笑着：“告訴我那兩頭牛在哪裡，我就把手臂還你，以你蓬勃的王級血氣來說，完全可以對接上，還能生長好。”</p>
