<title>《聖墟》▷ 第1071章 真相</title></p><p>&emsp;&emsp;喜悅的是，秦珞音疑似轉生成功，在這一世還能相逢？</p>
</p><p>&emsp;&emsp;這一切都是由楚風親手開啓夢古道的史前金色裂縫空間所致，成全了她。</p>
</p><p>&emsp;&emsp;現在她的天賦烙印歸去，彌補先天身，無疑會更加驚豔，有可能再現史前時代的一世輝煌之姿。</p>
</p><p>&emsp;&emsp;若天賦驚豔古今，憶起夢古道舊事，那還是小陰間的她嗎？</p>
</p><p>&emsp;&emsp;九幽祇打斷他的思緒，並在那裡“震棺”，砰砰作響。</p>
</p><p>&emsp;&emsp;“相隔千古，終是由我來救你，雖曾黯然神傷百世，但我們終要走到一起，這是冥冥中的安排，命中註定我們此生重逢。”</p>
</p><p>&emsp;&emsp;楚風實在受不了它，這孫子自我感覺太良好了，也不想一想究竟是誰打開夢古道的神秘空間。</p>
</p><p>&emsp;&emsp;這是想成爲他的情敵？</p>
</p><p>&emsp;&emsp;“馬不知臉長，你這老貨再敢胡言亂語，我削死你！”</p>
</p><p>&emsp;&emsp;當想到這是一個老頭子，而且還是死過一次的，他就膈應，作死妄想當他情敵？到時候肯定要拍死！</p>
</p><p>&emsp;&emsp;九幽祇氣的渾身哆嗦，說古塵舟真不是東西，它非常的不忿與慪火。</p>
</p><p>&emsp;&emsp;楚風揉太陽穴，怎麼會遇上這樣一個極品老混球，還沒法跟它講事實擺道理。</p>
</p><p>&emsp;&emsp;事實上，靜心凝神後，楚風也在懷疑，剛纔所聞所見是否爲真？畢竟這裡是夢古道的遺址，若只是牽動人心的一場夢境，讓他與九幽祇都中招，那麼所謂的史前第一麗人轉世就是假的了。</p>
</p><p>&emsp;&emsp;當想到這一可能，他便一陣驚悚。</p>
</p><p>&emsp;&emsp;陰府中，土壤帶着血，而在半空中則是一片聖潔，宛若在地獄中得見祥和的神國。</p>
</p><p>&emsp;&emsp;金色虛空裂縫後的空間中，桃花漫天飛舞，片片晶瑩，陸續出現一些身影，在林中跑來跑去，那是一羣天真無憂的孩子。</p>
</p><p>&emsp;&emsp;“姐姐，我想要一件星沙裙，是雪白聖潔的那種，夜晚穿在身上後如同星河環繞，光輝流淌，一定很漂亮。”</p>
</p><p>&emsp;&emsp;一個小女孩憧憬，對一個年輕的女子撒嬌。</p>
</p><p>&emsp;&emsp;“好，姐姐再出門歷練時，幫你收集星沙，找人給你做一件漂亮的長裙。”</p>
</p><p>&emsp;&emsp;那個年輕的女子笑着點頭，摸了摸她的頭溫和地說道。</p>
</p><p>&emsp;&emsp;旁邊，一個小男孩開口央求，道：“姐姐，我希望有一天能得到一匹天馬，我想騎着它到月亮上去看一看太陰殿中的小姐姐們。”</p>
</p><p>&emsp;&emsp;“那要等上幾年了，天馬稀少而且難抓。”年輕的女子捏了捏他的小臉笑道。</p>
</p><p>&emsp;&emsp;桃園中，花瓣片片，晶瑩而聖潔，灑落而下，有一羣孩子，也有幾位成年的男女，在一起時很和睦，都洋溢着發自內心的笑。</p>
</p><p>&emsp;&emsp;一個十二三歲的少女嚷着：“師兄，你什麼時候教我夢古呼吸法的核心要義啊，前面的我都學的差不多了。”</p>
</p><p>&emsp;&emsp;一個青年笑着揉了揉她的頭，道：“你還小，目前又不能用觸媒進化，前半篇就足夠了。”</p>
</p><p>&emsp;&emsp;無論怎麼看，大夢淨土內的弟子之間都很友愛，看起來無比溫馨。</p>
</p><p>&emsp;&emsp;場景變化，出現湖泊、綠草地、懸浮在空中的島嶼等，浮現夢古道的弟子以及師長等，氣氛跟剛纔的畫面相仿，充滿了笑語，一片祥和。</p>
</p><p>&emsp;&emsp;“師傅，我不小心將煉丹的銅鼎撞翻了。”一個十六七歲的少年很忐忑，對他的師傅低頭稟告，很是不安。</p>
</p><p>&emsp;&emsp;“算了，下次注意。”那老者平和地說道，示意他不要害怕與緊張。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這些都是昔日舊景，都是曾經發生的事。</p>
</p><p>&emsp;&emsp;九幽祇道：“符合夢古道這一脈的風格，他們的呼吸法主修精神，追求心境的祥和，缺少鋒芒與銳氣。”</p>
</p><p>&emsp;&emsp;這也是它不認爲夢古道當年是因爲覬覦同爲前十大的究極呼吸法而反被滅的說法的原因所在。</p>
</p><p>&emsp;&emsp;因爲，這一脈大多數時間都很低調，缺少其他霸主級強大進化門派的凌厲以及應有的少許戾氣。</p>
</p><p>&emsp;&emsp;楚風也看出，就憑金色空間裂縫中所見到的昔日舊事，這一脈的覆滅多半有蹊蹺，似與傳說不符。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;突然間，那金色裂縫後的小天地中發生鉅變，景色瑰麗的夢古道場中降臨下成片的鐵騎，都是神魔級進化者。</p>
</p><p>&emsp;&emsp;這一天，大災難突然到來，有天尊帶着大批強者殺來。</p>
</p><p>&emsp;&emsp;那些鐵騎全都披着黑色甲冑，那些人都蒙着厲鬼面具，猙獰而嚇人，手持雪亮的長刀、利劍、戰矛等，一起向夢古道衝殺。</p>
</p><p>&emsp;&emsp;有人在瓦解場域，有人主攻，橫衝直撞。</p>
</p><p>&emsp;&emsp;這是一場有預謀的血洗，不然不可能第一時間破開山門那裡的護教大型場域，原本可絞殺入侵的敵人，現在失效了。</p>
</p><p>&emsp;&emsp;場域在瞬間崩潰，有場域領域中的絕頂人物被請來，拆開山門，開啓一條安全的路徑。</p>
</p><p>&emsp;&emsp;喊殺震天，這一天大夢淨土被人攻破，大量高手蜂擁而入，大殺特殺。</p>
</p><p>&emsp;&emsp;夢古道有天尊迎戰，但是被同級數的人圍攻。</p>
