<title>《聖墟》▷ 第九百一十八章 試驗殺手鐗</title><br><p>&emsp;&emsp;砰砰砰！</p>
<br><p>&emsp;&emsp;虛空中，火星四濺，如同金屬碰撞，發出刺耳的聲音！</p>
<br><p>&emsp;&emsp;小天狗的這種目光非常犀利，也很懾人，它修成了天眼，遠勝陰間很多所謂的天縱奇才！</p>
<br><p>&emsp;&emsp;天狗族血脈稀少，但是都格外的強大，一般情況下來說，哪怕都還是幼崽時期，就開始追隨神人了。</p>
<br><p>&emsp;&emsp;可以想象該族血統之強，引得各方強者都願意養上一頭，只是它們太稀有，很難得到。</p>
<br><p>&emsp;&emsp;千里之遙對於聖級進化者來說，實在太短了，他們瞬息間就衝了過來，到了光明死城前，看到無垠的屍骸，這羣人也被震的不輕，都悚然。</p>
<br><p>&emsp;&emsp;“汪，我來到了哪裡？怎麼感覺像是傳說中的煉獄，一些有大氣運的死者纔有可能會走的路？”</p>
<br><p>&emsp;&emsp;不是所有人都有機會來這裡，陽間有些天尊認爲，此地不是天然生成的，而是疑似由古老不可揣測的大能佈置。</p>
<br><p>&emsp;&emsp;常人無緣來此地，涉及到了其中的某些可怕規則與秩序等。</p>
<br><p>&emsp;&emsp;“特麼的，煉獄啊，天尊都沒來過，我怎麼就遇上了，我……”小天狗害怕了。</p>
<br><p>&emsp;&emsp;不過，很快它又穩住，它的真身又沒有進死城中，而且自身未死，不曾踏上輪迴路，有什麼可擔心的？只要不貿然闖進去，應該不會有危險，沿着原路退回去就是了。</p>
<br><p>&emsp;&emsp;它對煉獄瞭解不多，這是恐怖超級大人物纔會研究的東西，它只是在某次次偷聽到一些“邊角料”而已。</p>
<br><p>&emsp;&emsp;在陽間，等級非常森嚴，許多事不到那個層次根本接觸不到。</p>
<br><p>&emsp;&emsp;楚風退後，接近光明死城，躲在一片屍骸的後方，他知道遠處那頭古怪的狗發現了他，對方擁有天眼，而且嗅覺太敏銳，不愧是狗族出身。</p>
<br><p>&emsp;&emsp;一剎那，他知道這是誰了，因爲他通過九幽屍火燈熬魂，從武承天、程薇等人口中得知了他們背後的主使者，一時間怒火填膺。</p>
<br><p>&emsp;&emsp;因爲他知道，這是陽間的生物，正是他們命令血洗大夢淨土，搶奪呼吸法，才導致秦珞音慘死。</p>
<br><p>&emsp;&emsp;“渣子，老鼠，滾過來，看到靈長類神聖駕臨，還不過來接駕！”</p>
