<title>《聖墟》▷ 第四十七章 大雷音弓</title></p><p>&emsp;&emsp;這個夜晚，楚風睡的格外香甜，躺上牀後就睡着了，一夜無夢。</p>
</p><p>&emsp;&emsp;至於黃牛，面色難看，這一宿接連跑出去三四趟，氣的磨牙，直哼哼，簡直想立刻闖進楚風的房間去，給他幾蹄子。</p>
</p><p>&emsp;&emsp;但是，它又怕驚動那傢伙，被笑話！</p>
</p><p>&emsp;&emsp;當跑出去五趟後，黃牛實在受不了，臉都綠了，這還是因爲它體格足夠強壯，換作一個人，估計要在外面蹲上一宿，都不用來回跑了。</p>
</p><p>&emsp;&emsp;在月光下，它跟做賊似的，溜進儲物間，翻箱倒櫃，總算又找到了一個一模一樣的小瓶子。</p>
</p><p>&emsp;&emsp;它打開後，氣哼哼的一口氣吞下去小半瓶藥片，效果立竿見影，總算不用跑出去了，它四仰八叉的躺回牀上，呼呼大睡了起來。</p>
</p><p>&emsp;&emsp;清晨，楚風跟黃牛幾乎是同時起來，站在院中，面向東方，進行特別的呼吸法。</p>
</p><p>&emsp;&emsp;楚風覺得，呼吸法的效果無比顯著，尤其是迎着暖洋洋的朝霞時，渾身舒泰，像是有一股又一股暖流在瀰漫。</p>
</p><p>&emsp;&emsp;到了最後，他像是置身大火爐中，身體滾燙，毛孔舒張，像是在被淨化，得到了某種蛻變。</p>
</p><p>&emsp;&emsp;果然，睜開眼時，他又看到了那種奇景，身體上像是披着一層淡金色的輕紗，很真實，隨着呼吸法結束，收斂於血肉中。</p>
</p><p>&emsp;&emsp;不遠處，黃牛正在羨慕，這種特別的呼吸法，在楚風身上體得到了最強體現，這纔多長時間？就改變了他的體質。</p>
</p><p>&emsp;&emsp;這是一種進化，呼吸法產生極大的效果，梳理他的血肉，調整他的各項生命數值，讓他的體質不斷增強。</p>
</p><p>&emsp;&emsp;黃牛越發堅信，楚風得到的花瓣不一般，那是頂級觸媒，起到了非常關鍵性的作用。</p>
</p><p>&emsp;&emsp;不過算一算時間，其效果也快過去了，因爲任何物質都有一定的時效性。</p>
</p><p>&emsp;&emsp;想到花粉，觸媒，黃牛心頭火熱，跑到花圃邊上看了又看，可惜三顆種子依舊沒有動靜，還是沒有長出來。</p>
</p><p>&emsp;&emsp;不過，它心中懷着希望，畢竟是從崑崙山帶回來的，按照它所知道的一些情況，那地方很不一般。</p>
</p><p>&emsp;&emsp;“哞！”</p>
</p><p>&emsp;&emsp;黃牛一聲低吼，毫無徵兆的衝向楚風，開始進攻，要報昨天晚上的瀉肚之仇。</p>
</p><p>&emsp;&emsp;“死牛，你來真的！”</p>
</p><p>&emsp;&emsp;楚風嚇了一跳，急忙躍起，躲過莽牛衝撞，還給它第一式拳印，進行反擊。</p>
</p><p>&emsp;&emsp;最終，楚風逃了，好漢不吃眼前虧，他覺察到了，這頭牛正憋着一股悶氣呢，恨不得將剩下的羊肉串都塞進他的嘴裡。</p>
