<title>《聖墟》▷ 第1272章 可怕真相與出山</title></p><p>&emsp;&emsp;九號雙手划動，遠方的血色高原地震，隆隆作響，所有的迷霧都被震散了。</p>
</p><p>&emsp;&emsp;他不知道從哪裡取出一杆巴掌大、黑乎乎、旗面破爛的小旗，望之讓人不寒而慄，魂光都要被吸附進去了。</p>
</p><p>&emsp;&emsp;他突兀的擲出，黑色小旗在半空中開始急驟放大，迅速與天齊高，轟然落在血色高原深處。</p>
</p><p>&emsp;&emsp;景象可怕，大旗獵獵，它散發出滔天的能量，蘑菇雲成千上萬朵，無邊的恐怖煞氣在激盪，簡直要天崩了！</p>
</p><p>&emsp;&emsp;聳入雲霄的大旗插在那裡，旗面破爛，染着血，至今未乾涸。</p>
</p><p>&emsp;&emsp;哪怕隔着很遠，那殘破大旗所透發出的可怕殺意依舊讓楚風受不了。</p>
</p><p>&emsp;&emsp;這方乾坤都要炸開了！</p>
</p><p>&emsp;&emsp;殘破大旗翻卷，厚重的大地都要被搖碎了，蒼穹都要四分五裂了，乾坤都要爆開，即將大崩潰。</p>
</p><p>&emsp;&emsp;九號出手，在近前的虛空中銘刻出一個又一個特殊的符號，不斷劃寫，但是最終卻都落在了遠處的大旗上！</p>
</p><p>&emsp;&emsp;wωω•TTKдN•c o
            並且，他催動出一股駭人的能量，各種氤氳霧靄再次將大旗淹沒，成千上萬多巨大的蘑菇雲漸漸化開，讓那裡穩定下來。</p>
</p><p>&emsp;&emsp;九號將一些大道符號注入到大旗那裡，像是在加持它，使之更強。</p>
</p><p>&emsp;&emsp;這是在做什麼？楚風心驚而疑惑。</p>
</p><p>&emsp;&emsp;大旗偶爾間再次震散迷霧，自身所有殺意與能量達到某種平衡，並沒有再崩開此地。</p>
</p><p>&emsp;&emsp;“讓它替我看守此地！”九號開口，神色嚴肅，像是在拜託那杆大旗。</p>
</p><p>&emsp;&emsp;大旗獵獵，像是凝聚着無數的英靈，它像是有生命一般，迎風展動，盪開各種高級能量煙霞，震散道祖物質等。</p>
</p><p>&emsp;&emsp;這一次，它沒有毀滅虛空天地。</p>
</p><p>&emsp;&emsp;而且，這時楚風眼睛都不帶眨動的，盯着前方，看向那裡真相的一角！</p>
</p><p>&emsp;&emsp;“那是……”他震撼，無比的吃驚，身體都有些寒冷。</p>
</p><p>&emsp;&emsp;這就是天下第一名山最深處的秘密嗎？</p>
</p><p>&emsp;&emsp;那殘破的大旗矗立在一片深淵前，或許確切的說，那只是一道可怕的巨大縫隙。</p>
</p><p>&emsp;&emsp;一道很平滑的縫隙，當中有些幽暗，也有些深邃，它很寬大，漂浮着無盡大陸，密佈着無窮的大道碎片，更有殘破而不可想象的繚繞着時光的城池等。</p>
</p><p>&emsp;&emsp;自然也少不了屍體，不知道什麼種族，各種類都有，陽間大陸上從未見過，有的俊美的沒有瑕疵，有的醜陋的讓人寒毛倒豎，有人形的，也有各種異形。</p>
</p><p>&emsp;&emsp;而且，有些屍體太龐大了，眸子若是開闔，如同星河橫亙。</p>
</p><p>&emsp;&emsp;另外，在那裡，更有星骸，有殘破的戰艦，有破損的鐘鼎等。</p>
</p><p>&emsp;&emsp;此外也有神海，在廣袤的縫隙中，彷彿有浪濤拍擊萬古，有駭浪聲震動古今，一朵浪花似乎便可覆蓋星空。</p>
</p><p>&emsp;&emsp;但是，若是仔細去聆聽，卻又是安靜與死寂的。</p>
</p><p>&emsp;&emsp;“那是什麼地方？！”</p>
</p><p>&emsp;&emsp;楚風震驚，他睜開了火眼金睛，仔細盯着，不想錯過這裡驚天的秘密。</p>
</p><p>&emsp;&emsp;早先有迷霧擋着，即便他有火眼金睛也都望不穿，看不透，而現在迷霧暫時散開，是最爲難得的機會。</p>
</p><p>&emsp;&emsp;那深淵，其實是一道平滑的縫隙，像是被無上強者生生劈開，徹底斬斷和對岸的聯繫！</p>
</p><p>&emsp;&emsp;而那時光城池、殘破的星骸、各種生物以及戰艦與巨城等，以及神秘汪洋，都漂浮在這巨大無邊的縫隙中，全都靜止不動，像是一個死寂的世界。</p>
</p><p>&emsp;&emsp;連時間與光陰都似乎凝固了，已然靜止，縫隙中的世界絕對的靜謐，像是永遠的定格在那一瞬間！</p>
</p><p>&emsp;&emsp;而在縫隙的對面，有一個恢宏到不可想象的浩瀚無垠與壯觀的大陰陽圖在轉動，隔絕了後方的一切。</p>
</p><p>&emsp;&emsp;在那後方有什麼？</p>
</p><p>&emsp;&emsp;是一方大界嗎？</p>
</p><p>&emsp;&emsp;它被隔開了，被劈開的縫隙截斷聯繫。</p>
</p><p>&emsp;&emsp;可惜，太模糊，大裂縫對面的大陰陽魚阻擋一切，只露出後面模糊的一角。</p>
</p><p>&emsp;&emsp;一切都很朦朧，根本看不清，無法探尋究竟，楚風也只是猜測應該是一片宏大無邊、沒有盡頭的廣袤而可怕的世界。</p>
</p><p>&emsp;&emsp;霧靄涌動，就這樣，那裡又什麼都看不到了。</p>
</p><p>&emsp;&emsp;好長時間楚風都沒有說話，還在眺望呢，恨不得撕開迷霧，看個究竟。</p>
</p><p>&emsp;&emsp;但是他知道，就是九號將他送到血色高原最深處，立身在那杆大旗近前，他也看不到對岸的真相，那裡有什麼，不知道究竟是怎樣一個失落的世界。</p>
</p><p>&emsp;&emsp;不對，或許他們所在的疆土，纔算是失落之地。</p>
</p><p>&emsp;&emsp;“前輩，你常年累月守在這裡，就是在看着那條劈開的縫隙，在看守對岸有無異常？！”</p>
</p><p>&emsp;&emsp;楚風問道，神色凝重。</p>
</p><p>&emsp;&emsp;“看守對岸？誰能做到，還好斷開了。我只是守在這裡，看守那道縫隙，人生都灰暗了。”九號平淡地說道。</p>
</p><p>&emsp;&emsp;怎麼斷開的？</p>
</p><p>&emsp;&emsp;楚風聽聞後，頭皮都在發麻。</p>
</p><p>&emsp;&emsp;“那裡究竟怎麼回事，都有什麼？”楚風急切地問道。</p>
</p><p>&emsp;&emsp;九號沒有理會，顯然對於這裡的事他不想說。</p>
</p><p>&emsp;&emsp;剛纔他也只是祭出那杆特殊的大旗，並給它加持能量而已，不然也不會有這些動作，更不會讓楚風看到什麼。</p>
</p><p>&emsp;&emsp;“需要看守，裡面難道還有活物？”楚風露出凝重之色，感覺這地方太邪性了，也太過於可怕。</p>
</p><p>&emsp;&emsp;天下第一名山遠超世人的想象，人們難以料想，此地竟有如此驚天之秘！</p>
</p><p>&emsp;&emsp;九號搖頭否定，而且他轉過身軀，看向外界方向。</p>
</p><p>&emsp;&emsp;“不要錯估陽間，不要錯估現實世界，這片天下是亂地，什麼生物都有，什麼強者都出現過，更是連着他域，各種生物都曾降臨，要戒備，我要在這裡守着。”</p>
</p><p>&emsp;&emsp;九號心有莫名情緒，難得的多說了一些話，這讓楚風相當的驚撼，有些事他不瞭解，但卻知道，一定超乎想象。</p>
</p><p>&emsp;&emsp;他們動身，向着外界而去，不過卻不是楚風進來的那個方位，原來這片光禿禿的土地上有一條小路，像是連着外界。</p>
</p><p>&emsp;&emsp;“前輩，您多大年歲了，哪個時代生人啊？”</p>
</p><p>&emsp;&emsp;WWW ●ttκá n ●C○</p>
