<title>《聖墟》▷ 第1268章 回家</title><br><p>&emsp;&emsp;被天尊擋路，被九頭鳥族圍困，帶着祭品走脫不了，這很糟糕。</p>
<br><p>&emsp;&emsp;尤其是，楚風也聽到了他們議論聲，知道了爲何有天尊親自出動，對他態度轉變，直接用強攔截。</p>
<br><p>&emsp;&emsp;竟是武瘋子遺棄的祭壇發光，真要出世了？！</p>
<br><p>&emsp;&emsp;楚風心頭下沉，最壞的情況出現，會將武瘋子給招來？爲了他這個少年大聖，老傢伙親自動身？也太恐怖了。</p>
<br><p>&emsp;&emsp;他越是琢磨，越是有這種可能，因爲少年武瘋子的魔性精粹離開前，曾深深注視他的磨世拳，很是入神。</p>
<br><p>&emsp;&emsp;少年武瘋子盯上了他刻寫的那一行金色符號，來源於輪迴路，出自光明死城中粗糙的巨大石磨盤。</p>
<br><p>&emsp;&emsp;楚風心頭髮毛，有點相信早先的猜想了，武瘋子可能是一個逃過輪迴的人，比一般的輪迴者更驚人，更有來頭，身份古老的駭人。</p>
<br><p>&emsp;&emsp;這個瘋魔，讓人覺得發瘮。</p>
<br><p>&emsp;&emsp;他有點擔心了，武瘋子放下架子的話，一旦親臨，情況將糟糕透頂，誰可制衡，誰能力敵？</p>
<br><p>&emsp;&emsp;放眼天下，還有黎龘這種猛人嗎？</p>
<br><p>&emsp;&emsp;他去請的人，能擋住武瘋子嗎？或許可以！</p>
<br><p>&emsp;&emsp;但是，他真的沒底啊，能請動嗎？</p>
<br><p>&emsp;&emsp;“不嘗試怎麼知道，去，一定要讓他出世，如果能夠震懾武瘋子，以後……”楚風思忖，如果這一次抵住武瘋子，以後他就可以光明正大的行走在人間，還懼哪一教？</p>
<br><p>&emsp;&emsp;一旦成功，同那一脈扯上關係，成爲其名義上的門徒，以後誰還敢動不動就對他下死手？</p>
<br><p>&emsp;&emsp;他就是直接暴露自己的真身，大聲喊，我是小陰間的人販子楚風，也沒人敢輕易動他。</p>
<br><p>&emsp;&emsp;最終，齊嶸天尊也來了，雍州霸主的徒孫昊源天尊也到了，此外還有老六耳獼猴、羽尚天尊等。</p>
<br><p>&emsp;&emsp;楚風很坦誠，告訴他們，自己只需要兩個時辰的時間，就能請來師門長輩，可擋武瘋子。</p>
<br><p>&emsp;&emsp;羽尚天尊自然非常維護他，希望他能順利從此地脫身，但是，其他人都不信，不認爲有哪個道統可以這麼強勢。</p>
<br><p>&emsp;&emsp;神王赤峰奚落，道：“想逃走？藉口很拙劣，你該不會是想說要去請黎龘吧？哈哈，可惜他死了！”</p>
<br><p>&emsp;&emsp;鯤龍、三頭神龍雲拓等人聞言，皆露出異色，跟着嗤笑，當世誰能擋瘋魔，誰會在這種關頭會爲曹德出頭，根本不可能！</p>
<br><p>&emsp;&emsp;齊嶸天尊開口，道：“曹德，你的師門究竟在哪裡，是是哪個道統？”</p>
<br><p>&emsp;&emsp;“井底之蛙，請出黎龘就驚天地泣鬼神了？那如果我請出一個輩分更爲恐怖的強者，豈不是要嚇破你們的膽？”</p>
<br><p>&emsp;&emsp;楚風開口，隨後他又趕緊解釋，說沒有針對齊嶸天尊，這是在說給另外一些人聽。</p>
<br><p>&emsp;&emsp;他掃視九頭鳥一族、十二翼銀龍族等人，當然也瞥了一眼齊嶸天尊。</p>
<br><p>&emsp;&emsp;“吹什麼大氣，忍你很久了，你如果能夠請出來一位震古爍今的無敵存在，我一口吃了他！”</p>
<br><p>&emsp;&emsp;九頭鳥族有年輕人喝道，火氣很大，明顯不信楚風的話，他冷笑連連，嘲諷楚風，認爲他這個大聖現在也只能口出狂言，欺騙衆人，來爲自己續命。</p>
<br><p>&emsp;&emsp;神王赤峰沒有阻止自己這位堂弟，反而點頭，道：“有些人喜歡演戲，但是，他卻不知道早晚有落幕的時刻，僞裝被揭開，現實會很殘酷，遠沒戲中人生精彩，會死的很慘。”</p>
<br><p>&emsp;&emsp;接着，他又很直接的點名道：“曹德，我說的就是你，我知道你有些機緣，這次更是因爲融道草而成爲大聖。但是，你想編造一個顯赫的身世，來欺騙我等，白費心機，我等你匍匐在別人的腳下，跟死狗一樣伏臥，你肯定會死的很慘！”</p>
<br><p>&emsp;&emsp;楚風聞言，頓時目光森冷，心中對他們這一族反感透頂，但是，他想了想後，又一陣失笑，如果真將那人請來，九頭鳥族想吞了那個人？</p>
<br><p>&emsp;&emsp;反過來還差不多，九頭鳥族的老祖都要被啃食的缺胳膊少腿！</p>
<br><p>&emsp;&emsp;“行，這是你們誰說的，給我時間，不需要那麼久，一個時辰足矣，你們都跟着我一起去請人！”</p>
<br><p>&emsp;&emsp;楚風這樣開口，退了一步，縮短時間，而且允許他們跟隨，讓他們知道山門在究竟在哪裡！</p>
<br><p>&emsp;&emsp;wωω● ttκá n● c○</p>
<br><p>&emsp;&emsp;這個時候，許多人都露出異色，這種條件的確很有誠意，而曹德絕對沒有機會逃走，隨行一位天尊，曹德能在其眼皮底下上天入地嗎？！</p>
<br><p>&emsp;&emsp;羽尚天尊自然直接爲他說話，徹底站在他這一邊，而其他高層也都露出異色，曹德這麼信心滿滿，難道還真有天大的根腳不成？</p>
<br><p>&emsp;&emsp;一時間，他們想到了史前歲月的幾個神話中的神話生物，的確可以匹敵武瘋子，但是，這麼多年過去，早傳聞他們死在名山大川中了，不應該活着纔對。</p>
<br><p>&emsp;&emsp;難道還有一個神話中的神話級老生靈，依舊在殘喘，沒有嚥下最後一口氣？這樣的話就可怕了。</p>
<br><p>&emsp;&emsp;或許，這個古老的生靈真的會爲自己的關門弟子出山，跟武瘋子戰一場。</p>
<br><p>&emsp;&emsp;若是如此的話，註定要天崩地裂，打到時光古城浮現，血染大陽間，古今未來多少大劫都會因此而隱現出絲絲縷縷的端倪。</p>
<br><p>&emsp;&emsp;“走吧，爲什麼要難爲一個年輕人，我們都去看一看。”老六耳獼猴開口，雖然偏向曹德，但是卻也不敢輕易逆轉大勢，只是適時開口幫腔。</p>
<br><p>&emsp;&emsp;用他自己的話說，哪怕他年少時代也曾耿直，也曾性如烈火，可是活到這麼古老的年歲，心也徹底黑了。</p>
<br><p>&emsp;&emsp;他們個級數的生物，人不狠活不到這一世。</p>
<br><p>&emsp;&emsp;最起碼，他再回首望去，同時代的人幾乎都死絕了，還能在世的都是心狠手辣之輩，雖如鳳毛麟角般稀少，但都成爲了天尊。</p>
<br><p>&emsp;&emsp;他們是踏着無數屍骨與同輩人的血液走到這一步的。</p>
<br><p>&emsp;&emsp;老六耳獼猴開口過後，雍州霸主的徒孫——昊源天尊自然第一時間響應，他根本不同意直接交出曹德，太丟他師祖的面子，如果連部衆都庇護不了，還怎麼在陽間爭霸，如何統一大陽間成爲唯一的終極進化者？</p>
<br><p>&emsp;&emsp;他的師祖，要踏破天帝舊路，真正崛起，凌駕諸天之上。</p>
<br><p>&emsp;&emsp;“走，我陪你走上一遭。”</p>
<br><p>&emsp;&emsp;事已至此，自然有了定論，連齊嶸天尊也微笑着開口，要跟着一起上路。</p>
<br><p>&emsp;&emsp;最終，羽尚、齊嶸、昊源、老六耳獼猴以及另外一位神秘天尊跟着同行，讓人意外的是九頭鳥族的老祖卻不曾露面，沒有跟着。</p>
<br><p>&emsp;&emsp;猴子、彌清、鵬萬里、蕭遙等，則吵着要跟過去。</p>
<br><p>&emsp;&emsp;事實上，不止他們，九頭鳥族的老祖沒有去，但該族的族人去了不少，比如神王赤峰冷笑着，帶着幾位堂兄弟以及幾位老者，一同前往。</p>
<br><p>&emsp;&emsp;而十二翼銀龍、鯤龍、三頭神龍雲拓等龍族也都跟隨。</p>
<br><p>&emsp;&emsp;同時，黎九霄、姬採萱、蕭詩韻、彌鴻等神王也都同行，要看個究竟。</p>
<br><p>&emsp;&emsp;楚風收起十幾輛大車，帶着數十萬斤的血食，頭前帶路，帶着人浩浩蕩蕩，朝着一個方向進軍。</p>
<br><p>&emsp;&emsp;“前輩，架起一道金虹吧，送我早點過去，很久沒回山門了，甚是想念九位師尊。”楚風開口，主動要求加快速度。</p>
<br><p>&emsp;&emsp;同時，他拉上龍大宇，這讓怪龍渾身直起雞皮疙瘩，打死都不想去，可是衆目睽睽之下，他無法逃走。</p>
<br><p>&emsp;&emsp;“說出地址，自然剎那及至，到現在了你還想矇混過關嗎？！”神王赤峰的身邊，他的一位堂弟開口，恨不得立刻揭穿楚風，當衆審判其罪。</p>
<br><p>&emsp;&emsp;九頭鳥族的人不必說，自然持此觀點，而龍族的一些人也跟着點頭。</p>
<br><p>&emsp;&emsp;“呵！”楚風輕蔑地看了他們一眼，道：“我怕說出來，你們都不敢跟着同行。”</p>
<br><p>&emsp;&emsp;“吹什麼大氣，我就不信這個邪！”神王赤峰冷笑道。</p>
<br><p>&emsp;&emsp;楚風指引道路，齊嶸天尊則直接開路，架起一條金光大道，通向天際盡頭，朝着某一個方向而去。</p>
<br><p>&emsp;&emsp;路上，楚風數次讓他校正方位。</p>
<br><p>&emsp;&emsp;天尊趕路，自然速度超絕，簡直嚇死人，時空都不穩定了！</p>
<br><p>&emsp;&emsp;不是很久，齊嶸天尊頭皮發麻，迅猛的減速，而且極速下降，不敢橫渡前方，身體都有些發僵，他沒有想到來到了這個地方，不敢越過去！</p>
<br><p>&emsp;&emsp;讓一位天尊竟然如此，可想而知多麼的不一般。</p>
<br><p>&emsp;&emsp;“這是……”齊嶸天尊聲音微顫。</p>
<br><p>&emsp;&emsp;楚風開口，面帶微笑，道：“大家別慌，來到我師門的山頭了，馬上就到家門口，都跟我一起下去吧。”</p>
