<title>《聖墟》▷ 第四百七十六章 服食神藥</title><br><p>&emsp;&emsp;當然，楚風並沒有失去冷靜，哪怕心中非常激動，眼神火熱，亦懷着警惕之心。</p>
<br><p>&emsp;&emsp;他深知這種地方的可怕，封禪之地，祭天之所，一個不慎，在這裡放肆的話就可能會招出殺身大禍！</p>
<br><p>&emsp;&emsp;楚風越發的謹慎，手持鎮域印，庇護己身，一團烏光將他覆蓋，形成一片相對狹小而安全的空間。</p>
<br><p>&emsp;&emsp;在烏光內，符文不顯，場域不驚，十分寧靜。</p>
<br><p>&emsp;&emsp;到了這個地方，誘人果香撲鼻而來，伴着霞光，沁人心魄，濃郁芬芳瀰漫到人的骨子中，令人饞涎欲滴。</p>
<br><p>&emsp;&emsp;玉石桌很大，散發五色光彩，瑞氣騰騰，豔豔泛光，像是水波在流淌，一看就非常神聖。</p>
<br><p>&emsp;&emsp;這地方的壓力太大了，楚風稍微邁步就有窒息的感覺，無論是從肉身還是到精神，都像是被一座大山壓着，喘不過氣來。</p>
<br><p>&emsp;&emsp;即便手持鎮域印，也無法化解，這是一種無形的“勢”，更是某種可怕的氣機，震懾進化者的形與神。</p>
<br><p>&emsp;&emsp;楚風心頭凝重，越發的小心。</p>
<br><p>&emsp;&emsp;他艱難的將目光從蟠桃上移開，看向那傳來危險氣機的物件等，五色玉石桌仙光豔豔，真的很龐大。</p>
<br><p>&emsp;&emsp;在它的上面，不僅有蟠桃，還有金色的印章，不是很大，但是卻透出宏大氣息，宛若一方蒼穹鎮壓此地。</p>
<br><p>&emsp;&emsp;此外，還有銅鼎，一共九座，上面綠痕斑斑，看着古樸，但是卻讓人敬畏，竟忍不住低下頭，甚至行大禮參拜。</p>
<br><p>&emsp;&emsp;更有漆黑的小塔，三尺高，吸附周圍的光線，雖然不大，但是如深淵那般可怕。</p>
<br><p>&emsp;&emsp;楚風雙目精光閃動，都不用想就知道，這是了不得的神聖之物，但是卻給他如山般的壓力，這還是有鎮域印庇護的結果。</p>
<br><p>&emsp;&emsp;他相信，若是沒有手中烏黑的石印，他多半走不到近前，身體可能就要龜裂，血染祭壇，這些東西十分可怕。</p>
<br><p>&emsp;&emsp;一般人哪怕順利穿行過場域，也接近不了此地玉石桌！</p>
<br><p>&emsp;&emsp;“妖妖說，這裡的東西不能亂碰，不然有殺身之禍，看來真有古怪。”楚風自語。</p>
<br><p>&emsp;&emsp;在無人之際，他可不會叫姐姐，覺得妖妖更親切。</p>
<br><p>&emsp;&emsp;在龍虎山時，他跟妖妖請教過封禪之地，妖妖告誡，在這裡應當小心。</p>
<br><p>&emsp;&emsp;整座祭壇寂靜無聲，擺滿供品，看着被遺棄，但是“有坑”！</p>
<br><p>&emsp;&emsp;依照妖妖所說，有些東西是先民擺上去的，有些可能是敵人所留！</p>
<br><p>&emsp;&emsp;楚風眼神火辣辣，戀戀不捨地盯着銅鼎、金色印章等，不過他長吁一口氣，並未衝動，穩妥起見，還是先別亂碰爲好。</p>
<br><p>&emsp;&emsp;當下，能順利將蟠桃取到手中最緊要，其他視情況而定，萬不可因爲眼熱古寶而直接將命丟在這裡。</p>
<br><p>&emsp;&emsp;這地方壓力太大了，他硬着頭皮，纔要躍上龐大的玉石桌，可是口鼻中就已經先溢出絲絲血跡。</p>
<br><p>&emsp;&emsp;黑乎乎的小塔、金光瀰漫的印章等，都帶給他巨大的危機感，他覺得精神與身體都要被擠壓的四分五裂了。</p>
<br><p>&emsp;&emsp;同時，更有另一股氣息激盪而來，帶着蒼遠而恢宏的古意，那是一塊石碑，寧靜的矗立在祭壇上，緊鄰玉石桌。</p>
<br><p>&emsp;&emsp;在上面有文字，記述着這顆星體的興衰。</p>
<br><p>&emsp;&emsp;楚風凝視，他並認識上面的神文，不過當日曾聽問題少女的爺爺讀過，地球曾排名第十一，算的上最強星辰之一，諸天共尊。</p>
