<title>《聖墟》▷ 第五百六十九章 妙術無敵</title><br><p>&emsp;&emsp;天藤，葉片繁茂，整體呈暗金色，吸納星光。</p>
<br><p>&emsp;&emsp;精神戰場如同一座島嶼，懸浮在天藤的頂端，附近葉片翻動，藤蘿疊繞，很是奇異。</p>
<br><p>&emsp;&emsp;此刻，戰場中形勢逆轉，天神族聖人一隻手掌差點被撕裂下來，鮮血冒出，他極速電射而去。</p>
<br><p>&emsp;&emsp;羅洪一臉活見鬼的神色，被他壓制、周身能量運轉不暢的的楚風，居然開始反撲，讓他吃大虧。</p>
<br><p>&emsp;&emsp;這不是楚風的第一擊，而是接連數擊了，讓羅洪的肩頭、小臂、手掌還有一條腿都出現裂痕，遭受重擊。</p>
<br><p>&emsp;&emsp;這是什麼情況？無論是羅洪，還是觀戰的那些聖人都很吃驚，因爲逆轉的太快。</p>
<br><p>&emsp;&emsp;尤其是穆青涵，臉色最爲難看，剛纔她還在說妖妖沒眼光，所選之人要死了，結果轉瞬間，楚風開始反擊。</p>
<br><p>&emsp;&emsp;“天神下凡！”羅洪大喝，身上的金光更璀璨了，能量氣息恐怖，爆發出來，鎮壓這片精神空間。</p>
<br><p>&emsp;&emsp;轟隆隆！</p>
<br><p>&emsp;&emsp;他的毛孔中金芒噴薄，他的口鼻間雷霆浮現，電光爍爍，他在運轉天神究極呼吸法，吞吐能量時無比恐怖。</p>
<br><p>&emsp;&emsp;這時，他舉手投足間都有毀滅之力，砰的一聲，島嶼外還懸浮着很多隕石，比山嶽還大，也是精神力所化，與現實中的隕石等同，可現在隨着他揮拳，在炸開，爆碎成齏粉。</p>
<br><p>&emsp;&emsp;楚風悶哼一聲，周身光芒再次暗淡，被壓制能量，負傷倒退，拳頭滴血。</p>
<br><p>&emsp;&emsp;不過他並不在意，反而在欣喜，因爲他接近成功了，溯本追源，逐漸摸索出蛟魔拳的本源奧義。</p>
<br><p>&emsp;&emsp;儘管時好時壞，還沒有徹底掌握，但是正在向好的方面發展。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;果然，再次被猛烈壓制後，楚風的拳頭又一次發光，那種奧義再次有效，突破阻擋，將羅洪的手掌撕開一道可怕的血口子，深可見骨。</p>
<br><p>&emsp;&emsp;羅洪怪叫，這太古怪了，他眼中的楚風忽強忽弱，讓他覺察到危險。</p>
<br><p>&emsp;&emsp;砰砰砰！</p>
<br><p>&emsp;&emsp;楚風揮拳，偶爾有拳光飛出，命中島嶼外的隕石，景象可怕，那是金色的漩渦，在飛快轉動，將有形物質化成宇宙塵埃。</p>
<br><p>&emsp;&emsp;“是了，就是它！”</p>
<br><p>&emsp;&emsp;楚風越來越喜悅，運轉盜引呼吸法，不斷提煉與萃取這種奧義，將最本質的東西顯現出來，要掌握在自己手中。</p>
<br><p>&emsp;&emsp;像是螺旋之力，但比這要複雜的多，形成的破壞力駭人聽聞。</p>
<br><p>&emsp;&emsp;平日，有人做過實驗。</p>
<br><p>&emsp;&emsp;用一張紙取代砂輪，讓它快速旋轉起來，可以輕易的切開血肉，更能斬開木頭。</p>
<br><p>&emsp;&emsp;至於電鑽旋轉時，那更不用多說，用很小的力就足以穿透水泥、金屬板等。</p>
<br><p>&emsp;&emsp;子彈頭刻上十字，當射出去時，它會旋轉起來，一旦進入人體，那是災難性的，直接絞碎人體內的所有臟腑器官等，殺傷力恐怖，比普通子彈的威力提升十幾倍不止。</p>
<br><p>&emsp;&emsp;過去，楚風對蛟魔拳研究的最大體會就是，它的絞殺之力、撕裂之力驚人，現在利用盜引呼吸法提取本源，所獲得的則是一種能量的綻放形式，比之螺旋複雜千百倍，破壞力駭人。</p>
<br><p>&emsp;&emsp;普通人的世界，一張紙、一顆子彈，旋轉起來時的威力，都是巔峰性的，更何況是在進化者的世界中。</p>
<br><p>&emsp;&emsp;現在這種奧義比之螺旋複雜千百倍，這種能量的運轉方式，擁有恐怖之極的殺傷力。</p>
<br><p>&emsp;&emsp;楚風越發的鎮定，在天神族聖人的壓制下，他的收穫越來越大。</p>
<br><p>&emsp;&emsp;儘管在這個過程中，他也滿身是血，嘴角掛着猩紅色，但是他的眼神卻越來越亮，精氣神十足。</p>
<br><p>&emsp;&emsp;當然，所謂的血跡都是精神力所化，代表了他負傷的程度。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;最後，楚風掌握了，提煉成功，獲得蛟魔拳的本源奧義。</p>
<br><p>&emsp;&emsp;一時間，他揮動拳頭時，像是有一個螺旋形的金色漩渦，猛然貫穿過去，讓天神族聖人悶哼出聲。</p>
<br><p>&emsp;&emsp;人們駭然，羅洪整條小臂都血肉模糊，白骨茬森森，差一點就被絞斷與撕裂下來，這景象太駭人。</p>
<br><p>&emsp;&emsp;顯而易見，兩人的勝負天枰已經在向楚風那邊傾瀉。</p>
<br><p>&emsp;&emsp;“這是什麼拳法，能抵擋天神族的最高絕學？”星空中，很多人發出疑問，都很吃驚。</p>
<br><p>&emsp;&emsp;天神下凡，這種無上傳承可以鎮壓四方敵，將其他進化者壓制成凡人，惟我獨尊！</p>
<br><p>&emsp;&emsp;可是現在，那種拳法居然可抗衡！</p>
<br><p>&emsp;&emsp;一時間，人們對楚風都感覺驚異，看到他施展的妙術像是在大戰中體悟出來的，這讓人們動容。</p>
<br><p>&emsp;&emsp;哪種人可怕？毫無疑問，以戰養戰，在生死搏殺中不斷領悟的進化者異常可怕！</p>
<br><p>&emsp;&emsp;“我有了共振術，就命名你爲螺旋術吧。”楚風的命名質樸的一塌糊塗，如果讓其他進化者得悉，一定會很無語。</p>
<br><p>&emsp;&emsp;其他各族的天功秘法等，哪個不是威風凜凜的而又霸道的名字。</p>
<br><p>&emsp;&emsp;其實，這一秘術是比螺旋複雜千百倍的能量運轉方式，在進化領域中，它無比的繁奧，主要就是爲了破壞，殺傷力驚世。</p>
<br><p>&emsp;&emsp;“羅洪，現在該殺你了！”楚風隱忍多時，他有盜引呼吸法，可以跟天神呼吸法抗衡，一直都沒有到山山窮水盡時，不過是爲了在壓力下提煉藏在蛟魔拳中的無敵術而已。</p>
<br><p>&emsp;&emsp;“楚風，得志張狂，你算什麼東西，體悟出一種法，就覺得可以殺我？”羅洪很冷酷，身爲天神族，天生高傲，尤其是面對曾被他們滅族的這顆星辰上的生靈，一直有種優越感。</p>
<br><p>&emsp;&emsp;哧！</p>
<br><p>&emsp;&emsp;然而，楚風用事實說話，拳頭髮光，金色的螺旋像是閃電般衝出，撕裂他的手臂，噗的一聲，羅洪的一條小臂斷落下去，血液四濺。</p>
<br><p>&emsp;&emsp;這是……所有人都大吃一驚。</p>
<br><p>&emsp;&emsp;而正主羅洪更是面色蒼白，他體外的天神光不能阻擋，讓他吃了一個大虧。</p>
<br><p>&emsp;&emsp;“殺！”</p>
<br><p>&emsp;&emsp;楚風滿頭黑髮飛舞，瞳孔射出冷電，向前轟殺過去。</p>
<br><p>&emsp;&emsp;人們吃驚的看到，他的拳頭那裡，有時化生出金色的漩渦，有時則是高速旋轉的一道極細的光束，撕裂之力，穿透之力，簡直恐怖的駭人。</p>
<br><p>&emsp;&emsp;要知道，他的對手可是一位聖人，對敵經驗太豐富了，漫長歲月過去，早已將枷鎖、逍遙、觀想等境界修正到最完美無瑕的境地，而現在居然處在下風，吃了大虧！</p>
<br><p>&emsp;&emsp;咻！咻！咻！</p>
<br><p>&emsp;&emsp;楚風的拳頭，發出的高速旋轉的金色光束無堅不摧，島嶼外，那些龐大的隕石，有些稱得上是小行星，在楚風偶爾打出島外的拳光下，或被金色漩渦化作齏粉，或被旋轉的光束絞成光雨，接近徹底消失。</p>
<br><p>&emsp;&emsp;噗！噗！噗……</p>
<br><p>&emsp;&emsp;天神族聖人身上冒起一股又一股血花，肩頭被貫穿，整條手臂都幾乎脫落下來，只連着一層皮，左胸被貫穿，內部臟腑幾乎被絞爛，腳掌踏向楚風時被貫穿，半隻腳近乎消失。</p>
<br><p>&emsp;&emsp;衆人脊背發寒，這種能量的運轉方式，不光是可怕，而是近乎毒！</p>
<br><p>&emsp;&emsp;就是楚風自己都覺得“螺旋術”無比的陰毒，這殺傷力太可怕了，對於任何敵手來說都是噩夢。</p>
<br><p>&emsp;&emsp;“小子，你好毒！”羅洪叫道，像是一道光，風馳電掣，向後倒退。</p>
<br><p>&emsp;&emsp;一位聖人這麼喊，讓許多人都無言，可以想象他多麼的惱怒，居然連這種話都嚷出來了。</p>
<br><p>&emsp;&emsp;這麼短暫的瞬間，羅洪很悽慘，一條小臂丟掉，腳掌缺失半截，還有一整條手臂緊連着一層皮肉，也快掉了，而胸部拳洞明顯，內部五臟等被絞的差點爛掉。</p>
<br><p>&emsp;&emsp;這種可怕的下場讓所有人都毛骨悚然，他們發現楚風那一秘術的確陰毒的過分，誰碰上的話都得頭皮發麻。</p>
<br><p>&emsp;&emsp;哪怕是羅洪現在是精神體，所受之傷，並不是真正的斷掉手臂以及五臟爛掉，可所受傷害程度也差不多，這是神魂之傷，或許更嚴重！</p>
<br><p>&emsp;&emsp;呼嚕，呱！</p>
<br><p>&emsp;&emsp;這時，奇異的聲響在羅洪的體內發出，他在瘋狂運轉天神呼吸法，一會兒如同打呼嚕，一會兒又如一隻大蛤蟆在叫，他通體發光，肚皮鼓脹，發出的聲音很古怪。</p>
<br><p>&emsp;&emsp;轟的一聲，幾乎是在同一時間，他的身體衝出無盡的金色血氣，淹沒了他自己，而後他的身體噼啪作響，不斷痙攣。</p>
<br><p>&emsp;&emsp;楚風殺向前去，但是這時的天神族聖人羅洪避而不戰，天神步法邁開，如同鬼魅在橫移，忽左忽右。</p>
<br><p>&emsp;&emsp;他在療傷，身體瀰漫血氣後，他的斷臂、臟腑等在迅速生長，最後竟痊癒。</p>
<br><p>&emsp;&emsp;不過，他身上的光芒略微暗淡，顯然也是付出很大代價。</p>
<br><p>&emsp;&emsp;星空中，各族強者都動容，就是天神族究極呼吸法的神妙之出，當超越觀想層次後，運轉呼吸法就可以斷肢再生。</p>
<br><p>&emsp;&emsp;而少數天才則在觀想境界就能做到！</p>
<br><p>&emsp;&emsp;同一時間，羅洪在誦一段古老的咒語，周身宛若黃金鑄成，除此之外，虛空不穩固，從未知處降臨神光。</p>
<br><p>&emsp;&emsp;“這是……召喚天神！”有人驚呼。</p>
<br><p>&emsp;&emsp;一些名宿瞳孔收縮，他們聽到過傳聞，天神族的秘典匪夷所思，有各種非常規的傳承。</p>
<br><p>&emsp;&emsp;天神下凡與召喚天神，這是一脈相承的！</p>
<br><p>&emsp;&emsp;該族通過血祭，通過咒語等，能召喚虛空中的能量，那是一種偉力。</p>
<br><p>&emsp;&emsp;現在，羅洪正在召喚天神。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;一道金光降落，那是一塊金色的手骨，一剎那跟羅洪的手掌融合在一起，讓那隻手璀璨而駭人。</p>
<br><p>&emsp;&emsp;接着，一塊金屬皮發出黃金光，降落而下，護在羅洪的胸前。</p>
<br><p>&emsp;&emsp;嗡的一聲，又一塊黃金腿骨落下，跟羅洪的那條腿融合，發出刺目的光芒。</p>
<br><p>&emsp;&emsp;“楚風，趕緊出手，不然你沒機會了！”</p>
<br><p>&emsp;&emsp;“快啊，這是在召喚天神，那些彷彿是天神的恩賜，是無敵的，不可戰勝，迅速破解！”</p>
<br><p>&emsp;&emsp;原獸平臺上，有許多人在大喊，提醒楚風，哪怕很多人想殺他，也另有一大部分人對他觀感不錯，希望他能擊敗天神族的聖人，來一場真正的封神戰。</p>
<br><p>&emsp;&emsp;可惜，楚風身在決戰之地，根本聽不到。</p>
<br><p>&emsp;&emsp;不過，他自己的本能也在告訴他，立即出手，沒有任何猶豫。</p>
<br><p>&emsp;&emsp;此時，羅洪的身體融合一些黃金骨與金屬皮後，以那些部位爲中心，開始戰犯光芒，直接籠罩全身。</p>
<br><p>&emsp;&emsp;此時，他真的宛若一尊活着的天神，被從域外召喚而來！</p>
<br><p>&emsp;&emsp;砰！</p>
<br><p>&emsp;&emsp;楚風再次施展螺旋術，打在那金色的天神族聖人手臂上，金色的漩渦沒有能夠瓦解對方的血肉，被擋住了。</p>
<br><p>&emsp;&emsp;“嗯？！”楚風心頭一跳，他感覺羅洪像是穿上一層神衣，此時，如同神鬥士臨塵，與神比肩。</p>
<br><p>&emsp;&emsp;“楚風，在這種狀態下，我能很輕鬆的跨大境界殺人，你打不動我，而我卻可以輕易撕裂你！”</p>
<br><p>&emsp;&emsp;羅洪喝道，一掌向前拍去，這是該族的天神掌，砰的一聲，楚風硬接，結果螺旋術沒有起到應有的效果，只撕裂對方手掌的一層表面，稍微出血，而他自身卻在氣血翻騰，噴出一口血。</p>
<br><p>&emsp;&emsp;“聖人還真難殺啊！”楚風感嘆，目光變得盛烈，璀璨無比。</p>
<br><p>&emsp;&emsp;星空中，來自前十大星辰世界的道子、魔子、天女等，一個個都露出異色，這個沒落之地的土著還真是有意思，到現在了還想屠聖呢。</p>
<br><p>&emsp;&emsp;此時，宇宙年輕一代中前十大高手來了足有五六人，有男有女，都在盯着戰場。</p>
<br><p>&emsp;&emsp;而一些聖人也都露出異色，看楚風能否逆天，對付天神族的召喚天神，就是前十大的人都頭疼，更遑論是他族進化者。</p>
<br><p>&emsp;&emsp;“妖妖，你選的人情況不佳啊。對了，你現在到底什麼狀態？恐怕連鬼魂都不是。唔，你都這個樣子了，還留戀世間，不想死啊？”</p>
<br><p>&emsp;&emsp;靈族女聖穆青涵開口，帶着笑意，言語很不善，揭妖妖已經逝去這一傷疤。</p>
<br><p>&emsp;&emsp;“夠了，穆青涵你不覺得過分嗎？當年被妖妖翻手拍殘，現在報復，你不覺得有些小人嗎？”</p>
<br><p>&emsp;&emsp;這時，星空中走來一個男子，一身青衣，身材頎長，面孔很年輕，非常英俊，但是眸子中的滄桑卻是掩蓋不住的。</p>
<br><p>&emsp;&emsp;“原獸平臺的主人林琦！”有遠古聖人驚呼。</p>
<br><p>&emsp;&emsp;林琦，如今是一位絕頂聖人，映照諸天以下罕有對手，而且他掌握的資源與勢力等非常龐大。</p>
<br><p>&emsp;&emsp;“你……”穆青涵張嘴，但沒有敢再多說別的。</p>
<br><p>&emsp;&emsp;“妖妖！”林琦輕喚。</p>
<br><p>&emsp;&emsp;“小林子。”妖妖也看向他。</p>
<br><p>&emsp;&emsp;林琦神色傷感，看着那個立身在天藤上的空靈的女子，他感覺是這樣的不真實，還記得當年最後的一幕，她白衣染血，猶若飛蛾撲火，隻身沖天而上，去迎戰，那是他見到她最後的淒涼一幕……</p>
<br><p>&emsp;&emsp;他想去阻止都不行，那個時代，他連聖人都不是，哪裡有什麼資格。</p>
<br><p>&emsp;&emsp;昔年，他不屬於地球，來自其他星系，但卻是妖妖最好的朋友之一，他趕到地球時，只能看到她赴死一戰。</p>
<br><p>&emsp;&emsp;想到這些，林琦鼻子發酸。</p>
<br><p>&emsp;&emsp;“小林子。”妖妖嫣然一笑，灑脫中帶着燦爛。</p>
<br><p>&emsp;&emsp;林琦見到她這樣的風姿，越發覺得心中酸澀，這終究只是她的一道執念，並非真正的妖妖，當年那個白衣絕世的女子再也回不來了。</p>
<br><p>&emsp;&emsp;這一刻，他竟有一種想哭的衝動。</p>
<br><p>&emsp;&emsp;這麼多年來，他成聖了，已是宇宙強大的聖人之一，背後還有映照諸天的強者支持，他將當年一個小小的對戰平臺發展到如今名氣鼎盛的原獸平臺。</p>
<br><p>&emsp;&emsp;漫長歲月過去，他依舊爲妖妖保留着那個“妖妖成仙”的金色帳號，希望她有一天還能再現世間。</p>
<br><p>&emsp;&emsp;可是，看着她白衣勝雪，看着她風采依舊，看着她絕世燦爛，他卻心中發苦，越發爲她感到悽愴。身爲聖人，他眼中也有些發酸，想要落淚，畢竟那空靈的女子曾經是星空下第一，如今卻只留下執念，遠不如她的很多人都成聖了，真正的她在哪裡？</p>
<br><p>&emsp;&emsp;“屠聖，從天神族開始！”</p>
<br><p>&emsp;&emsp;戰場中，人們料想到的一面倒的大屠殺並沒有到來，哪怕召喚天神成功，羅洪也沒有能殺掉楚風。</p>
<br><p>&emsp;&emsp;相反，楚風現在戰意高昂，他左手共振術，右手螺旋術，運轉盜引呼吸法，向前轟殺。</p>
<br><p>&emsp;&emsp;兩種妙術一同施展，產生的效果很恐怖，有些驚世駭俗，疊加起來的威能遠大於兩者之和，一加一遠大於二！</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;羅洪身上的金色神衣被打壞，有金色的神骨被震出來，伴着血霧！</p>
<br><p>&emsp;&emsp;“這……難道今天真的要發生屠聖這種大事了？！”</p>
<br><p>&emsp;&emsp;星空中，所有人都震撼。</p>
