<title>《聖墟》▷ 第1219章 世間誰敢稱最？唯我</title></p><p>&emsp;&emsp;三頭神龍雲拓、金烈、鯤龍，臉色發僵，瞳孔急驟搜索，他們看到了什麼？</p>
</p><p>&emsp;&emsp;聯手封鎖曹德，阻擋他汲取融道草，結果，他卻不受影響，而且這麼的瘋狂，近乎劫掠性的吸收。</p>
</p><p>&emsp;&emsp;那可是融道草？大道的有形載體！</p>
</p><p>&emsp;&emsp;它在流淌陽間的本源能量，大道碎片纏繞，顯化出萬靈虛體，整株草流光溢彩，伴着恐怖的雷霆，大道之音震耳欲聾。</p>
</p><p>&emsp;&emsp;這種場景與異象讓所有人都顫慄，與之共鳴的同時，還生出一種惶恐，一種敬畏。</p>
</p><p>&emsp;&emsp;融道草，曾經被大道附體，即便如今分離了，可它也是可怕的，有莫名的威壓，讓人忍不住發抖。</p>
</p><p>&emsp;&emsp;可是，曹德居然這麼兇猛，剛開始而已，就在拼命接引那株草中的精華。</p>
</p><p>&emsp;&emsp;許多人都覺得雙腿發軟，面對融道草猶如面對大道的分身，身體都在輕顫，而他卻不受影響，毫無敬畏之心。</p>
</p><p>&emsp;&emsp;他這是在掠奪！</p>
</p><p>&emsp;&emsp;“擋住他！”</p>
</p><p>&emsp;&emsp;他們暗中傳音，決定聯手破壞，不讓曹德順利參悟大道！</p>
</p><p>&emsp;&emsp;此時，楚風很舒暢，渾身暖洋洋，體內小磨盤上一行金色字符發光，如同海納百川般吸收外界的特殊能量。</p>
</p><p>&emsp;&emsp;即便是來自融道草上的秩序神鏈，進入他的身體中後，也沒有能夠壓制他，反而沒入灰色小磨盤內，被碾碎，被淬鍊出一個又一個本源符號！</p>
</p><p>&emsp;&emsp;這對他來說，簡直是大補物。</p>
</p><p>&emsp;&emsp;他渾身都發光，猶若被絢爛的大日籠罩，周身熱乎乎，霞光億萬縷，流轉不輟，讓他肌體活性激增。</p>
</p><p>&emsp;&emsp;這個階段，外界的干擾對他無效。</p>
</p><p>&emsp;&emsp;楚風恨不得仰天一聲吼，周身太舒泰了，宛若迴歸天地母胎中，被大道所滋養，對他好處實在太多了。</p>
</p><p>&emsp;&emsp;這一刻，如果有人能夠看透他的血肉，便可以發現，他的細胞在激烈的分化，而後又重組，正在發生驚人的蛻變。</p>
</p><p>&emsp;&emsp;楚風的體外，已經排出一些黏液，新陳代謝太快了，熬煉出去一些雜質，甚至直接脫落下一層老皮。</p>
</p><p>&emsp;&emsp;這一刻，融道草被他吸收過來的精粹物質等，都是細小的秩序之鏈，沒入他的血肉中，跟他在交融。</p>
</p><p>&emsp;&emsp;這樣的好處不可想象，楚風覺得，自身的血肉在變異。</p>
</p><p>&emsp;&emsp;可以看到，他在迅速變化中。</p>
</p><p>&emsp;&emsp;在他內視時，發現身體活性高的嚇人，遠超平日，這是一種最爲樸質而又原始的進化。</p>
</p><p>&emsp;&emsp;不曾利用花粉、異果，而是從某種源頭開啓躍遷之路。</p>
</p><p>&emsp;&emsp;就這麼片刻間，他的肉身就已經劇烈變強許多，體質高了一大截！</p>
</p><p>&emsp;&emsp;再去肉身拼殺的話，他相信，他的肌體會超越法寶等，擡手能打壞別人性命交修的劍胎、神爐、寶鼎等。</p>
</p><p>&emsp;&emsp;當然，這也是相對而言，不可能現在就徒手震裂神王級武器。</p>
</p><p>&emsp;&emsp;鯤龍、金烈、雲拓眼睛發直，他們發現阻止不了，楚風在吸收融道草的精粹，整個過程宛若天成，兩者間像是有一條無形通道，連在一起！</p>
</p><p>&emsp;&emsp;“擋住他，絕對不能給他機會，將他遏制在金身階段，不給他成長起來的機會，不能讓他在此地崛起！”</p>
</p><p>&emsp;&emsp;這是他們的心念，用精神力交談，一個個都帶着煞氣，露出冷酷之色，竭盡所能的出手，阻擊那些精粹。</p>
</p><p>&emsp;&emsp;附近，桃花林成片，老樹蒼勁，宛若一條又一條老龍，從史前時代復甦，再現生機，發出綠芽，綻放稀疏花朵，精氣能量激盪。</p>
</p><p>&emsp;&emsp;而在桃林中心，祭臺上融道草發光，不斷四溢出秩序神鏈。</p>
</p><p>&emsp;&emsp;在這樣神聖的地方，卻伴着殺氣，鯤龍、雲拓等人不斷干擾楚風，阻止他悟道，不讓他獲得大機緣。</p>
</p><p>&emsp;&emsp;當人財路，如同殺人父母。</p>
</p><p>&emsp;&emsp;而在修者領域中，阻人突破，壓制人進化，這就更嚴重了，因爲等於在扼殺其生命，非常惡毒。</p>
</p><p>&emsp;&emsp;這絕對是大仇，不死不休！</p>
</p><p>&emsp;&emsp;現在鯤龍、雲拓等人就是在做這種事，想扼殺楚風的未來，阻擊他的進化之路，想要生生打斷！</p>
</p><p>&emsp;&emsp;楚風瞳孔收縮，他感受到了外界的各種敵意，心中憤怒。</p>
</p><p>&emsp;&emsp;不過，很快他又安心了，因爲他的這一進程依舊在持續中，那些人的阻擊……無效！</p>
</p><p>&emsp;&emsp;最讓那些人吃驚的是，他們自身在汲取融道草的過程中，還反被劫掠了。</p>
</p><p>&emsp;&emsp;有些秩序碎片飛向他們時，結果被那曹德散發的奇異金色符文光輝給吸附了過去，強行奪走。</p>
</p><p>&emsp;&emsp;“這？！”雲拓震驚，他可是神祇，是強大的三頭神龍，號稱神中難逢對手的進化者，結果在這種場合下，他被人“搶劫”了？</p>
</p><p>&emsp;&emsp;他原本在阻止曹德，想要奪走其機緣，結果現在發生這種災難性的後果。</p>
</p><p>&emsp;&emsp;他遏制曹德不僅沒有起到應有的效果，連帶自身那份應該得到的機緣，也與他擦身而過，那縷造化物質遁走！</p>
</p><p>&emsp;&emsp;“啊！”</p>
</p><p>&emsp;&emsp;金琳也在驚呼，滿頭黃金長髮飄舞，絕美而雪白晶瑩的面孔上寫滿震驚之色，她的機緣也被掠奪了。</p>
</p><p>&emsp;&emsp;最初，她並沒有參與，因爲她覺得有她兄長，有鯤龍，有九頭族的強者等人在這裡，根本不用她圍堵曹德。</p>
</p><p>&emsp;&emsp;她在安心吸收融道草精粹，結果，飛向她的燦爛道則，那一縷本源符文奧義，倏地消失不見，竟沒入那曹德的血肉中。</p>
</p><p>&emsp;&emsp;她又驚又氣，同時很焦急，在這種你爭我奪的殘酷境地中，她的失去，就意味着別人額外獲得。</p>
</p><p>&emsp;&emsp;此消彼長，尤其是那人還是對頭，這讓她臉色煞白，而後又潮紅，太不甘心了。</p>
</p><p>&emsp;&emsp;一羣人都急了，他們想扼殺曹德的成長空間，結果現在發現，沒有能阻止，還要成全他不成？</p>
</p><p>&emsp;&emsp;最起碼屬於他們的一些造化物質，被那曹德給截斷，生生搶了過去。</p>
</p><p>&emsp;&emsp;此時，楚風心中舒暢，雙目開闔間，金色瞳孔隱約間浮現出特殊的光束，可謂神目如電，自身血肉活性依舊在增強中。</p>
</p><p>&emsp;&emsp;他的實力在提升，可以用數字進行量化。</p>
</p><p>&emsp;&emsp;他的肉身強度提升一大截，增長了一倍多，成就傳說中的不敗金身！</p>
</p><p>&emsp;&emsp;所謂不敗金身，是要成就這個層次中的至堅之體，不壞的血肉！</p>
</p><p>&emsp;&emsp;現在楚風所有細胞活性強的嚇人，大幅度躍遷。</p>
</p><p>&emsp;&emsp;在他的體外，金霞綻放，周身越來越亮，宛若黃金鑄成，像是一尊“神聖”，從那古老時代復活歸來！</p>
