<title>《聖墟》▷ 第六百四十六章 斬盡十方敵</title></p><p>&emsp;&emsp;“不是楚風，你是誰？！”映曉曉傻眼，不是楚風？</p>
</p><p>&emsp;&emsp;她早先已經確定這個人就是楚風，可她還是想真正看一看青銅面具下的面孔，結果現在大眼瞪的溜圓，呆在這裡。</p>
</p><p>&emsp;&emsp;“是我。”楚風微微一笑，面部舒展，露出真容，剛纔只是將面部皮膚部分堆積部分拉伸，改變了樣子而已。</p>
</p><p>&emsp;&emsp;“你還我的零食，還有……我姐姐的腰帶！”映曉曉嗖的一聲跳下去了。</p>
</p><p>&emsp;&emsp;與此同時，映無敵聽到這些話語後頓時黑下一張臉，神色不善的再次逼近過來，映謫仙也婀娜而進，阻擋他離開。</p>
</p><p>&emsp;&emsp;“純粹是誤會，還給你們就是了。”楚風露出笑容，同時戴上青銅面具。</p>
</p><p>&emsp;&emsp;但是，下一刻，他面色變了，嗖的一聲……跑了！</p>
</p><p>&emsp;&emsp;因爲，他感覺到了殺機，那是一羣人聚集在一起所帶動起來的強大殺意，西林族、靈族、機械族的人馬正在走來，恰好看到這邊的楚風。</p>
</p><p>&emsp;&emsp;“誒，騙子！”映曉曉在後面喊道。</p>
</p><p>&emsp;&emsp;映無敵臉色陰晴不定，在映謫仙的示意下，最終沒有追下去，只是在看着楚風的背影。</p>
</p><p>&emsp;&emsp;“還想逃，留下吧！”</p>
</p><p>&emsp;&emsp;機械族的人大喝，足有十幾人一起揮動長刀，向前劈來。</p>
</p><p>&emsp;&emsp;楚風避開，瞬間衝上法舟，駕馭它就要隱去行蹤，想逐一暗殺。</p>
</p><p>&emsp;&emsp;然而，西林族的人冷笑，揚起一塊骨鏡，照在他的身上，讓綠竹舟顯露出朦朧的虛影，不能全部隱去。</p>
</p><p>&emsp;&emsp;“楚風你插翅難逃！”西林族有人喝道。</p>
</p><p>&emsp;&emsp;一羣人撲殺，手中各自發光，分別祭出秘寶等，包括早先的機械族，人手一把合金戰刀，斬向天空中。</p>
</p><p>&emsp;&emsp;這些都是高手，有中年男子，有年老的進化者，一個個實力強橫，最差的都是超越觀想層次的“食霞”境界的進化者。</p>
</p><p>&emsp;&emsp;還有更多的人超越兩個大境界！</p>
</p><p>&emsp;&emsp;這是一羣猛人，奉命要屠掉楚風，生要見人死要見屍，他們對楚風太忌憚，如果真是他從煉獄中逃出來，那就顯得過於恐怖了，得扼殺在崛起階段。</p>
</p><p>&emsp;&emsp;接下來是一場死鬥，註定要震驚外界，要載入近代修士史冊中，幾大族羣一同圍剿楚風，在崑崙山這裡引發巨大震動。</p>
</p><p>&emsp;&emsp;隨後，大夢淨土的人也來了，有一些****與老嫗一起殺至，施展託夢法門，要強行襲擾楚風的精神，對他造成巨大的干擾。</p>
</p><p>&emsp;&emsp;“當楚小爺是好欺負的，媽的，跟你們拼了！”</p>
</p><p>&emsp;&emsp;楚風浴血搏殺，不死藥用已經到手，他想闖出去，但是這些人也瘋狂了，無不想阻擊他。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;楚風豁出去了，身上的寶貝不要命的向外扔，比如一次性的符紙等，都是超級強者煉製的，賜給神子、聖女等後人，當初被楚風奪到手中，儲備了不少，現在祭出，化成沖天的劍光，淹沒一些敵人。</p>
</p><p>&emsp;&emsp;還有雷道秘寶等，被他直接轟砸到炸開，引爆後，雷霆光芒萬丈，將一些人纏繞，當場炸的血雨飛灑。</p>
</p><p>&emsp;&emsp;此外，還有紫晶天雷、裝有血煞的葫蘆等，楚風不斷向人羣中擲去，狂轟濫炸，毫無保留。</p>
</p><p>&emsp;&emsp;同一時間，他將黑色符紙取出，咬在嘴裡，提升自己的速度，忽東忽西，忽左忽右，手中的輪迴刀化成刺目的光，但凡見血，必有人殞落。</p>
</p><p>&emsp;&emsp;這是震驚星空的大戰，讓域外關注這件事的人都震動，雖然無法用天眼監測次元空間中的事，但不斷有人將消息傳出去。</p>
</p><p>&emsp;&emsp;“號外，號外，楚風大開殺戒，血洗崑崙，天神族被殺光了，全被楚風一個人斬盡！”</p>
</p><p>&emsp;&emsp;“最新消息，幽冥族的那羣強人全滅，一個都沒剩下，被大魔頭楚風殺個乾淨！”</p>
</p><p>&emsp;&emsp;各種消息，漫天飛起，震驚域外。</p>
</p><p>&emsp;&emsp;因爲，有人進入裡面的那個次元空間，發現大片血跡以及天神族毀掉的通天梯等，看到了大片的屍體粉末等。</p>
</p><p>&emsp;&emsp;然而，關於天神族、幽冥族卻一個活人都沒見到，推測全部被滅。</p>
</p><p>&emsp;&emsp;域外沸騰了，兩族的援軍就這麼被殺乾淨了？</p>
</p><p>&emsp;&emsp;“殺，不要讓這個小崽子逃走，將他滅掉！”西林族的人大吼，號召所有人一起圍剿。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一顆紫晶天雷在他身邊炸開，他手中殘缺的陰陽鏡飛起，被炸飛了，同時這個人也慘死在當場。</p>
</p><p>&emsp;&emsp;楚風瘋狂出手，在這裡拼命，嘴裡嚼糖豆——六道輪迴丹，恢復精氣神，橫掃四方敵。</p>
</p><p>&emsp;&emsp;當然，他自己也數次差點死掉，如果沒有這種寶丹續命，他已經四分五裂，被廢掉好幾次了。</p>
</p><p>&emsp;&emsp;人太多，對手境界太高，若非忌憚他的輪迴刀以及他手中隨時會飛出去的斑斕火焰，他早已殞落在此。</p>
</p><p>&emsp;&emsp;這是一場苦戰！</p>
</p><p>&emsp;&emsp;“都給我去死！”</p>
</p><p>&emsp;&emsp;楚風一聲怒吼，在激戰的過程中，在這片地帶激活一片場域，將一羣人掀翻，頓時血氣蒸騰，有人死去，有人負傷，還有人倉皇退後。</p>
</p><p>&emsp;&emsp;“他死定了，各位不要怕，他手中的輪迴火只剩下那麼一點，真要祭出就會徹底熄滅了，我們這多人足以殺他十次！”</p>
</p><p>&emsp;&emsp;有人喊道。</p>
</p><p>&emsp;&emsp;幾大族羣，都有殘缺的陰陽鏡，這是高端的制式秘寶，強大種族皆可掌握，不過完整的目前帶不進地球。</p>
</p><p>&emsp;&emsp;若是完整，這東西還能落人魂魄，很是可怕。</p>
</p><p>&emsp;&emsp;“不怕死就滾過來！”</p>
</p><p>&emsp;&emsp;楚風現在速度無匹，在人羣中忽左忽右，黑色符紙提升了他的極盡速度，不斷橫空而過，阻擊衆人。</p>
</p><p>&emsp;&emsp;哧！</p>
</p><p>&emsp;&emsp;他忍不住彈指，又一道火苗飛出，幫他化解了危局，將三人洞穿，燒的那些強者面目猙獰，瘋狂大叫。</p>
</p><p>&emsp;&emsp;楚風想突圍，可是這些人卻悍不畏死，發誓要留下他的性命，全力以赴的圍剿。</p>
</p><p>&emsp;&emsp;遠處，天命仙體、元磁聖體、朱雀仙子、元媛、映無敵、佛子等人都在看着，一個個神色凝重。</p>
</p><p>&emsp;&emsp;秦珞音也來了，可是還沒有接近戰場，就感覺腹部難受，踉蹌倒退。因爲那小道士激動壞了，感覺到外界自己那個老爹血氣滔天，簡直要覆蓋此地，居然讓他的血脈共鳴，壯大自身的精氣！</p>
</p><p>&emsp;&emsp;“道爺我這一世難道要成爲強大的血脈修行者，是混沌神體，還是道祖聖胎，亦或是萬劫不壞飛仙體？”</p>
</p><p>&emsp;&emsp;他這麼一興奮，導致秦珞音恨不得立刻坐下來將之煉化！</p>
</p><p>&emsp;&emsp;“賜予聖血，拿下土著楚風！”</p>
</p><p>&emsp;&emsp;域外，有幾位聖人站在一起，共同賜血，淬鍊精華，融入一個容器中，拳頭那麼大，神霞映照出來，鮮紅晶瑩，無比的聖潔。</p>
</p><p>&emsp;&emsp;靈族一位強者躬身，顫抖着接過聖血精粹，轉身向着地球俯衝而去。</p>
</p><p>&emsp;&emsp;天神族、幽冥族等都動了真怒，族人被殺，降下的援軍被滅，讓他們大發雷霆，有聖人都按捺不住了。</p>
</p><p>&emsp;&emsp;他們共同煉化一團真血，具備可怕的殺傷力，要去對付楚風手中的那團火，使之湮滅。</p>
</p><p>&emsp;&emsp;一旦失去輪迴火的庇護，他們認爲楚風必死無疑。</p>
</p><p>&emsp;&emsp;“能熄滅那縷火焰嗎？”就是聖人都犯怵，心中沒底。</p>
</p><p>&emsp;&emsp;“如果是一團的話，我們沒辦法，可如今十不存一，只剩下一小縷，應該能滅掉！”</p>
</p><p>&emsp;&emsp;崑崙，靈族強者來了，當場宣讀幾位聖人的法旨，告知所有人，殺楚風者有大功，讓人羣起而攻之。</p>
</p><p>&emsp;&emsp;接着，他突兀的祭出那個容器，使之炸開，聖血解除封印，轟的一聲，向着楚風那裡飛去，一片殷紅，欲讓他形神俱滅。</p>
</p><p>&emsp;&emsp;一剎那，崑崙這裡風雷陣陣，天地變色，這是超越極限的力量，不被此地允許。</p>
</p><p>&emsp;&emsp;事實上，域外的幾位聖人都遭遇反噬，逃到哪裡都無用，地球上浮現一面鏡子，映照他們的軀體，幾人慘叫。</p>
</p><p>&emsp;&emsp;“楚風死定了！”</p>
</p><p>&emsp;&emsp;崑崙這裡，許多人震驚而又激動。</p>
</p><p>&emsp;&emsp;然而，詭異的事情發生，這一次不是斑斕火焰出擊，而是石盒直接將那些血液都給吸收，潤進石壁中，像是當作養料般。</p>
</p><p>&emsp;&emsp;當然，它所汲取的只是精華，隨後一片污血隨之反震出去，沿着原路飛回，導致災難性後果。</p>
</p><p>&emsp;&emsp;“啊……”</p>
</p><p>&emsp;&emsp;成片的慘叫聲發出，這裡化作修羅場，大批的修士，靈族、西林族、機械族的人馬全部在哀嚎，有的直接溶解，有的身體破爛，全身是血洞。</p>
</p><p>&emsp;&emsp;這是一幕人間慘劇，聖血精華被吸收，糟粕飛回，造成地獄般的可怕景象，山峰塌陷，修士成片墜落，淒厲慘叫。</p>
</p><p>&emsp;&emsp;楚風震撼，同時神色古怪，盯着石盒，他想起一些事。</p>
</p><p>&emsp;&emsp;當初撿到石盒時，裡面除卻種子外，還有一些泥土凝固成石頭，黃牛曾告訴他，那是被異血滋養的土質，有神聖功效，可以培育種子。</p>
</p><p>&emsp;&emsp;不過，歲月漫長，那強大的異血精華早已消散，所以只剩下普通的土質，化成石塊。</p>
</p><p>&emsp;&emsp;現在楚風終於見識到，石盒果然能吸收異血，現在放進去一點泥土，說不定就能培育三顆種子！</p>
</p><p>&emsp;&emsp;這……真是意料之外的驚喜，它化解聖血危局的同時，還可能爲楚風提供一樁造化！</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;面對一羣哀嚎的敵手，楚風大開殺戒，一路橫掃了過去。</p>
</p><p>&emsp;&emsp;“報！”</p>
</p><p>&emsp;&emsp;域外，有人大吼，稟告各族的強者。</p>
</p><p>&emsp;&emsp;“楚風他……”</p>
</p><p>&emsp;&emsp;“他怎麼了？！”有人喝問。</p>
</p><p>&emsp;&emsp;“他將西林族的人全殺光了，將機械族、大夢淨土、靈族的人也都滅了，正在血洗崑崙，聖血對他無用！”</p>
</p><p>&emsp;&emsp;“什麼？！”涉及到的相關各族人馬驚怒交加，難以置信。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;域外沸騰！</p>
</p><p>&emsp;&emsp;楚風在崑崙大開殺戒，橫掃十方敵，刀刀見血，一路殺出去了，各族的強者膽敢攔阻，九成都被滅，他揚長而去。</p>
