<title>《聖墟》▷ 第九十六章 相親</title><br><p>&emsp;&emsp;“哈哈……”通訊器那一端傳來一個女子非常好聽而又有點肆無忌憚的大笑聲。</p>
<br><p>&emsp;&emsp;“氣死我了，不許笑！姜洛神，你可是國民女神，矜持點！喂，從來沒見你這麼笑過，不許笑，氣死我啦！”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;楚家。</p>
<br><p>&emsp;&emsp;楚風正在發矇，相親？他居然要去相親？怎麼可能啊！</p>
<br><p>&emsp;&emsp;他什麼時候答應了？剛纔？完全走神呢，根本就沒有注意，這是被王靜偷襲了！</p>
<br><p>&emsp;&emsp;“媽，你聽我說，剛纔我正出神呢，沒有聽到你說什麼……”</p>
<br><p>&emsp;&emsp;“跟你說話你竟走神，心不在焉，反了你了！沒聽清也沒關係，我再告訴你一遍，明天去相親，早跟那邊說好了。立刻，馬上，現在就去買兩件新衣服，打扮的帥氣一點，快去，這事就這麼定下了！”</p>
<br><p>&emsp;&emsp;王靜啪啪一頓數落，直接讓楚風沒脾氣了，完全招架不住。</p>
<br><p>&emsp;&emsp;這是他媽，沒法強勢反抗，因爲，看那架勢再不答應的話直接過來揪耳朵了。</p>
<br><p>&emsp;&emsp;這讓他鬱悶，堂堂異人中的絕頂高手，居然要被逼着去相親，這要是傳出去的話，會被人笑死的。</p>
<br><p>&emsp;&emsp;這事打死也不能說出去，不能讓玉虛宮的人知道，楚風暗暗這麼決定，尤其是千里眼、順風耳都得支遠一點，別有事沒事跟着自己，在近前晃盪。</p>
<br><p>&emsp;&emsp;Wшw＿ ttκΛ n＿ ℃O</p>
<br><p>&emsp;&emsp;因爲，現在只要他出動，那倆貨都要奉命跟隨，鞍前馬後，這也算在接受變相的懲罰。</p>
<br><p>&emsp;&emsp;“又發呆，還不快走？”王靜催促楚風。</p>
<br><p>&emsp;&emsp;“去哪啊？”楚風不情不願。</p>
<br><p>&emsp;&emsp;王靜說道：“全家出動幫你去選衣服，都這麼大的人了也不知道自己好好打扮一下。”</p>
<br><p>&emsp;&emsp;楚風抗拒，道：“不用了，簡單點就行了，我覺得穿體恤就可以了，還清涼。”</p>
<br><p>&emsp;&emsp;“不行，得正式點，別讓人家挑理。”王靜說着，招呼楚致遠也跟着出門。</p>
<br><p>&emsp;&emsp;“不要啊，這大熱天，誰穿那麼多啊。”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;第二天，天空湛藍，陽光明媚，不是很熱。</p>
<br><p>&emsp;&emsp;如果不是城外有幾隻十幾米長的猛禽在空中盤旋，羽翼流動金屬光澤，那就更加讓人心情愉悅了。</p>
<br><p>&emsp;&emsp;這像是在提醒着什麼，一個嶄新的時代開始了，異類已經崛起。</p>
<br><p>&emsp;&emsp;城外，大山聳立，一座接着一座，跟巨城近在咫尺，甚至在較高的建築上就能夠清晰的看到山中血腥的原始景象。</p>
<br><p>&emsp;&emsp;比如，一頭大蛇在林地中出沒，將巨象纏住，最終吞了下去。</p>
<br><p>&emsp;&emsp;“大哥！”</p>
<br><p>&emsp;&emsp;“老大！”</p>
<br><p>&emsp;&emsp;能這麼稱呼楚風的只有千里眼杜懷瑾和順風耳歐陽青，在通訊器另一端湊在一起，殷切的跟楚風套近乎。</p>
<br><p>&emsp;&emsp;“別煩我，今天不要過來，別在我眼前晃盪，離我遠一點。”楚風警告他們。</p>
<br><p>&emsp;&emsp;“老大，今天想找你聚餐啊，葉輕柔妹妹也在，今天可是穿了背部鏤空裝哦，雪白細膩，賞心悅目，頂級餐廳，老大，來不來啊？”</p>
<br><p>&emsp;&emsp;這兩個傢伙一個比一個猥瑣，即便商量聚餐也說的一副很曖昧的樣子。</p>
<br><p>&emsp;&emsp;不過，楚風真動心了，因爲總比去相親好，問道：“真是鏤空裝？”</p>
<br><p>&emsp;&emsp;“哎呦！”通訊器另一端傳來兩人的痛叫聲，顯然被人收拾了。</p>
<br><p>&emsp;&emsp;葉輕柔在出手教訓這兩人，覺得他們說話太混賬了。</p>
<br><p>&emsp;&emsp;但是，當她接過通訊器時卻沒有發作，反而對楚風柔聲細語，道“楚哥哥，鏤空裝哦，來不來？”</p>
<br><p>&emsp;&emsp;千里眼杜懷瑾頓時叫道：“麻了，酥了，醉了！”</p>
<br><p>&emsp;&emsp;順風耳歐陽青更是快流鼻血了，盯着葉輕柔，道：“他不來算了，我們去！”</p>
<br><p>&emsp;&emsp;砰砰……</p>
<br><p>&emsp;&emsp;這兩人又飛出去了。</p>
