<title>《聖墟》▷ 第1259章 懷疑人生</title></p><p>&emsp;&emsp;大聖爭霸，激烈異常，最後這一刻兩人的嘯聲震動整片戰場，風雲激盪！</p>
</p><p>&emsp;&emsp;兩人最後的手段都太強了，光耀天地！</p>
</p><p>&emsp;&emsp;時光妙術號稱陽間最強的幾種妙術之一，能夠在今日出現，足以震世。</p>
</p><p>&emsp;&emsp;人們知道，武瘋子當年得手了，終於被他尋覓到這種傳說中震古爍今的無上妙術！</p>
</p><p>&emsp;&emsp;黎龘再現的話，都不見得能制衡他吧？這是一些天尊心中瞬間轉過的念頭。</p>
</p><p>&emsp;&emsp;但是，一剎那，他們又都開始關注戰場。</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;楚風徒手硬撼時光妙術，掌心的那些金色符號閃爍，金色霞光宛若烈焰般，彷彿要熊熊焚燒諸天。</p>
</p><p>&emsp;&emsp;原本厲沉天還在冷笑，敢徒手接時光術者，純粹是找死，等於在自殺，遇上他這一招幾乎無解。</p>
</p><p>&emsp;&emsp;在整片陽間古史中，唯有另外最強大的幾種妙術可以對抗時光術。</p>
</p><p>&emsp;&emsp;然而，隨着歲月的流逝，陽間歷代的更迭，名山大山塵封等，其他幾種妙術都失傳了，斷了傳承。</p>
</p><p>&emsp;&emsp;從某種意義上來說，時光妙術已經是無敵術，天下無可抗！</p>
</p><p>&emsp;&emsp;所以，他覺得曹德在找死，觸之必亡！</p>
</p><p>&emsp;&emsp;“曹德，你死無葬身之地，有些可惜，不能親手摘下你的頭顱血祭我的兄長！”</p>
</p><p>&emsp;&emsp;厲沉天轉過這樣的念頭，因爲，一旦打出這種無敵術，就是他自己都控制不住，註定將要對手打成歷史的塵埃，什麼都剩不下。</p>
</p><p>&emsp;&emsp;可是下一刻厲沉天瞳孔收縮，眼睛冒出烏光，他有些不敢相信！</p>
</p><p>&emsp;&emsp;他看到曹德的雙手觸及那頁金色紙張，可預想中化爲歷史塵埃的那一刻並沒有到來。</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;楚風雙手金霞滔滔，他在以雙手去夾那頁金色的紙張，血肉之軀觸及到發光的經文，他居然承受住了。</p>
</p><p>&emsp;&emsp;怎麼可能？！</p>
</p><p>&emsp;&emsp;這一刻，別說厲沉天，就是場外的強者也都瞠目結舌，而後深深倒吸冷氣，這是以雙手破解了驚天妙術？</p>
</p><p>&emsp;&emsp;所有人都意識到，曹德了不得，他一定掌握有非凡的傳承，不然的話，何以如此？</p>
