<title>《聖墟》▷ 第一百五十五章 三人組</title></p><p>&emsp;&emsp;崑崙，雄渾壯闊。</p>
</p><p>&emsp;&emsp;牛王宮前，大黑牛與黃牛發呆，對面的山頭徹底不見了，待煙塵散盡，那座山體憑空少了一截。</p>
</p><p>&emsp;&emsp;楚風乾笑道：“不小心，將山頭砸沒了。”</p>
</p><p>&emsp;&emsp;兩頭牛傻眼，盯着他看個沒完，這也太離譜了吧？那座山頭可是很宏大的，眨眼間就給砸沒了？這得多生猛。</p>
</p><p>&emsp;&emsp;黃牛一眼就盯上了他手腕上那枚通體雪白的金剛琢，露出懷疑之色，道：“是它？”</p>
</p><p>&emsp;&emsp;楚風笑着點頭，非常滿意，即便是究極廢料又如何？足以毀山裂地，獸王挨一下估計也受不了。</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;大黑牛衝了過來，直接就搶過去了，翻過來掉過去地看，狐疑道：“沒覺得特別，憑它也能削平一座山頭？”</p>
</p><p>&emsp;&emsp;“認主了，你用不了！”楚風一臉淡定地迴應。</p>
</p><p>&emsp;&emsp;大黑牛不屑，一副牛氣沖天的樣子，直立着身子，一隻前蹄叉着腰，道：“認主？你以爲神話啊，這世道只論進化，我不迷信！”</p>
</p><p>&emsp;&emsp;“你不迷信，咋成精了？”楚風鄙視。</p>
</p><p>&emsp;&emsp;“小子，欠收拾吧！”大黑牛捋胳膊挽袖子，將身上披着的大氅都弄的皺皺巴巴。</p>
</p><p>&emsp;&emsp;黃牛嗖的一聲將金剛琢奪了過去，不斷掂量，而後運轉特別的呼吸法，一瞬間它就摸索出門道。</p>
</p><p>&emsp;&emsp;而後，它猛力擲了出去。</p>
</p><p>&emsp;&emsp;旁邊一座山峰咚的一聲巨響傳來，煙塵滔天，眨眼山頭就不見了。</p>
</p><p>&emsp;&emsp;大黑牛目瞪口呆，這玩意如果砸在獸王身上也吃不住吧？一擊就削平一座山巔，實在有些嚇人。</p>
</p><p>&emsp;&emsp;“快，找回來！”大黑牛喊那頭烏鴉。</p>
</p><p>&emsp;&emsp;楚風親自跟了過去，在崑崙山無法以神覺提前避險，但以神覺尋物卻不受影響。</p>
</p><p>&emsp;&emsp;接下來，牛王宮附近熱鬧了，兩頭牛爲了研究金剛琢，那簡直是喪心病狂，不斷以超音速將它投擲出去。</p>
</p><p>&emsp;&emsp;轟隆！轟隆！轟隆……</p>
</p><p>&emsp;&emsp;時間不長，周圍十幾座山頭都不見了，比以前矮了一截，兩頭牛還不滿足，將目標定位爲更遠處。</p>
</p><p>&emsp;&emsp;轟隆……</p>
</p><p>&emsp;&emsp;“老黑你在幹嗎？過界了，我警告你，拆你自己家可以，別把我洞府給毀了，不然我跟你拼命！”</p>
</p><p>&emsp;&emsp;“老牛，你想平山滅寨，跟我決一死戰嗎？！”</p>
</p><p>&emsp;&emsp;“牛魔王，你吃飽了撐的吧？！”</p>
</p><p>&emsp;&emsp;其實，離那幾家獸王還很遠，只是將它們主峰外圍的個別山頭給削掉了，但動靜太大，驚動了它們。</p>
</p><p>&emsp;&emsp;“抱歉，本王最近對牛魔拳有所領悟，練過頭了！”大黑牛乾笑，藉此掩飾。</p>
</p><p>&emsp;&emsp;“真是寶貝啊，它看着很輕靈，但動真格的時候卻這麼‘暴脾氣’，這金剛琢跟我氣質相符，小子反正你也有飛劍了，送我吧。”大黑牛想貪下。</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;楚風反應迅速，直接搶了回去，道：“黑老大你要不要試一試這金剛琢的威力？”</p>
</p><p>&emsp;&emsp;“你敢！”大黑牛後退，他還真忌憚。</p>
</p><p>&emsp;&emsp;因爲他剛纔仔細琢磨了一番，這東西的威力很恐怖，數萬斤的東西化成一道手環，以超音速飛出去，砸中誰都受不了。</p>
</p><p>&emsp;&emsp;“可以找藏羚羊王去試試。”黃牛說道。</p>
</p><p>&emsp;&emsp;“對，還沒找這孫子算賬呢！”大黑牛點頭，跟個老流氓似的，大蹄子一揮，道：“出發！”</p>
</p><p>&emsp;&emsp;烏鴉展翅，載着三人降落在一座秀麗的山峰上。</p>
</p><p>&emsp;&emsp;一座金碧輝煌的宮殿坐落在這裡，藏羚羊正在殿外喝茶，坐在山頂的的石椅上，一覽衆山小，心情還算舒暢。</p>
</p><p>&emsp;&emsp;當看到兩頭牛和楚風出現後，藏羚羊王頓時頭皮發麻，美好的心情徹底沒有了，實在惹不起這三位爺啊。</p>
</p><p>&emsp;&emsp;“牛王，楚王！”他趕緊起身，並吩咐手下去上茶，很客氣與殷勤的招待。</p>
</p><p>&emsp;&emsp;“我們來這是想跟你談下賠償問題。”大黑牛很直接。</p>
</p><p>&emsp;&emsp;“沒問題，看中要我藥園子裡哪棵樹了，儘管挖走！”藏羚羊很豪氣，沒辦法，被三位王級生物堵住家門，容不得他不低頭。</p>
</p><p>&emsp;&emsp;“你這些異樹上的果實早摘光了，誰知道什麼時候再開花結果，再說萬一移栽的時候死了怎麼辦？就先讓它們長在你這裡吧，下次開花結果時我們會過來。”大黑牛說道。</p>
</p><p>&emsp;&emsp;藏羚羊王心都在滴血，他知道這可不是說說而已，到時候他這藥園子就等於對兩頭牛開放了，損失太大。</p>
</p><p>&emsp;&emsp;“不是有啄木鳥王的那個藥園子補償嗎？”他心虛地問道。</p>
</p><p>&emsp;&emsp;大黑牛瞪眼，道：“那山頭是我兄弟楚風打下來的，本就應該歸他所有，你參與圍攻，自然也得有所補償才行。”</p>
