<title>《聖墟》▷ 第1085章 收穫很大</title></p><p>&emsp;&emsp;在場的人皆動容，一下子將要來兩位天縱神王？</p>
</p><p>&emsp;&emsp;須知，這兩人來頭太大了，他們身後的世家都存世超過億載了，而各自也都排在當下最強十王內。</p>
</p><p>&emsp;&emsp;陽間何其浩瀚，別說排進前十，就是在各自的進化境界內排進一萬名以內，都會有赫赫威名，引人矚目。</p>
</p><p>&emsp;&emsp;因爲，這大地上進化族羣何其多，數之不過來。</p>
</p><p>&emsp;&emsp;許多大族的第一精英弟子，在同境界中連前十萬名內都擠不進去，可想而知競爭多麼的激烈。</p>
</p><p>&emsp;&emsp;也正是因爲如此，在場的人中鵬皇的地位非常的高，這次神王榜換下後他有可能會衝進前十大內。</p>
</p><p>&emsp;&emsp;楚風一陣糾結，是否要遁走呢？他還真不想跟黎九霄“相逢”，遇上這位故人保證會掐起來，都不用多想。</p>
</p><p>&emsp;&emsp;可是這才坐下就要起身逃離，也太明顯了，估計會立刻被人看破。</p>
</p><p>&emsp;&emsp;“姬小弟當真是天資橫溢，小小年紀體內血氣如虹，宛若十萬蠻龍蟄伏，一旦成長起來必是英雄氣蓋世的男子。”</p>
</p><p>&emsp;&emsp;一位豔冠十州的年輕女子開口，滿頭火紅的髮絲晶瑩而柔順，自然披散在胸前與背後，生有一雙丹鳳眼，顧盼生輝，讓人一見難忘。</p>
</p><p>&emsp;&emsp;她是鳳凰仙子，便是她遣婢女去請楚風過來一聚，此時自然要主動招呼。</p>
</p><p>&emsp;&emsp;她看起來雙十年華，但真正年齡無人得知，單從衆人對她的態度可以看出，其地位不在鵬皇之下。</p>
</p><p>&emsp;&emsp;這也是一位神王，而且有實力進軍前十。</p>
</p><p>&emsp;&emsp;通過衆人的言談，楚風已經知道她的身份，鳳凰仙子不僅實力驚人，還是擁有盛名的美女之一。</p>
</p><p>&emsp;&emsp;天下女子何其多，在這陽間洪荒大地上，連種族都數不過來，而所謂的麗人都是跟進化層次、才藝、各自領域的名氣等掛鉤的。</p>
</p><p>&emsp;&emsp;不然的話，凡人中的絕色誰會注意，首先要從芸芸衆生中脫穎而出，讓人知曉，其次纔會有人關注姿容。</p>
</p><p>&emsp;&emsp;真正以色排位，那就可笑了。</p>
</p><p>&emsp;&emsp;楚風很謙遜，在這裡得體的應答，跟鳳凰仙子愉快的交談着。</p>
</p><p>&emsp;&emsp;鳳凰仙子實力極高，場面話也說的漂亮，提及楚風時，說他眉清目秀，氣質空靈，年歲若是與她相近時必是絕代神王。</p>
</p><p>&emsp;&emsp;這個讚譽不可謂不高，這世間有幾人敢稱絕代神王？除非是神王這個層次中前三甲者。</p>
</p><p>&emsp;&emsp;妙天、妙玉頓時臉色不喜，而太武的傳人則是面沉如水，至於小烏鴉則撇嘴，在那裡咕噥：這個姬大德，哪裡清秀，怎麼空靈了，分明就是個坑貨，缺德帶冒煙。</p>
</p><p>&emsp;&emsp;“幽羽，你嘟囔什麼呢，不就是敗給姬家小弟了嗎，做人要大氣，以後多多親近。”鳳凰仙子瞥了一眼小烏鴉。</p>
