<title>《聖墟》▷ 第二百零一章 神使</title><br><p>&emsp;&emsp;另一片世界的氣息，域外生靈？！</p>
<br><p>&emsp;&emsp;楚風暗持金剛琢，隨時準備打出去。</p>
<br><p>&emsp;&emsp;而東北虎這個掙斷六道枷鎖的強者也十分忌憚，銅鈴大眼綠光幽幽，繃緊斑斕軀體，做好戰鬥準備。</p>
<br><p>&emsp;&emsp;迷霧中，一個身材挺拔的男子身上有金屬光澤，一步一步走來，非常鎮定，他有一頭銀色長髮，如同絢爛的光焰。</p>
<br><p>&emsp;&emsp;隨着他邁步，霧靄散開不少，露出他的真身。</p>
<br><p>&emsp;&emsp;他身穿烏金甲冑，不是古代沉重的盔甲，而是很薄的一層，如同金屬衣服，看起來英武而氣質超凡脫俗。</p>
<br><p>&emsp;&emsp;這個人很年輕，二十幾歲的樣子，身上的戰衣流動烏光，一頭齊腰長髮銀光燦爛，眸子開闔間神光點點。</p>
<br><p>&emsp;&emsp;“我叫亞曼。”銀髮年輕人自我介紹，臉上掛着笑，看起來很平和，說的是東方的話語，字正腔圓。</p>
<br><p>&emsp;&emsp;亞曼很英俊，面孔如象牙般白皙，並且有晶瑩的光澤，他額頭飽滿，鼻樑高挺，眼睛碧藍，氣質十分不凡。</p>
<br><p>&emsp;&emsp;＿ ttκǎ n＿ Сo</p>
<br><p>&emsp;&emsp;黃牛盯着他手中的一件器物，一臉鄭重之色，那是一盞燈，通體銀白，可在裡面卻跳動着黑色的火焰。</p>
<br><p>&emsp;&emsp;“猜測有誤，不是這個人來自異域，而是那盞燈不屬於此界，非常危險！”黃牛暗中以神精傳音告知幾人。</p>
<br><p>&emsp;&emsp;楚風眼皮直跳，一盞燈而已，竟讓他生出不安的感覺。</p>
<br><p>&emsp;&emsp;東北虎銅鈴大眼露出兇光，仔細感應後，他對這個年輕人無懼，但卻對這盞銀燈非常忌憚，總覺得很恐怖。</p>
<br><p>&emsp;&emsp;“我遵神諭，來到東方大地上，想跟東方的強者談一談。”亞曼說道，他臉上的笑意很濃，看得出心中底氣十足，有種內斂的自負。</p>
<br><p>&emsp;&emsp;“想談什麼？”楚風蹙眉問道，這個人居然提到神諭，到底什麼來頭？</p>
<br><p>&emsp;&emsp;“這件事只能跟東方的絕世強者談，請幾位引薦。”亞曼面色平和，禮貌而客氣，但也有種明顯的距離感。</p>
<br><p>&emsp;&emsp;大黑牛心中不舒服，因爲這個銀髮男子雖然很客氣，帶着溫和的笑容，但其實隱藏着一種傲慢，細心的話可以感受到。</p>
<br><p>&emsp;&emsp;亞曼非要跟絕世強者談，難道他們幾人連知道的資格都沒有嗎？</p>
