<title>《聖墟》▷ 第九十一章 蜀山劍俠</title></p><p>&emsp;&emsp;這個黃昏，全世界都被震動！</p>
</p><p>&emsp;&emsp;蘑菇雲衝起的剎那，雲貴高原深處傳來一聲憤怒的狼嚎，震動羣山，恐怖絕倫。</p>
</p><p>&emsp;&emsp;此時，那畫面是對外直播的，恐怖的雲朵升騰而起，驚呆了每一個人。</p>
</p><p>&emsp;&emsp;一時間，全世界都安靜了。</p>
</p><p>&emsp;&emsp;誰都沒有想到，軍方這麼快就能定位到蒼狼的位置，直接動用大殺器，針對它下手！</p>
</p><p>&emsp;&emsp;要知道，這種生物能提前躲避危險，擁有不可思議的神覺，這次它竟然沒有逃掉，能殺死嗎？！</p>
</p><p>&emsp;&emsp;許多人盯着屏幕，都在等待結果。</p>
</p><p>&emsp;&emsp;世界各地無數人在關注，如果能殺死這頭蒼狼，影響將無比深遠，有效震懾到異類。</p>
</p><p>&emsp;&emsp;“殺死它，爲死去的人報仇！”許多人無比緊張，在那裡祈禱，心都提到了嗓子眼。</p>
</p><p>&emsp;&emsp;“一定要幹掉那頭畜生，它太殘忍了，屠城導致七十多萬人死去，人神共憤！”很多人憤慨，情緒激動，希望能殺死它。</p>
</p><p>&emsp;&emsp;西方部分人心驚的同時也在懷疑，真能鎖定這種生物？要知道黑龍王肆虐時，他們可是頭疼的要死，沒有辦法。</p>
</p><p>&emsp;&emsp;神覺！</p>
</p><p>&emsp;&emsp;那是一種可怕的感知，一旦獸王擁有它，便總能化險爲夷，即便是最恐怖的大殺器都無用武之地。</p>
</p><p>&emsp;&emsp;“啊……不好！”突然，有人大叫。</p>
</p><p>&emsp;&emsp;因爲，屏幕的畫面快速轉移了，在上百公里外，那頭蒼狼極速奔跑，雖然很狼狽，但是並沒有大礙。</p>
</p><p>&emsp;&emsp;“天啊，果然沒有鎖定它，蒼狼並不在核爆中心地帶！”</p>
</p><p>&emsp;&emsp;這則消息，對人們的打擊非常大！</p>
</p><p>&emsp;&emsp;“爲什麼？！”許多人臉色發白，一旦讓它逃走，必然要瘋狂的報復，到時候死傷的人會更多。</p>
</p><p>&emsp;&emsp;“再來一枚啊，轟殺它！”有人大叫，真的不能接受這種結果。</p>
</p><p>&emsp;&emsp;可是晚了，等發現時，它已經逃向洪荒大山，那裡是摺疊空間，地域開闊，無邊無垠，並籠罩着迷霧，難以鎖定。</p>
</p><p>&emsp;&emsp;它的速度實在太快了！</p>
</p><p>&emsp;&emsp;重新用導彈攜帶大殺器發射過去，時間多半已經來不及。</p>
</p><p>&emsp;&emsp;“不！”有些人接受不了！</p>
</p><p>&emsp;&emsp;“噗！”</p>
</p><p>&emsp;&emsp;甚至，有人氣到咳血，覺得太遺憾。</p>
</p><p>&emsp;&emsp;死了那麼多人，好不容易纔發現並鎖定它，啓用毀滅性武器，可還是讓它逃掉了，實在讓人難受。</p>
</p><p>&emsp;&emsp;“真是可惜。”</p>
</p><p>&emsp;&emsp;西方也有不少人在輕嘆，這一次離成功太近了，讓蒼狼的神覺都近乎失效，只差一點就殺死了。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;下一刻，又一朵蘑菇雲升騰而起，正是在洪荒大山那裡綻放！</p>
</p><p>&emsp;&emsp;“什麼？！”</p>
</p><p>&emsp;&emsp;人們驚呆了。</p>
</p><p>&emsp;&emsp;早已提前鎖定？</p>
</p><p>&emsp;&emsp;“它所謂的神覺沒用，竟徹底失效了？！”西方許多人都在驚叫。</p>
</p><p>&emsp;&emsp;此時，網絡上沸騰。</p>
</p><p>&emsp;&emsp;這再殺不死的話，那頭狼就真的無法針對了。</p>
