<title>《聖墟》▷ 第三百八十五章 外星人弱爆了</title></p><p>&emsp;&emsp;舉世矚目，全球直播。</p>
</p><p>&emsp;&emsp;外星人來了，一下子就是五個，而且各個強大，更勝以往的黑冥鵬王與斑斕巨虎！</p>
</p><p>&emsp;&emsp;現在，他們一齊降臨，若是失敗也就罷了，一旦成功天知道會發生什麼。</p>
</p><p>&emsp;&emsp;最開始不少人心中忐忑，十分惶恐。當然，那些暗中的帶路黨則興奮與激動不已，五個外星人若是成功，他們將會跟着水漲船高，爲會成爲外星代理人！</p>
</p><p>&emsp;&emsp;然而，眼前發生的事情，其結果讓人瞠目結舌，出乎所有人的預料。</p>
</p><p>&emsp;&emsp;“啊……”</p>
</p><p>&emsp;&emsp;高空中，一個渾身覆蓋黑色金屬甲冑的生靈站在隕石上，起初宛若魔神般，俯視大地，可現在他卻在慘叫。</p>
</p><p>&emsp;&emsp;那些超音速導彈飛行器，剛纔都已經爆炸，然而誰都沒有想到引發的後續效果更爲可怕。</p>
</p><p>&emsp;&emsp;劇烈的大爆炸，沒有能殺傷外星人，他們的實力非常強橫，無懼熱武器。</p>
</p><p>&emsp;&emsp;但是，天空中的能量太劇烈，導致虛空中浮現的各種紋絡如鐵水流淌，異常的燦爛，引發極其恐怖的後果。</p>
</p><p>&emsp;&emsp;這是地球自身的神秘力量，被牽引出來。</p>
</p><p>&emsp;&emsp;喀嚓！</p>
</p><p>&emsp;&emsp;天空中，一位如同魔神般的外星人咆哮，他腳下的隕石裂開。</p>
</p><p>&emsp;&emsp;接着轟的一聲，隕石爆碎，光芒沖天，這是源自地球上的神秘紋絡交織所致，形成碾壓性的力量。</p>
</p><p>&emsp;&emsp;那個外星人身體顫抖，他身上的甲冑破損，接着他開始咳血，身體出現可怕的裂痕。</p>
</p><p>&emsp;&emsp;因爲，他被地球虛空中上的燦爛紋絡遮攏，能量澎湃，正在對他進行無情的鎮殺！</p>
</p><p>&emsp;&emsp;噗！</p>
</p><p>&emsp;&emsp;這個外星人解體，身上甲冑散落，他驚怒交加，恐懼嘶吼，但是於事無補，任他掙扎，最終被碾碎，形神俱滅。</p>
</p><p>&emsp;&emsp;一個外星人就這麼死掉，不是被導彈直接炸死，但卻是因它而亡。</p>
</p><p>&emsp;&emsp;全球寂靜，所有看到這一幕的人都覺得不真實，超越黑冥鵬王、斑斕巨虎的外星強者，竟這麼死掉。</p>
</p><p>&emsp;&emsp;“地獄黨霸氣！”</p>
</p><p>&emsp;&emsp;“血魔黨威武！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;很多人大叫，在他們看來這兩個黑化的組織關鍵時刻可真不含糊，反過來對外星人下手，幹掉一位超級強者。</p>
</p><p>&emsp;&emsp;人們覺得，這難能可貴，哪怕這兩個組織在過去的名聲不是多好，現在也值得稱讚。</p>
</p><p>&emsp;&emsp;“爲了幹掉外星人，他們假意投敵，麻痹外星強者，關鍵時刻挺身而出，擊殺入侵者！”</p>
</p><p>&emsp;&emsp;“俠之大者，不將個人名聲放在心上，榮辱不驚，真可謂滄海橫流，方顯英雄本色。”</p>
</p><p>&emsp;&emsp;瞬間而已，就有人這麼誇張的讚美。</p>
</p><p>&emsp;&emsp;不少人聽到後，都忍不住嘴角抽搐，網絡上一片熱鬧。</p>
</p><p>&emsp;&emsp;至於地獄黨、血魔組織的成員都早已傻眼，而後直接哭了，這種讚美簡直是不可承受之重，外星人要降臨還不活吞了他們？</p>
</p><p>&emsp;&emsp;他們很想跳腳反駁，想認真解釋，但是誰信啊。</p>
</p><p>&emsp;&emsp;“穩住，每臨大事有靜氣！”地獄黨的頭子這麼安慰自己，也勸告手下，都要保持鎮定，不要慌張。</p>
</p><p>&emsp;&emsp;“靜觀其變。”血魔黨高層也臉色發綠的下命令。</p>
