<title>《聖墟》▷ 第1295章 當傳說中那人已被遺忘時</title></p><p>&emsp;&emsp;第1295章當傳說中那人已被遺忘時</p>
</p><p>&emsp;&emsp;來自天下絕地中的強者，這一刻皆身體發寒，全都眯起眼睛，雙瞳中爆射可怕的冷電，撕裂虛空！</p>
</p><p>&emsp;&emsp;他們盯着高原盡頭那平滑的斷面，那個靜止的世界。</p>
</p><p>&emsp;&emsp;可是越是凝視他們越是心悸，彷彿內心深處自動生出一片深淵，自身在沉淪，在迷惘，要永墮進去。</p>
</p><p>&emsp;&emsp;終於，他們眸子化成大道符號，全都用力甩頭，不敢再看了，靈魂都在悸動，有些難以置信。</p>
</p><p>&emsp;&emsp;九號見狀，手拄大旗，最終嘆息道：“看來你們根本不知道這裡究竟有什麼，不知道傳說中的那段歲月，更不可能知道傳說中那個人，最多也就是聽各自的祖先提及一二，但是，我想，連你們的先祖都沒有資格來這裡朝聖，沒資格跪伏在此地！”</p>
</p><p>&emsp;&emsp;說到最後，他越發的霸氣，眸子綻放着火熱的光芒，像是在追憶一段歲月，一段早已不存世的傳說。</p>
</p><p>&emsp;&emsp;他髮絲披散，如同蓋世大魔王，氣吞八荒，手持大旗，彷彿要搖碎宇宙洪荒星海，鎮壓一世。</p>
</p><p>&emsp;&emsp;可是，強如九號這種生物卻對此地亦如此尊崇，讓人不得不驚，這裡到底藏着什麼，又葬下了什麼？！</p>
</p><p>&emsp;&emsp;前方，來自禁地中的生靈，一個個都矗立在被滔天的血氣中，每一尊都強大無邊，模糊而朦朧，都如同跨界而來的戰魔，威嚴無比。</p>
</p><p>&emsp;&emsp;一個只能看到模糊輪廓的生靈開口，道：“你太小覷我等了，禁地立身陽間，連天地都曾覆滅過，而我等族羣卻還在，這是爲何？有更深層次與懾世的原因！”</p>
</p><p>&emsp;&emsp;另一位來自天下絕地的強者開口，雙目如同深淵，道：“無論這裡有什麼，多麼強大，同我們所瞭解與接觸的到那些東西相比，究竟孰強孰弱，依舊很難說！”</p>
</p><p>&emsp;&emsp;“還多說什麼，都殺掉！”</p>
</p><p>&emsp;&emsp;在九號的身邊，浮現一道乾枯的身影，如同在飄，事實上他就是一張人皮，被稱爲二號。</p>
</p><p>&emsp;&emsp;這張人皮存在的歲月極其古老，鼓脹起來後，也是很詭異，神秘莫測。</p>
</p><p>&emsp;&emsp;“該不會都是一個人蛻下的皮吧？”</p>
</p><p>&emsp;&emsp;來自禁區的一個強者眸光明滅不定，他心中有些懷疑，也有些打鼓，若是如此的話，那個真正的生靈呢？</p>
</p><p>&emsp;&emsp;“三號，六號，饕餮血宴開始了，還等什麼，都出手吧！”</p>
</p><p>&emsp;&emsp;九號喝道，並在摩挲手中的大旗，旗杆很古樸，旗面破破爛爛，但是現在展動間，彷彿一下子要搖碎萬古時空。</p>
</p><p>&emsp;&emsp;這裡的景象太可怕了，混沌氣瀰漫，大道碎片無數。</p>
</p><p>&emsp;&emsp;來自禁區的生靈都很忌憚，盯着這杆破爛的大旗。</p>
</p><p>&emsp;&emsp;Wωω .ttкan .￠ ○</p>
</p><p>&emsp;&emsp;三號、六號都出現了，無聲無息，瞳孔都綠油油，盯着對面的禁地強者。</p>
</p><p>&emsp;&emsp;不過，他們看九號時，也是目光幽幽，很不信任。</p>
</p><p>&emsp;&emsp;九號道：“這次絕對是稀有族羣，其血通天，可助你們練功，渡過萬靈血引劫！”</p>
</p><p>&emsp;&emsp;六號帶着很強的怨念，道：“我信你個鬼，你這糟老頭子壞得很！”</p>
</p><p>&emsp;&emsp;九號無語，很想說，單以年份來論，你們兩個都比我還要大好不好，誰是糟老頭子？</p>
</p><p>&emsp;&emsp;三號也很怨念，當衆吐出一塊銅疙瘩，兩隻手捂着腮幫子，現在還感覺牙齒劇痛呢。</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;最終，二號看不下去了，第一個殺了出去，如同一頭鯤鵬展翅，左手漆黑如墨，右手潔白如玉石，拳印無雙，轟穿天地，打向對面的兩人。</p>
</p><p>&emsp;&emsp;他一個人而已，就去撲殺來自禁地的兩大強者。</p>
</p><p>&emsp;&emsp;哧！</p>
</p><p>&emsp;&emsp;不過，對面的兩人真不是凡俗之輩，絕世強大，其中一人直接就打出兩道十字星光，轟的一聲，割裂天地。</p>
</p><p>&emsp;&emsp;十字星河浮現，秩序紋絡漫天交織，這裡成爲大道規則覆蓋下的絕地！</p>
</p><p>&emsp;&emsp;“滾！”</p>
</p><p>&emsp;&emsp;二號大吼，髮絲飛揚，脾氣火爆到要炸裂，怒轟過去，黑白拳頭接近時，爆發出撕裂宇宙之力。</p>
</p><p>&emsp;&emsp;這也就是第一山，密佈着無窮歲月前的痕跡，有至高紋絡納于山川土壤中，不然的話這種戰鬥直接會毀掉此地的一切，萬物都不復存在。</p>
</p><p>&emsp;&emsp;儘管如此，這裡依舊發生可怕的大爆炸。</p>
</p><p>&emsp;&emsp;刺目的拳光，與十字星河撞擊，撕裂光幕，衝到域外去，連外界人都可看到，光束滔天，星空都暗淡了，有大星在熄滅。</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;二號太猛了，打穿十字星河，將那人震的大口咳血，倒退出去。二號追擊，同時又開始進攻另外一人。</p>
