<title>《聖墟》▷ 第二百三十一章 神話武器</title><br><p>&emsp;&emsp;一架飛行器線條柔和，呈扁平狀，散發銀輝，遠超音速，從天際盡頭到了眼前。</p>
<br><p>&emsp;&emsp;楚風、大黑牛他們正準備動身離開呢，結果竟看到這樣一幕，頓時目瞪口呆，一架飛碟莫名出現。</p>
<br><p>&emsp;&emsp;其他人也都震撼，這是地外文明成果嗎？</p>
<br><p>&emsp;&emsp;“喂，地外文明所的人在這裡嗎，傳聞你們不是挖掘出過飛碟嗎，天空中這架是那種東西嗎？”有人叫道。</p>
<br><p>&emsp;&emsp;地外文明所，同樣是出名的大財閥，跟先秦研究院、通古聯盟、天神生物等並列，他們早期時研究地外文明。</p>
<br><p>&emsp;&emsp;在人們驚疑不定時，那飛碟橫空而至，圍繞這片山地轉了一大圈，在窺探龍虎山。</p>
<br><p>&emsp;&emsp;“外星人要要攻打龍虎山？！”有些人懷疑。</p>
<br><p>&emsp;&emsp;人們聽的一陣無言，這是什麼事啊，居然出現域外文明，一架飛碟出現在這裡，絕對是大新聞。</p>
<br><p>&emsp;&emsp;然而，就在所有人都心驚時，那銀灰色的飛碟突然發出一道光束，帶着恐怖的能量，朝着楚風那裡打去。</p>
<br><p>&emsp;&emsp;楚風寒毛倒豎，王級神覺早已提前預警，他快速躲避到一旁，原地直接出現一個黑窟窿，地面被洞穿。</p>
<br><p>&emsp;&emsp;哧哧哧！</p>
<br><p>&emsp;&emsp;一道又一道光束飛落下來，全都打向楚風那裡，簡直如驚天神虹，犀利而可怕。</p>
<br><p>&emsp;&emsp;在場的人看到後，莫不毛骨悚然，那種威力非常強絕，就是王級生物被擊中的話多半都得飲恨。</p>
<br><p>&emsp;&emsp;“哪裡來的飛碟，竟在進行鍼對性的攻擊！”大黑牛怪叫，這實在邪門，如果是各大勢力攻擊楚風也就罷了，域外文明跟他有仇？</p>
<br><p>&emsp;&emsp;他撿起一個很大的石塊直接擲了出去，那種速度絕對的恐怖，跟火箭彈似的，沒入高空。</p>
<br><p>&emsp;&emsp;然而這根本沒用，雖然他力大無窮，將石塊打上去了，但是在飛碟外圍直接就化成齏粉，被光芒絞碎。</p>
<br><p>&emsp;&emsp;太詭異了，莫名就來了一架飛碟。</p>
<br><p>&emsp;&emsp;哧！</p>
<br><p>&emsp;&emsp;一道光束飛來，打向大黑牛，他嚇了一跳，提前警覺，先一步快速橫移軀體，避過這一擊，那片地面果然也出現黑洞。</p>
