<title>《聖墟》▷ 第六百二十五章 屠真子護道者</title></p><p>&emsp;&emsp;喀嚓！</p>
</p><p>&emsp;&emsp;青銅面具脫落下一小塊，楚風的面頰露出小部分。</p>
</p><p>&emsp;&emsp;尉遲空盯着他看了又看，略有狐疑。</p>
</p><p>&emsp;&emsp;暗紅色長刀冷氣逼人，赤紅刀芒如仙霞豔豔，如湖光倒映，若戰神御天，楚風就這麼立劈過去，一往無前！</p>
</p><p>&emsp;&emsp;尉遲空剛纔吃了大虧，自斬手臂，又卸掉肩頭，半邊身子都血淋淋，劇痛難忍，再加上想到那篇記載，心中生出懼意，不敢攖鋒，下意識就倒退，逃遁向後方。</p>
</p><p>&emsp;&emsp;楚風嘴角露出一縷冷笑，剛纔一刀斬破對方的膽，哪怕自身也是重傷，他也很開心，毫不猶豫再次逼進。</p>
</p><p>&emsp;&emsp;與此同時，他刷的一聲，收起腳下的碧綠竹舟，塞進空間手鍊中，直接繳獲。</p>
</p><p>&emsp;&emsp;“你……”</p>
</p><p>&emsp;&emsp;尉遲空驚怒交加，他代步用的法舟被奪，這時他才如夢方醒，從驚懼中回過神來，眼神十分陰冷。</p>
</p><p>&emsp;&emsp;但是，已經晚了，神舟易主。</p>
</p><p>&emsp;&emsp;之所以如此，是因爲他從未想到如今的地球上有人可以重創他，早先戒備不夠。</p>
</p><p>&emsp;&emsp;他的手指被刀鋒劃破的剎那，被逼自斬手臂，那時就他就倒退出去，站在竹舟的邊緣，剛纔又被楚風長刀逼迫，心有惶懼，徹底退出綠竹舟，這等於在拱手讓人。</p>
</p><p>&emsp;&emsp;“孽畜，你敢！”尉遲空惱羞成怒，再怎麼說他也是一個大高手，現階段隱約間有地球本土第一強者之勢，居然被人奪走綠竹舟。</p>
</p><p>&emsp;&emsp;這東西來頭很大，上古大能用它橫渡宇宙，留下很多傳說。</p>
</p><p>&emsp;&emsp;而此時，楚風一口氣穿上了十二重甲冑，渾身五光十色，各種金屬戰衣一同發光，煞是絢爛。</p>
