<title>《聖墟》▷ 第九百三十七章 斬神</title></p><p>&emsp;&emsp;江舟怒吼，第一次失態，他被人斬掉了頭顱，一劍梟首！</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;頭顱倒飛，還有那身體也在橫移，兩者迅速拼湊在一起，想要重組映照之身。</p>
</p><p>&emsp;&emsp;江舟反應的確快，不愧是神級意識，周身發光，頸項癒合，血液倒流回體內，並且他氣息在暴漲，催發到映照極盡。</p>
</p><p>&emsp;&emsp;然而，對面白光一閃，那個女子翩若驚鴻，空靈出世，再次俯衝到了，並且劍光如虹，又一次斬來。</p>
</p><p>&emsp;&emsp;“還想得手！？”江舟臉色陰沉，他動用了大神通，虛空模糊了，看似近在咫尺，但是兩人間被次元空間隔開。</p>
</p><p>&emsp;&emsp;這是咫尺天涯術！</p>
</p><p>&emsp;&emsp;與此同時，陰間宇宙邊緣，混沌地帶，硃紅色的大船上，一羣人都發出驚呼聲。</p>
</p><p>&emsp;&emsp;江舟的真身更是雙目光束暴漲，第一時間下命令，映照級的進化者動身，前往大淵鎮殺那女子。</p>
</p><p>&emsp;&emsp;並且，他的身體暗淡下來，再次分化出一道化身，這是他的極限，已經元氣大傷！</p>
</p><p>&emsp;&emsp;同一時間，神級強者須宏也分出兩大化身，動身上路。</p>
</p><p>&emsp;&emsp;既然已經知道天尊都渴求的器物在楚風身上，現在不出動更待何時，必須要搶到手中。</p>
</p><p>&emsp;&emsp;此外，還有八名映照級進化者，追隨兩大神級強者的化身趕了過去！</p>
</p><p>&emsp;&emsp;大淵外。</p>
</p><p>&emsp;&emsp;“哧！”</p>
</p><p>&emsp;&emsp;煌煌劍光絢爛如庚金焚燒，映照星空，洞穿所謂的次元空間，直接再次劈斬過來。</p>
</p><p>&emsp;&emsp;江舟的神通無效，被一劍破開！</p>
</p><p>&emsp;&emsp;一劍破萬法，非飛劍，而是施術者手持三尺神劍行走世間，斬殺一切敵！</p>
