<title>《聖墟》▷ 第七百四十章 厲害了我的姐</title><br><p>&emsp;&emsp;這麼霸道的言語，震懾域外！</p>
<br><p>&emsp;&emsp;在場的人都是映照諸天級的進化者，到了個層次自然都早已是非同一般的生物，研究各種古代傳說、古老時期遺存下來的手札等，爲的只是還能再突破！</p>
<br><p>&emsp;&emsp;所以，有人多少能聽懂，辨出她所用的語言，頓時心驚。</p>
<br><p>&emsp;&emsp;“各位，我們這麼多人還怕她嗎，你們看清楚，她只是一道靈魂，是由精神力構建的，殺了她！”</p>
<br><p>&emsp;&emsp;那個像是鬣狗又像是檮杌的黑色兇獸咆哮，它曾被腰斬，眼中兇光暴漲，自然希望衆人合力滅掉此女。</p>
<br><p>&emsp;&emsp;它的確是兇獸檮杌的後代，不過變異了，體形特別，但是實力格外強勁，不然的話怎麼能映照諸天？</p>
<br><p>&emsp;&emsp;然而，不少人都在忌憚，心中不平靜，感覺下方那顆湛藍星球的水太深了，居然又多了一位至強者，不知她以前的根腳。</p>
<br><p>&emsp;&emsp;在他說完這些話時，那女子凝眸，冷冽無比，已經盯上他，而後一句話不說，徑直邁步向前逼去。</p>
<br><p>&emsp;&emsp;“各位，這麼多人如果殺不了她，那就成笑話了，以後你我如何立足？！”遠處，被打散的骨龍，它的頭顱內靈魂之光在跳動，正在叫嚷。</p>
<br><p>&emsp;&emsp;如果其他人剛纔捱了那樣一拳，身體被打的崩開，那肯定要元氣大傷。</p>
<br><p>&emsp;&emsp;不過骨龍特殊，骨骼只是它的載體，那團靈魂之光纔是它的根本所在，剛纔情況不對，它用龐大的骨架阻擋，順利讓頭骨崩飛出去，靈魂逃過一劫。</p>
<br><p>&emsp;&emsp;不過，此時當它再聚攏那些骨骼時，它相當的驚悚，映照諸天級的西方黑龍骨，居然炸碎大半。</p>
<br><p>&emsp;&emsp;它只勉強聚集小半成爲一條殘龍。</p>
<br><p>&emsp;&emsp;至於它的主人，幽冥族那個老怪物，那更是凜然，久久都未說出一句話。</p>
<br><p>&emsp;&emsp;“殺！”</p>
<br><p>&emsp;&emsp;這時，有其他人表態，而後一些人果斷出擊。</p>
<br><p>&emsp;&emsp;比如，南明離火雀，拍動翅膀，火紅的羽翼帶動滔天的火光，向前轟殺過去。</p>
<br><p>&emsp;&emsp;然而，這個女子比他們想象的還要強勢，還要可怕，就在這電光石火間搶先發難，霸道無邊。</p>
<br><p>&emsp;&emsp;在她的腳下，彷彿有時光碎片，虛空在塌陷，那種景象讓人懷疑看錯了。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;星空炸開，神輝璀璨。</p>
<br><p>&emsp;&emsp;這個女子的精神力化成的身體，貫穿外太空，形成可怕的銀色風暴，直接出現在變異的檮杌近前。</p>
<br><p>&emsp;&emsp;“殺！”</p>
<br><p>&emsp;&emsp;檮杌嘶吼，它周身的黑色鱗甲都化成了規則甲冑，而它頸項上的長毛都成爲秩序神鏈，鏗鏘作響。</p>
<br><p>&emsp;&emsp;它施展最強手段，霎時間諸天共鳴，甚至宇宙各地一些族羣供奉的祭壇上，浮現它的身影，這是最強符文映照的結果。</p>
<br><p>&emsp;&emsp;變異的檮杌心中忌憚，它拼盡力量，跟宇宙中的秩序交織在一起，而後進行最強搏殺！</p>
<br><p>&emsp;&emsp;它的身體此時絕對能輕易洞穿宇宙，簡直是不滅身，只要是星體等碰到它，都會被震成宇宙塵埃。</p>
<br><p>&emsp;&emsp;此時，它就是這麼的強大！</p>
<br><p>&emsp;&emsp;然而，剎那間一隻白玉般的拳頭擊到近前時，一切被改寫，它的黑色鱗甲在炸開，血液飛濺。</p>
<br><p>&emsp;&emsp;神秘女子實力太強，以精神構建的軀體，就這麼橫擊而來，打穿它的黑色鱗甲，讓它體內爆響，骨骼都在跟着顫動。</p>
<br><p>&emsp;&emsp;“妖女厲害，大家一起上啊！”骨龍在後方大吼，但是它心底卻在害怕，它噴吐幽冥火，碧綠而瘮人。</p>
<br><p>&emsp;&emsp;那女子頭都沒有回，雪白的手掌向後拍去，砰的一聲，那種神火就被震散了。</p>
<br><p>&emsp;&emsp;接着，她去勢更急，幾乎要撲殺到變異檮杌的身上，凌空擊來，姿態優美，白衣獵獵，風華絕代，但是卻也帶着無邊的殺氣。</p>
<br><p>&emsp;&emsp;其他人面色都變了，早已紛紛出手，如果他們一同出擊，還讓這個女子現場殺人，實在有損在場強者的顏面。</p>
<br><p>&emsp;&emsp;一時間，這裡五光十色，各種秩序符文貫穿天宇，能量長矛，金色的巨劍等，動輒就有數十萬里長，橫貫域外。</p>
<br><p>&emsp;&emsp;當！</p>
<br><p>&emsp;&emsp;女子的手掌跟金色的巨劍碰撞時，火星四濺，居然可以硬抗。</p>
<br><p>&emsp;&emsp;鏘！</p>
<br><p>&emsp;&emsp;她的銀色髮絲甩動，將幽冥族老怪物的黑色死神鐮刀打的金屬顫音不絕，高高的震飛起很遠。</p>
<br><p>&emsp;&emsp;同時，她張嘴噴出一道濃郁的陽氣，將南明離火雀擋住，一拳砸過去，讓這頭兇禽長鳴，血淋淋，身體爆碎部分，胸膛部位出現一個血淋淋的大洞。</p>
<br><p>&emsp;&emsp;“殺！”</p>
<br><p>&emsp;&emsp;大戰爆發，共有數人上前，要格殺此女。</p>
<br><p>&emsp;&emsp;還有人在看着，眼眸明滅不定。</p>
<br><p>&emsp;&emsp;“都在找死！”</p>
<br><p>&emsp;&emsp;女子說道，突然間，運轉一種特別的呼吸法，用精神去呼吸，整個人頓時陽氣滾滾，戰意沸騰起來。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;她爆發出的氣息更恐怖了，讓所有人都忌憚，而且她盯住其中的變異檮杌，想集中精力先格殺一人。</p>
<br><p>&emsp;&emsp;黑色的變異檮杌心中浮現不祥，它感覺有些恐懼，一下子驚悚，到了這個級數後神覺敏銳到無法想象。</p>
<br><p>&emsp;&emsp;它居然覺得，自身有可能要殞落在這裡！</p>
<br><p>&emsp;&emsp;“不！”</p>
<br><p>&emsp;&emsp;他在大叫，女子被其他人圍攻，距離他還有段距離呢，可他就是這麼的感覺發瘮，出於本能吼出來。</p>
<br><p>&emsp;&emsp;果然，他的感覺沒有錯誤，女子拳印變了，發出刺目的光芒，拳頭如同兩輪大日，揮動時照亮域外。</p>
<br><p>&emsp;&emsp;地球上，楚風發呆，他一眼認出，那是陽間的神技——大日如來拳，少女曦曾經教過他，不過不完整。</p>
<br><p>&emsp;&emsp;此時，這個女子所施展的絕對是完整版，陽氣濃郁到無法想象，威能無匹！</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;星空中炸裂，太陽一輪又一輪的出現，而後爆發，全部轟在變異檮杌那裡！</p>
<br><p>&emsp;&emsp;結果，哪怕衆人救援及時，瘋狂阻止，可是變異的黑色檮杌還是慘叫着，被活生生打爆，血濺星空。</p>
<br><p>&emsp;&emsp;最爲關鍵的是，她的拳印太盛烈，將檮杌逃出的元神印記都給焚滅，直接徹底鎮殺！</p>
<br><p>&emsp;&emsp;“啊……”</p>
<br><p>&emsp;&emsp;變異的檮杌，它的靈魂發出最後一聲淒厲大叫，便戛然而止，就是它自己都沒有想到會這樣被擊殺。</p>
<br><p>&emsp;&emsp;如果一切都可以提前預料，它又怎麼會來這裡？</p>
<br><p>&emsp;&emsp;星空中浮現諸多異象，比如鋪天蓋地的兇獸虛影浮現，在哀嚎着，還有一些神獸等，頂天立地，跟着嘶吼。</p>
<br><p>&emsp;&emsp;“原本與我無關，你們自找的！”女子開口。</p>
<br><p>&emsp;&emsp;這時，她霍的轉身，迎上其他人，在此過程中，她的體外鏗鏘作響，刺目的能量在綻放，形成護體甲冑，甚至凝聚成盾牌，擋住一些人的猛攻。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;轉身的剎那，她一拳向着骨龍轟去，大日光輝普照，此時她白衣獵獵，風姿極爲動人，可是卻也這麼的霸道，讓人心悸，感覺發毛。</p>
<br><p>&emsp;&emsp;骨龍急了，它真的後悔了，不該亂開口，現在被這恐怖的女人盯上，誰都能看出這女人太妖邪。</p>
<br><p>&emsp;&emsp;噼裡啪啦！</p>
<br><p>&emsp;&emsp;這一次，骨龍身體爆響，那可是真正映照諸天級的西方神龍骨，結果全都被打崩，各種裂痕、各種縫隙密密麻麻。</p>
<br><p>&emsp;&emsp;砰的一聲，碎骨頭片四處飛射。</p>
<br><p>&emsp;&emsp;最爲關鍵的是，它的這顆頭骨也炸開，骨龍原本很強大，精通神魂攻擊術，但是現在它卻亡魂皆冒。</p>
<br><p>&emsp;&emsp;讓它引以爲傲的靈魂，遇上這種宏大的拳印以及海量的陽氣後，就像是冰雪遇上火紅的神爐一樣在熔化。</p>
<br><p>&emsp;&emsp;它頓時明白，這女人現在的精神體狀態，遠比它的靈魂強大，直接剋制它。</p>
<br><p>&emsp;&emsp;“啊……”</p>
<br><p>&emsp;&emsp;骨龍淒厲大叫，它的靈魂在焚燒，被這個女人的拳頭掃中後，飛快消融，而後潰散！</p>
<br><p>&emsp;&emsp;骨龍被滅！</p>
<br><p>&emsp;&emsp;在這個過程中，冥族的老怪物瘋狂攻擊，進行救援，但是不管用，哪怕他的死神鐮刀劈在那女子身上，也只是讓她身體踉蹌，並未攻破。</p>
<br><p>&emsp;&emsp;在女子的體外有能量盾牌浮現，堅固不壞，防禦力驚人。</p>
<br><p>&emsp;&emsp;“各位退後，我來鎮殺她！”</p>
<br><p>&emsp;&emsp;這時，天神族的進化者持鎮教至寶暗中傳音，準備下殺手，他讓究極兵器汲取了足夠多的能量，要滅掉此女。</p>
<br><p>&emsp;&emsp;所有人都露出異色，不禁倒退。</p>
<br><p>&emsp;&emsp;虛空中，一團金色的光芒爆發，那是一口刀，這一刻舍此刀之外再無其他東西，瞬間照亮蒼宇！</p>
<br><p>&emsp;&emsp;天神刀！</p>
<br><p>&emsp;&emsp;該族真正的鎮教至寶，也是宇宙前十大究極兵器之一，威能絕倫，能直接斬殺映照諸天級別的人物。</p>
<br><p>&emsp;&emsp;大天神也曾使用一口長刀，但那口刀只是仿品，雖然材質等都不錯，但跟該族真正歷代強者所祭煉與溫養的這口究極天神刀相比，還是差上不少。</p>
<br><p>&emsp;&emsp;哧！</p>
<br><p>&emsp;&emsp;天地都被割斷了，光芒刺目，耀眼之極，簡直要斬斷太陽系。</p>
<br><p>&emsp;&emsp;不過，有一個弱點，這個人不夠強大，他是數月前被聖師打爆的那個天神族高手，曾跌落下映照諸天境。</p>
<br><p>&emsp;&emsp;按理來說，他需要極長的時間休養，纔有可能恢復過來。</p>
<br><p>&emsp;&emsp;一切只是因爲該族有神藥，更是有從混沌中的殘破宇宙帶出來的神丹，讓他提前恢復原有的境界，不過他還是有些虛弱。</p>
<br><p>&emsp;&emsp;其他人露出異色，他們判斷出，天神族可能真的沒有老怪物了，這是最後一位巨頭！</p>
<br><p>&emsp;&emsp;女子感應敏銳，自然早就發現天神族的強者，轟的一聲，兩團白茫茫的神物飛來，出現在她的手中。</p>
<br><p>&emsp;&emsp;這是一對銀色的大門，變得跟她的體形高度差不多，被她的兩隻手分別抓住，然後便揮動起來！</p>
<br><p>&emsp;&emsp;地球，楚風、妖妖看到清楚，全都一陣無言，這是崑崙深淵中那對門戶。</p>
<br><p>&emsp;&emsp;當時，妖妖的爺爺用妖祖之鼎猛力砸了兩百多下，才讓它坑坑窪窪，但沒有徹底毀掉，可見它的堅固。</p>
<br><p>&emsp;&emsp;現在，它已經復原，不再坑窪！</p>
<br><p>&emsp;&emsp;這個女子霸氣無雙，兩隻手各自抓住一扇銀色神門，雙臂展開，如同多了一對銀色的翅膀，氣息恐怖。</p>
<br><p>&emsp;&emsp;這時，天神族的高手雙手持刀，向下立劈而來，威能震世！</p>
<br><p>&emsp;&emsp;女子怡然不懼，雙手各持一道銀色大門，猛然揮動，雙臂合攏間，兩扇銀色大門向一起轟砸過去。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;她冷靜而鎮定，看着長刀劈到近前這才合攏雙臂，讓雙門合一，撞擊在一起。</p>
<br><p>&emsp;&emsp;這個場面太恐怖，因爲天神刀還有該族的高手直接被夾擊在當中！</p>
<br><p>&emsp;&emsp;毫無疑問，天神族的強者在途中時就感覺恐懼了，想要躲避，想要瞬移出去，但是他驚恐的發現，無法擺脫出去，掙扎不了。</p>
<br><p>&emsp;&emsp;最後，他一咬牙，直接加快速度俯衝，持刀立劈下來。</p>
<br><p>&emsp;&emsp;可惜，在耀眼的銀色光輝中，在璀璨的神聖能量下，兩扇銀色門戶合一，撞擊在一起，夾住天神刀，更是拍中該族強者。</p>
<br><p>&emsp;&emsp;噗！</p>
<br><p>&emsp;&emsp;一瞬間，天神族這位強者化成一團血泥，被拍爛了，女子的攻擊手段暴力而又霸道，震撼人心。</p>
<br><p>&emsp;&emsp;至於天神刀則發出噹的一聲大響，被夾住了。</p>
<br><p>&emsp;&emsp;妖祖之鼎都沒有徹底毀掉這對銀色大門，可見它的堅固程度，此時跟天神刀撞擊在一起，尤其是沒有對上刀鋒，而是側面，兩扇銀門自然無損。</p>
<br><p>&emsp;&emsp;這一刻，所有人都呆住了！</p>
<br><p>&emsp;&emsp;天神族強者興師動衆而來，更是帶來了大殺器，想發動凌空一擊，結果這才一露面，剛要絕殺那妖女，結果就被人反轟殺？！</p>
<br><p>&emsp;&emsp;就是映照諸天的人，此時也都情緒波動劇烈，全都目瞪口呆，簡直不敢相信，天神族強者被秒殺。</p>
<br><p>&emsp;&emsp;地球，紫金山。</p>
<br><p>&emsp;&emsp;楚風瞠目結舌，他真是無言，不知道說什麼好了，震撼與喜悅，激動無比。</p>
<br><p>&emsp;&emsp;最後，他只能下意識的開口，道：“厲害了我的姐！”</p>
