<title>《聖墟》▷ 第四百七十九章 無敵畫卷</title><br><p>&emsp;&emsp;祭壇上，楚風盤坐在這裡寂靜無聲，不再跟外界聯繫。</p>
<br><p>&emsp;&emsp;高品質的能量霧將他遮蔽，他的身影很朦朧，一動不動。</p>
<br><p>&emsp;&emsp;然而，在他的體內，卻不寧靜，天翻地覆，正在發生劇變，數十道枷鎖開啓後的源頭像是火山噴涌，能量決堤，沖洗他的每一寸血肉，熬煉他渾身的筋骨。</p>
<br><p>&emsp;&emsp;內視的話可以看到，他的體內如同地獄岩漿沸騰，到處都是破壞，到處都在衝擊，簡直要失控了。</p>
<br><p>&emsp;&emsp;他已經打破樊籠，進軍逍遙領域！</p>
<br><p>&emsp;&emsp;但是，這種滋味很難受，因爲他開啓的枷鎖太多，現在能量沸騰，共同衝擊，幾乎將他的軀體撕裂。</p>
<br><p>&emsp;&emsp;別人十二道枷鎖，便實現生命層次的躍遷，而他多了數十道，根本不可同日而語！</p>
<br><p>&emsp;&emsp;尤其是，他想潑墨，勾勒自己的道路，必須得磨滅這一切躁動，遭受的阻力不可想象！</p>
<br><p>&emsp;&emsp;隨時間推移，楚風顫抖起來，肉身迅猛進化導致的結果就是各種變化太激烈，肉身幾近崩開。</p>
<br><p>&emsp;&emsp;想要潑墨作畫，必然要讓自己迴歸原始，內外無暇如一，磨滅各道枷鎖部位對應的異術。</p>
<br><p>&emsp;&emsp;這一過程，實在太痛苦！</p>
<br><p>&emsp;&emsp;楚風的身體內部像是在大爆炸，再也無法保持寧靜，全身毛孔在噴血，逍遙境的畫卷不是那麼好勾勒的。</p>
<br><p>&emsp;&emsp;當然，主要是因爲他這條路特殊，開啓的枷鎖密密麻麻，令人生畏！</p>
<br><p>&emsp;&emsp;“轟！”</p>
<br><p>&emsp;&emsp;楚風左手心，那個閃電符號炸開，內部就不用說了，雷霆交織，沿着他左臂向上蔓延，衝擊向軀體中。</p>
<br><p>&emsp;&emsp;而外在表現也十分驚人，他的左手血流如注，猩紅點點，濺落在祭臺上。</p>
<br><p>&emsp;&emsp;這纔是開始，身體各處枷鎖開啓後，所獲得的近乎神通的異術，全都要斬掉，徹底歸於虛無，讓身體近乎“混沌”方好，才能“作畫”！</p>
<br><p>&emsp;&emsp;接着，楚風的右手那裡火光沖霄，太熾盛了，熊熊焚燒，他隻手掌都紅的嚇人。</p>
<br><p>&emsp;&emsp;噗！</p>
<br><p>&emsp;&emsp;一道血氣自右掌衝起，跟着點燃，那彷彿是楚風的精魂在焚燒！</p>
<br><p>&emsp;&emsp;又一種異術被除掉！</p>
<br><p>&emsp;&emsp;這個過程非常痛苦，比曾經掙斷枷鎖時更艱難，動輒就會危及到性命，讓自身的形與神都在嚴重的內耗。</p>
<br><p>&emsp;&emsp;但是，楚風只能堅持，腳步已經邁出，根本收不回來。欲達高峰，必忍其痛，欲戴王冠，必承其重！</p>
<br><p>&emsp;&emsp;接下來是雙腳，楚風曾猶豫，到底要不要廢掉神足通，最後他咬牙，決定磨滅。</p>
<br><p>&emsp;&emsp;因爲，依據他的瞭解，有不少秘技，比如陸地神行術、天涯咫尺等，若有機緣修行，效果極佳。</p>
<br><p>&emsp;&emsp;甚至，也有神足通這種秘技，比他現在掌握的更成熟與完滿。</p>
<br><p>&emsp;&emsp;一剎那，楚風雙足發光，像是兩輪小太陽，而後綻放血與能量光束，他的面孔略微扭曲，這種破滅太痛苦。</p>
<br><p>&emsp;&emsp;接下來是楚風的脊椎骨，它現在呈淡金色，猶若一條蟄伏的黃金真龍。</p>
<br><p>&emsp;&emsp;此時，脊椎骨像是炸裂般，那裡伏有一件金色兵器，有時爲龍劍，有時也能化成龍槍，金光刺目。</p>
<br><p>&emsp;&emsp;兵器斷裂，而後被磨滅，最後迴歸爲原始能量，在激盪！</p>
<br><p>&emsp;&emsp;楚風的脊椎骨，發出清脆聲響，體外血跡斑斑。</p>
<br><p>&emsp;&emsp;接下來，他內視心臟，略微遲疑，但還是選擇磨滅，這裡的枷鎖開啓後讓他恢復力驚人，好處巨大。</p>
<br><p>&emsp;&emsp;他曾問過黃牛，也請教過妖妖，得知有秘技可取代。</p>
<br><p>&emsp;&emsp;比如：青銅壁虎斷尾術、銀蠶再生術、不死術等，都可以替代，只要修成一種即可。</p>
<br><p>&emsp;&emsp;當然，這種稀有秘笈的價格昂貴的離譜，一般人想都別想，很難獲得。</p>
<br><p>&emsp;&emsp;然而，就在不久前，楚風看到一條出路，可以賣神子，讓人競拍聖女等，跟星空深處的人換取所需。</p>
