<title>《聖墟》▷ 第一百七十五章 幹票大的</title></p><p>&emsp;&emsp;東西方宛若發生大地震！</p>
</p><p>&emsp;&emsp;這件事讓人譁然，激起軒然大波。</p>
</p><p>&emsp;&emsp;就是東征軍都被驚動了，一些王級強者開始擔憂，這是誰做的？有些嚇人，那可是白熊王，居然被人烤的金黃油亮，直接吃掉了！</p>
</p><p>&emsp;&emsp;關鍵時刻，黑龍王站出，安撫部衆。</p>
</p><p>&emsp;&emsp;“不用怕，這一次崑崙完了！我們有強大的援軍，要不了多久結盟者就會一一趕到，萬神之鄉即將易主！”</p>
</p><p>&emsp;&emsp;他很有底氣，信心十足，這種宣言讓東征軍穩定下來。</p>
</p><p>&emsp;&emsp;對於東方來說這是一個非常不好的信號，消息傳出後，無論是崑崙還是其他各大勢力都驚疑不定，對手還有強援？</p>
</p><p>&emsp;&emsp;“可以確定，白熊王、奧維德在地中海的東南岸耶路撒冷城外發生不測！”</p>
</p><p>&emsp;&emsp;這樣一則消息傳出，讓許多人驚詫。</p>
</p><p>&emsp;&emsp;一些人通過照片的背景，認真比對，仔細確認，相信那就是在耶路撒冷聖城外的海岸邊發生的事。</p>
</p><p>&emsp;&emsp;東征軍不少人釋然，不是在他們後方發生的事，那就不算太糟糕。</p>
</p><p>&emsp;&emsp;東方許多人也恍然，難怪這麼彪悍，想到那裡的聖城一切就能讓人理解了，必有絕世高手坐鎮。</p>
</p><p>&emsp;&emsp;奧維德與白熊跑到那裡，得罪人的話純粹是白死了。</p>
</p><p>&emsp;&emsp;在一些人看來，就是席勒與北極王也不敢過去問罪，三教聖地，誰敢輕易開啓戰端？</p>
</p><p>&emsp;&emsp;“我就知道，這麼霸氣與彪悍的行事風格，也只有那座聖城的人有這種大氣魄，根本就沒有將教廷放在眼中，該殺就殺，該吃就吃。”</p>
</p><p>&emsp;&emsp;東西方都在評論，越發覺得那座聖城神秘。</p>
</p><p>&emsp;&emsp;一般的勢力誰敢這麼做，一言不合，烤熟吃掉，實在太粗獷與奔放了。</p>
</p><p>&emsp;&emsp;梵蒂岡，席勒皺眉，這當真不是什麼好消息，他還想跟耶路撒冷合作呢，誰能想到使者被人宰了！</p>
</p><p>&emsp;&emsp;豔陽高照，碧空如洗。</p>
</p><p>&emsp;&emsp;楚風感受着溫暖的陽光，走在山林中，他已經將獸皮袋給埋了，一身輕鬆。</p>
</p><p>&emsp;&emsp;眼下他需要進一步鞏固，這一次體質大幅度提升，進化的實在太迅猛了！</p>
</p><p>&emsp;&emsp;“我又回來了！”</p>
</p><p>&emsp;&emsp;楚風身在希臘，他沒有立刻行動，而是進入最近一座乾淨而整潔的城市，他要短暫駐足，詳細瞭解目前的戰況。</p>
</p><p>&emsp;&emsp;雅典，希臘的首都，被譽爲西方文明的搖籃，有文字記載的歷史已達數千年。</p>
</p><p>&emsp;&emsp;連日的逃亡，在生死中間徘徊，現在楚風終於長出一口氣，但是他也知道不能停下，因爲現在局勢非常緊張。</p>
</p><p>&emsp;&emsp;崑崙抵擋東征軍，正在開戰，他也得盡力。</p>
</p><p>&emsp;&emsp;從哪裡入手呢？他仔細琢磨，先去截斷連着東西方的要道讓東征軍恐慌，還是先到後方去大鬧？</p>
</p><p>&emsp;&emsp;黑龍王、北極王的巢穴在哪裡？目前這兩人率衆東征，族羣內一定無比空虛，楚風準備將他們老巢給滅掉。</p>
</p><p>&emsp;&emsp;他們雖然是掙斷六道枷鎖的可怕生物，實力駭人，但也依舊有七情六慾，端了他們的老窩，足以干擾他們的心境。</p>
</p><p>&emsp;&emsp;“要是因爲情緒不穩，被東方的絕世強者幹掉，那就完美了。”</p>
</p><p>&emsp;&emsp;其實，他最想解決掉的是梵蒂岡的那羣人，但是席勒太可怕，身爲絕世高手坐鎮那裡，誰敢輕易踏足？</p>
</p><p>&emsp;&emsp;這次的聖藥園慘劇就是他一徒手造成的！</p>
</p><p>&emsp;&emsp;“真想掀翻席勒坐鎮的神城啊！”楚風自語。</p>
</p><p>&emsp;&emsp;很快，楚風瞭解到了目前的情況，就在今日發生了一些列大事，震動東西方，影響巨大而深遠。</p>
</p><p>&emsp;&emsp;非洲，老獅王接受黑龍王的邀請，即將動身，越過歐洲，要前往崑崙參戰！</p>
</p><p>&emsp;&emsp;這頭老獅子馬上就要出動了，宛若一場恐怖的海嘯，因爲二十一年前它就幾近無敵了，早期瞭解天地異變的人都知道它。</p>
</p><p>&emsp;&emsp;隨後，印度的古瑜伽大師梵林接受邀請，即將動身前往崑崙，他聲稱夢中得見大梵天，感悟到至高妙理，需要登臨崑崙驗證。</p>
</p><p>&emsp;&emsp;接着，英國一座古堡中，一個滿頭金髮、膚色雪白的老者開口，要動身前往崑崙，踏平萬神之鄉。</p>
</p><p>&emsp;&emsp;他的話語相當的霸道，赤裸裸不加掩飾，要參與東征，與崑崙一戰！</p>
