<title>《聖墟》▷ 第九百一十四章 天妒</title></p><p>&emsp;&emsp;“啊啊……”羅家的聖人咆哮，血肉重聚，魂光再現，想要重組真身。</p>
</p><p>&emsp;&emsp;到了他們這個層次，都可以血肉復活，魂光再聚，生命力超級頑強。</p>
</p><p>&emsp;&emsp;楚風一直在盯着他，用天道傘擋住其他人，手中的紫金竹輪動開來，向前劈了過去。</p>
</p><p>&emsp;&emsp;噗！</p>
</p><p>&emsp;&emsp;羅家這位聖人身體再次瓦解，魂光也散開，一下子暗淡許多，受損嚴重，沒有不死的人，聖人多來幾次一樣要亡。</p>
</p><p>&emsp;&emsp;而且，這一次他剛要再次凝聚，楚風就動了，大手覆蓋那裡，一把將其魂光給抓了過來。</p>
</p><p>&emsp;&emsp;“你給我過來吧！”楚風喝道。</p>
</p><p>&emsp;&emsp;羅家這位聖人奮力掙扎，前車之鑑，真要被楚風給抓過去那肯定要死。</p>
</p><p>&emsp;&emsp;他魂光澎湃，竭盡所能的掙扎，想要逃走。</p>
</p><p>&emsp;&emsp;同時，紫發青年小聖武承天也出手，而羅雍的爺爺羅家另一位聖人也在瘋狂出擊，想要援救。</p>
</p><p>&emsp;&emsp;天道傘旋轉，先天之光綻放，威能巨大，將那人都擋住。</p>
</p><p>&emsp;&emsp;於此時刻，楚風手中一盞青銅燈發光，綠油油，看起來有些瘮人，噴薄出一道光焰，一下子將那想要逃走的聖人魂光定住，而後席捲過來。</p>
</p><p>&emsp;&emsp;“啊……”混沌天神宮這位聖人沒入燈芯中，被那碧綠的火光焚燒，慘叫不止，痛苦無比，這是燒魂之痛，熬煉其精神，時間一長註定要磨滅，死個乾淨。</p>
</p><p>&emsp;&emsp;幾乎是同一時間，燈芯那裡紅衣女子的魂光浮現，跟着一起哀嚎，她的魂光崩開，然後又重組，再次落入燈芯火中，接着被焚燒。</p>
</p><p>&emsp;&emsp;“咦，替死符，你想藉此逃走？被打入這盞九幽屍火燈中，哪怕你燃魂大爆發，憑你也逃不了！”</p>
</p><p>&emsp;&emsp;楚風冷笑，低頭看着紅衣女子的魂光在裡面掙扎，哪怕對方身上有替死符也不行，會更痛苦，燒死了又復活，接着再焚燒。</p>
</p><p>&emsp;&emsp;一盞青銅燈閃動幽幽綠光，帶着古意還有陰森，被他提在手中，熬煉兩個人的靈魂。</p>
</p><p>&emsp;&emsp;對面幾人進攻更加猛烈，但是天道傘無愧是瑰寶，先天之光流轉，化解各種聖道符文於無形中，萬法難近身。</p>
</p><p>&emsp;&emsp;“都給我去死！”</p>
</p><p>&emsp;&emsp;楚風喝道，收起青銅燈後，左手天道傘，右手紫金竹，勢如太古兇虎般，向前撲殺。</p>
</p><p>&emsp;&emsp;此時，四人中的老僕人很強大，居然催動起數十口飛劍，雖然是一位亞聖，但是懂得高深的御劍術，同時在他頭上浮現一張“陣圖”，駕馭三十六口飛劍，威能驚人。</p>
</p><p>&emsp;&emsp;一柄又一柄絢爛的飛劍，劍光懾人，組合在一起，劃出繁複的軌跡，從四面八方向着楚風劈殺過去，交織出秩序符號！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;大地崩開，頗有神擋殺神、佛擋弒佛的架勢，劍氣成百上千道，割裂此地。</p>
</p><p>&emsp;&emsp;哪怕附近一些佈置有場域的磅礴大山等也都在崩開，在刺目的劍氣中，被劈成齏粉。</p>
</p><p>&emsp;&emsp;哧哧哧！</p>
</p><p>&emsp;&emsp;天道傘旋轉，所有飛劍都撞在傘面上，頓時火星四濺，有的飛劍折斷，有的飛劍出現很多缺口，倒飛出去，直接斬斷山峰，景象駭人。</p>
</p><p>&emsp;&emsp;“死！”</p>
</p><p>&emsp;&emsp;楚風喝道，猛力震動這柄大傘。</p>
</p><p>&emsp;&emsp;砰的一聲，那位老僕被滅，包括其陣圖與三十幾口炫目的飛劍，都成爲金屬碎片，被毀於一旦。</p>
</p><p>&emsp;&emsp;“原來是聖人，我還真走眼了！”楚風冷笑，這哪裡是什麼亞聖，是一位遠古聖人，實力極其強大。</p>
</p><p>&emsp;&emsp;若非他有天道傘，多半會吃大虧，那陣圖與飛劍組合在一起相當的凌厲。</p>
</p><p>&emsp;&emsp;嗡的一聲，天地旋轉，所有大山都在移動，隆隆作響，景象異常的驚人。</p>
</p><p>&emsp;&emsp;地面上騰起很多場域符號，異常的刺目，宛若一座又一座活火山噴發，成爲一簇又一簇岩漿大龍，沖霄而上。</p>
</p><p>&emsp;&emsp;有人在催動場域，六人中居然有一個場域大宗師，這個青衣老者幾乎不弱於楚風，在衆人的交手的過程中，終於完成佈置，要以場域絕殺楚風。</p>
</p><p>&emsp;&emsp;羅雍的爺爺羅家的老聖人還有小武承天剛纔一直在退，配合他佈置，沒有去幫助那個老僕，一同完成此地的大型殺伐場域。</p>
</p><p>&emsp;&emsp;“跟我比場域？”楚風眼中帶着冷意，他對大夢淨土太熟悉了，此地的山川早已映入他的心底，現在有人要在此困殺他，還真是不知死活。</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
