<title>《聖墟》▷ 第1668章 我爲後人開生路（免費）</title></p><p>&emsp;&emsp;先發一章，接着去寫。</p>
</p><p>&emsp;&emsp;諸世間依舊璀璨，光輝紀走向最爲盛烈的極點，大千世界中，進化文明火光耀眼。</p>
</p><p>&emsp;&emsp;而在世外，楚風卻沉默着，時刻注視厄土，他感覺了難言的壓抑，一股恐怖的氣息在瀰漫，隨時要衝垮堤壩，席捲各方大宇宙。</p>
</p><p>&emsp;&emsp;他一邊關注厄土，一邊在積蓄力量，抓住最後的靜謐時光，參悟這世間萬物與歲月中蘊含的所有紋理。</p>
</p><p>&emsp;&emsp;他始終沒有停下腳步，祭海中，留下他的身影，不斷解析那些紋理，宏偉的祭壇前，他更是駐足良久。</p>
</p><p>&emsp;&emsp;輪迴路上，他一個人徘徊，像是一個幽靈，在如同蛛網般的通道中尋覓，解析模糊而殘缺的印記。</p>
</p><p>&emsp;&emsp;“是那種火的根源嗎？”楚風注視古地府，從那古地中提煉出原始的紋路，伴着絲絲的火光，他接引進時光爐中。</p>
</p><p>&emsp;&emsp;他將石罐、種子、石琴等留給了林諾依與妖妖，但詭異的火爐卻被他帶在身上，因爲，覺得它過於不祥。</p>
</p><p>&emsp;&emsp;在道祖境界時，楚風便開始用時光路熬煉自己，焚燒血肉與靈魂，曾體驗到自身不斷瓦解的莫大痛苦。</p>
</p><p>&emsp;&emsp;過於，他以時光爐對敵，被詭異生靈稱作火化道祖。</p>
</p><p>&emsp;&emsp;沒有人知道，漫長歲月以來，楚風一直在用此爐焚自身，一切都只是爲了磨礪，變得更強。</p>
</p><p>&emsp;&emsp;那種狀況一直持續到他成爲仙帝以後，因爲，再焚燒自身意義就不是很大了，很難傷損他的身與魂。</p>
</p><p>&emsp;&emsp;不過，近些年，他在古地府中，在祭海中那座宏大的祭壇上，在古地府中，解析符文時，竟從當中提煉出妖異的火光，似是大空之火與古宙之焰的終極根源所在。</p>
</p><p>&emsp;&emsp;他低頭，看着手中的時光爐，而後以近些年收集在爐中的火之根源煅燒自身，對祭道者竟有一點威脅，但意義還是不大。</p>
</p><p>&emsp;&emsp;不過他發現，這種火對詭異力量有些剋制作用。</p>
</p><p>&emsp;&emsp;祭壇、古地府輪迴路，都曾與某個生靈有關嗎？楚風想到了詭異種族大祭的那個生物。</p>
</p><p>&emsp;&emsp;他曾逆着時光大河去追溯，可惜，並未看到什麼，一片模糊。</p>
</p><p>&emsp;&emsp;光輝紀，是一個很大而又漫長的紀元，只是隨時要結束了，但厄土遲遲未發動，似乎要等到這一紀元足夠的璀璨，再進行大祭。</p>
