<title>《聖墟》▷ 第二百章 異域初動</title></p><p>&emsp;&emsp;咔嚓！</p>
</p><p>&emsp;&emsp;主峰上雷電劈舞，一根烏金藤高高揚起，長達一千五百米，帶着熾盛的閃電，向着山下劈去，發出絢爛的電弧之光。</p>
</p><p>&emsp;&emsp;半山腰那裡，東北虎猛然躲避開去，結果山地崩開，那條烏光繚繞的藤蔓如同雷神之鞭，無堅不摧。</p>
</p><p>&emsp;&emsp;當然，最爲可怕的是它帶着雷霆，就是掙斷六道枷鎖的虎王都非常忌憚，不願輕易硬撼。</p>
</p><p>&emsp;&emsp;嗡！</p>
</p><p>&emsp;&emsp;wωω¤ ttκá n¤ ￠O</p>
</p><p>&emsp;&emsp;虛空顫抖，另外三條烏金藤甩動，帶着刺目的電光，震散半山腰的雲霧，席捲向東北虎。</p>
</p><p>&emsp;&emsp;“老虎不發威你真當我是病貓啊？！”東北虎大怒，斑斕軀體發光，虎嘯震盪奧林匹斯山，它張口噴出璀璨光束，化成一口巨型的長刀，劈向烏金藤。</p>
</p><p>&emsp;&emsp;當！</p>
</p><p>&emsp;&emsp;半空中，電光澎湃，火星四濺，這是掙斷六道枷鎖的王者真正實力的大對抗。</p>
</p><p>&emsp;&emsp;嗖的一聲，東北虎一躍就是數百米遠，也衝向主峰。</p>
</p><p>&emsp;&emsp;此時，楚風、黃牛等人從山體另一側向上攀，抵住阿波羅的進攻，都快成功踏上那片傳聞的神之淨土了。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;突然，火光傾瀉，從山頂上洶涌下來，光芒滔滔，岩石全部熔化成爲液體，從山頂向下澎湃，宛若火山噴發。</p>
</p><p>&emsp;&emsp;衆人悚然，這種火焰非同一般，居然是黑色的，帶着可怕的氣機，讓王級生物都感覺灼熱難擋。</p>
</p><p>&emsp;&emsp;“別告訴我，這是十二主神中的火神赫菲斯托斯！”大黑牛怪叫。</p>
</p><p>&emsp;&emsp;山頂上，出現一株植物，通體都是火光，像是一株火炬樹，從它的枝葉間向下墜落黑色火焰，溫度高的嚇人。</p>
</p><p>&emsp;&emsp;“太陽神阿波羅是向日癸，火神是一株火炬樹，見鬼了！”其他王者也詛咒，奧林匹斯山上的主神難道都是植物？</p>
</p><p>&emsp;&emsp;“不過掙斷五道枷鎖而已，沒什麼大不了！”</p>
</p><p>&emsp;&emsp;楚風站在最前方，運轉呼吸法，渾身發光，血肉晶瑩透通，第一個向前殺去，黃牛緊跟着他向上闖。</p>
</p><p>&emsp;&emsp;“兄弟們，衝吧！”大黑牛也叫道。</p>
</p><p>&emsp;&emsp;但凡掙斷四五道枷鎖的強者都開始衝鋒，以血肉中溢出的神秘能量保護自身，硬抗火光，再次接近山頂。</p>
</p><p>&emsp;&emsp;“虎哥，你快點！”大黑牛叫道。</p>
</p><p>&emsp;&emsp;因爲，主峰上可是有宙斯，那株掙斷六道枷鎖的烏金藤太過可怕，他們要是先上去多半對付不了。</p>
</p><p>&emsp;&emsp;“吼！”</p>
