<title>《聖墟》▷ 第八百二十章 兒子，打不死你！</title></p><p>&emsp;&emsp;紅色的岩漿發光，散發着熾盛的熱能，炙烤附近的岩石與土層皆通紅。</p>
</p><p>&emsp;&emsp;楚風將留給小道士的“岩石刻字”都給焚燒乾淨，紅色液體流淌一地，如同鐵水汩汩而涌，蔓延而過。</p>
</p><p>&emsp;&emsp;“兒子，你在地下慢慢研讀，這就是在咱們楚家的傳家至寶，蘊含着驚世之秘，連陽間的大能得悉都要眼紅，好好參悟。”</p>
</p><p>&emsp;&emsp;這種話語說出後，令這天地間彷彿出現某種情緒，仿若附近真的有人在聆聽，似有無盡的遺憾，在慢慢消散而去。</p>
</p><p>&emsp;&emsp;“孩子，好好看個仔細！”楚風說道。</p>
</p><p>&emsp;&emsp;然而，此時他的雙目中卻有精光閃過，掃過遠方的那團雲霧。</p>
</p><p>&emsp;&emsp;高空中那片雲很輕靈，向遠方飄去。</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;這時，楚風突然動了，拔地而起，衝上高空，瞬間抵達雲霧間，探出一隻手大手向前抓去，對着雲朵出手。</p>
</p><p>&emsp;&emsp;“嘰嘰，呱呱！”雲霧中傳來怪叫聲，先是如同小雞般驚慌叫出聲，接着又像是隻烏鴉，拍打翅膀慌亂逃竄驚叫。</p>
</p><p>&emsp;&emsp;雲霧中有一隻鷹隼周身金黃，沒有一根雜毛，燦爛如同黃金雕刻而成，帶着恐慌之色。</p>
</p><p>&emsp;&emsp;這是一頭幼鳥，並不是很大，多半尺長，但品種不凡，周身的血氣居然很濃重，遠超同類猛禽。</p>
</p><p>&emsp;&emsp;“叔叔不要殺我，我只是路過，看到石磨盤那裡居然有人可以靠近，一時好奇，便在遠空窺視，我沒有惡意，也不敢有！”</p>
</p><p>&emsp;&emsp;這隻金黃的異禽發出清脆且明顯稚嫩的聲音，看樣子的確只是一頭未成年的金色異種鷹隼，在這裡不斷求饒。</p>
</p><p>&emsp;&emsp;楚風盯着看了又看，而後一把給抓在手中，嗖的一聲俯衝向大地，站在石磨盤區域外的丘陵上。</p>
</p><p>&emsp;&emsp;“有意思。”楚風將這隻幼鳥拎在手中，最後這樣評價，臉色平靜，雙目很深邃，有神光隱現。</p>
</p><p>&emsp;&emsp;“叔叔，我怕，你不要殺我好不好？”幼鳥哀求，聲音柔嫩，帶着顫音，眼瞳清澈，略顯恐慌，請楚風高擡貴手，不要殺它。</p>
</p><p>&emsp;&emsp;楚風笑了笑，然後倏地收斂笑意，在它的腦袋上彈了一指，直接讓金色幼鳥慘叫，腦袋上起了一個大包，當場就腫脹起來。</p>
</p><p>&emsp;&emsp;“好痛，好痛，啾啾，叔叔你不要殺我，不要吃我，黃兒還小，還沒有長大，肉質不好吃，放過我吧，嗚……”</p>
</p><p>&emsp;&emsp;這隻幼鳥羽翼金黃，聲音柔嫩，楚楚可憐，一副弱弱的樣子，的確很容易打動那些鐵石心腸的人。</p>
</p><p>&emsp;&emsp;但是，此時的楚風卻不爲所動，就這麼拎着這隻鳥，根本沒有同情的樣子，而是翻過來調過去的看，檢查它的全身。</p>
</p><p>&emsp;&emsp;“裝，扮可憐也沒用。”楚風不動搖，仔細看了片刻，他施展陰陽二氣，化成一道光，衝出這片區域，來到荒原上。</p>
</p><p>&emsp;&emsp;然後，他雙目射出兩道金色光束，動用火眼金睛，他在搜索那頭四翼犀牛，想將它再次找出來。</p>
