<title>《聖墟》▷ 第二百五十七章 君臨</title></p><p>&emsp;&emsp;“呼！”</p>
</p><p>&emsp;&emsp;楚風呼出的一口氣，宛若一杆白色標槍，嗖的一聲衝上近百米高，釘進山崖中，那裡出現一個黑窟窿。</p>
</p><p>&emsp;&emsp;他覺得練拳有成，血氣滾滾，精氣神越發強大了。他身材頎長，不是肌肉男，但是體內卻蟄伏着汪洋般磅礴的氣機。</p>
</p><p>&emsp;&emsp;稍微一運轉呼吸法，雄渾能量就會洶涌而起，在他周圍形成異象，十二真形直接浮現出幾尊來！</p>
</p><p>&emsp;&emsp;這可不是看着氣勢迫人，而是有真正的殺傷力，隨着他身體展動，那些真形圍繞着他旋轉，能直接殺敵！</p>
</p><p>&emsp;&emsp;“該上路了！”</p>
</p><p>&emsp;&emsp;楚風肌體發光，毛孔間中流淌出絲絲縷縷的生命精氣。</p>
</p><p>&emsp;&emsp;這是能量充沛，幾乎要爆開的體現！</p>
</p><p>&emsp;&emsp;楚風上路，雲落山距離這裡兩千多公里，對他來說根本不算什麼，如果全力以赴狂奔而去的話，不足半個小時就可以趕到。</p>
</p><p>&emsp;&emsp;但是沒有必要，他養精蓄銳，慢慢趕路就可以。</p>
</p><p>&emsp;&emsp;說慢，其實依舊超音速，只不過遠遠沒有達到五倍音速而已，即便這樣，他一個多小時也趕到了。</p>
</p><p>&emsp;&emsp;楚風面色平靜，沒有消耗多少體能，對他來說，只要不是在四五倍音速下瘋狂趕路，那根本不算什麼。</p>
</p><p>&emsp;&emsp;一個多小時趕路兩千多公里，這如果傳出去依舊有些嚇人。</p>
</p><p>&emsp;&emsp;雲落山，青松翠柏，摩崖碑刻，有些古代名人的題字，氣象不凡。</p>
</p><p>&emsp;&emsp;山體不高，談不上巍峨，但也有股氣勢，草木精氣濃郁，並伴着流泉飛瀑，景色極佳。</p>
</p><p>&emsp;&emsp;楚風站在十里外凝視，到了這裡後他謹慎了，上面可能有掙斷六道枷鎖的高手，他得認真對待。</p>
</p><p>&emsp;&emsp;不過，他有種優勢，將精神能量與肉身能量融合後，哪怕走近，其他王級生物也很難對他生出感應。</p>
</p><p>&emsp;&emsp;尤其是撕裂五道枷鎖後，他實力越發強大，外人更加難以窺測。</p>
</p><p>&emsp;&emsp;楚風來了，一個人親臨雲落山！</p>
</p><p>&emsp;&emsp;他無聲無息，繞着這座主峰轉了一大圈，在山林中穿行，避開所有生物。</p>
</p><p>&emsp;&emsp;他在探查地勢，準備埋下四根黃銅柱子，坑殺諸王！</p>
</p><p>&emsp;&emsp;他不知道山上有多少獸王，但猜測一定不算很少，絕對有撕裂六道枷鎖的絕世強者！</p>
</p><p>&emsp;&emsp;仔細探查完地勢後，楚風從三寸高的雪白瓶體中取出一根黃銅柱子，能有一人多高，很粗，銘刻着許多神秘紋路。</p>
</p><p>&emsp;&emsp;他對玉淨瓶很滿意，有這個空間瓶子在手，攜帶這種沉重而粗大的金屬體非常方便。</p>
</p><p>&emsp;&emsp;無聲無息，他將第一根柱子埋入正西方向，此時已經臨近主峰，他不想離的太遠，擔心效果太弱。</p>
</p><p>&emsp;&emsp;最終，楚風在東南西北四個方向各埋下一根黃銅柱子。</p>
</p><p>&emsp;&emsp;這一刻，這片地帶彷彿不一樣了，山川氣勢都略有不同。</p>
</p><p>&emsp;&emsp;當然，除非像楚風這般親身參與，始終留心觀察雲落山，不然的話其他人根本感應不到什麼。</p>
</p><p>&emsp;&emsp;他確信，這片山林地磁改變，影響到整座主峰！</p>
</p><p>&emsp;&emsp;“能形成鬼打牆嗎？”楚風不知道，只要諸王不能提前警覺，那就足夠了！</p>
</p><p>&emsp;&emsp;楚風如一道幽靈，從這片山林退走，聯繫陸通，問他準備的怎樣了。</p>
</p><p>&emsp;&emsp;“快了，時間暫定這個傍晚，從此以後應該沒有云落山了。”陸通告知，話語平靜，但卻有騰騰殺氣冒出！</p>
</p><p>&emsp;&emsp;“很好！”楚風點頭。</p>
</p><p>&emsp;&emsp;接下來，兩人商量，從哪些方位猛攻，而楚風應該守在哪裡，都得談清楚，免得誤傷。</p>
</p><p>&emsp;&emsp;楚風特異指出四個位置，不能攻擊，他擔心黃銅柱子被毀掉，雖然覺得那幾根古器承受的住，應該很結實，但還是不想冒險。</p>
</p><p>&emsp;&emsp;“老頭子，萬事俱備，我等着轟殺諸王！”楚風說罷，結束通話。</p>
</p><p>&emsp;&emsp;山林中，草木清新，生機勃勃，楚風選了一塊青石，盤坐在上，養精蓄銳，他知道肯定有強者能闖出，到時候需要他出手。</p>
</p><p>&emsp;&emsp;這將是他熬過死劫、迴歸後的第一戰，他要大開殺戒！</p>
</p><p>&emsp;&emsp;陸通在安排，效率非常高，一切都在緊鑼密鼓的進行中。</p>
</p><p>&emsp;&emsp;雲落山，下午的陽光火辣辣，山巔宛若一片金頂，在散發淡淡光輝。</p>
</p><p>&emsp;&emsp;道觀很古樸，沐浴陽光，彷彿跟着發光了。</p>
</p><p>&emsp;&emsp;乾越略有不快，他沒有想到居然來了這麼多王者，足有將近二十位，殺一個楚風而已，有必要這樣嗎？</p>
</p><p>&emsp;&emsp;他覺得小題大做，何需這般，在他看來，掙斷四大枷鎖的楚風，他一腳出去，便直接能夠踢爆！</p>
</p><p>&emsp;&emsp;乾越對白衣徐清有些不滿，覺得他太謹慎，讓這些人來摻什麼亂？</p>
</p><p>&emsp;&emsp;尤其是，到現在白衣徐清還沒有來。</p>
</p><p>&emsp;&emsp;不過，當乾越看到孔雀王親臨後，改變想法，哪怕強大如他也不得不承認，這個風采過人的強者值得結交。</p>
</p><p>&emsp;&emsp;“孔雀王大人！”</p>
</p><p>&emsp;&emsp;老獾上前見禮，很激動。</p>
</p><p>&emsp;&emsp;孔雀王在路途上耽擱一段時間，反倒沒有其他王者先趕到。</p>
