<title>《聖墟》▷ 第五百八十五章 真六道輪迴</title></p><p>&emsp;&emsp;巍巍崑崙，壯闊而絕麗。</p>
</p><p>&emsp;&emsp;一座又一座大山，堪稱世界屋脊，有蔥鬱的古樹林，有茫茫瀑布羣，騰起陣陣白色的能量物質，也就是普通人眼中的仙霧。</p>
</p><p>&emsp;&emsp;此外，也有雄渾山壁紫氣縈繞，那是龍氣在蒸騰。同時，崑崙山上一些古井在冒氤氳霞霧，嫋嫋而上，這是地髓、神泉等在復甦。</p>
</p><p>&emsp;&emsp;楚風皺眉，盯着那橫天而來的的輦車，不禁暗歎，大夢淨土底蘊深厚，上一次被不滅山捲走一輛輦車，現在又送來一輛。</p>
</p><p>&emsp;&emsp;同樣的晶瑩絢爛，一看就是非凡座駕，銘刻着神紋，有場域波動，可攻可防，價值連城。</p>
</p><p>&emsp;&emsp;四頭天馬皮毛比綢緞子還亮，映照出斑斕色彩，像是四道神虹橫貫長空，太絢爛了，搖頭擺尾，無比神駿。</p>
</p><p>&emsp;&emsp;這不光是天馬，祖上還有真龍血統，在它們身上體現出來的就是，在腹部等原本脆弱之地長出龍鱗，守護軀體。</p>
</p><p>&emsp;&emsp;這種瑞獸，這樣的輦車，可以直接在宇宙中行走，一般來說，亞聖坐上去都不掉價。</p>
</p><p>&emsp;&emsp;“你該不會是想借這輛輦車對我出手吧？”楚風問道。</p>
</p><p>&emsp;&emsp;半空中，藍瑩瑩的輦車橫空，在這片上古仙家道場上方懸浮，越發顯得不凡，宛若九天玄女駕車而來。</p>
</p><p>&emsp;&emsp;此時的秦珞音無疑是超然的，風姿絕世。</p>
</p><p>&emsp;&emsp;秦珞音原本無比美好的修長身材是橫陳在輦車上的，宛若睡美人，此時她已經坐起，略顯慵懶。</p>
</p><p>&emsp;&emsp;她顧盼生姿，氣質出衆。</p>
</p><p>&emsp;&emsp;在輦車的周圍，有一羣白衣男女連鞋襪都雪白，一塵不染。而秦珞音則有些不同，身穿色彩斑斕的長裙，在那些缺少煙火氣的男女的襯托下，她越發顯得超然，格外的明豔與靈動。</p>
</p><p>&emsp;&emsp;秦珞音紫色秀髮披散，並未露出真容，她戴着五色面具，雙目美麗而熠熠生輝，像是能洞徹人心。</p>
</p><p>&emsp;&emsp;“只是你我之間的戰鬥，我不會動用輦車的力量。”秦珞音的聲音非常悅耳，撓動人的心神，讓一些進化者覺得通體舒泰，如被暖風輕拂。</p>
</p><p>&emsp;&emsp;衆人感覺異常驚豔，哪怕看不到她的真容，可那雙眸子也會給人留下難以磨滅的印象，如同紫色的寶石，散發靈性光輝，稱得上絕美。</p>
</p><p>&emsp;&emsp;此際，崑崙山中，各族人馬來了很多，降臨者一批又一批，高手雲集，比天神少神所謂的興師動衆而更加驚人。</p>
</p><p>&emsp;&emsp;事實上，天神族少神羅屹上次帶來的那些人馬跟現在沒法比。</p>
</p><p>&emsp;&emsp;因爲，現在來的這些人有些比他來頭都要大，比如亞仙族的映無敵，比如始魔族的太子，比如天神族自己真正到最強傳人。</p>
</p><p>&emsp;&emsp;此外，還有道族的最強道子、佛族修成丈六金身的佛子等，雖然還未露面，但是追隨者衆多，已經來不少。</p>
</p><p>&emsp;&emsp;宇宙年輕一代的前十大高手，出現大半，導致這絕對是一場前所未有的盛會，他們是未來的霸主，將來會統馭這片宇宙。</p>
</p><p>&emsp;&emsp;此外，還有名動星空的絕代麗人，任何一個都擁躉者衆多，都是宇宙中的名人。</p>
</p><p>&emsp;&emsp;就更不要說，百強星辰中的諸多道子、天女等也來了大批，這簡直是這個璀璨的大世的一次英才聚首。</p>
</p><p>&emsp;&emsp;“誒，我看到映謫仙了，好飄渺，擁有仙氣，宛若月宮的仙子臨塵！”</p>
</p><p>&emsp;&emsp;“佛族的佛子來了，咦，在他身邊怎麼還有一個高大的金髮男子，跟他並駕齊驅，地位這般超然？！”</p>
</p><p>&emsp;&emsp;“那是佛族的護法金剛，當初，跟佛子爭奪第一傳人之位，單以修爲而論，不弱於他，只是性格過於剛烈，最終成爲這一代年輕而強大的護法者。”</p>
</p><p>&emsp;&emsp;遠處，佛子腦後生有神環，在他身邊一個雄姿挺拔的金髮男子跟他並肩而行，透發出的氣息讓很多進化者顫慄，望之膽寒。</p>
</p><p>&emsp;&emsp;山地中，各路人馬都大有來頭，一些人物尤其出衆，震懾人心。</p>
</p><p>&emsp;&emsp;“孔雀族聖子紀呈來了，宇宙年輕一代中他排位在第十三，真是英俊而強大，他身邊的女子好漂亮，是他的妹妹紀萱！”</p>
</p><p>&emsp;&emsp;遠處，一對年輕男女走來，都穿着羽衣，氣場強大，孔雀族一直是宇宙中的頂級強大種族，該族的道統在星空下前二十強內。</p>
</p><p>&emsp;&emsp;“哇，我看到了誰，不死蠶公子！”有人驚叫。</p>
</p><p>&emsp;&emsp;不遠處，一個身穿金色蠶衣的男子，氣息恐怖，帶着莫名的道韻走來，彷彿一座大山壓迫而至。</p>
</p><p>&emsp;&emsp;“好強！據說，他的不死蠶功已經練到第五變，每一變都是死而再生，每一次都能脫胎換骨，現在他排位在宇宙年輕一代第十二位，可所有人都一致認爲，他絕對能闖進前十大！甚至，如果不斷脫胎換骨下去的話，他會威脅到前三甲的位置！”</p>
</p><p>&emsp;&emsp;這時，一個看起來文質彬彬的男子，只有十六七歲的樣子，年齡着實不大，還帶着幾許少年的稚嫩走來。</p>
</p><p>&emsp;&emsp;可是，隱約間，自他的體內透出一縷又一縷星光，顯然他在壓制，可卻壓不住，導致他文弱中亦有可怕波動，讓人心驚膽顫。</p>
</p><p>&emsp;&emsp;“萬星體，徐成仙！”</p>
</p><p>&emsp;&emsp;這句話一出，頓時引發這片區域不小的轟動，一羣人上前，都在盯着他看，熱情的打招呼。</p>
</p><p>&emsp;&emsp;萬星體、天命仙體、元磁聖體、無劫神體等，都是宇宙中最強大的體質，任何一個出世，只要成長起來都會是霸主，能俯瞰整片宇宙。</p>
