<title>《聖墟》▷ 第一百九十四章 東西方大決戰</title><br><p>&emsp;&emsp;姜洛神的確在觀看直播，發生這麼大的事，舉世矚目，她怎麼可能不關注。</p>
<br><p>&emsp;&emsp;儘管直播拍攝地點相距戰場較遠，導致直播畫面不清晰，但她還是能認出那個人應該就是楚風。</p>
<br><p>&emsp;&emsp;她露出異色，所有人都說楚風死了，可他就這麼突兀的又出現，而且還這麼的張揚霸道，要在那裡屠龍！</p>
<br><p>&emsp;&emsp;姜洛神知道，許多人估計坐不住了。</p>
<br><p>&emsp;&emsp;正如他所猜測的那般，東方一些大財閥被震撼的不輕，曾經高估過楚風，可卻發現還是小看了他。</p>
<br><p>&emsp;&emsp;這纔多長時間？他已經可以跟超級王者過招並勝出！</p>
<br><p>&emsp;&emsp;除卻孔雀王、席勒、老獅子這種撕裂六道枷鎖的絕世高手外，世上還有多少人可以壓制他？他如今已經成爲真正的超級王者。</p>
<br><p>&emsp;&emsp;菩提基因內有人來找姜洛神，是她的一位族叔，開門見山，非常直接。</p>
<br><p>&emsp;&emsp;“洛神，你和楚風之間到底什麼關係，覺得他怎樣？”</p>
<br><p>&emsp;&emsp;姜洛神的額頭頓時浮現黑線，瞪她這位叔叔，這也太赤裸裸了。</p>
<br><p>&emsp;&emsp;江寧，天神生物，林家一座別墅內。</p>
<br><p>&emsp;&emsp;許婉怡面色蒼白地盯着屏幕，自從通過直播畫面再次看到那個人後，她近日來的好心情徹底消失了。</p>
<br><p>&emsp;&emsp;“他怎麼還活着？”她心情糟糕透頂，那個人越來越強，如果找她來清算，就是林家也很難庇護。</p>
<br><p>&emsp;&emsp;順天，一家娛樂會所內，一些年輕的異類聚會，正在共同觀看大屏幕上的直播。</p>
<br><p>&emsp;&emsp;“神啊，他真的活着！”熊坤驚叫，他很心虛，忍不住去擦冷汗。</p>
<br><p>&emsp;&emsp;還好這一次他爺爺黑熊王提前警告了他，不然的話他又要惹大禍，真要是再次詛咒楚魔王，等那位回來還不剝了他的皮？</p>
<br><p>&emsp;&emsp;胡生神神叨叨，在那裡唸唸有詞，他也被嚇的不輕，這一次他居然險些判斷失誤。</p>
<br><p>&emsp;&emsp;“他怎麼能活下來，不是死了嗎？”孔雀族有人寒聲道，十分憤怒。</p>
<br><p>&emsp;&emsp;蒼狼族、金鷹族等也是如此，都曾經在一起慶賀過了，怎能料到那個楚魔王又活蹦亂跳的出現。</p>
<br><p>&emsp;&emsp;尤其是，他還在那裡屠龍，彰顯強大的武力，這讓許多跟楚風有仇怨的異類十分不安。</p>
<br><p>&emsp;&emsp;“無妨，他活不了，崑崙山大戰不是那麼簡單，東征軍有強大的底牌，說不定就會攻克那裡，必要擊殺他！”</p>
<br><p>&emsp;&emsp;有一批異類跟楚風不睦，迫切希望他戰死在崑崙山。</p>
<br><p>&emsp;&emsp;相對他們來說，外界的議論聲那就更多了，早已沸騰。</p>
<br><p>&emsp;&emsp;“楚神竟然活着，哈哈，真是太好了，我就知道他不是早夭之人，居然這麼強勢迴歸，在崑崙山殺出赫赫威名！”</p>
<br><p>&emsp;&emsp;“驚喜啊，楚風活着出現，他竟然屠掉一頭西方龍，這……宛若神話！”</p>
<br><p>&emsp;&emsp;外界大地震，網絡上如同爆炸了，但凡看到直播的人全部震驚而又激動，在熱議這件事。</p>
<br><p>&emsp;&emsp;所有人都以爲他埋骨西方，被坑殺在梵蒂岡，結果他完好的歸來，還開始與東征軍對決，實現屠龍壯舉。</p>
<br><p>&emsp;&emsp;楚風原本就有非常高的人氣，現在死而復生，自然引發巨大轟動，不說全民討論也差不多。</p>
<br><p>&emsp;&emsp;“我怎麼覺得不對勁，依照這位的性格，絕不會任梵蒂岡那些人向他身上潑髒水纔對，可最近這段日子他都沒有動靜，這不是他的風格啊。”</p>
<br><p>&emsp;&emsp;“的確讓人懷疑，按照他的脾氣絕不會憋屈的忍氣吞聲，不正常！”</p>
<br><p>&emsp;&emsp;“最近西方很不太平，天啊……希望是我猜錯了！”</p>
<br><p>&emsp;&emsp;外界，根本就沒有辦法平靜下來。</p>
<br><p>&emsp;&emsp;別說普通人，就是各大財閥都在關注楚風，甚至開始有專人對他進行剖析，有人敏感的覺察詭異。</p>
<br><p>&emsp;&emsp;一些大財閥內部，經過研究與分析後，猜測出部分真相。</p>
<br><p>&emsp;&emsp;一部分人嚴重懷疑，最近西方那些事跟楚風有關！</p>
<br><p>&emsp;&emsp;這要是被證實，簡直是驚世狂濤，是震世波瀾，太過驚世駭俗！</p>
<br><p>&emsp;&emsp;崑崙山，戰場中氣氛緊張。</p>
