<title>《聖墟》▷ 第五百二十三章 史上最強奴隸販子（下）</title></p><p>&emsp;&emsp;連更兩章，這是第二章。</p>
</p><p>&emsp;&emsp;“沒有天神液，買都買不到？要你們何用，都給我砍了！”楚風命令元魔，錯失天戟九式，他憤懣不已，正在氣頭上，準備拿他們開刀。</p>
</p><p>&emsp;&emsp;元魔殺氣騰騰，真的提着闊劍就走過去了，因爲那幾人都曾圍攻過他，現在巴不得一劍給剁了。</p>
</p><p>&emsp;&emsp;反正他出身魔道，跟那些人身後的道統本來就不對付。</p>
</p><p>&emsp;&emsp;“劍下留人，楚風小兄弟有話好說，不要衝動！”</p>
</p><p>&emsp;&emsp;原獸平臺上，這幾人的家族、身後的門派都坐不住了，不可能看着他們的最強傳人被殺，一個個又急又氣。</p>
</p><p>&emsp;&emsp;“天戟九式雖然玄奧，號稱絕頂戰技，但並非獨家絕學，在宇宙中流傳甚廣，我們去幫小友買來這本秘笈，再送上前人的一些修煉心得。”</p>
</p><p>&emsp;&emsp;“嗯，很好，能換走一個神子，你們幾家商量吧，想把誰家孩子用通天快遞給郵寄走？”</p>
</p><p>&emsp;&emsp;聽到他這麼兇殘的話，要打包郵寄神子、聖女，幾家也是無奈了，同時聽到只能換走一人，幾家惱怒不已。</p>
</p><p>&emsp;&emsp;“楚風小兄弟，天戟九式這種秘技雖然不是獨家的，可是在宇宙中也價值昂貴的嚇死人，動輒就是以數百億以上啊。”</p>
</p><p>&emsp;&emsp;楚風撇嘴，道：“天戟九式，我原本都能收集全，結果被你們家孩子給毀掉一式，你們現在不過是在賠償我，而且我也沒有要一本秘笈，只要第九式！”</p>
</p><p>&emsp;&emsp;隨後，他就開始賣那五個神子、聖女，向外界報價，神子底價二十億，聖女底價四十億！</p>
</p><p>&emsp;&emsp;尼瑪！有聖女的進化門派都有種想罵孃的衝動，贖金貴了一倍？！</p>
</p><p>&emsp;&emsp;“這不公平！”有一位老者氣沖沖。</p>
</p><p>&emsp;&emsp;楚風斜睨，道：“有什麼不公平，你看，我都說開始拍賣了，結果還沒有一人問津神子，兩名聖女倒是有人詢價，看樣子要買。”</p>
</p><p>&emsp;&emsp;“蒼天啊，大地啊，給我降下雷霆劈死那惡棍吧！”有人詛咒，真是氣到不行，恨不得楚風遭天譴。</p>
</p><p>&emsp;&emsp;然而，楚風等了片刻間，沒有人競拍，情況很不妙。</p>
