<title>《聖墟》▷ 第一百零五章 斬王首</title><br><p>&emsp;&emsp;淒厲的狼嚎，震動整片原始山林！</p>
<br><p>&emsp;&emsp;它的嘴裡向外噴吐濃煙，還有可怕的黑色漣漪，音波激盪，周圍的草木全部崩碎，許多山石更是炸開。</p>
<br><p>&emsp;&emsp;楚風迅速後退，躲避了出去，避免它臨死反撲。</p>
<br><p>&emsp;&emsp;“嗷……”</p>
<br><p>&emsp;&emsp;狼嚎聲恐怖，百獸瑟瑟發抖，就是附近的飛鳥都被震落，甚至在半空爆碎，成爲一團血霧，羽毛飄零！</p>
<br><p>&emsp;&emsp;以蒼狼爲中心，黑色漣漪極速擴散，造成毀滅性災難！</p>
<br><p>&emsp;&emsp;楚風動用莽牛吼，阻擋音波攻擊，他的口中也有能量漣漪激盪，化解危局。</p>
<br><p>&emsp;&emsp;蒼狼的頭上滿是血，獨眼被打爆，它瘋狂了，在這裡嘶吼着，咆哮着，恨不得要將楚風撕碎。</p>
<br><p>&emsp;&emsp;它看不到什麼，怕楚風再次接近，唯有瘋狂長嘯，用音波阻擋那個可怕的敵人！</p>
<br><p>&emsp;&emsp;它是獸王，實力遠超異人，哪怕這次被核武毀掉半截軀體，依舊有種自負，無懼異人，可是現在卻遭遇大敗。</p>
<br><p>&emsp;&emsp;蒼狼難以接受，它是獸王，居然這麼悽慘。</p>
<br><p>&emsp;&emsp;它滿身都是傷口，鮮血淋淋，連最後的一隻眼睛被人一拳擊穿，慘不忍睹。</p>
<br><p>&emsp;&emsp;“七十萬人都可以殺，卻要死在一個人手上，吼……”它不甘心，瘋狂咆哮。</p>
<br><p>&emsp;&emsp;蒼狼明顯感覺到生命力在衰退，用不了多久就會死亡，這讓它恐懼而又憤怒。</p>
<br><p>&emsp;&emsp;如果死在王級生物手中，它不會覺得憋屈，那個人根本沒有達到這個層次。</p>
<br><p>&emsp;&emsp;“我要活下去！”蒼狼心中發誓，它的身體發生驚人的變化，皮毛龜裂，滿身是血，軀體像是要爆開了，可是卻有一股恐怖氣息從它的軀體中突然瀰漫而出。</p>
<br><p>&emsp;&emsp;外界或許看不到，但是楚風看得清楚，它嘴裡的斷牙在快速脫落，難道要長出新的牙齒？！</p>
<br><p>&emsp;&emsp;“什麼情況？！”楚風一驚。</p>
<br><p>&emsp;&emsp;它的前肢那裡，原本光禿禿，並沒有利爪，但現在卻血肉模糊，漸漸出現寒光，有爪子要生長。</p>
<br><p>&emsp;&emsp;它的脖子原本都快被劈斷了，現在卻在癒合！</p>
<br><p>&emsp;&emsp;這太詭異了，它居然有再生能力！</p>
<br><p>&emsp;&emsp;嗖！</p>
<br><p>&emsp;&emsp;楚風衝了過去，哪怕它臨死反撲，也得跟它決一死戰，因爲蒼狼正在發生驚人的蛻變，彷彿要涅槃！</p>
<br><p>&emsp;&emsp;他一拳砸出，拳頭蘊含着神秘能量，落在蒼狼的身上，噗的一聲，直接出現一個血洞，鮮血綻放。</p>
<br><p>&emsp;&emsp;蒼狼嘶吼，橫飛了出去。</p>
<br><p>&emsp;&emsp;但是，它不管不顧，依舊在咆哮，身體上的皮毛全部脫落，而後在眨眼間便長出新的細密狼毛。</p>
<br><p>&emsp;&emsp;這一次的狼毛更光亮，氣息極度恐怖。</p>
<br><p>&emsp;&emsp;“你還想活過來，不可能！”楚風雙目如電，動用最強力量，施展大力牛魔拳，向前猛攻。</p>
<br><p>&emsp;&emsp;砰砰砰……</p>
<br><p>&emsp;&emsp;楚風的力量駭人，拳頭如同牛魔角，刺穿一切阻擋，接連十幾拳，全部打在蒼狼身上，一串又一串血花綻開。</p>
<br><p>&emsp;&emsp;蒼狼怒嘯，它太被動了！</p>
<br><p>&emsp;&emsp;它很焦急，也很恐懼，它的蛻變還需要時間。</p>
<br><p>&emsp;&emsp;昔日它有非凡際遇，在深山中吞食數種異果，其中一枚讓它感知到，可以開啓驚人的再生之力。</p>
