<title>《聖墟》▷ 第八百零八章 認賊作父</title></p><p>&emsp;&emsp;小道士跳腳，氣到一佛出世，二佛昇天，真是沒轍了，感覺自身都要炸裂了。</p>
</p><p>&emsp;&emsp;因爲，楚風發的“大招”對他來說無解，可是想到輪迴路上的經歷，被拍黑磚，被搶黑色符紙，被棄輪迴洞中，他還得“認賊作父”，想一想就扎心啊。</p>
</p><p>&emsp;&emsp;小道士連竄帶跳，揪着楚風衣領子折騰，太不甘心了。</p>
</p><p>&emsp;&emsp;尤其是，當他看到楚風從容地坐在那裡，安然而平和的看着他，那就更受不了。</p>
</p><p>&emsp;&emsp;這比王之蔑視還氣人，這種淡定好像是在說，跳吧，叫吧，鬧吧，我就是你爹。</p>
</p><p>&emsp;&emsp;“哎呦我次！”小道士攥着拳頭，真想跟楚風同歸於盡，太欺負人了。</p>
</p><p>&emsp;&emsp;他很想去輪迴路上重走一遭，再去投一次胎，眼下忍受不了啊。</p>
</p><p>&emsp;&emsp;“兒子，你先安靜一下。”楚風開口，舉止投足間，盡是鎮定，同時也很溫和，臉上掛着笑容。</p>
</p><p>&emsp;&emsp;小道士感覺渾身都在燃燒，快化成一隻火炬了，楚風不再喊他爲孩子，而是直接叫兒子，真是可恥，難受。</p>
</p><p>&emsp;&emsp;這是在提醒他嗎，父與子的關係不可逆，已成事實。</p>
</p><p>&emsp;&emsp;這時，銀髮小蘿莉開口，大眼賊亮，道：“好孩子，乖，別鬧，你快跟小姨說一說輪迴路上都有什麼，你居然是轉世之身，投胎過來的？”</p>
</p><p>&emsp;&emsp;小道士想嘔血，這麼小的一隻蘿莉，居然稱呼他爲好孩子，人生何其灰暗！</p>
</p><p>&emsp;&emsp;另外，這銀髮小女娃一點也不關心他的冤屈，直接忽略過，詢問他關於輪迴路上其他事，讓他憋的難受。</p>
</p><p>&emsp;&emsp;歐陽風道：“大侄子別激動，下來，講一講你輪迴的奧秘，你怎麼會這麼邪門，是因爲那黑色符紙的原因嗎，另外，你身上還有嗎？”</p>
</p><p>&emsp;&emsp;小道士這叫一個氣，又來一個，這頭不過三兩歲的黑色怪鳥佔他便宜也就不說了，可它那雙賊眼還在發光，這是啥意思？</p>
</p><p>&emsp;&emsp;“大侄子，你還有黑色符紙嗎？”歐陽風又一次問道，雙眼開闔間，那真是精光絢爛，賊光四射。</p>
</p><p>&emsp;&emsp;小道士氣壞了，這黑天鵝太不要臉，這是打算洗劫他？遇上一個混賬父親也就算了，怎麼他身邊的人也如此？！</p>
</p><p>&emsp;&emsp;他覺得，自己前世已經夠過分了，可是，遇上這個爹，還有這個便宜小叔，那簡直是混賬加三級。</p>
</p><p>&emsp;&emsp;這一刻，他都有點懷疑人生了，難道真的不是一家人不進一家門，品性相近？</p>
</p><p>&emsp;&emsp;然後，映謫仙開口，安慰小道士的同時，也在提及輪迴路，難得這位寧靜出世的謫仙子有了好奇心，對此詢問。</p>
</p><p>&emsp;&emsp;同時，秦珞音也出言，跟小道士交流，讓他現在冷靜，什麼事都可以慢慢解決，不要激動與叫嚷，少不得她也問起輪迴路的事。</p>
</p><p>&emsp;&emsp;小道士想哭，道：“小道我心裡苦，人生遇到這麼大的劫難，就沒有人同情我嗎？就沒有人幫我討伐那心黑臉皮厚的爹嗎？”</p>
</p><p>&emsp;&emsp;他太憂傷了，跟大仇人成爲父子，還遇上這麼一羣神經粗大的親戚，都不關心他心中的苦悶，都快憂鬱了。</p>
</p><p>&emsp;&emsp;而且，讓他萬萬想不到的是，第一個安慰他的人……是楚風！</p>
</p><p>&emsp;&emsp;“孩子，我理解你。”</p>
</p><p>&emsp;&emsp;當聽到他這種話，小道士跳腳，道：“無量天尊，你理解個毛，你知道我現在有多想幹掉你嗎？你要不是我親爹……哎，這關係想起來就特麼的扎心！”</p>
</p><p>&emsp;&emsp;事實上，通過剛纔一系列對話與糾纏，映謫仙、歐陽風已經聽明白，瞭解的差不多，總的來說這小道士的確夠窩心的。</p>
</p><p>&emsp;&emsp;秦珞音柔聲安慰，同時她也一陣頭大，這兒子還真是來頭逆天，這是帶着宿慧過來的，這種人根本不可能是凡人。</p>
</p><p>&emsp;&emsp;最重要的是，這樣一個藏着驚天大秘、違背古今輪迴的人，成爲了她的兒子。</p>
</p><p>&emsp;&emsp;秦珞音將他從楚風身上提下來，輕聲細語，跟他對話，不管怎樣說，這是她的子嗣，得勸解，也得“管教”。</p>
</p><p>&emsp;&emsp;“無量天尊，你怎麼不讓我直接投生成石胎，直接從石頭縫中蹦出來算了，如今小道我好苦！”小道士一臉悲憤地仰頭望天。</p>
</p><p>&emsp;&emsp;歐陽風道：“瞧，這大侄子，小模樣憂鬱成什麼樣子了，彆氣了，你再怎麼折騰，你爹還是你爹。”</p>
</p><p>&emsp;&emsp;這話又戳進小道士的心窩子了，疼啊，心口疼的受不了，又想吐血。</p>
</p><p>&emsp;&emsp;“對，你爹始終你是爹。”銀髮小蘿莉也強調，告誡他不許忤逆。</p>
</p><p>&emsp;&emsp;映謫仙則是摸了摸他的頭，柔和的笑了笑，這絲毫不能安慰小道士那顆悲愴的心，他是誰？天尊資質，被人摸頭同情，他想大呼，這黑暗的世道，沒法讓人活了！</p>
</p><p>&emsp;&emsp;但是，他也想明白，哪怕他有屠神術，也沒法對楚風用，這輩子的爹，總不能真給幹掉吧，那樣的話，他的修行之路就斷了，過不了宇宙法則那一關，天道無情卻有序，終會斬他！</p>
</p><p>&emsp;&emsp;“兒子，爹幫你解開心結，過來吧。”楚風招手，然後，笑起來像是個慈父般，再次將這小道士給……拎過去了！</p>
</p><p>&emsp;&emsp;尼瑪！小道士咬牙，很想說，抱都不抱一下，就直接這樣拎你家娃？</p>
</p><p>&emsp;&emsp;然後，他心中又呸呸的詛咒，罵自己太賤，怎麼不由自主就代入這身份了。</p>
</p><p>&emsp;&emsp;“你輕點，他還小，你得好好的抱着。”秦珞音開口。</p>
</p><p>&emsp;&emsp;讓小道士稍微有點心理安慰的是，這個曾經一直想幹掉他的娘，這次很在意他，出言保護，站在他這邊。</p>
</p><p>&emsp;&emsp;然後他想哭，還沒有出生時，爲了順利來到世間就跟親孃作戰，如今又開始跟親爹開戰，擡望眼，淚眼婆娑，舉世皆敵啊。</p>
</p><p>&emsp;&emsp;楚風之所以拎着他，因爲他看出來了，這孩子被逼到極點，他怕抽不冷子被這小子攻擊，萬一要被轟趴下，那樂子可就大了。</p>
</p><p>&emsp;&emsp;楚風不敢小覷他，哪怕再小，也是從輪迴洞中鑽出來的存在，天知道過去有什麼根腳。</p>
</p><p>&emsp;&emsp;“你放開我！”小道士瞪眼。</p>
</p><p>&emsp;&emsp;“我是你爹。”</p>
</p><p>&emsp;&emsp;小道士頓時咬牙切齒，道：“你在背後敲我悶棍！”</p>
</p><p>&emsp;&emsp;“我是你爹。”</p>
</p><p>&emsp;&emsp;小道士暴跳如雷，道：“你搶走我的大機緣黑色符紙！”</p>
</p><p>&emsp;&emsp;“我是你爹。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;然後，小道士就崩潰了，任他千變萬化，各種指責與數落，對方自巋然不動，只有那麼一句混賬話——我是你爹。</p>
</p><p>&emsp;&emsp;他真沒脾氣了，遇上心黑臉皮厚的人不可怕，可怕的是，這個人是他親爹。</p>
</p><p>&emsp;&emsp;“兒子。”楚風像是故意的，這麼稱呼，強調兩人間的關係。</p>
</p><p>&emsp;&emsp;小道士閉着嘴巴，不想跟他說話。</p>
</p><p>&emsp;&emsp;“咱倆間的那些事，根本不叫事。”楚風淡定地開口。</p>
</p><p>&emsp;&emsp;看到小道士又要急，一副要拼命的架勢，楚風悠然開口，道：“那黑色符紙我還留着呢，你想要的話，給你就是了，多大點事啊，沒什麼問題。”</p>
</p><p>&emsp;&emsp;“真的假的？！”小道士頓時瞪大眼睛，震驚，同時滿心的歡快與喜悅。</p>
</p><p>&emsp;&emsp;這一刻，他像是沙漠中乾渴難忍的絕望者，突然發現綠洲與水源，激動與興奮到覺得整片天地都明亮起來了。</p>
</p><p>&emsp;&emsp;楚風問道：“那種符紙到底什麼用處，不就是點燃後獻祭給輪迴洞邊上的泥胎嗎，很重要？”</p>
</p><p>&emsp;&emsp;“沒那黑色符紙，我差點在輪迴洞中一無所獲，甚至無法帶着記憶轉世，此外它還有更重要的……”突然，小道士警惕起來，道：“你先還我！”</p>
</p><p>&emsp;&emsp;“沒帶進這個世界。”楚風答道，同時越發好奇，這黑色符紙到底還有什麼大用。</p>
</p><p>&emsp;&emsp;那東西在他身上很長時間，他研究很久，看到卻琢磨不透。</p>
</p><p>&emsp;&emsp;“等你給我後再談，另外輪迴路上的水太深，你我還是少說爲妙，不然的話必然會有大禍。”小道士鄭重無比。</p>
</p><p>&emsp;&emsp;“什麼你我的，怎麼稱呼呢，叫爹。”楚風看向他。</p>
</p><p>&emsp;&emsp;“哎呦我次……”小道士心中又發堵了。</p>
</p><p>&emsp;&emsp;“你還想不想要黑色符紙？”楚風看着他。</p>
</p><p>&emsp;&emsp;“爹！”小道士硬着頭皮喊道，因爲那東西太重要，可不只是點燃獻祭那麼簡單，還關乎一種無形的東西，也許是氣運，也許是果位，能庇護自身，甚至還有更深層次的內因，涉及到不可逆的法旨、令諭等。</p>
</p><p>&emsp;&emsp;“黑色符紙出自何處可以說說吧，很重要嗎？”楚風問他。</p>
</p><p>&emsp;&emsp;小道士在那裡出神，感覺有些羞恥，他剛纔居然真的喊爹了，這算是……認賊作父？可是，的確是他爹！</p>
