<title>《聖墟》▷ 第1129章 見我如見人王</title></p><p>&emsp;&emsp;“一會兒弄死他！”史煌低語，叮囑史家的一些人。</p>
</p><p>&emsp;&emsp;“不行，那個組織不可惹！”一位神祇嚴肅告誡。</p>
</p><p>&emsp;&emsp;事實上，該族的神王在場，也輕微搖頭，示意他不要輕舉妄動，得另想辦法。</p>
</p><p>&emsp;&emsp;“除非請動恆族、道族這樣排名前幾的族羣，可以無懼這個組織，不然的話很麻煩。”史家神王告誡。</p>
</p><p>&emsp;&emsp;“有了，去找異荒族的進化者，許以好處！”史煌眼睛亮了。</p>
</p><p>&emsp;&emsp;關於異荒族，這是一系列族羣的統稱，他們的血統已經超越了神獸神禽等，可謂極致強大！</p>
</p><p>&emsp;&emsp;就是最強的佛族、恆族等都要對他們忌憚。</p>
</p><p>&emsp;&emsp;如果說，還有誰敢無懼恆族、黎族、道族、佛族這樣排名最前的幾族，毫無疑問便是異荒族羣。</p>
</p><p>&emsp;&emsp;在這一系族羣內，就有從幾族中脫離出去的，比如異荒族中的機械佛族，當年爲一尊至強大佛。</p>
</p><p>&emsp;&emsp;而在異荒族內，追尋血脈源頭的話，人族則最多。</p>
</p><p>&emsp;&emsp;當初，在人族中崛起、進化出究極血脈的存在，擁有了傳承給子孫的恐怖血脈，一些至強者便脫離人族，自立爲一族。</p>
</p><p>&emsp;&emsp;比如，有的異荒人族血液玄黃，幾乎擁有開天之力，震撼陽間，單以血統而論，近乎走到極致。</p>
</p><p>&emsp;&emsp;還有的異荒人族，擁有天骨，打遍各族，其骨無匹，堅不可摧，戰力震世。</p>
</p><p>&emsp;&emsp;更有異荒人族，傳承有無敵神通，比如慧眼，看什麼妙術，都能很快上手，可以藉此偷學，盜盡天下秘典。</p>
</p><p>&emsp;&emsp;“唔，那個小野修看起來是人族，今日異荒族來了兩支，其中就有異荒人族，我去找他們。”史煌寒聲道。</p>
</p><p>&emsp;&emsp;他堅信，異荒人族一出，那個野修必然要完蛋，沒有什麼好下場。</p>
</p><p>&emsp;&emsp;因爲，異荒人族是人族中的最強血統，可以稱之爲人王！</p>
</p><p>&emsp;&emsp;有這種血統的異荒人族，經過祖先不斷進化，已經研究出的所謂人王領域，可以專門壓制普通人族。</p>
</p><p>&emsp;&emsp;這也是他們自立出去，脫離人族，自稱一族的原因，覺得自己足夠超脫與強大。</p>
</p><p>&emsp;&emsp;當然，也有這種血統的人始終在人族內，並沒有不承認自己不是人族。</p>
</p><p>&emsp;&emsp;不過有點可惜，由於對血統保護不夠，這樣的人的後代最終漸漸消失，或者泯然在茫茫人海中，血脈被不斷稀釋。</p>
</p><p>&emsp;&emsp;史煌找到目標，那是一個赤發青年，眉心有一隻豎眼，按照史家神王的猜測，這最差也是天眼中的窺術眼，更有可能就是慧眼。</p>
</p><p>&emsp;&emsp;若是慧眼，可盜盡天下秘典！</p>
</p><p>&emsp;&emsp;在那赤發青年的身邊還有一個少年，跟他一樣，滿頭紅髮，並且眼神帶着野性，桀驁不馴。</p>
</p><p>&emsp;&emsp;史煌走過去了，心中有些打鼓，任何強族面對異荒族羣都有些忌憚，實在是因爲他們太強大了。</p>
</p><p>&emsp;&emsp;讓陽間各大道統慶幸的是，異荒族不是統一的，有各種山頭，哪怕同出人族，彼此間也是獨立的。</p>
</p><p>&emsp;&emsp;異荒族中有機械佛族，有玄黃人族，還有九色骨髓的道族，一個個強的駭人，若是聯合起來，發出同一種聲音，將凌駕在諸天之上，無人可敵！</p>
</p><p>&emsp;&emsp;還好，他們不說老死不相往來，但也都是高傲的，少有走在一起的時候。</p>
</p><p>&emsp;&emsp;史煌走過去，低聲下氣，最後史家的神王也出現了，許以承諾，讓那赤發青年兄弟在瀑布中幹掉楚風。</p>
</p><p>&emsp;&emsp;“小事一樁，我是異荒人族，那個小小的野修見到我後，觸及我的人王領域，直接就得顫慄與叩首。”</p>
</p><p>&emsp;&emsp;那個年歲較小的紅髮少年淡笑，對史家要付給他的報酬感覺滿意，告訴他們，這件事輕而易舉。</p>
</p><p>&emsp;&emsp;“呵呵，靜待佳音！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;不多時而已，通天瀑布爆發出驚人的雷霆聲音，這燦燦的瀑布直接化成血紅色，如同血水般。</p>
</p><p>&emsp;&emsp;“時間到了！”有人喊道。</p>
</p><p>&emsp;&emsp;唯有化成血瀑，纔是造化浮現時，一羣人爭先恐後，進入那宏大的瀑布中。</p>
</p><p>&emsp;&emsp;此時，無論是疑似林諾依的空靈少女，還是白衣無塵的白虎族絕色麗人，亦或是聖潔的佛子等，全都不嫌棄血瀑，第一時間衝了進去。</p>
</p><p>&emsp;&emsp;楚風也不例外，招呼驢精跟緊他一同闖入瀑布中。</p>
</p><p>&emsp;&emsp;果然有些奇怪，這瀑布看着猩紅嚇人，但是內部卻光怪陸離，五彩繽紛，宛若進入了海底龍宮中。</p>
</p><p>&emsp;&emsp;這是什麼情況？楚風深感詫異。</p>
</p><p>&emsp;&emsp;“憋死我了，這裡能說話不？”東北虎叫道。</p>
</p><p>&emsp;&emsp;他一直聽從楚風告誡，沒敢在外面亂開口，現在進來了，他忍不住了，一雙驢眼四處踅摸，看什麼都稀奇。</p>
</p><p>&emsp;&emsp;楚風也訝異，進來後他徹底明白了，這通天瀑布究竟多麼的驚人，都是濃郁的能量，而且很高級。</p>
</p><p>&emsp;&emsp;這麼多從天而降，宛若銀河傾瀉，壯闊而瑰麗，從千古前到現在就沒停息過，這得爲陽間注入多少精華？</p>
</p><p>&emsp;&emsp;他已經注意到，這瀑布落地後，除卻近前的水潭，以及很短不過數裡的河流外，根本就沒有流向遠處。</p>
</p><p>&emsp;&emsp;這是直接深入地下，被地下祖脈吸收了，通向陽間大地各處！</p>
</p><p>&emsp;&emsp;這等於在爲陽間時時補充能量，難怪陽間靈氣濃郁，浩瀚疆土到處都是修煉聖境。</p>
</p><p>&emsp;&emsp;衆人進來後，都在選擇有利位置，強者在向上衝，比如天尊，竟有這種生物浮現，想要在此坐關突破。</p>
</p><p>&emsp;&emsp;至於神王更是有一羣，而且都是震動天下的名人，如那鵬皇、孔雀族的年輕神王、佛子、恆族的一位青年、異荒族的赤發青年、白虎族的絕色麗人等。</p>
</p><p>&emsp;&emsp;在下一些，則是稍微年輕的生物，是一羣神祇！</p>
</p><p>&emsp;&emsp;接下來就是層次更爲低一些的進化者了，包括聖者、金身層次的人等。</p>
</p><p>&emsp;&emsp;楚風擡頭望了一眼，映謫仙同恆族的一位年歲不大的核心子弟還有其他幾人在一起，在瀑布上方。</p>
</p><p>&emsp;&emsp;而大空、史煌、金烏族少年、形似林諾依的少女、異荒族的紅髮少年等一大羣人在下方，這幾乎是在最底部了。</p>
</p><p>&emsp;&emsp;這自然也包括楚風，同在金身領域中。</p>
</p><p>&emsp;&emsp;其中他還看到鍾秀、太武一脈的核心弟子，以及當年在邊荒龍巢被他投機取巧壓制的幾位故人小弟。</p>
</p><p>&emsp;&emsp;楚風沒有理會，帶着驢精找了一個地方，安心盤坐下來。</p>
</p><p>&emsp;&emsp;這瀑布太壯闊了，因此根本不用擔心擁擠，地方足夠大，但是那些人卻三五成羣聚在一起共悟。</p>
</p><p>&emsp;&emsp;不用多想，楚風這裡最爲淒冷，他承受着驚天瀑布的衝擊，在內部悟道。</p>
</p><p>&emsp;&emsp;“有點古怪，這血瀑內部晶瑩，居然蘊含着各種符文碎片，難怪他們要來此衝關！”楚風在第一時間體會到妙處。</p>
</p><p>&emsp;&emsp;在此期間，他曾將手指探進石罐中，洗掉上面的瘮人的黑色指印，同時也聽到了早先的可怕聲音，依舊是那些話，什麼四極浮土、陰與陽二柴、大空之火等。</p>
</p><p>&emsp;&emsp;隨後，楚風手持木矛，在這裡安心打坐。</p>
</p><p>&emsp;&emsp;“嗯，還真是特殊！”他訝異，難怪說手中握着從通天瀑布中撈出的物件在這裡修行會事半功倍。</p>
</p><p>&emsp;&emsp;還真是如此！</p>
</p><p>&emsp;&emsp;楚風持着筷子長的小木矛，發現血瀑中的各種符文等加速與成倍的涌來，將他環繞。</p>
</p><p>&emsp;&emsp;時間不長，他就已經渾身發光，形體如同黃金鑄成，這是金身在被滋養與錘鍊的體現！</p>
</p><p>&emsp;&emsp;“這東西早先跟輪迴土有反應，且試上一試。”</p>
</p><p>&emsp;&emsp;楚風小心的將木矛收進石罐中，插入輪迴土，他吃驚的發現，罐子中的木矛不一樣了，散發刺目光芒，矛鋒銳利的嚇人，殺氣滔滔！</p>
</p><p>&emsp;&emsp;他趕緊將木矛取出來，怕鬧出什麼動靜，不知道爲何，這木矛插在石罐中，居然像是在被祭煉，散發凌厲的殺機。</p>
</p><p>&emsp;&emsp;他怕驚動其他人。</p>
</p><p>&emsp;&emsp;還好，石罐不可揣度，內部壓制了這一切，沒有氣息外泄。</p>
