<title>《聖墟》▷ 第六百五十四章 冰肌玉骨</title><br><p>&emsp;&emsp;楚風：“……”</p>
<br><p>&emsp;&emsp;原本他還想逃呢，結果，這少女卻喊着媽媽，在那裡尖叫怕鬼，關上艙門就要跑路，這讓他相當無語。</p>
<br><p>&emsp;&emsp;“離開，離開，我要回到人間界！”少女心驚膽顫，冥土居然真的存在，不是傳說，她打心眼裡害怕。</p>
<br><p>&emsp;&emsp;“天帝歷，九百八十七萬六千三百五十一年，十月，世上最漂亮的仙子——曦，誤入冥界，已遇到第一隻小鬼，特此留下手記。”</p>
<br><p>&emsp;&emsp;這少女十分自戀，在離開前寫日記時還不忘記自誇，她遊歷各地，一直有記錄的習慣，一道神念閃過，就在一片玉石上刻好筆記。</p>
<br><p>&emsp;&emsp;然後，她就逃了，嘴裡低語着，想念她的媽媽，想回人間，離開冥土，駕馭金屬球體嗖的一聲沒影了。</p>
<br><p>&emsp;&emsp;楚風神色怪怪的，總覺得詭異，這少女來自陽間，如果真有那樣一個世界，那他算什麼？</p>
<br><p>&emsp;&emsp;他下降在這顆地表損毀一大片的星球上，感覺到這裡殘留的熾熱氣息，涌進肌體時如同針扎般的疼。</p>
<br><p>&emsp;&emsp;“這就是另一個世界能量因子，餘下的點點滴滴都這麼火熱，如果整片世界都如此，誰受得了？”</p>
<br><p>&emsp;&emsp;楚風在估摸，他如果進入那樣的世界，會不會自燃，化成一灘灰燼。</p>
<br><p>&emsp;&emsp;很快，他的臉色難看起來，稍微一推演，得出的結論很可怕，他很有可能會如同烈日下的冰雪般消融。</p>
<br><p>&emsp;&emsp;他的臉色越發難看，進入陽間，他可能會死掉，承受不了那個世界的氣息，將化作黑色灰燼。</p>
<br><p>&emsp;&emsp;這在他看來，還真跟鬼魂來到午時烈日下，受不了陽氣，會被活活焚燒而死，這……讓他一陣沉默。</p>
<br><p>&emsp;&emsp;忽然，楚風運轉盜引呼吸法，嘗試煉化殘留的氣息。</p>
<br><p>&emsp;&emsp;嗖嗖嗖……</p>
<br><p>&emsp;&emsp;效果驚人，絲絲縷縷金色的能量因子，如同火苗般從地上騰起，沒入楚風的體內，起初他還感覺疼痛，但是緊接着他覺得自身像是在被淨化，被一股純粹的火焰熔鍊與滋養，對身體有一定的好處。</p>
<br><p>&emsp;&emsp;“咦？！”</p>
<br><p>&emsp;&emsp;楚風驚疑不定，一瞬間，心思百轉。</p>
<br><p>&emsp;&emsp;他親身體會到了，天神族爲何要取這門呼吸法，在對付陽間氣息時有着驚人的威力，居然很適應，能煉化陽氣爲己用？！</p>
<br><p>&emsp;&emsp;這簡直逆天！</p>
<br><p>&emsp;&emsp;不過，楚風也意識到，當循序漸進，不能藉此呼吸法直接進入陽氣滾滾之地，不然的多半還是會出事。</p>
<br><p>&emsp;&emsp;當楚風將這裡的陽氣煉化完畢後，他尋找空間傳送場域，頓時傻眼，而後仰天哀嚎。</p>
<br><p>&emsp;&emsp;“死丫頭片子，你還我星路，給我構建好！”</p>
<br><p>&emsp;&emsp;他真急眼了，這顆小行星上的星路被毀，傳送場域一片破敗，不成樣子，在陽氣的侵蝕下坑坑窪窪，磁石熔化掉了。</p>
<br><p>&emsp;&emsp;楚風一口老血差點沒吐出去，這裡前不着村後不着店，道路斷掉，讓他去哪裡？</p>
<br><p>&emsp;&emsp;楚風眼前發黑，辛苦一個半月，擱淺在這裡？</p>
<br><p>&emsp;&emsp;他的綠竹舟在他全力以赴灌注能量的情況下，一次最遠能破空三萬裡，可是，星空這麼浩瀚，他就是拼了小命也不行！</p>
<br><p>&emsp;&emsp;一百萬次的灌輸能量，綠竹舟也才能行進三百億裡，也就是一百五十億公里，而這個範圍，纔跟已離開的太陽系範圍差不多。</p>
<br><p>&emsp;&emsp;而現在在這星海中，太陽系微不足道。</p>
<br><p>&emsp;&emsp;再者說，一百萬次全力以赴的灌輸能量，楚風肯定早就累趴下，身體精氣乾涸。</p>
<br><p>&emsp;&emsp;楚風發愁，被一個陽氣極盛的少女給坑了，沒法繼續上路。</p>
<br><p>&emsp;&emsp;這叫什麼事？！</p>
<br><p>&emsp;&emsp;他開啓光腦，信號很差，但終於是有星際網絡了，這幾天他都與世隔絕，所走的星路幾乎跟外面聯繫不上。</p>
<br><p>&emsp;&emsp;相對來說他還算幸運的，其他星路九成從頭到尾都沒有一點星際網絡信號，全程只能枯燥而無聊的趕路。</p>
<br><p>&emsp;&emsp;楚風一時間想不到辦法，只能進入星網，查看新聞資訊，也想嘗試跟一些星際探索者，甚至是星際海盜聯繫，離開這見鬼的地方。</p>
<br><p>&emsp;&emsp;шωш. ttκΛ n. CO</p>
<br><p>&emsp;&emsp;現在，他想先去觀看新聞。</p>
<br><p>&emsp;&emsp;因爲，他居然親眼目睹一個陽間的生物，體會到了那種熾熱滾滾的感覺，外界到底什麼情況了？</p>
<br><p>&emsp;&emsp;然後，他就呆住了！</p>
<br><p>&emsp;&emsp;僅與外界隔絕幾天而已，天翻地覆，發生了各種大事件！</p>
<br><p>&emsp;&emsp;混沌中，再次爆發驚天動地的陽氣，有一些激射入這片宇宙中，導致星球毀滅，而且有人見到了真正的陽間生物。</p>
<br><p>&emsp;&emsp;新聞報道，宇宙中一些絕頂高手都被驚動了，在出手，要探查個清楚。</p>
<br><p>&emsp;&emsp;很快，一則重要的信息讓星空中各族顫慄，有一位強者一隻腳已經踏入映照諸天領域，卻殞落了，不幸被一團濃郁而神秘的有生命波動的陽氣糾纏、包裹，最後一起炸開，形神俱滅。</p>
<br><p>&emsp;&emsp;有消息傳來，各族都在出動絕頂高手，想要抓到一頭陽間的生物。</p>
<br><p>&emsp;&emsp;“一顆資源星球換取一個陽間生物！”這是五天前的新聞，開價之高讓楚風驚歎。</p>
