<title>《聖墟》▷ 第1542章 天帝始於棺，終於棺</title></p><p>&emsp;&emsp;超脫諸天外，甚至不屬於上蒼嗎？</p>
</p><p>&emsp;&emsp;那裡像是一片高原。</p>
</p><p>&emsp;&emsp;但絕不是簡單的土地，萬法皆滅，最高等階的能在那裡也都如霧消散。</p>
</p><p>&emsp;&emsp;不在人世中嗎？</p>
</p><p>&emsp;&emsp;超脫諸世，難道那裡跨過了時光，不屬於古今未來。</p>
</p><p>&emsp;&emsp;那是一片古老而鐫刻滿無量紀元斑駁氣息的世外之地，沉寂，蒼涼，宏大，久遠，現在發生了什麼？被人祭祀，被人開啓……”</p>
</p><p>&emsp;&emsp;顯然，它來頭大到無邊，但也很荒蕪。</p>
</p><p>&emsp;&emsp;不知道多少個紀元沒有人踏足，有些殘破的畫面閃現過，像是正被人祭奠。</p>
</p><p>&emsp;&emsp;有一天，青銅棺不知道爲何，從裂開的高原中出現，是被人挖出來的，還是土地自行崩裂後出世？看不到！</p>
</p><p>&emsp;&emsp;接着，另有幾口棺自世外而來，被大霧包裹着，闖到裂開的荒蕪高原那裡！</p>
</p><p>&emsp;&emsp;後面的畫面紊亂了，看不到了！</p>
</p><p>&emsp;&emsp;楚風靈魂都在顫慄，那是一種致命的危險，莫名的威壓，通過萬古時空，跨越不知道多少個紀元傳來。</p>
</p><p>&emsp;&emsp;他確信，所有的壓制與危險都是源自後面幾口棺。</p>
</p><p>&emsp;&emsp;接着，那是時光在被侵蝕，歲月在被磨滅，那是何等可怕的手段，連時光規則等被輻射後都湮滅。</p>
</p><p>&emsp;&emsp;畫面亂了，看不到了，直到最後，幾口棺橫在那裡，而銅棺已經被打開，共分三層。</p>
</p><p>&emsp;&emsp;“發生了什麼？！”</p>
</p><p>&emsp;&emsp;那口棺打開了，當中有生物嗎？葬着誰，去了哪裡？</p>
</p><p>&emsp;&emsp;楚風發現，自己無意間，竟在不由自主的倒退，不然的話，自身肯定人間除名，不復存在了。</p>
</p><p>&emsp;&emsp;剛纔的畫面，剛纔的部分古代舊事，似乎嚴重之極，涉及到的層次太高了，縱然只是隔着時空窺視，也足以讓他死上千百回。</p>
</p><p>&emsp;&emsp;接着，他發現了一則讓他發呆而又驚悚的事實。</p>
</p><p>&emsp;&emsp;剛纔的一切，不是他自己望向對岸看到的？</p>
</p><p>&emsp;&emsp;他高估自己了，並非真正目睹？</p>
</p><p>&emsp;&emsp;似乎，那是石罐顯照的，映現出的畫面！</p>
</p><p>&emsp;&emsp;因爲，石罐還在發光，還有剛纔的部分景象殘留，浮在金色的符文前，展示在他的面前。</p>
</p><p>&emsp;&emsp;縱然如此，楚風剛纔都承受不住，險些被磨滅！</p>
</p><p>&emsp;&emsp;楚風苦笑，他就知道，那個級數的過往怎麼可能追溯到呢？他連看那女子的屍體都差點人間蒸發。</p>
</p><p>&emsp;&emsp;就更不要說，去追溯那些早已發生過，而非擺在當世的舊事了，他絕對沒有能力去溯源，去看最古時代的終極真相。</p>
</p><p>&emsp;&emsp;一切都是石罐顯照出來的！</p>
</p><p>&emsp;&emsp;這讓人膽寒，敬畏，石罐到底什麼來頭，貫穿了多少古史，它連青銅古棺的來歷都有知曉一些嗎？</p>
</p><p>&emsp;&emsp;但是，它卻沒有將棺中葬着的人展示給他看。</p>
</p><p>&emsp;&emsp;“我想看到更多啊，真正明白根源性問題。”</p>
</p><p>&emsp;&emsp;楚風低語，雙目還在淌血，他身在金色符文的籠罩中，在與石罐勾動，與之共鳴，想見證更多的舊景。</p>
</p><p>&emsp;&emsp;然後，他真的看到了！</p>
</p><p>&emsp;&emsp;那口青銅棺，竟已……側翻了，像是被擺在了祭壇上，那是在被供奉還是被當成了祭品？！</p>
</p><p>&emsp;&emsp;“另外幾口棺什麼來頭，居然能夠出現在銅棺周圍。”</p>
</p><p>&emsp;&emsp;不過，另外幾口棺不在祭壇上。</p>
</p><p>&emsp;&emsp;霎時間，竟有些反饋傳來，其中一口棺竟是全系母金混鑄而成，映現畫面，居然將所有母金收齊全，這當真是號稱萬劫不滅的混金，任紀元更迭也不朽。</p>
</p><p>&emsp;&emsp;所謂九種母金根本不是極限，這裡最起碼有數十種，天地萬物，宇宙開闢，太初演化，古往今來但凡出過的母金，那口棺上都有！</p>
</p><p>&emsp;&emsp;這看起來比青銅棺氣派多了！</p>
</p><p>&emsp;&emsp;儘管有滄桑感，甚至有腐朽氣息，但仔細看，是全系母金棺周圍的時光，是它附近的天地在衰敗，而非它自身。</p>
</p><p>&emsp;&emsp;另一口棺同樣如此，竟不是自身腐朽，而是影響到了周圍的環境，在枯竭，天地在腐化。</p>
</p><p>&emsp;&emsp;那第二口棺，竟是由一株古木挖空而成，還帶着……幾片葉子，鮮嫩欲滴，活性強的可怕！</p>
</p><p>&emsp;&emsp;楚風震撼，那幾葉片的生機太濃郁了，給人的感覺甚至遠超真仙，比之墮落仙王族所謂的仙王都應該還要強盛！</p>
</p><p>&emsp;&emsp;一片葉子都能如此，生氣如汪洋起伏。</p>
</p><p>&emsp;&emsp;而那整口棺蘊含的生機呢，若是全部釋放出來多麼的浩瀚？</p>
</p><p>&emsp;&emsp;在那當中，葬着的是什麼生物？</p>
</p><p>&emsp;&emsp;再細看，鮮嫩的葉子上，那些紋絡，那些葉脈等，像是宇宙星河，單獨一片葉子就宛若大千世界的凝聚。</p>
</p><p>&emsp;&emsp;恐怖！</p>
</p><p>&emsp;&emsp;楚風心中波瀾滔天，幾乎要窒息了。</p>
</p><p>&emsp;&emsp;可惜，最終只看到這兩口棺，其他幾口不能相見了。</p>
</p><p>&emsp;&emsp;因爲，石罐顫慄，抖動，有忌憚，更有某種情緒，不再顯照。</p>
</p><p>&emsp;&emsp;顯然，這些棺與青銅棺不同，極其危險，且位置也都不一樣，不在祭壇上，與銅棺是對立的嗎？</p>
</p><p>&emsp;&emsp;而且，是因爲它們的到來，青銅棺才從高原出世的嗎？</p>
</p><p>&emsp;&emsp;漸漸地，所有棺都消失了。</p>
</p><p>&emsp;&emsp;直到楚風回過神來，並且以“靈”修復火眼金睛，再向天塹對岸望去，只剩下那個倒在血泊中的女子，不見棺！</p>
</p><p>&emsp;&emsp;“原來，是你想讓我看到那些棺的嗎？”楚風低頭，看着石罐。</p>
</p><p>&emsp;&emsp;你有什麼來歷？曾經見證過那個時代？</p>
</p><p>&emsp;&emsp;恍惚間，楚風受重創的雙眼中浮現一些破碎的畫面，石罐貫穿一個又一個紀元，它似乎是在……逃！</p>
</p><p>&emsp;&emsp;在它的後方，似乎有無邊的恐怖！</p>
</p><p>&emsp;&emsp;然後，楚風徹底清醒了，什麼都見不到了，石罐寂靜無聲，不再顯照任何景物。</p>
</p><p>&emsp;&emsp;“那口銅棺……來頭很大，貫穿諸世！”</p>
</p><p>&emsp;&emsp;楚風揣度，思緒萬千。</p>
</p><p>&emsp;&emsp;走到今天，他通過狗皇，還有那九道一等人，已經瞭解到足夠多的秘辛，也聽到了許多的傳聞。</p>
</p><p>&emsp;&emsp;甚至，他還聽說了，狗皇口中的那位天帝，當初的崛起也是源於那口銅棺。</p>
</p><p>&emsp;&emsp;“青銅棺是誰的棺，最初始時代，它葬的是誰？它很重要，九道一口中的那位，當年便是坐着一口離去。而狗皇口中那位天帝也與銅棺有密切關係，最後血戰後，更是躺在當中，漂泊諸世外，不知生死。”</p>
</p><p>&emsp;&emsp;“帝始於棺，終於棺嗎？！”</p>
</p><p>&emsp;&emsp;很快，楚風又搖頭。</p>
</p><p>&emsp;&emsp;他想到一件事，九道一隱約間提及過，不知道多少個紀元前，棺可能不是用來葬人的，而是修養之地！</p>
